Star: 0
mass: 0.098695
position: -0.989786,1.067762,-0.521386
velocity: -0.016158,-0.019006,0.042752
acceleration: -0.001767,0.005733,0.004996

Star: 2
mass: 0.095890
position: 0.790833,2.463519,0.847435
velocity: -0.055083,0.049262,-0.042679
acceleration: -0.004600,0.000338,-0.000915

Star: 4
mass: 0.082926
position: -1.906660,2.325634,1.458050
velocity: -0.017246,-0.027570,0.068903
acceleration: 0.003885,-0.002603,-0.004948

Star: 6
mass: 0.092816
position: -0.719380,0.543686,2.141761
velocity: -0.010376,0.093569,-0.051846
acceleration: -0.001578,0.002698,-0.002236

Star: 8
mass: 0.097335
position: -0.187460,2.228936,0.822074
velocity: 0.072073,0.115632,-0.030562
acceleration: -0.004801,0.000109,-0.001289

Star: 10
mass: 0.097904
position: 3.240327,0.900584,-1.398937
velocity: -0.049684,0.036028,-0.061486
acceleration: -0.001394,0.000776,0.000893

Star: 12
mass: 0.093324
position: -0.690036,1.874272,1.001558
velocity: -0.105234,-0.012075,-0.000443
acceleration: -0.004528,0.002347,-0.002974

Star: 14
mass: 0.091216
position: 2.216070,-4.230579,3.361690
velocity: -0.022238,-0.064880,0.026873
acceleration: -0.000430,0.000774,-0.000085

Star: 16
mass: 0.098779
position: -1.844474,2.162808,0.809372
velocity: -0.058653,0.011013,-0.107509
acceleration: 0.002507,0.000011,0.003410

Star: 18
mass: 0.092491
position: 2.892953,3.895890,1.096021
velocity: 0.017195,-0.007537,0.019679
acceleration: -0.001591,-0.000904,-0.000184

Star: 20
mass: 0.088470
position: 1.357856,2.527967,-0.860285
velocity: -0.015734,-0.017381,-0.043066
acceleration: -0.001723,-0.000579,0.001518

Star: 22
mass: 0.098223
position: -1.213559,2.923959,-2.204792
velocity: -0.053502,0.013550,0.018129
acceleration: 0.000269,-0.001027,0.003061

Star: 24
mass: 0.087490
position: -2.345943,0.547307,2.457223
velocity: -0.018918,0.025005,-0.044931
acceleration: 0.001503,0.002338,-0.002793

Star: 26
mass: 0.086126
position: -1.653223,-0.622977,2.952736
velocity: -0.031832,0.060994,0.012283
acceleration: 0.000180,0.001897,-0.001292

Star: 28
mass: 0.084548
position: 1.002800,1.787257,4.949801
velocity: -0.018247,0.033780,-0.055626
acceleration: -0.000940,-0.000128,-0.001498

Star: 30
mass: 0.086221
position: -1.368243,2.131139,1.018596
velocity: -0.039432,0.123434,0.036169
acceleration: -0.000719,-0.000900,0.001729

Star: 32
mass: 0.084140
position: -1.157948,2.408556,1.221297
velocity: 0.052916,-0.027429,-0.079146
acceleration: -0.002274,-0.003931,-0.002541

Star: 34
mass: 0.093770
position: -1.611304,2.103234,1.260415
velocity: -0.065081,0.138316,-0.076881
acceleration: 0.001433,0.000543,-0.002913

Star: 36
mass: 0.096234
position: -2.001796,1.223650,1.481959
velocity: -0.048553,-0.068740,0.041406
acceleration: 0.002239,0.003794,-0.001079

Star: 38
mass: 0.089901
position: 0.334138,0.404800,4.456168
velocity: -0.054462,0.019889,0.008125
acceleration: -0.000889,0.000666,-0.001657

Star: 40
mass: 0.086554
position: -2.998782,1.031449,-1.078272
velocity: 0.018655,-0.050055,0.062589
acceleration: 0.002260,0.001270,0.001123

Star: 42
mass: 0.097880
position: -0.143477,1.816670,-0.184183
velocity: 0.062667,0.019270,0.033079
acceleration: -0.005127,0.001913,0.002332

Star: 44
mass: 0.091525
position: -3.708105,1.973978,1.204806
velocity: 0.086695,0.036759,0.029879
acceleration: 0.004719,0.001121,-0.000509

Star: 46
mass: 0.084792
position: 0.638039,3.023383,-0.274577
velocity: -0.038861,0.039109,-0.076738
acceleration: -0.002833,-0.002142,0.002126

Star: 48
mass: 0.090557
position: -1.534825,-0.639100,-0.079237
velocity: -0.077259,0.003229,-0.038582
acceleration: 0.000413,0.003181,0.001248

Star: 50
mass: 0.098198
position: -0.912581,1.227487,-2.146668
velocity: -0.037610,0.054655,0.031014
acceleration: -0.000190,0.000831,0.003445

Star: 52
mass: 0.089289
position: -1.009662,1.427564,-0.592202
velocity: -0.065642,0.033075,-0.081235
acceleration: -0.000102,0.001175,0.007621

Star: 54
mass: 0.089705
position: -1.279923,2.963673,0.037965
velocity: -0.047031,0.033910,0.036284
acceleration: 0.001314,-0.002987,0.004434

Star: 56
mass: 0.088485
position: -1.516270,1.089449,-0.963344
velocity: 0.001648,0.116009,0.010575
acceleration: 0.002048,0.002490,0.006087

Star: 58
mass: 0.092030
position: -3.279560,3.268029,1.054974
velocity: -0.056689,0.014443,-0.028192
acceleration: 0.003511,-0.002710,-0.000096

Star: 60
mass: 0.090010
position: -1.041428,1.689327,0.528349
velocity: -0.018760,0.007885,0.104136
acceleration: -0.001427,0.004427,0.000205

Star: 62
mass: 0.083018
position: 0.375826,3.207078,1.654445
velocity: -0.061952,-0.065455,-0.078076
acceleration: -0.002572,-0.002047,-0.002181

Star: 64
mass: 0.096182
position: -1.080259,1.934845,0.465487
velocity: 0.003434,0.039210,0.019904
acceleration: -0.000184,-0.000426,0.002221

Star: 66
mass: 0.084885
position: 0.309483,7.174439,1.916031
velocity: 0.025262,0.010195,-0.014734
acceleration: -0.000376,-0.001254,-0.000330

Star: 68
mass: 0.092296
position: -0.939749,2.022524,0.698580
velocity: -0.089812,0.051164,0.054312
acceleration: -0.003311,-0.001794,-0.001467

Star: 70
mass: 0.084309
position: -1.389249,2.338627,1.576817
velocity: 0.009650,-0.098559,-0.001040
acceleration: -0.000783,-0.003479,-0.007092

Star: 72
mass: 0.090986
position: 3.333501,-6.114943,8.218499
velocity: -0.001122,0.017587,0.007847
acceleration: -0.000165,0.000306,-0.000256

Star: 74
mass: 0.092342
position: -0.509638,2.465161,1.564326
velocity: 0.050206,0.007364,0.123752
acceleration: -0.003373,-0.000859,-0.005006

Star: 76
mass: 0.088167
position: -3.020726,1.073219,-1.375696
velocity: -0.059430,0.049078,0.033656
acceleration: 0.002111,0.000692,0.003372

Star: 78
mass: 0.089454
position: -1.950847,2.186685,0.871511
velocity: 0.018077,-0.000824,0.044469
acceleration: 0.006114,-0.000926,0.001055

Star: 80
mass: 0.083975
position: -1.935442,2.863244,0.565554
velocity: -0.071125,0.002153,-0.091277
acceleration: 0.003640,-0.003771,0.001856

Star: 82
mass: 0.097496
position: -3.109056,0.395480,1.912405
velocity: 0.034492,0.018339,0.039458
acceleration: 0.002962,0.002222,-0.001129

Star: 84
mass: 0.089007
position: -0.976704,2.611397,-0.444942
velocity: -0.045624,0.051757,-0.034170
acceleration: -0.000403,-0.002760,0.005643

Star: 86
mass: 0.088867
position: -1.513175,2.908561,1.655926
velocity: -0.019067,0.006270,-0.083705
acceleration: 0.000667,-0.005456,-0.004488

Star: 88
mass: 0.084835
position: 3.489831,0.005171,2.990612
velocity: -0.006889,0.016692,0.086292
acceleration: -0.001130,0.000511,-0.000503

Star: 90
mass: 0.082868
position: 1.924791,2.485354,-1.149538
velocity: -0.057864,0.051924,0.061609
acceleration: -0.001859,-0.000326,0.001661

Star: 92
mass: 0.096215
position: -2.203939,2.418714,1.840935
velocity: 0.038849,-0.016784,0.013951
acceleration: 0.003172,-0.001776,-0.005119

Star: 94
mass: 0.092175
position: -2.798374,3.245723,1.853902
velocity: -0.044477,-0.045342,0.011925
acceleration: 0.002830,-0.002939,-0.002060

Star: 96
mass: 0.093392
position: -1.987283,1.095032,1.963578
velocity: 0.052413,0.006619,-0.076797
acceleration: 0.001559,0.002886,-0.003698

Star: 98
mass: 0.083513
position: 1.650975,-2.166790,5.997806
velocity: -0.049500,0.016058,-0.028724
acceleration: -0.000374,0.000419,-0.000740

