Star: 0
mass: 0.098695
position: 0.292046,1.209705,0.102500
velocity: -0.023808,-0.019007,0.041431
acceleration: -0.005467,-0.000347,0.004366

Star: 2
mass: 0.095890
position: -1.322004,2.113158,0.175850
velocity: -0.096132,-0.035017,-0.009109
acceleration: 0.006110,-0.003266,0.000059

Star: 4
mass: 0.082926
position: 0.002380,1.671479,0.881668
velocity: -0.041376,0.047032,0.014788
acceleration: -0.002428,-0.002870,-0.001769

Star: 6
mass: 0.092816
position: -1.038393,0.864408,0.821968
velocity: -0.056091,-0.124796,0.068496
acceleration: 0.005955,0.000958,-0.000799

Star: 8
mass: 0.097335
position: -3.406913,-0.461968,0.754963
velocity: -0.048648,-0.035405,-0.002042
acceleration: 0.002082,0.001048,0.000562

Star: 10
mass: 0.097904
position: 2.077651,-0.056499,4.989901
velocity: 0.065549,-0.014612,-0.040465
acceleration: -0.000815,0.000299,-0.001537

Star: 12
mass: 0.093324
position: 0.332863,1.498926,1.790846
velocity: -0.061912,0.009432,0.026741
acceleration: -0.002673,-0.001007,-0.003575

Star: 14
mass: 0.091216
position: -0.909387,3.979026,0.133480
velocity: 0.124974,-0.017237,0.033988
acceleration: 0.001506,-0.003085,0.000820

Star: 16
mass: 0.098779
position: -1.014561,2.012914,0.096279
velocity: -0.035120,-0.006561,-0.020608
acceleration: 0.002448,-0.002345,0.001933

Star: 18
mass: 0.092491
position: -3.218755,-1.331239,1.846914
velocity: 0.014190,0.051090,-0.043368
acceleration: 0.001373,0.001660,-0.000636

Star: 20
mass: 0.088470
position: -2.105926,0.579741,0.385531
velocity: -0.068182,0.014369,0.035650
acceleration: 0.004273,0.001045,0.000664

Star: 22
mass: 0.098223
position: -2.001333,1.570113,2.874146
velocity: 0.019152,-0.035628,0.033474
acceleration: 0.002851,-0.000158,-0.002337

Star: 24
mass: 0.087490
position: -0.062712,2.863499,-0.745667
velocity: 0.016665,-0.009278,-0.055467
acceleration: -0.000513,-0.003014,0.005713

Star: 26
mass: 0.086126
position: -0.418510,3.940886,0.437496
velocity: 0.019449,-0.035009,-0.019373
acceleration: -0.000190,-0.004005,0.000060

Star: 28
mass: 0.084548
position: 0.537226,-0.876390,3.967570
velocity: 0.021971,0.004169,0.075593
acceleration: -0.000331,0.001242,-0.001733

Star: 30
mass: 0.086221
position: -0.760396,1.657490,2.011021
velocity: -0.017242,0.067666,-0.015607
acceleration: 0.002501,0.000194,-0.003710

Star: 32
mass: 0.084140
position: 1.937521,0.516698,1.691895
velocity: 0.006653,0.004379,-0.066888
acceleration: -0.005026,0.001934,-0.000662

Star: 34
mass: 0.093770
position: 0.008098,-2.469377,1.984770
velocity: 0.003619,-0.034673,0.016934
acceleration: -0.000116,0.001984,-0.000479

Star: 36
mass: 0.096234
position: -1.101160,0.463202,2.099273
velocity: 0.045872,0.003112,-0.036529
acceleration: 0.002354,0.003018,-0.002681

Star: 38
mass: 0.089901
position: -1.286930,2.205787,-0.213956
velocity: 0.096720,-0.049135,-0.015874
acceleration: 0.004423,-0.003297,0.004157

Star: 40
mass: 0.086554
position: 0.810693,2.451686,2.056136
velocity: -0.038781,0.106535,-0.076004
acceleration: -0.002921,-0.003034,-0.002507

Star: 42
mass: 0.097880
position: -0.577615,1.103919,1.111861
velocity: -0.031519,-0.000723,-0.013814
acceleration: 0.004977,-0.001123,-0.003442

Star: 44
mass: 0.091525
position: -1.446037,0.375900,-0.313521
velocity: -0.124669,-0.018595,-0.034855
acceleration: 0.003403,0.002253,0.002960

Star: 46
mass: 0.084792
position: -3.190561,0.072966,1.741955
velocity: 0.002408,-0.028382,0.056051
acceleration: 0.002308,0.000618,-0.000768

Star: 48
mass: 0.090557
position: -2.202529,4.704220,1.587288
velocity: 0.043799,0.005046,0.034338
acceleration: 0.001105,-0.001618,-0.000569

Star: 50
mass: 0.098198
position: -1.090044,3.380800,2.434762
velocity: 0.036154,-0.048210,0.013624
acceleration: 0.001226,-0.003614,-0.001626

Star: 52
mass: 0.089289
position: -0.803310,1.632189,0.609317
velocity: -0.061832,0.076960,0.127854
acceleration: 0.004174,-0.002292,0.000147

Star: 54
mass: 0.089705
position: 0.154301,2.907650,0.621014
velocity: -0.038995,0.008073,0.088834
acceleration: -0.002363,-0.006795,-0.003136

Star: 56
mass: 0.088485
position: -0.288868,2.201182,2.426782
velocity: 0.001009,-0.119132,0.057291
acceleration: -0.000825,-0.002554,-0.004123

Star: 58
mass: 0.092030
position: -0.446720,1.389345,0.772170
velocity: 0.054725,-0.034327,-0.119889
acceleration: 0.002273,-0.002833,0.000110

Star: 60
mass: 0.090010
position: -0.743449,0.937016,1.764628
velocity: -0.055544,-0.001127,0.075501
acceleration: 0.002803,0.002164,-0.003582

Star: 62
mass: 0.083018
position: 0.768735,4.092500,3.575822
velocity: 0.035593,0.043921,0.033654
acceleration: -0.000764,-0.001813,-0.001615

Star: 64
mass: 0.096182
position: -0.212137,0.652956,0.797074
velocity: -0.035869,0.010429,0.059639
acceleration: 0.000544,0.005549,0.001553

Star: 66
mass: 0.084885
position: -0.475593,-0.191864,0.683705
velocity: -0.106818,0.104437,0.043555
acceleration: 0.001466,0.006625,-0.000206

Star: 68
mass: 0.092296
position: -0.190408,1.028895,0.962337
velocity: -0.020496,0.077111,0.077555
acceleration: -0.000696,-0.001483,-0.002015

Star: 70
mass: 0.084309
position: 1.277656,1.134390,1.829284
velocity: 0.031816,-0.037439,-0.003070
acceleration: -0.004377,-0.000388,-0.002359

Star: 72
mass: 0.090986
position: 2.910534,-6.629905,6.586002
velocity: 0.009704,-0.007421,0.026666
acceleration: -0.000114,0.000305,-0.000204

Star: 74
mass: 0.092342
position: -1.366084,0.068184,-0.894822
velocity: -0.042213,-0.011664,-0.083859
acceleration: 0.001703,0.002417,0.003393

Star: 76
mass: 0.088167
position: -0.930676,2.867636,2.377778
velocity: 0.087763,0.000377,0.022674
acceleration: 0.001239,-0.002860,-0.002051

Star: 78
mass: 0.089454
position: -0.125125,1.770610,1.731403
velocity: -0.040635,-0.019177,-0.030871
acceleration: -0.002501,-0.001718,-0.002744

Star: 80
mass: 0.083975
position: -0.546796,2.707586,-0.005077
velocity: -0.039802,-0.067086,0.004164
acceleration: 0.004387,-0.005062,0.003041

Star: 82
mass: 0.097496
position: 1.918743,2.435458,1.793732
velocity: 0.008514,0.019630,-0.048928
acceleration: -0.003526,-0.001734,-0.000959

Star: 84
mass: 0.089007
position: 0.397402,2.305409,0.011928
velocity: -0.013359,0.015940,0.010776
acceleration: -0.005896,-0.000867,0.003700

Star: 86
mass: 0.088867
position: -0.237962,2.501968,0.736578
velocity: 0.014530,-0.049604,-0.069593
acceleration: 0.001542,-0.005093,-0.002690

Star: 88
mass: 0.084835
position: -0.399728,1.553127,-4.073038
velocity: 0.072876,-0.039752,0.033082
acceleration: 0.000160,-0.000016,0.001191

Star: 90
mass: 0.082868
position: 2.587433,-1.400793,-1.157610
velocity: 0.040440,0.015091,-0.040782
acceleration: -0.001139,0.001071,0.000779

Star: 92
mass: 0.096215
position: -0.353623,0.597985,1.248485
velocity: 0.050711,-0.078131,0.038905
acceleration: 0.002883,0.006090,-0.006774

Star: 94
mass: 0.092175
position: 0.504764,0.310679,1.435938
velocity: 0.050873,-0.088617,-0.039581
acceleration: -0.002512,0.005794,-0.002520

Star: 96
mass: 0.093392
position: -0.070497,2.159856,-0.416290
velocity: 0.036627,0.007862,-0.004585
acceleration: -0.001062,-0.000596,0.006571

Star: 98
mass: 0.083513
position: 4.946929,-2.393789,6.276472
velocity: -0.019262,-0.008672,0.017004
acceleration: -0.000374,0.000167,-0.000327

