Star: 0
mass: 0.098695
position: -1.277734,1.108467,0.604494
velocity: 0.054395,-0.020662,-0.072150
acceleration: 0.003375,-0.003201,0.000191

Star: 2
mass: 0.095890
position: -1.543827,1.625561,-0.303978
velocity: -0.061566,-0.030435,0.040761
acceleration: 0.003906,-0.002412,0.003543

Star: 4
mass: 0.082926
position: -0.678254,-0.197647,0.887360
velocity: -0.006171,0.033903,0.117586
acceleration: 0.003317,0.002725,-0.003342

Star: 6
mass: 0.092816
position: 2.953308,4.302119,-0.255112
velocity: 0.016266,0.033352,-0.005535
acceleration: -0.001090,-0.001174,-0.000015

Star: 8
mass: 0.097335
position: 3.607864,1.073477,0.609407
velocity: 0.029495,0.031387,-0.002086
acceleration: -0.002376,-0.000328,-0.000050

Star: 10
mass: 0.097904
position: -3.551533,2.055167,-0.032054
velocity: -0.014842,0.003720,0.121880
acceleration: 0.002300,-0.001054,-0.000028

Star: 12
mass: 0.093324
position: 0.124236,-0.410559,0.670121
velocity: 0.028184,0.065953,0.063866
acceleration: -0.002414,0.002523,0.001065

Star: 14
mass: 0.091216
position: -5.007015,0.884733,-1.470426
velocity: -0.030086,0.046532,-0.005809
acceleration: 0.001501,-0.000048,0.000678

Star: 16
mass: 0.098779
position: -2.100943,1.788742,-0.795186
velocity: -0.041029,-0.042668,0.040324
acceleration: 0.002693,-0.001491,0.002510

Star: 18
mass: 0.092491
position: 0.188982,-0.717328,2.604651
velocity: -0.068226,-0.062049,0.073546
acceleration: 0.000084,0.000859,-0.004268

Star: 20
mass: 0.088470
position: 0.809920,2.552964,3.285329
velocity: 0.058474,0.019164,0.018699
acceleration: -0.000427,-0.001340,-0.001761

Star: 22
mass: 0.098223
position: 0.064299,-0.809219,1.494518
velocity: 0.063010,-0.028372,-0.088980
acceleration: 0.001186,0.002924,-0.002882

Star: 24
mass: 0.087490
position: -1.151199,1.138864,0.923367
velocity: -0.008137,0.069984,-0.011601
acceleration: 0.000288,-0.004980,-0.004672

Star: 26
mass: 0.086126
position: 0.864430,-0.295104,0.930121
velocity: 0.007241,-0.074342,0.003568
acceleration: -0.004292,-0.006127,-0.010846

Star: 28
mass: 0.084548
position: -0.561217,4.560206,0.177905
velocity: 0.005513,0.019708,-0.021105
acceleration: -0.000440,-0.002207,-0.000747

Star: 30
mass: 0.086221
position: -1.477192,0.479338,1.999824
velocity: -0.013412,0.087526,0.006466
acceleration: 0.003078,0.000086,-0.004732

Star: 32
mass: 0.084140
position: 0.802526,0.325531,-2.251939
velocity: -0.059746,0.035818,0.005975
acceleration: -0.001125,0.000080,0.001519

Star: 34
mass: 0.093770
position: -1.121064,3.897181,-1.411756
velocity: 0.016581,0.032458,-0.004215
acceleration: 0.001159,-0.001904,0.001383

Star: 36
mass: 0.096234
position: -0.551784,-0.635044,0.084891
velocity: 0.062711,-0.011341,-0.093214
acceleration: 0.001382,0.005473,0.005123

Star: 38
mass: 0.089901
position: 0.591605,-1.875832,0.486939
velocity: 0.025406,-0.007676,0.002816
acceleration: -0.000933,0.004149,0.001280

Star: 40
mass: 0.086554
position: -0.565076,-3.529634,0.582823
velocity: 0.018572,-0.035967,0.034977
acceleration: 0.000334,0.002060,0.000074

Star: 42
mass: 0.097880
position: -0.075897,0.070186,1.050424
velocity: -0.058487,0.020487,0.110037
acceleration: -0.000847,0.000182,-0.003381

Star: 44
mass: 0.091525
position: 1.214439,2.368876,2.965067
velocity: 0.043586,0.022128,0.014462
acceleration: -0.000881,-0.001174,-0.001428

Star: 46
mass: 0.084792
position: 3.207785,0.794918,1.936936
velocity: 0.001723,0.042727,-0.019797
acceleration: -0.001836,-0.000210,-0.001279

Star: 48
mass: 0.090557
position: 1.851516,-0.614921,2.616478
velocity: -0.035402,0.000699,-0.042181
acceleration: -0.001803,0.000106,-0.005546

Star: 50
mass: 0.098198
position: 1.127735,-1.472628,1.419258
velocity: -0.007161,-0.029041,-0.076651
acceleration: -0.002716,0.003457,-0.001037

Star: 52
mass: 0.089289
position: -1.026859,0.735006,1.423550
velocity: 0.130789,-0.030174,0.033677
acceleration: 0.001841,-0.000564,-0.006259

Star: 54
mass: 0.089705
position: -0.134738,2.152386,0.666673
velocity: 0.030505,0.000219,0.107789
acceleration: -0.001467,-0.003259,-0.003249

Star: 56
mass: 0.088485
position: -0.930832,0.214532,-2.473139
velocity: -0.016610,0.078032,-0.045192
acceleration: 0.000894,0.000533,0.002682

Star: 58
mass: 0.092030
position: -0.517923,-0.127937,-1.921225
velocity: 0.015491,0.008171,0.022475
acceleration: 0.000023,0.001353,0.002280

Star: 60
mass: 0.090010
position: -1.507308,0.461200,1.080036
velocity: -0.067088,0.008102,0.078204
acceleration: 0.006087,0.002348,-0.004273

Star: 62
mass: 0.083018
position: 0.843774,-1.317471,-1.971812
velocity: -0.025549,-0.031597,-0.016363
acceleration: -0.000740,0.001715,0.001406

Star: 64
mass: 0.096182
position: -0.254372,0.247394,-0.042167
velocity: -0.018860,-0.016964,0.042208
acceleration: -0.003123,0.000468,0.003908

Star: 66
mass: 0.084885
position: 2.853306,1.151466,-0.005509
velocity: 0.059033,-0.052825,-0.031045
acceleration: -0.002016,-0.000480,0.000907

Star: 68
mass: 0.092296
position: -0.267481,-0.253550,0.627054
velocity: -0.011424,0.063285,0.117153
acceleration: -0.000041,0.001957,-0.000319

Star: 70
mass: 0.084309
position: 0.432775,-0.605582,1.585586
velocity: -0.038833,0.048532,-0.000922
acceleration: -0.001480,0.001002,-0.003486

Star: 72
mass: 0.090986
position: 1.161688,-3.263867,2.348306
velocity: 0.031705,-0.076374,0.071862
acceleration: -0.000661,0.001355,-0.000590

Star: 74
mass: 0.092342
position: 3.207779,3.114805,2.986236
velocity: 0.014909,0.019423,0.025648
acceleration: -0.000888,-0.001051,-0.001076

Star: 76
mass: 0.088167
position: 1.583044,0.305120,1.462259
velocity: 0.030951,0.018061,-0.059614
acceleration: -0.002780,-0.001001,-0.001704

Star: 78
mass: 0.089454
position: 0.057497,0.388233,1.148318
velocity: -0.030580,0.083742,0.012443
acceleration: -0.002710,-0.002167,-0.003663

Star: 80
mass: 0.083975
position: -0.415440,2.467368,-0.104386
velocity: -0.018478,-0.026698,0.020988
acceleration: 0.000434,-0.004253,0.001484

Star: 82
mass: 0.097496
position: 0.233225,2.324679,-0.534269
velocity: -0.028655,-0.010539,-0.057601
acceleration: -0.001760,-0.002402,0.002578

Star: 84
mass: 0.089007
position: -1.314093,1.046552,0.873296
velocity: 0.014769,-0.020739,-0.038676
acceleration: 0.004673,-0.002944,-0.003978

Star: 86
mass: 0.088867
position: -1.371273,1.578323,-0.190332
velocity: 0.019638,0.012103,0.060442
acceleration: 0.001678,-0.002156,0.002629

Star: 88
mass: 0.084835
position: -5.726342,4.924098,-2.490777
velocity: 0.025020,-0.019683,-0.045244
acceleration: 0.000548,-0.000321,0.000225

Star: 90
mass: 0.082868
position: -1.174774,4.492146,-0.193935
velocity: -0.017664,-0.006644,0.061053
acceleration: 0.000873,-0.002085,-0.000095

Star: 92
mass: 0.096215
position: -1.660794,-1.273129,0.898424
velocity: 0.010132,0.013080,0.013853
acceleration: 0.002840,0.002918,-0.000638

Star: 94
mass: 0.092175
position: 1.003199,-0.850974,1.955810
velocity: -0.073959,0.008919,-0.035997
acceleration: -0.001497,0.001328,-0.003970

Star: 96
mass: 0.093392
position: -1.009412,1.341256,0.881358
velocity: 0.039192,0.023072,-0.026501
acceleration: -0.000587,-0.006093,-0.003611

Star: 98
mass: 0.083513
position: 4.290786,-0.406589,2.568009
velocity: 0.046069,-0.034032,0.061438
acceleration: -0.001516,0.000488,-0.000902

