Star: 0
mass: 0.098695
position: -7.204955,-1.739907,-2.830639
velocity: 0.101847,-0.063594,0.011376
acceleration: 0.003892,0.004136,0.002433

Star: 2
mass: 0.095890
position: -7.693421,-1.111898,-2.409209
velocity: -0.017246,-0.011615,0.041638
acceleration: 0.004297,-0.000674,0.001035

Star: 4
mass: 0.082926
position: -4.247625,-3.266224,-2.473867
velocity: -0.073008,0.032569,-0.076991
acceleration: -0.003398,0.002887,-0.000346

Star: 6
mass: 0.092816
position: -5.686663,-1.470840,-4.634194
velocity: -0.089923,0.072532,0.075262
acceleration: -0.001034,-0.001088,0.004196

Star: 8
mass: 0.097335
position: -7.325045,0.343043,-4.823384
velocity: -0.048903,-0.043660,-0.025489
acceleration: 0.000602,-0.001406,0.003325

Star: 10
mass: 0.097904
position: -12.100683,3.647294,0.365219
velocity: -0.001181,-0.006558,0.013235
acceleration: 0.000588,-0.000435,-0.000191

Star: 12
mass: 0.093324
position: -5.683793,-3.441560,-3.268129
velocity: 0.006249,0.001513,0.001958
acceleration: -0.000390,0.004917,0.000492

Star: 14
mass: 0.091216
position: 3.465640,-3.960954,-8.633658
velocity: 0.012359,-0.044742,-0.008119
acceleration: -0.000260,0.000043,0.000155

Star: 16
mass: 0.098779
position: -5.610035,-3.116142,-3.509266
velocity: -0.023256,0.022208,0.057101
acceleration: 0.000175,0.003411,0.002389

Star: 18
mass: 0.092491
position: -5.928943,-0.467353,-2.453312
velocity: 0.038872,-0.009140,0.115564
acceleration: -0.001774,-0.004281,-0.001107

Star: 20
mass: 0.088470
position: -6.788582,-2.254215,-2.209017
velocity: 0.029286,0.011229,-0.026749
acceleration: 0.001532,0.004348,-0.001240

Star: 22
mass: 0.098223
position: -5.581185,-2.001777,-1.728109
velocity: 0.060388,-0.076124,-0.036826
acceleration: -0.002142,0.001356,-0.002708

Star: 24
mass: 0.087490
position: -7.536493,-0.569631,-0.970666
velocity: 0.078603,-0.095551,-0.087761
acceleration: 0.002190,-0.002124,-0.003267

Star: 26
mass: 0.086126
position: -6.737753,-0.178425,-2.148134
velocity: -0.060096,-0.074165,-0.045294
acceleration: 0.001269,-0.005495,-0.002564

Star: 28
mass: 0.084548
position: -7.910726,-5.006909,-2.664930
velocity: -0.008675,-0.005343,0.007572
acceleration: 0.001001,0.002075,0.000129

Star: 30
mass: 0.086221
position: -5.434173,-1.839666,-2.141487
velocity: -0.074160,-0.080776,-0.039590
acceleration: -0.002504,0.000896,-0.000865

Star: 32
mass: 0.084140
position: -6.120505,-3.279458,-4.125453
velocity: 0.044196,0.071431,-0.092440
acceleration: 0.000481,0.002914,0.003350

Star: 34
mass: 0.093770
position: -5.015122,1.368316,-2.689311
velocity: 0.037249,0.079771,-0.004949
acceleration: -0.001296,-0.003120,-0.000179

Star: 36
mass: 0.096234
position: -5.461032,-3.011913,-3.507062
velocity: 0.048423,0.100988,0.061878
acceleration: -0.003247,0.001399,0.002295

Star: 38
mass: 0.089901
position: -6.829868,-1.006658,-5.130187
velocity: 0.010816,0.035578,-0.025240
acceleration: 0.000746,-0.000842,0.003681

Star: 40
mass: 0.086554
position: -3.064785,3.056052,-0.421062
velocity: -0.001056,0.055401,-0.038798
acceleration: -0.000827,-0.001180,-0.000178

Star: 42
mass: 0.097880
position: -5.378094,-2.660925,-2.730802
velocity: -0.008163,0.043516,0.012196
acceleration: -0.001895,0.002441,-0.000061

Star: 44
mass: 0.091525
position: -4.957296,-5.853685,-7.140538
velocity: -0.014418,-0.008462,0.023700
acceleration: -0.000344,0.000574,0.000704

Star: 46
mass: 0.084792
position: -7.069135,-0.958158,-1.902051
velocity: -0.016624,-0.037553,0.045423
acceleration: 0.000657,-0.002594,-0.004563

Star: 48
mass: 0.090557
position: -4.590695,-4.326051,1.232355
velocity: -0.079460,-0.020803,-0.001447
acceleration: -0.000813,0.001456,-0.000924

Star: 50
mass: 0.098198
position: -6.439357,-1.143951,-3.438710
velocity: -0.036287,0.005264,-0.003757
acceleration: -0.001198,-0.000078,0.000307

Star: 52
mass: 0.089289
position: -8.192696,-2.249958,-1.326512
velocity: -0.003232,0.002608,-0.085013
acceleration: 0.003158,0.002188,-0.001767

Star: 54
mass: 0.089705
position: -5.691592,-0.884847,-1.833524
velocity: -0.035077,-0.026374,-0.068449
acceleration: -0.001520,-0.001916,-0.002671

Star: 56
mass: 0.088485
position: -5.941823,-2.027153,-5.004997
velocity: -0.028115,0.025292,-0.020039
acceleration: -0.000598,0.000176,0.004232

Star: 58
mass: 0.092030
position: -6.441105,-3.943393,-5.261957
velocity: -0.058595,0.043089,-0.013494
acceleration: -0.000016,0.001392,-0.003020

Star: 60
mass: 0.090010
position: -6.193772,-3.519562,1.171214
velocity: -0.028247,-0.015319,-0.042497
acceleration: 0.000353,0.001272,-0.001495

Star: 62
mass: 0.083018
position: -5.925251,-1.116213,-2.599239
velocity: -0.066526,-0.037379,0.006796
acceleration: -0.002186,-0.000508,0.000424

Star: 64
mass: 0.096182
position: -6.558316,-0.681979,-2.849932
velocity: 0.017687,0.013662,-0.037999
acceleration: 0.000754,-0.003970,0.001778

Star: 66
mass: 0.084885
position: -6.116965,-2.177167,-1.590884
velocity: -0.019383,0.109916,0.076605
acceleration: 0.000350,0.002272,-0.002643

Star: 68
mass: 0.092296
position: -8.154086,0.296544,-3.315789
velocity: -0.008362,0.035207,-0.050638
acceleration: 0.002664,-0.001879,0.000789

Star: 70
mass: 0.084309
position: -6.986793,-1.164508,-2.711776
velocity: -0.060145,0.073060,-0.000797
acceleration: 0.002134,-0.000738,0.002156

Star: 72
mass: 0.090986
position: -5.218422,1.411204,-0.079937
velocity: -0.056433,-0.078304,-0.052631
acceleration: -0.000987,-0.001612,-0.000151

Star: 74
mass: 0.092342
position: -7.401859,-0.857092,-2.177492
velocity: 0.026286,0.031392,-0.096149
acceleration: 0.002870,-0.004456,-0.002522

Star: 76
mass: 0.088167
position: -8.326154,-2.266162,-6.497108
velocity: -0.013835,0.016292,-0.072346
acceleration: 0.000834,0.000324,0.001627

Star: 78
mass: 0.089454
position: -6.951130,-1.104314,-2.410152
velocity: 0.081549,0.018371,-0.012225
acceleration: 0.000461,-0.001434,-0.001179

Star: 80
mass: 0.083975
position: -5.672834,0.314281,1.603479
velocity: -0.052584,0.049892,-0.047071
acceleration: 0.000207,-0.000873,-0.001772

Star: 82
mass: 0.097496
position: -8.871644,0.498967,-4.262590
velocity: -0.049310,-0.045683,0.030011
acceleration: 0.002161,-0.000807,0.001580

Star: 84
mass: 0.089007
position: -6.649347,-0.425888,-2.189888
velocity: 0.127772,-0.078866,0.028692
acceleration: 0.000233,-0.003336,-0.002333

Star: 86
mass: 0.088867
position: -6.873318,-1.434266,-3.393684
velocity: 0.057227,0.038610,-0.003789
acceleration: 0.002899,0.001743,0.003739

Star: 88
mass: 0.084835
position: -4.605310,0.038107,2.627483
velocity: -0.080824,0.033071,-0.022581
acceleration: -0.000553,-0.000453,-0.001824

Star: 90
mass: 0.082868
position: -6.024949,-2.081813,-0.819052
velocity: 0.021912,0.042317,0.026164
acceleration: -0.000636,0.001071,-0.003684

Star: 92
mass: 0.096215
position: -7.174467,0.076486,-2.822933
velocity: -0.001194,-0.022378,0.024762
acceleration: 0.002428,-0.004277,0.001096

Star: 94
mass: 0.092175
position: -4.398457,-0.804560,-2.241277
velocity: 0.016969,0.074076,-0.018420
acceleration: -0.004120,-0.001672,-0.000024

Star: 96
mass: 0.093392
position: -6.525333,-0.053102,-2.555102
velocity: -0.036508,-0.050167,-0.047605
acceleration: 0.000061,-0.005248,0.000720

Star: 98
mass: 0.083513
position: -6.522955,-3.136479,-0.238774
velocity: -0.143681,-0.054527,-0.029561
acceleration: 0.000873,0.002366,-0.002498

