Star: 0
mass: 0.098695
position: -1.363531,2.654265,0.143762
velocity: 0.005159,0.049356,0.076344
acceleration: -0.001395,-0.000205,0.003427

Star: 2
mass: 0.095890
position: -0.734431,1.971317,1.847862
velocity: 0.014134,-0.012106,-0.020489
acceleration: -0.003109,-0.000888,-0.002254

Star: 4
mass: 0.082926
position: -1.440075,2.347028,1.483470
velocity: 0.054248,-0.066816,0.055995
acceleration: -0.000628,-0.000082,-0.004490

Star: 6
mass: 0.092816
position: -1.553715,1.681870,2.191955
velocity: -0.026890,-0.058653,0.116757
acceleration: 0.000565,-0.001800,-0.003947

Star: 8
mass: 0.097335
position: -2.699144,0.645144,1.781921
velocity: 0.008405,-0.079545,0.076110
acceleration: 0.003226,0.002448,-0.001465

Star: 10
mass: 0.097904
position: -4.766892,4.088677,0.572167
velocity: -0.040640,-0.017093,0.107304
acceleration: 0.002405,-0.001608,-0.000030

Star: 12
mass: 0.093324
position: -0.971574,1.668566,-0.571825
velocity: -0.064729,0.030538,-0.008625
acceleration: -0.002651,0.002658,0.003804

Star: 14
mass: 0.091216
position: -0.801617,-7.783724,5.707972
velocity: -0.035053,-0.014916,0.020207
acceleration: -0.000040,0.000327,-0.000123

Star: 16
mass: 0.098779
position: -2.296339,1.284797,1.489393
velocity: -0.009991,-0.022896,-0.045832
acceleration: 0.003269,0.000932,-0.002542

Star: 18
mass: 0.092491
position: -4.470451,1.914504,0.145256
velocity: -0.105781,0.034057,-0.019178
acceleration: 0.002906,0.001188,0.001154

Star: 20
mass: 0.088470
position: -4.225511,2.722584,4.061369
velocity: 0.007359,0.000817,0.041751
acceleration: 0.001129,-0.000392,-0.001180

Star: 22
mass: 0.098223
position: -0.198085,1.411955,3.320023
velocity: -0.003702,-0.011715,-0.045483
acceleration: -0.002415,0.000570,-0.001486

Star: 24
mass: 0.087490
position: -2.244445,2.266071,1.134797
velocity: -0.065053,-0.133560,0.054008
acceleration: 0.001850,-0.000566,-0.004570

Star: 26
mass: 0.086126
position: -0.251848,2.098768,-2.813447
velocity: 0.005871,-0.032862,0.008988
acceleration: -0.000928,0.000268,0.001866

Star: 28
mass: 0.084548
position: -4.826425,2.050532,-4.875297
velocity: -0.041434,-0.009068,-0.061851
acceleration: 0.000384,0.000058,0.000872

Star: 30
mass: 0.086221
position: -1.626202,2.672676,0.920231
velocity: -0.076757,0.076280,-0.010152
acceleration: 0.000754,-0.001504,-0.004386

Star: 32
mass: 0.084140
position: -1.658931,0.821544,1.446495
velocity: 0.023895,-0.073970,-0.024438
acceleration: -0.001134,0.003743,-0.000265

Star: 34
mass: 0.093770
position: -1.734349,0.749850,3.028228
velocity: -0.058195,0.001015,0.051768
acceleration: -0.000055,0.001886,-0.003337

Star: 36
mass: 0.096234
position: -1.524453,3.450158,-1.789424
velocity: -0.034910,-0.017868,-0.002669
acceleration: -0.000514,-0.001237,0.004283

Star: 38
mass: 0.089901
position: -0.299820,3.683260,-2.184215
velocity: 0.056194,0.011430,0.000360
acceleration: -0.001273,-0.000716,0.002531

Star: 40
mass: 0.086554
position: 0.105919,5.135303,3.458002
velocity: -0.013476,0.036305,-0.019446
acceleration: -0.000722,-0.001031,-0.001026

Star: 42
mass: 0.097880
position: -1.639379,1.005719,1.071845
velocity: 0.089492,0.049476,-0.028849
acceleration: -0.001550,0.003843,0.000917

Star: 44
mass: 0.091525
position: 2.807091,2.017507,-0.132577
velocity: -0.024776,0.000907,-0.007353
acceleration: -0.001573,0.000172,0.000527

Star: 46
mass: 0.084792
position: -1.914512,1.441567,2.096194
velocity: 0.079647,0.015309,-0.062664
acceleration: 0.002172,-0.000345,-0.003052

Star: 48
mass: 0.090557
position: 0.740467,2.794814,1.157978
velocity: 0.040931,-0.055110,-0.019773
acceleration: -0.002912,0.000161,-0.000191

Star: 50
mass: 0.098198
position: -0.879616,0.078788,2.124350
velocity: 0.009666,-0.006960,-0.065824
acceleration: -0.002127,0.001784,-0.000670

Star: 52
mass: 0.089289
position: -1.744586,0.819740,1.840518
velocity: -0.047475,0.029787,-0.052774
acceleration: -0.000326,0.002682,-0.002005

Star: 54
mass: 0.089705
position: -2.126685,4.029023,0.273182
velocity: 0.001408,0.005328,0.023890
acceleration: 0.001460,-0.004345,-0.000757

Star: 56
mass: 0.088485
position: -2.520875,1.106701,0.313412
velocity: -0.009901,0.069205,-0.027494
acceleration: 0.002310,0.003576,0.001649

Star: 58
mass: 0.092030
position: 0.892373,3.035575,1.493717
velocity: -0.028960,0.031321,0.016985
acceleration: -0.002976,-0.000878,-0.001660

Star: 60
mass: 0.090010
position: -1.019522,2.672327,0.183867
velocity: -0.087490,0.033862,0.026864
acceleration: -0.004984,0.000783,0.002043

Star: 62
mass: 0.083018
position: -1.174849,2.832325,1.946659
velocity: 0.108106,0.018885,0.034761
acceleration: -0.000840,-0.001716,-0.003116

Star: 64
mass: 0.096182
position: -1.235530,2.983083,0.328568
velocity: 0.002920,0.012344,0.065540
acceleration: -0.001899,-0.004630,0.001879

Star: 66
mass: 0.084885
position: -1.051174,1.909941,-0.041104
velocity: -0.124023,-0.110141,0.007733
acceleration: -0.003322,0.002548,0.001886

Star: 68
mass: 0.092296
position: -1.139217,3.573186,-1.304711
velocity: -0.036929,0.020421,0.040262
acceleration: -0.001273,-0.001734,0.005939

Star: 70
mass: 0.084309
position: -1.836085,1.979772,0.557854
velocity: -0.033489,-0.101668,0.011299
acceleration: -0.000354,0.002912,0.000133

Star: 72
mass: 0.090986
position: 2.164080,-2.975251,7.437276
velocity: -0.023920,0.044462,-0.022966
acceleration: -0.000279,0.000246,-0.000344

Star: 74
mass: 0.092342
position: -2.748827,1.588620,0.043598
velocity: -0.053761,-0.012974,-0.104806
acceleration: 0.004916,0.000870,0.003179

Star: 76
mass: 0.088167
position: 1.616868,0.190197,1.430045
velocity: 0.011746,-0.042552,-0.034831
acceleration: -0.001704,0.000935,-0.000082

Star: 78
mass: 0.089454
position: -1.362310,1.401121,1.162643
velocity: 0.041859,-0.053285,0.000512
acceleration: -0.002833,0.001112,-0.000506

Star: 80
mass: 0.083975
position: -2.620646,1.881847,1.083385
velocity: -0.043863,-0.061268,-0.065016
acceleration: 0.003303,0.000796,-0.003038

Star: 82
mass: 0.097496
position: -2.607970,3.925665,-2.224104
velocity: -0.052995,-0.034900,0.015916
acceleration: 0.000617,-0.001160,0.002770

Star: 84
mass: 0.089007
position: -2.002138,2.594052,-0.082738
velocity: -0.038642,0.019706,-0.031327
acceleration: 0.000631,-0.000375,0.005584

Star: 86
mass: 0.088867
position: -2.337445,3.348488,1.730658
velocity: -0.020520,-0.014093,-0.028728
acceleration: 0.001584,-0.002130,-0.003123

Star: 88
mass: 0.084835
position: -0.768992,2.736403,8.184853
velocity: -0.064695,0.030312,0.017429
acceleration: -0.000173,-0.000057,-0.000765

Star: 90
mass: 0.082868
position: -3.947163,-1.198917,1.499535
velocity: 0.031542,-0.031527,-0.026459
acceleration: 0.001165,0.001255,-0.000419

Star: 92
mass: 0.096215
position: -1.453881,2.776063,1.415097
velocity: 0.050659,-0.085992,-0.016635
acceleration: 0.000222,-0.001896,-0.005829

Star: 94
mass: 0.092175
position: -1.146541,4.227764,0.435125
velocity: -0.102039,0.030346,0.011482
acceleration: -0.001055,-0.003628,-0.001566

Star: 96
mass: 0.093392
position: -2.029048,0.556136,2.184889
velocity: 0.049878,-0.072273,0.019253
acceleration: 0.001335,0.003246,-0.002370

Star: 98
mass: 0.083513
position: -3.165392,3.987272,-1.085731
velocity: 0.026965,0.097627,-0.075154
acceleration: 0.002580,-0.001907,0.001024

