Star: 0
mass: 0.098695
position: -4.655038,-2.113102,-2.285388
velocity: 0.061304,0.024166,0.009249
acceleration: -0.004460,0.001568,-0.002023

Star: 2
mass: 0.095890
position: -6.296494,-1.558555,-2.281742
velocity: 0.113591,-0.019868,-0.058913
acceleration: -0.000359,0.002069,-0.006414

Star: 4
mass: 0.082926
position: -7.007452,-1.500062,-3.828425
velocity: -0.116990,0.105406,0.010847
acceleration: 0.006103,-0.000602,0.014493

Star: 6
mass: 0.092816
position: -7.612099,-0.368153,-1.406396
velocity: -0.032560,0.000466,0.138334
acceleration: 0.003170,-0.001386,-0.002270

Star: 8
mass: 0.097335
position: -8.129597,-1.078415,-4.557644
velocity: -0.005518,-0.065441,0.046345
acceleration: 0.003146,-0.000408,0.002765

Star: 10
mass: 0.097904
position: -11.949568,3.340021,0.624622
velocity: 0.013002,-0.018112,0.007273
acceleration: 0.000487,-0.000418,-0.000242

Star: 12
mass: 0.093324
position: -5.779567,-1.794942,-2.758420
velocity: -0.031232,0.131749,0.029460
acceleration: -0.004269,0.005138,-0.001153

Star: 14
mass: 0.091216
position: 3.683976,-5.059772,-8.780209
velocity: 0.004949,-0.042937,-0.003484
acceleration: -0.000317,0.000108,0.000216

Star: 16
mass: 0.098779
position: -6.324794,-1.290511,-1.897482
velocity: -0.039392,0.118927,0.021438
acceleration: -0.001397,0.000082,-0.008167

Star: 18
mass: 0.092491
position: -5.476204,-1.532162,-0.510267
velocity: -0.001006,-0.057541,0.029909
acceleration: -0.001051,0.000156,-0.003211

Star: 20
mass: 0.088470
position: -5.900996,-0.820419,-3.107737
velocity: 0.011363,0.070323,-0.024947
acceleration: -0.001051,-0.005199,0.002522

Star: 22
mass: 0.098223
position: -5.090374,-2.940085,-3.335198
velocity: -0.021179,0.014851,-0.071170
acceleration: -0.002385,0.004019,0.000535

Star: 24
mass: 0.087490
position: -5.251103,-2.764462,-4.159791
velocity: 0.082451,-0.047646,-0.117436
acceleration: -0.001643,0.002953,0.003463

Star: 26
mass: 0.086126
position: -6.944129,-2.621750,-3.392444
velocity: 0.050968,-0.062155,-0.021003
acceleration: 0.002148,0.005121,0.003549

Star: 28
mass: 0.084548
position: -7.794286,-4.466449,-2.473588
velocity: 0.018935,0.051176,0.007042
acceleration: 0.001282,0.002414,-0.000174

Star: 30
mass: 0.086221
position: -7.213388,-2.654910,-3.288524
velocity: -0.042409,0.038030,-0.035900
acceleration: 0.005197,0.005243,0.001839

Star: 32
mass: 0.084140
position: -5.227019,-0.885585,-5.479034
velocity: 0.024583,0.103020,-0.017462
acceleration: -0.000913,-0.000792,0.004048

Star: 34
mass: 0.093770
position: -4.417567,2.417108,-2.864096
velocity: 0.010606,0.007978,-0.005281
acceleration: -0.001196,-0.002474,0.000345

Star: 36
mass: 0.096234
position: -5.437149,-0.213205,-1.639848
velocity: -0.047900,0.093255,0.055721
acceleration: -0.002049,-0.002929,-0.003239

Star: 38
mass: 0.089901
position: -6.358898,-0.470230,-4.565589
velocity: 0.028863,0.000530,0.077686
acceleration: 0.001944,-0.002535,0.005154

Star: 40
mass: 0.086554
position: -3.336853,4.032216,-1.477411
velocity: -0.019940,0.022160,-0.045919
acceleration: -0.000598,-0.001282,-0.000337

Star: 42
mass: 0.097880
position: -6.517271,-0.910236,-2.640959
velocity: -0.068093,0.074519,-0.025494
acceleration: 0.003215,-0.003804,-0.001322

Star: 44
mass: 0.091525
position: -5.416253,-5.809207,-6.289348
velocity: -0.022133,0.014799,0.045615
acceleration: -0.000157,0.001150,0.000984

Star: 46
mass: 0.084792
position: -6.724558,-2.015954,-2.494828
velocity: 0.062164,-0.016770,-0.092000
acceleration: 0.004821,0.005044,-0.004935

Star: 48
mass: 0.090557
position: -6.771251,-4.390900,0.739626
velocity: -0.090632,0.015043,-0.042068
acceleration: 0.000200,0.001226,-0.001674

Star: 50
mass: 0.098198
position: -6.579839,-1.138570,-2.143127
velocity: 0.047182,-0.026901,0.057449
acceleration: 0.002546,-0.002580,-0.004425

Star: 52
mass: 0.089289
position: -6.714324,-1.517466,-3.665070
velocity: 0.132304,0.048704,-0.068456
acceleration: 0.000056,0.000601,0.005103

Star: 54
mass: 0.089705
position: -6.987865,-1.519680,-3.617419
velocity: -0.022588,-0.020718,-0.018730
acceleration: 0.005268,0.000983,-0.004494

Star: 56
mass: 0.088485
position: -6.614135,-1.447156,-4.230932
velocity: -0.016507,0.025477,0.090972
acceleration: 0.001700,0.000204,0.007272

Star: 58
mass: 0.092030
position: -7.621754,-2.429036,-4.975841
velocity: -0.029466,0.076089,0.043132
acceleration: 0.002296,0.000977,0.003045

Star: 60
mass: 0.090010
position: -6.777467,-3.520126,-0.428350
velocity: -0.017095,0.015812,-0.086058
acceleration: 0.000727,0.001753,-0.001873

Star: 62
mass: 0.083018
position: -7.294604,-1.516269,-2.726242
velocity: 0.014917,0.001103,-0.020595
acceleration: 0.007753,0.000058,-0.001123

Star: 64
mass: 0.096182
position: -6.170939,-1.548059,-2.750930
velocity: 0.010497,-0.037861,0.038386
acceleration: -0.001204,0.001118,-0.001612

Star: 66
mass: 0.084885
position: -6.440191,0.440779,-0.856621
velocity: -0.002507,0.080696,-0.013448
acceleration: 0.000448,-0.002145,-0.002119

Star: 68
mass: 0.092296
position: -7.686516,0.575431,-4.175813
velocity: 0.043001,-0.016120,-0.008822
acceleration: 0.002048,-0.002673,0.003124

Star: 70
mass: 0.084309
position: -6.760600,-0.628904,-2.527413
velocity: 0.081116,-0.043174,-0.006733
acceleration: 0.004818,-0.005331,-0.002525

Star: 72
mass: 0.090986
position: -6.692951,-1.184923,-2.025727
velocity: -0.047611,-0.138423,-0.128444
acceleration: 0.005472,-0.000931,-0.006711

Star: 74
mass: 0.092342
position: -5.691970,-1.333458,-3.374194
velocity: 0.071898,-0.042199,0.045139
acceleration: -0.003701,0.000319,0.006817

Star: 76
mass: 0.088167
position: -8.408926,-1.811473,-7.782451
velocity: 0.006707,0.017777,-0.031666
acceleration: 0.000730,-0.000134,0.001391

Star: 78
mass: 0.089454
position: -5.754630,-1.210805,-3.159200
velocity: -0.024135,-0.020064,-0.017004
acceleration: -0.003398,-0.001314,0.004713

Star: 80
mass: 0.083975
position: -6.853927,1.177266,-0.124445
velocity: -0.039409,0.013905,-0.090722
acceleration: 0.000888,-0.001968,-0.001740

Star: 82
mass: 0.097496
position: -9.274434,-0.837614,-3.178730
velocity: 0.022079,-0.059258,0.050991
acceleration: 0.003428,-0.000233,0.000310

Star: 84
mass: 0.089007
position: -4.271071,-2.711894,-2.317891
velocity: 0.041591,-0.070902,-0.030526
acceleration: -0.003897,0.003032,-0.001248

Star: 86
mass: 0.088867
position: -5.731388,-0.725920,-2.334726
velocity: 0.001079,-0.028612,0.044576
acceleration: -0.003230,-0.004443,-0.001575

Star: 88
mass: 0.084835
position: -6.697276,0.692794,1.482188
velocity: -0.082855,0.017549,-0.068322
acceleration: 0.000343,-0.000793,-0.001811

Star: 90
mass: 0.082868
position: -5.680057,-0.774520,-1.498527
velocity: 0.006097,0.045070,-0.085303
acceleration: -0.001717,-0.001534,-0.004689

Star: 92
mass: 0.096215
position: -6.256359,-2.092895,-2.643584
velocity: 0.068300,-0.091743,-0.033260
acceleration: -0.001341,0.007472,-0.002296

Star: 94
mass: 0.092175
position: -5.128404,0.405104,-2.711378
velocity: -0.063551,0.011197,-0.019278
acceleration: -0.002040,-0.003734,0.000196

Star: 96
mass: 0.093392
position: -6.776700,-2.341987,-3.052688
velocity: 0.035016,-0.068925,0.017482
acceleration: 0.002897,0.005768,0.001523

Star: 98
mass: 0.083513
position: -9.707622,-3.883496,-1.473136
velocity: -0.107873,-0.011129,-0.061765
acceleration: 0.001472,0.001009,-0.000559

