Star: 0
mass: 0.098695
position: -6.370968,1.937838,-1.032559
velocity: -0.032995,0.032437,-0.012335
acceleration: 0.001006,-0.001683,0.001261

Star: 2
mass: 0.095890
position: -5.498089,0.785842,1.894371
velocity: 0.080888,-0.013986,0.016202
acceleration: -0.000595,-0.000988,0.003324

Star: 4
mass: 0.082926
position: -4.959988,-1.168653,1.229614
velocity: -0.037014,-0.102445,-0.088991
acceleration: -0.001164,0.003742,-0.000880

Star: 6
mass: 0.092816
position: -4.882407,4.055113,0.486206
velocity: -0.037150,-0.048961,0.046329
acceleration: -0.000051,-0.002200,0.000438

Star: 8
mass: 0.097335
position: -5.168135,-0.352709,2.280355
velocity: 0.026142,0.063047,0.094388
acceleration: 0.000456,0.003533,-0.004053

Star: 10
mass: 0.097904
position: 0.062740,-4.383014,5.860206
velocity: 0.002625,-0.016124,-0.048400
acceleration: -0.000521,0.000347,-0.000379

Star: 12
mass: 0.093324
position: -4.502652,-0.486544,1.472707
velocity: 0.022675,-0.054870,-0.041123
acceleration: -0.002501,0.003186,0.000373

Star: 14
mass: 0.091216
position: -8.163143,-2.121652,4.921407
velocity: -0.009523,0.076689,-0.048521
acceleration: 0.000556,0.000772,-0.000976

Star: 16
mass: 0.098779
position: -5.778345,0.493855,1.192030
velocity: -0.095405,-0.023039,-0.075793
acceleration: 0.002088,-0.002653,0.000255

Star: 18
mass: 0.092491
position: -6.172615,-2.498559,2.021345
velocity: -0.066189,0.040396,-0.027346
acceleration: 0.001178,0.002225,-0.001869

Star: 20
mass: 0.088470
position: -3.963529,-0.072427,1.381499
velocity: 0.018575,0.010438,-0.060538
acceleration: -0.003223,0.000943,0.000211

Star: 22
mass: 0.098223
position: -6.351061,1.386353,0.447887
velocity: 0.019158,0.073520,0.049322
acceleration: 0.002364,-0.002464,0.001612

Star: 24
mass: 0.087490
position: -5.326507,1.788845,1.520393
velocity: -0.082758,0.120157,0.032322
acceleration: -0.000233,-0.004617,0.000669

Star: 26
mass: 0.086126
position: -3.927258,-1.258804,-1.576457
velocity: -0.011126,-0.021857,-0.009393
acceleration: -0.001104,0.001681,0.001726

Star: 28
mass: 0.084548
position: -7.205676,-0.418670,-3.723304
velocity: 0.042333,-0.020464,0.085179
acceleration: 0.000764,-0.000246,0.001067

Star: 30
mass: 0.086221
position: -5.827405,-0.489951,0.551399
velocity: -0.047109,0.069686,-0.011798
acceleration: 0.002023,0.002322,0.002013

Star: 32
mass: 0.084140
position: -5.655267,0.914607,2.439127
velocity: -0.075521,-0.050036,0.063445
acceleration: 0.001904,-0.003896,-0.007884

Star: 34
mass: 0.093770
position: -5.903883,1.353195,3.297875
velocity: 0.024908,0.089372,0.032851
acceleration: 0.001056,-0.001574,-0.003464

Star: 36
mass: 0.096234
position: -6.004318,-0.052787,1.167457
velocity: 0.080463,0.010172,0.097659
acceleration: 0.002652,0.001521,0.000195

Star: 38
mass: 0.089901
position: -3.290191,1.039795,-1.140624
velocity: 0.054218,-0.015741,0.030170
acceleration: -0.001820,-0.000733,0.002085

Star: 40
mass: 0.086554
position: -5.712505,3.055911,-0.907686
velocity: -0.042877,0.006814,-0.084108
acceleration: 0.000731,-0.002264,0.001288

Star: 42
mass: 0.097880
position: -4.992101,-0.954269,0.211710
velocity: 0.081663,-0.037441,0.003791
acceleration: -0.001932,0.003146,0.002670

Star: 44
mass: 0.091525
position: -3.207511,1.024248,3.739508
velocity: -0.010010,0.003887,0.072226
acceleration: -0.001555,-0.000314,-0.002003

Star: 46
mass: 0.084792
position: -6.341101,-1.062759,0.474740
velocity: 0.026635,-0.031792,-0.018766
acceleration: 0.002231,0.003711,0.001446

Star: 48
mass: 0.090557
position: -3.061475,-2.580069,2.343020
velocity: -0.074457,-0.055903,0.013477
acceleration: -0.001450,0.001420,-0.000778

Star: 50
mass: 0.098198
position: -6.524225,0.030211,1.502781
velocity: -0.002883,-0.039313,0.028238
acceleration: 0.004707,0.000655,-0.000858

Star: 52
mass: 0.089289
position: -5.985229,-0.247418,1.771367
velocity: -0.022994,-0.060342,-0.058155
acceleration: 0.001741,0.003863,-0.001682

Star: 54
mass: 0.089705
position: -5.681633,-1.480091,-0.322999
velocity: -0.022755,-0.041617,-0.060504
acceleration: 0.000578,0.003022,0.002619

Star: 56
mass: 0.088485
position: -3.619449,2.318015,0.506072
velocity: -0.047654,-0.014424,0.050978
acceleration: -0.001579,-0.002583,0.000467

Star: 58
mass: 0.092030
position: -5.397590,-0.619916,0.302642
velocity: 0.058527,-0.096822,-0.079279
acceleration: -0.000401,0.002013,0.003195

Star: 60
mass: 0.090010
position: -3.984421,0.322500,-0.150729
velocity: 0.032118,-0.001911,-0.029153
acceleration: -0.001993,0.000446,0.002400

Star: 62
mass: 0.083018
position: -2.897801,0.462440,1.973751
velocity: 0.032381,-0.023950,0.009523
acceleration: -0.003337,-0.000625,-0.001048

Star: 64
mass: 0.096182
position: -5.997501,0.411976,2.167910
velocity: 0.017434,-0.057140,0.019064
acceleration: 0.004533,-0.000524,0.000669

Star: 66
mass: 0.084885
position: -8.720205,-1.298677,4.591361
velocity: 0.052350,0.019797,-0.021312
acceleration: 0.001129,0.000036,-0.000729

Star: 68
mass: 0.092296
position: -4.319951,0.907996,2.715461
velocity: 0.013056,0.038032,-0.017505
acceleration: -0.002290,-0.001269,-0.003097

Star: 70
mass: 0.084309
position: -3.134312,-1.547847,1.106141
velocity: 0.010872,0.013914,-0.012202
acceleration: -0.002286,0.001533,0.000267

Star: 72
mass: 0.090986
position: -7.097779,-1.173156,-3.811517
velocity: -0.000156,-0.029782,0.037329
acceleration: 0.000491,0.000795,0.000977

Star: 74
mass: 0.092342
position: -4.689544,-0.315345,2.649103
velocity: -0.027811,0.015400,0.019310
acceleration: -0.001334,0.002113,-0.005303

Star: 76
mass: 0.088167
position: -6.338440,-2.800748,1.653526
velocity: -0.050504,-0.055303,-0.022694
acceleration: 0.001886,0.003329,0.000096

Star: 78
mass: 0.089454
position: -6.339277,0.358029,2.358824
velocity: -0.051495,-0.011882,0.005601
acceleration: 0.005857,-0.000267,-0.004399

Star: 80
mass: 0.083975
position: -5.404849,0.464948,2.492039
velocity: -0.119547,0.051599,-0.023246
acceleration: -0.002166,0.000855,-0.006148

Star: 82
mass: 0.097496
position: -2.467887,2.045050,-0.239095
velocity: -0.097044,-0.012546,-0.047150
acceleration: -0.002195,-0.001570,0.000741

Star: 84
mass: 0.089007
position: -5.830289,-0.362790,-0.326378
velocity: -0.007182,0.046025,0.005507
acceleration: 0.001028,0.000644,0.003890

Star: 86
mass: 0.088867
position: -5.036860,1.004192,1.556264
velocity: 0.049447,-0.005469,0.033225
acceleration: -0.001970,-0.003233,0.000632

Star: 88
mass: 0.084835
position: -11.436747,2.793509,-0.369988
velocity: 0.007801,-0.039784,-0.058657
acceleration: 0.000748,-0.000358,0.000124

Star: 90
mass: 0.082868
position: -3.151806,-0.326953,2.254209
velocity: -0.016192,0.031496,-0.000585
acceleration: -0.003535,0.001064,-0.001656

Star: 92
mass: 0.096215
position: -5.262268,-1.969665,0.290543
velocity: 0.007236,-0.017114,-0.055260
acceleration: -0.000084,0.003811,0.001211

Star: 94
mass: 0.092175
position: -5.826748,-2.322337,1.707025
velocity: 0.075146,-0.057186,0.009230
acceleration: -0.000164,0.002258,-0.000540

Star: 96
mass: 0.093392
position: -4.282397,-0.305743,-0.803077
velocity: -0.015695,-0.003835,-0.078242
acceleration: -0.001436,0.001363,0.002852

Star: 98
mass: 0.083513
position: 2.771134,7.946153,-4.850664
velocity: 0.007129,-0.014585,0.008797
acceleration: -0.000156,-0.000155,0.000115

