Star: 0
mass: 0.098695
position: -0.620586,2.543778,0.326056
velocity: 0.000963,-0.049314,-0.085045
acceleration: -0.002737,-0.004280,0.000785

Star: 2
mass: 0.095890
position: 0.845600,1.504957,1.485861
velocity: 0.052954,0.033688,-0.009453
acceleration: -0.004618,-0.000409,-0.000790

Star: 4
mass: 0.082926
position: -0.868724,2.098665,0.096709
velocity: -0.058929,0.046022,0.022418
acceleration: 0.000039,-0.002932,0.002720

Star: 6
mass: 0.092816
position: -0.845277,-1.138458,2.912474
velocity: 0.022371,0.049046,-0.014932
acceleration: -0.001320,0.002763,-0.001866

Star: 8
mass: 0.097335
position: -2.422947,0.096666,0.986971
velocity: 0.077126,0.060274,0.003196
acceleration: 0.002030,0.002095,0.000235

Star: 10
mass: 0.097904
position: 4.032496,0.229932,0.258878
velocity: -0.016924,0.021861,-0.074977
acceleration: -0.001475,0.000313,0.000371

Star: 12
mass: 0.093324
position: 0.619012,2.171899,0.321902
velocity: -0.004657,-0.001681,0.035420
acceleration: -0.004389,-0.000596,0.000346

Star: 14
mass: 0.091216
position: 2.615791,-2.460023,2.696907
velocity: -0.010704,-0.083155,0.028195
acceleration: -0.000623,0.000860,-0.000154

Star: 16
mass: 0.098779
position: -0.287809,2.026808,2.315366
velocity: -0.060628,0.006206,-0.013302
acceleration: -0.001219,-0.002346,-0.002235

Star: 18
mass: 0.092491
position: 2.010191,3.777386,0.587223
velocity: 0.056501,0.019939,0.022597
acceleration: -0.001882,-0.001519,-0.000135

Star: 20
mass: 0.088470
position: 1.055792,2.659051,0.559503
velocity: 0.047365,0.011933,-0.069014
acceleration: -0.003583,-0.002007,-0.000356

Star: 22
mass: 0.098223
position: 0.011882,2.331332,-1.745204
velocity: -0.044543,0.034061,-0.058930
acceleration: -0.000979,-0.000633,0.003712

Star: 24
mass: 0.087490
position: -1.507084,0.407228,2.764009
velocity: -0.047896,-0.005198,0.019009
acceleration: 0.001052,0.000334,-0.003290

Star: 26
mass: 0.086126
position: -0.856105,-1.434132,2.355007
velocity: -0.030498,0.001075,0.030613
acceleration: -0.000321,0.003191,-0.000109

Star: 28
mass: 0.084548
position: 1.218650,0.949926,5.863756
velocity: -0.002319,0.035729,-0.019634
acceleration: -0.000421,-0.000029,-0.001542

Star: 30
mass: 0.086221
position: -0.560073,0.239312,0.163080
velocity: -0.026119,0.027086,0.029041
acceleration: -0.000816,0.003838,0.001379

Star: 32
mass: 0.084140
position: -2.285530,2.733282,1.666200
velocity: 0.020198,0.000493,0.041376
acceleration: 0.003133,-0.001353,-0.003053

Star: 34
mass: 0.093770
position: -0.325886,-0.652740,2.210426
velocity: -0.033359,0.092636,-0.016427
acceleration: -0.001606,0.001904,-0.000698

Star: 36
mass: 0.096234
position: -0.753541,3.272028,-0.105459
velocity: -0.039164,-0.049543,0.062513
acceleration: 0.000249,-0.005216,0.002974

Star: 38
mass: 0.089901
position: 1.383404,0.152835,3.888574
velocity: -0.032608,0.000587,0.035755
acceleration: -0.001107,0.000864,-0.000746

Star: 40
mass: 0.086554
position: -2.843715,2.323701,-2.048558
velocity: -0.026623,-0.053569,0.014162
acceleration: 0.001408,-0.000416,0.002320

Star: 42
mass: 0.097880
position: -1.707179,2.055100,0.327516
velocity: 0.011667,-0.036097,-0.058859
acceleration: 0.005658,0.000818,0.001262

Star: 44
mass: 0.091525
position: -4.825268,1.219667,0.458250
velocity: 0.016996,0.027626,0.030414
acceleration: 0.002046,0.000334,0.000234

Star: 46
mass: 0.084792
position: 0.589957,1.525012,1.779501
velocity: 0.039616,0.080632,-0.074000
acceleration: -0.002862,-0.000016,-0.002942

Star: 48
mass: 0.090557
position: 0.175444,0.240124,1.121550
velocity: -0.055670,-0.075915,-0.053772
acceleration: -0.002172,0.002984,-0.000501

Star: 50
mass: 0.098198
position: -0.108663,0.203161,-2.084228
velocity: -0.028192,0.028848,-0.032333
acceleration: -0.000609,0.001206,0.002448

Star: 52
mass: 0.089289
position: -0.037368,1.916621,1.894747
velocity: -0.012496,-0.051109,-0.084133
acceleration: -0.002571,-0.000762,-0.001201

Star: 54
mass: 0.089705
position: -0.446449,1.129751,-0.079829
velocity: 0.008229,0.076029,-0.027018
acceleration: -0.002276,0.004408,0.002932

Star: 56
mass: 0.088485
position: -1.307496,-0.865281,-0.381917
velocity: -0.015330,0.049109,-0.045286
acceleration: 0.000410,0.002610,0.001380

Star: 58
mass: 0.092030
position: -0.925476,2.247688,1.232212
velocity: -0.117593,0.059402,0.044156
acceleration: -0.000278,-0.000521,-0.004810

Star: 60
mass: 0.090010
position: -0.319064,2.165444,-0.712230
velocity: -0.020217,-0.028405,-0.034120
acceleration: -0.001865,-0.001173,0.005376

Star: 62
mass: 0.083018
position: 1.330392,4.336133,3.026597
velocity: -0.024838,-0.031629,-0.041919
acceleration: -0.001022,-0.001115,-0.000929

Star: 64
mass: 0.096182
position: -0.714557,1.679360,0.113731
velocity: -0.019874,-0.041867,-0.000589
acceleration: -0.002030,0.003760,0.003041

Star: 66
mass: 0.084885
position: -0.410268,6.579424,2.140858
velocity: 0.034443,0.038688,-0.002899
acceleration: -0.000304,-0.001123,-0.000626

Star: 68
mass: 0.092296
position: -0.011910,1.402060,-0.703571
velocity: 0.013537,-0.009008,0.029911
acceleration: -0.002957,0.002040,0.004387

Star: 70
mass: 0.084309
position: -1.584370,3.260034,0.763682
velocity: 0.000463,0.022988,0.045061
acceleration: 0.002025,-0.005451,0.000661

Star: 72
mass: 0.090986
position: 3.320281,-6.460324,7.966913
velocity: 0.002010,0.011319,0.012964
acceleration: -0.000124,0.000247,-0.000194

Star: 74
mass: 0.092342
position: -1.825978,1.727159,-1.406650
velocity: 0.028755,0.043453,0.077065
acceleration: 0.002090,0.000017,0.004834

Star: 76
mass: 0.088167
position: -1.208077,0.334044,-1.384764
velocity: -0.088981,0.010804,-0.030202
acceleration: 0.000762,0.001834,0.002896

Star: 78
mass: 0.089454
position: -0.897082,2.446941,0.546123
velocity: -0.079280,-0.009505,0.002745
acceleration: 0.000342,-0.004130,-0.000150

Star: 80
mass: 0.083975
position: -0.263578,1.847670,2.392577
velocity: -0.048766,0.062703,-0.039015
acceleration: -0.001673,0.001068,-0.003521

Star: 82
mass: 0.097496
position: -3.104522,0.492096,0.780295
velocity: -0.033473,-0.022138,0.049406
acceleration: 0.002972,0.001100,0.000383

Star: 84
mass: 0.089007
position: -0.437445,0.942896,0.785544
velocity: 0.004240,0.039413,-0.039775
acceleration: -0.001666,0.003683,-0.001771

Star: 86
mass: 0.088867
position: -1.007675,2.001068,2.251601
velocity: -0.033064,0.055143,0.022149
acceleration: 0.001753,-0.000730,-0.002507

Star: 88
mass: 0.084835
position: 3.345250,-0.190457,0.790118
velocity: 0.018823,-0.001643,0.095776
acceleration: -0.000999,0.000937,-0.000210

Star: 90
mass: 0.082868
position: 2.993043,1.238530,-2.097554
velocity: -0.030450,0.049684,0.019958
acceleration: -0.001062,0.000152,0.001164

Star: 92
mass: 0.096215
position: -2.035490,2.640284,0.567656
velocity: -0.063427,-0.009072,0.061953
acceleration: 0.004092,-0.001200,0.001198

Star: 94
mass: 0.092175
position: -1.180750,3.202063,0.784789
velocity: -0.076632,0.061708,0.071717
acceleration: 0.000208,-0.005119,-0.000754

Star: 96
mass: 0.093392
position: -2.607217,1.204610,2.960084
velocity: -0.001082,-0.008386,-0.014022
acceleration: 0.002388,0.000052,-0.002137

Star: 98
mass: 0.083513
position: 2.743460,-2.453221,6.499323
velocity: -0.042115,0.008185,-0.013271
acceleration: -0.000277,0.000311,-0.000614

