Star: 0
mass: 0.098695
position: -3.188440,1.487827,-0.548194
velocity: -0.007261,0.041329,0.101697
acceleration: -0.001377,-0.001379,0.006142

Star: 2
mass: 0.095890
position: -3.104053,1.356991,0.129464
velocity: -0.061181,-0.052997,0.015036
acceleration: 0.001160,-0.000167,0.000106

Star: 4
mass: 0.082926
position: -4.581567,3.951780,0.494834
velocity: -0.018257,0.071705,0.066504
acceleration: 0.001138,-0.002261,-0.000945

Star: 6
mass: 0.092816
position: -3.831171,-0.372870,2.008299
velocity: 0.011839,0.058986,-0.083575
acceleration: 0.001433,0.002530,-0.001290

Star: 8
mass: 0.097335
position: -2.789399,2.202816,1.846769
velocity: -0.079260,0.039575,-0.071557
acceleration: -0.000908,-0.002901,-0.001761

Star: 10
mass: 0.097904
position: -2.496702,-1.034540,8.286103
velocity: 0.035246,-0.039870,0.009318
acceleration: -0.000057,0.000207,-0.000769

Star: 12
mass: 0.093324
position: -2.377047,0.059026,0.019751
velocity: -0.034178,-0.022717,-0.058531
acceleration: -0.001514,0.003188,0.000066

Star: 14
mass: 0.091216
position: -5.166345,-7.279530,7.010209
velocity: -0.034064,0.023825,-0.001536
acceleration: 0.000036,0.000319,-0.000205

Star: 16
mass: 0.098779
position: -4.529886,1.199789,-1.181028
velocity: -0.004542,-0.031480,0.031047
acceleration: 0.002017,0.000978,0.003046

Star: 18
mass: 0.092491
position: -5.473417,3.451952,-0.458045
velocity: 0.080607,-0.026359,0.010541
acceleration: 0.002395,-0.000781,0.000919

Star: 20
mass: 0.088470
position: -2.055903,1.004794,-0.707662
velocity: -0.075527,0.020698,-0.082844
acceleration: -0.001831,0.001035,0.002750

Star: 22
mass: 0.098223
position: -3.488254,2.509780,0.800451
velocity: 0.041383,-0.073109,0.077227
acceleration: 0.000279,-0.004011,-0.001575

Star: 24
mass: 0.087490
position: -3.054840,-5.621291,1.498750
velocity: -0.002452,-0.001810,-0.006116
acceleration: -0.000099,0.000826,0.000021

Star: 26
mass: 0.086126
position: -5.428882,2.642373,4.355234
velocity: -0.020381,0.006216,0.006369
acceleration: 0.001004,-0.000782,-0.001420

Star: 28
mass: 0.084548
position: -7.954528,1.153494,-7.983070
velocity: -0.011769,-0.008702,0.005535
acceleration: 0.000188,-0.000087,0.000494

Star: 30
mass: 0.086221
position: -3.659067,1.957871,-0.426237
velocity: -0.066549,0.060345,0.035181
acceleration: 0.002114,-0.002652,0.004738

Star: 32
mass: 0.084140
position: -2.795079,1.249033,0.668982
velocity: 0.037202,-0.035680,0.063332
acceleration: -0.003300,0.000467,0.000971

Star: 34
mass: 0.093770
position: -2.247958,1.162601,-3.051397
velocity: -0.013537,-0.050421,-0.029135
acceleration: -0.000529,0.000111,0.002148

Star: 36
mass: 0.096234
position: -2.612916,1.166888,2.516798
velocity: -0.026945,0.006554,-0.078619
acceleration: 0.000174,0.000009,-0.001481

Star: 38
mass: 0.089901
position: -4.483959,0.406632,4.210894
velocity: -0.089742,-0.007511,0.000621
acceleration: 0.001180,0.000338,-0.002911

Star: 40
mass: 0.086554
position: -4.032417,-1.424042,-0.220443
velocity: -0.011722,-0.060289,0.046406
acceleration: 0.000774,0.001607,0.001277

Star: 42
mass: 0.097880
position: -2.198578,0.073275,-0.816428
velocity: 0.036335,-0.002365,0.043281
acceleration: -0.001653,0.003219,0.002805

Star: 44
mass: 0.091525
position: -7.610821,1.324716,-1.387259
velocity: -0.022737,-0.018571,-0.011073
acceleration: 0.001396,0.000064,0.000448

Star: 46
mass: 0.084792
position: -4.327374,0.430850,-0.314794
velocity: 0.036094,-0.020559,0.022463
acceleration: 0.002973,0.002688,0.001445

Star: 48
mass: 0.090557
position: -5.852486,2.229053,-0.092853
velocity: 0.023700,0.046369,0.009320
acceleration: 0.002870,-0.000133,0.000458

Star: 50
mass: 0.098198
position: -2.965694,0.792829,0.803101
velocity: -0.017110,-0.105153,-0.002532
acceleration: -0.000303,0.003924,0.000064

Star: 52
mass: 0.089289
position: -3.305390,0.180530,1.620487
velocity: -0.023844,-0.099022,-0.002648
acceleration: 0.000843,0.003094,-0.005391

Star: 54
mass: 0.089705
position: -3.781653,2.920611,0.068936
velocity: -0.028740,0.070339,0.074412
acceleration: 0.001078,-0.003076,0.000297

Star: 56
mass: 0.088485
position: -3.302981,-0.135834,3.159547
velocity: -0.056730,-0.049193,-0.017144
acceleration: -0.000164,0.002285,-0.002636

Star: 58
mass: 0.092030
position: -2.766622,0.711220,-0.461624
velocity: 0.047011,0.069571,0.073751
acceleration: -0.001192,0.003362,0.004698

Star: 60
mass: 0.090010
position: -1.763751,1.110464,-0.560582
velocity: -0.073283,0.017047,0.073302
acceleration: -0.003422,0.000790,0.001997

Star: 62
mass: 0.083018
position: -3.677222,1.290138,-0.224764
velocity: -0.154617,-0.027717,-0.002991
acceleration: 0.004276,0.001386,0.002722

Star: 64
mass: 0.096182
position: -3.594673,1.964883,0.626133
velocity: -0.073729,-0.025398,0.030096
acceleration: 0.002847,-0.001114,-0.001549

Star: 66
mass: 0.084885
position: -9.719307,-2.115000,4.179685
velocity: -0.023286,-0.005651,0.018939
acceleration: 0.000574,0.000204,-0.000256

Star: 68
mass: 0.092296
position: -2.528594,1.644883,1.116848
velocity: -0.031075,0.066945,-0.067983
acceleration: -0.003649,-0.002178,-0.001795

Star: 70
mass: 0.084309
position: -3.951809,4.515659,-0.766886
velocity: -0.050025,0.020838,0.024879
acceleration: -0.000189,-0.003086,0.001340

Star: 72
mass: 0.090986
position: -4.352527,2.923101,-1.196056
velocity: -0.056407,-0.013742,-0.115708
acceleration: 0.001676,-0.001875,0.002570

Star: 74
mass: 0.092342
position: -2.122884,0.618904,0.956740
velocity: -0.085999,-0.001476,-0.019189
acceleration: -0.003489,0.002231,-0.000526

Star: 76
mass: 0.088167
position: -4.674079,4.528996,-0.546434
velocity: 0.004283,0.055193,0.001691
acceleration: 0.000104,-0.002202,0.000458

Star: 78
mass: 0.089454
position: -2.844620,1.289364,0.769584
velocity: 0.018399,-0.079786,0.038703
acceleration: -0.001549,-0.001140,-0.002110

Star: 80
mass: 0.083975
position: -3.969701,2.880475,1.153429
velocity: -0.070925,-0.038506,-0.032310
acceleration: 0.001919,-0.002940,-0.001912

Star: 82
mass: 0.097496
position: 0.281165,0.958882,4.961446
velocity: 0.029634,0.011415,-0.011054
acceleration: -0.001057,-0.000102,-0.000903

Star: 84
mass: 0.089007
position: -3.342245,1.433507,-0.394544
velocity: -0.002126,0.066568,-0.043791
acceleration: 0.002195,-0.000431,0.003321

Star: 86
mass: 0.088867
position: -4.088596,1.788635,0.873090
velocity: 0.018302,0.012835,-0.028906
acceleration: 0.003912,-0.000557,-0.001793

Star: 88
mass: 0.084835
position: -8.579316,4.941486,5.947076
velocity: -0.051386,0.000114,-0.045755
acceleration: 0.000335,-0.000309,-0.000311

Star: 90
mass: 0.082868
position: -4.922249,4.793236,-0.763640
velocity: -0.075274,-0.014633,-0.000285
acceleration: 0.001392,-0.003332,0.001654

Star: 92
mass: 0.096215
position: -3.323052,4.607783,-0.771482
velocity: -0.010675,0.051801,0.033655
acceleration: -0.001073,-0.002636,0.000641

Star: 94
mass: 0.092175
position: -0.607134,1.070787,0.488944
velocity: -0.007715,0.071570,0.011893
acceleration: -0.002919,0.000287,-0.000027

Star: 96
mass: 0.093392
position: -5.935677,3.176402,1.041375
velocity: -0.056508,0.001521,0.059840
acceleration: 0.002147,-0.000994,-0.000588

Star: 98
mass: 0.083513
position: 0.993824,8.476177,-4.964675
velocity: 0.024838,0.007062,-0.008425
acceleration: -0.000169,-0.000268,0.000208

