Star: 0
mass: 0.098695
position: -4.390437,-0.136194,1.288009
velocity: -0.029462,0.011917,-0.110979
acceleration: -0.003217,0.005072,-0.001354

Star: 2
mass: 0.095890
position: -4.395587,0.213437,0.964247
velocity: -0.093887,0.017103,0.038276
acceleration: -0.003281,0.003226,0.001193

Star: 4
mass: 0.082926
position: -4.569587,3.664988,3.043212
velocity: 0.008360,-0.079098,0.006493
acceleration: -0.000126,-0.002628,-0.001312

Star: 6
mass: 0.092816
position: -3.508215,4.511784,-0.898678
velocity: -0.027737,0.022947,0.018210
acceleration: -0.000375,-0.001487,0.000756

Star: 8
mass: 0.097335
position: -5.617184,-0.267500,-1.436417
velocity: -0.001090,-0.042547,0.042572
acceleration: 0.000625,0.000939,0.002031

Star: 10
mass: 0.097904
position: -0.432130,-3.441494,7.473056
velocity: 0.020054,-0.028447,-0.029424
acceleration: -0.000363,0.000143,-0.000504

Star: 12
mass: 0.093324
position: -5.618020,1.977612,1.852317
velocity: -0.010884,-0.008580,0.058126
acceleration: 0.002362,-0.002806,-0.002175

Star: 14
mass: 0.091216
position: -7.374471,-4.686478,6.267976
velocity: -0.026076,0.050601,-0.021130
acceleration: 0.000181,0.000480,-0.000388

Star: 16
mass: 0.098779
position: -3.032604,0.653353,3.228457
velocity: -0.027096,-0.001879,0.006085
acceleration: -0.001581,0.000257,-0.002123

Star: 18
mass: 0.092491
position: -3.178621,-1.918597,2.020610
velocity: -0.069446,-0.057784,0.023411
acceleration: -0.001122,0.001233,-0.001167

Star: 20
mass: 0.088470
position: -6.477937,1.046568,1.595700
velocity: 0.028796,-0.050612,0.094852
acceleration: 0.004352,-0.000096,-0.001618

Star: 22
mass: 0.098223
position: -5.282980,-1.772427,0.348918
velocity: -0.065464,0.033560,-0.034703
acceleration: 0.000977,0.002484,0.000260

Star: 24
mass: 0.087490
position: -3.611205,-3.327517,1.126520
velocity: -0.014132,0.080241,-0.006339
acceleration: -0.000129,0.002106,-0.000040

Star: 26
mass: 0.086126
position: -4.548826,0.813550,0.595257
velocity: 0.051254,-0.082736,-0.115223
acceleration: 0.001103,-0.001466,0.002567

Star: 28
mass: 0.084548
position: -8.195686,0.285820,-6.296870
velocity: 0.008515,-0.015584,0.043737
acceleration: 0.000520,-0.000077,0.000739

Star: 30
mass: 0.086221
position: -4.192730,-0.013228,1.768553
velocity: 0.005579,-0.082500,-0.029164
acceleration: -0.003761,0.003054,-0.003769

Star: 32
mass: 0.084140
position: -4.597526,0.465998,0.072322
velocity: 0.022788,0.023688,-0.022532
acceleration: -0.000703,0.001177,0.004359

Star: 34
mass: 0.093770
position: -4.733700,-1.198706,-0.778271
velocity: -0.057745,0.005097,0.097387
acceleration: -0.000579,0.002090,0.001556

Star: 36
mass: 0.096234
position: -6.396130,0.348682,-1.517737
velocity: -0.041348,-0.028674,0.028305
acceleration: 0.002043,0.000036,0.002083

Star: 38
mass: 0.089901
position: -6.455412,1.001586,-0.226289
velocity: 0.067252,0.023442,-0.077348
acceleration: 0.003165,-0.001060,0.001690

Star: 40
mass: 0.086554
position: -4.122622,0.437936,2.680940
velocity: -0.000773,0.107055,-0.039480
acceleration: -0.001226,0.000602,-0.004284

Star: 42
mass: 0.097880
position: -6.429446,1.485317,1.889286
velocity: -0.060327,-0.037223,-0.044255
acceleration: 0.003892,-0.002513,-0.002099

Star: 44
mass: 0.091525
position: -5.285385,0.452608,-0.263430
velocity: 0.100668,0.006304,0.068871
acceleration: 0.001052,0.000403,0.003267

Star: 46
mass: 0.084792
position: -4.173423,1.648410,1.843755
velocity: -0.092959,-0.040195,-0.028150
acceleration: -0.002856,-0.003000,-0.003177

Star: 48
mass: 0.090557
position: -1.497459,0.619359,1.293602
velocity: 0.004207,-0.090110,0.031417
acceleration: -0.002714,-0.000242,-0.000016

Star: 50
mass: 0.098198
position: -4.021407,1.256076,1.527133
velocity: -0.030258,0.002918,0.000870
acceleration: -0.003945,-0.002176,-0.002097

Star: 52
mass: 0.089289
position: -4.367172,1.969378,1.188488
velocity: -0.022892,0.029778,0.055596
acceleration: -0.000854,-0.004411,0.000671

Star: 54
mass: 0.089705
position: -4.860149,2.230501,2.769332
velocity: -0.003231,-0.085753,-0.013032
acceleration: -0.000305,-0.001984,-0.003385

Star: 56
mass: 0.088485
position: -3.134857,1.495258,-0.844044
velocity: 0.025141,0.043286,0.001745
acceleration: -0.001762,-0.001225,0.002080

Star: 58
mass: 0.092030
position: -5.286768,2.639008,3.321533
velocity: -0.059664,-0.037508,-0.020434
acceleration: 0.001022,-0.002048,-0.002788

Star: 60
mass: 0.090010
position: -6.470519,0.716127,2.501724
velocity: 0.025487,-0.022911,-0.043354
acceleration: 0.003480,0.000439,-0.003642

Star: 62
mass: 0.083018
position: -6.750809,0.745203,1.217141
velocity: 0.083601,0.000488,0.016378
acceleration: 0.004926,0.000108,-0.000480

Star: 64
mass: 0.096182
position: -4.521886,0.615819,1.012648
velocity: -0.035231,0.066070,0.015772
acceleration: 0.000319,-0.001560,0.000416

Star: 66
mass: 0.084885
position: -10.039630,-1.945872,4.954355
velocity: 0.015239,0.010739,0.001390
acceleration: 0.000658,0.000241,-0.000378

Star: 68
mass: 0.092296
position: -5.953134,0.172880,0.331504
velocity: 0.007702,-0.048317,0.071033
acceleration: 0.003326,0.001853,0.001396

Star: 70
mass: 0.084309
position: -5.211315,0.144090,1.627967
velocity: 0.063273,-0.119893,0.011219
acceleration: 0.004034,0.001477,-0.003925

Star: 72
mass: 0.090986
position: -6.728353,0.497643,-4.574513
velocity: -0.018908,-0.043553,-0.001147
acceleration: 0.000426,-0.000058,0.001042

Star: 74
mass: 0.092342
position: -5.117136,1.316442,0.195326
velocity: 0.024210,-0.041625,0.030629
acceleration: 0.000991,-0.002819,0.003058

Star: 76
mass: 0.088167
position: -4.007201,2.073536,1.265578
velocity: -0.007861,-0.134791,0.052413
acceleration: -0.003470,-0.004264,-0.000104

Star: 78
mass: 0.089454
position: -4.237629,1.031778,0.380373
velocity: 0.010255,0.023652,0.039323
acceleration: 0.000704,-0.003874,0.004613

Star: 80
mass: 0.083975
position: -3.019580,-0.833648,0.506403
velocity: 0.009174,0.006381,0.056207
acceleration: -0.002330,0.001728,0.000529

Star: 82
mass: 0.097496
position: 0.132055,1.902870,2.038784
velocity: -0.035136,0.012568,-0.059520
acceleration: -0.001065,-0.000193,-0.000036

Star: 84
mass: 0.089007
position: -4.794866,0.059046,1.994062
velocity: -0.035566,-0.082114,-0.042863
acceleration: 0.000300,0.002328,-0.005271

Star: 86
mass: 0.088867
position: -5.121217,0.143329,1.479483
velocity: -0.094674,0.000262,0.011469
acceleration: 0.002344,0.001365,-0.000916

Star: 88
mass: 0.084835
position: -11.185774,4.116228,2.085928
velocity: -0.019151,-0.024326,-0.060037
acceleration: 0.000590,-0.000397,-0.000063

Star: 90
mass: 0.082868
position: -5.171210,-0.292184,1.037907
velocity: 0.094195,-0.066536,0.041376
acceleration: 0.003680,0.004906,0.000266

Star: 92
mass: 0.096215
position: -5.108780,2.154643,1.968730
velocity: -0.018285,-0.135056,0.019132
acceleration: 0.000248,-0.003229,-0.001971

Star: 94
mass: 0.092175
position: -6.412304,1.747371,0.849455
velocity: -0.078461,-0.105488,0.014536
acceleration: 0.004371,-0.003325,0.001007

Star: 96
mass: 0.093392
position: -5.763690,1.148705,3.124874
velocity: 0.063573,-0.060262,-0.036173
acceleration: 0.001552,-0.000148,-0.003722

Star: 98
mass: 0.083513
position: 2.348285,8.409368,-5.107650
velocity: 0.013517,-0.007855,0.003566
acceleration: -0.000156,-0.000173,0.000139

