Star: 0
mass: 0.098695
position: -6.345602,-3.486244,-3.049541
velocity: 0.064721,0.004649,0.049705
acceleration: 0.002991,0.004139,0.002308

Star: 2
mass: 0.095890
position: -6.865911,-3.048544,-1.373464
velocity: -0.012044,-0.025194,-0.013325
acceleration: 0.001558,0.002633,-0.005761

Star: 4
mass: 0.082926
position: -6.759868,1.204429,-0.332922
velocity: 0.045827,-0.036317,-0.003992
acceleration: 0.000593,-0.001504,-0.001537

Star: 6
mass: 0.092816
position: -7.072367,-2.139773,4.873686
velocity: 0.013132,-0.027973,0.028255
acceleration: -0.000134,0.000042,-0.000677

Star: 8
mass: 0.097335
position: -1.872453,-1.911066,-2.628844
velocity: 0.011974,-0.002120,-0.057232
acceleration: -0.002293,-0.000796,-0.000793

Star: 10
mass: 0.097904
position: -8.641740,-0.041918,-0.294845
velocity: 0.072409,-0.067766,-0.046199
acceleration: 0.001440,-0.001090,-0.001915

Star: 12
mass: 0.093324
position: -6.310995,-1.076956,-2.993382
velocity: 0.038837,-0.126307,0.022648
acceleration: -0.000069,-0.004643,0.001650

Star: 14
mass: 0.091216
position: 3.093162,-8.338500,-8.459193
velocity: -0.018155,-0.031612,0.009534
acceleration: -0.000254,0.000185,0.000143

Star: 16
mass: 0.098779
position: -5.990809,-1.954714,-4.091886
velocity: 0.031533,-0.137764,0.040106
acceleration: -0.000261,-0.001486,0.003988

Star: 18
mass: 0.092491
position: -5.543289,-1.032317,-5.717386
velocity: 0.015271,0.033322,-0.028722
acceleration: -0.000508,-0.001129,0.002237

Star: 20
mass: 0.088470
position: -5.243189,-2.713751,-2.979609
velocity: 0.003269,0.074447,0.042183
acceleration: -0.004060,-0.000051,0.001564

Star: 22
mass: 0.098223
position: -5.546190,-1.582176,-1.658466
velocity: 0.026268,-0.057682,-0.054574
acceleration: -0.002610,-0.003180,-0.003588

Star: 24
mass: 0.087490
position: -2.770550,-3.346839,-7.387156
velocity: -0.009516,0.005458,0.013298
acceleration: -0.000935,0.000064,0.001408

Star: 26
mass: 0.086126
position: -6.557644,-2.145900,-3.335339
velocity: -0.048291,-0.098966,0.035395
acceleration: 0.001496,-0.002939,0.004402

Star: 28
mass: 0.084548
position: -3.320717,1.027435,-5.214169
velocity: 0.006336,0.000456,-0.043764
acceleration: -0.001407,-0.000379,0.000771

Star: 30
mass: 0.086221
position: -4.245123,-3.410602,-2.683074
velocity: -0.060088,-0.102649,-0.021982
acceleration: -0.006000,0.002356,-0.001761

Star: 32
mass: 0.084140
position: -6.367622,-0.730224,-0.945804
velocity: -0.051285,-0.111952,0.027358
acceleration: 0.000265,-0.002124,-0.003819

Star: 34
mass: 0.093770
position: -6.516501,-5.000537,-3.464981
velocity: -0.012674,-0.109032,0.006059
acceleration: 0.001446,0.003157,0.000833

Star: 36
mass: 0.096234
position: -9.062859,0.256739,-2.772836
velocity: 0.012551,-0.069313,-0.039488
acceleration: 0.002237,-0.001419,0.000254

Star: 38
mass: 0.089901
position: -5.776414,-4.517086,-1.384408
velocity: -0.012050,0.006953,-0.074804
acceleration: -0.000762,0.002863,-0.002866

Star: 40
mass: 0.086554
position: -6.526718,0.853934,-5.599706
velocity: -0.033212,-0.106504,-0.033151
acceleration: 0.000620,-0.001636,0.001268

Star: 42
mass: 0.097880
position: -4.515191,-3.953429,-2.669378
velocity: -0.007259,0.009888,0.020997
acceleration: -0.003262,0.005109,-0.001089

Star: 44
mass: 0.091525
position: -5.597493,1.400139,-0.862881
velocity: 0.028515,0.062340,0.018468
acceleration: -0.000326,-0.002096,-0.001155

Star: 46
mass: 0.084792
position: -6.941543,-2.982594,-1.588298
velocity: -0.065436,-0.038195,-0.017100
acceleration: 0.002836,0.002039,-0.002380

Star: 48
mass: 0.090557
position: -9.687731,0.431203,-5.778272
velocity: 0.034561,0.053009,-0.073188
acceleration: 0.001095,-0.000742,0.000658

Star: 50
mass: 0.098198
position: -6.722382,-2.187673,-2.211658
velocity: 0.013585,-0.004520,0.104085
acceleration: 0.003088,-0.000388,-0.002851

Star: 52
mass: 0.089289
position: -6.218963,-3.101055,-2.170709
velocity: -0.105601,-0.037741,-0.031002
acceleration: 0.001424,0.003893,-0.003376

Star: 54
mass: 0.089705
position: -6.550024,-2.303054,-3.269131
velocity: -0.075556,0.002078,0.045041
acceleration: 0.001565,0.001160,0.003479

Star: 56
mass: 0.088485
position: -4.748498,-3.495081,-2.965957
velocity: -0.051713,0.000930,-0.098032
acceleration: -0.002815,0.002518,0.001137

Star: 58
mass: 0.092030
position: -2.849396,-0.045605,0.186545
velocity: 0.047474,-0.032549,-0.000630
acceleration: -0.001002,-0.000741,-0.001170

Star: 60
mass: 0.090010
position: -3.636611,1.675019,-4.938733
velocity: 0.033140,0.025420,0.013344
acceleration: -0.000855,-0.001282,-0.000143

Star: 62
mass: 0.083018
position: -7.086673,-1.973185,-3.094495
velocity: -0.033702,0.008355,-0.000518
acceleration: 0.005431,-0.001838,0.001754

Star: 64
mass: 0.096182
position: -6.044765,-2.453855,-2.821083
velocity: -0.003170,-0.008378,0.020590
acceleration: 0.001475,-0.000907,0.000532

Star: 66
mass: 0.084885
position: -6.534828,-2.433295,-5.045465
velocity: 0.017633,-0.124064,-0.002812
acceleration: 0.000660,0.000088,0.002778

Star: 68
mass: 0.092296
position: -4.514654,-5.287220,-1.723814
velocity: -0.012477,0.008150,-0.012894
acceleration: -0.001150,0.002718,-0.001525

Star: 70
mass: 0.084309
position: -7.209327,-1.444546,-2.279209
velocity: -0.002225,0.001781,0.003725
acceleration: 0.004283,-0.002742,-0.001559

Star: 72
mass: 0.090986
position: -4.488684,-7.512181,-10.701910
velocity: 0.028741,-0.042363,-0.059719
acceleration: -0.000166,0.000353,0.000600

Star: 74
mass: 0.092342
position: -5.687728,-2.415644,-2.978978
velocity: 0.017370,-0.011257,0.119568
acceleration: -0.001610,-0.003331,0.002427

Star: 76
mass: 0.088167
position: -5.646998,-1.282481,-4.579534
velocity: 0.045756,-0.028459,0.124049
acceleration: -0.000707,-0.001815,0.002406

Star: 78
mass: 0.089454
position: -5.757937,-2.678348,-2.946592
velocity: -0.065939,-0.016683,0.036918
acceleration: 0.000164,0.002123,0.002583

Star: 80
mass: 0.083975
position: -4.657550,-4.717181,-5.952320
velocity: 0.046992,-0.081947,0.020910
acceleration: -0.000475,0.001012,0.001692

Star: 82
mass: 0.097496
position: -1.038976,-2.037107,-3.900050
velocity: 0.041110,0.020594,-0.044453
acceleration: -0.001967,-0.000510,0.000345

Star: 84
mass: 0.089007
position: -6.968367,-0.534727,-1.925626
velocity: -0.001446,-0.004004,0.051066
acceleration: 0.001860,-0.003331,-0.001256

Star: 86
mass: 0.088867
position: -6.112403,-2.726630,-2.145880
velocity: -0.012881,-0.035881,0.021959
acceleration: 0.000333,0.000850,-0.003815

Star: 88
mass: 0.084835
position: -8.853905,-1.928112,-7.307645
velocity: 0.040322,-0.065661,-0.076966
acceleration: 0.001297,-0.000186,0.001355

Star: 90
mass: 0.082868
position: -6.131215,-3.345543,-2.477995
velocity: 0.047131,0.020953,0.113402
acceleration: 0.001530,0.004978,-0.000580

Star: 92
mass: 0.096215
position: -6.192035,-1.744290,-1.827079
velocity: -0.025060,-0.077983,-0.011378
acceleration: 0.000628,-0.002924,-0.003854

Star: 94
mass: 0.092175
position: -5.983435,-4.284109,-3.252211
velocity: 0.085837,0.029847,0.004627
acceleration: 0.000973,0.004088,0.001564

Star: 96
mass: 0.093392
position: -6.751405,-1.673923,-2.646930
velocity: -0.071063,-0.087196,0.040947
acceleration: 0.002322,-0.004245,0.000785

Star: 98
mass: 0.083513
position: -15.638559,-3.176391,-6.714940
velocity: -0.040514,0.013786,-0.053916
acceleration: 0.000428,0.000056,0.000125

