Star: 0
mass: 0.098695
position: -5.483510,-1.412136,-3.435680
velocity: -0.088111,-0.036768,-0.064772
acceleration: 0.000114,-0.004718,0.002780

Star: 2
mass: 0.095890
position: -4.742147,-1.617318,-4.119121
velocity: -0.025822,-0.000716,0.044095
acceleration: -0.002410,-0.000596,0.005992

Star: 4
mass: 0.082926
position: -8.427884,1.184134,-1.765107
velocity: 0.016465,0.030970,0.058489
acceleration: 0.001566,-0.001486,-0.000695

Star: 6
mass: 0.092816
position: -7.700782,-0.911949,2.570440
velocity: 0.010887,-0.020854,0.071736
acceleration: 0.000164,-0.000222,-0.001278

Star: 8
mass: 0.097335
position: -5.108896,-2.450468,-1.727070
velocity: 0.128214,0.013528,0.040518
acceleration: -0.002165,0.000858,-0.003662

Star: 10
mass: 0.097904
position: -11.068658,2.330865,0.700610
velocity: 0.033336,-0.034763,-0.004795
acceleration: 0.000653,-0.000552,-0.000486

Star: 12
mass: 0.093324
position: -7.304652,1.242551,-3.206296
velocity: -0.012507,0.015531,-0.014270
acceleration: 0.002354,-0.002349,0.000245

Star: 14
mass: 0.091216
position: 3.660753,-6.649751,-8.771660
velocity: -0.005648,-0.038440,0.003458
acceleration: -0.000262,0.000128,0.000158

Star: 16
mass: 0.098779
position: -6.980499,1.117618,-3.663614
velocity: -0.002243,-0.001494,-0.053796
acceleration: 0.000851,-0.002104,0.002359

Star: 18
mass: 0.092491
position: -6.156204,-2.862568,-1.417323
velocity: -0.018772,0.004573,-0.084815
acceleration: 0.001180,0.001935,-0.003241

Star: 20
mass: 0.088470
position: -6.388349,-2.163056,-3.169372
velocity: 0.009223,-0.111458,-0.010601
acceleration: 0.004668,-0.000711,-0.000663

Star: 22
mass: 0.098223
position: -6.671063,-0.936507,-2.885528
velocity: -0.008400,0.031188,0.082039
acceleration: 0.002049,-0.002505,-0.000897

Star: 24
mass: 0.087490
position: -3.237471,-3.481935,-6.829857
velocity: 0.028814,-0.002335,-0.035760
acceleration: -0.000753,0.000439,0.001152

Star: 26
mass: 0.086126
position: -4.647577,-1.151168,-3.069835
velocity: 0.001858,0.068321,-0.008004
acceleration: -0.003283,-0.003967,-0.002526

Star: 28
mass: 0.084548
position: -5.530358,-0.537086,-2.870961
velocity: 0.086048,0.101038,-0.056454
acceleration: -0.000877,-0.003416,0.000262

Star: 30
mass: 0.086221
position: -5.411651,-0.277807,-2.905495
velocity: 0.078530,0.010776,0.039074
acceleration: -0.001645,-0.004942,0.000061

Star: 32
mass: 0.084140
position: -4.835585,1.508812,-4.171018
velocity: -0.006966,0.019370,0.070717
acceleration: -0.001060,-0.002259,0.001210

Star: 34
mass: 0.093770
position: -4.808338,1.207985,-2.941534
velocity: -0.033907,-0.072322,-0.005770
acceleration: -0.001518,-0.002601,-0.000475

Star: 36
mass: 0.096234
position: -7.718841,1.773624,-1.144937
velocity: -0.055267,0.012929,-0.018231
acceleration: 0.000433,-0.001898,-0.001238

Star: 38
mass: 0.089901
position: -5.576394,-2.706794,-0.653363
velocity: 0.001091,-0.077647,0.046053
acceleration: -0.000516,0.001479,-0.003621

Star: 40
mass: 0.086554
position: -4.497589,3.985210,-3.412792
velocity: -0.039363,-0.025776,-0.050412
acceleration: -0.000495,-0.001335,0.000012

Star: 42
mass: 0.097880
position: -6.569586,-0.803499,-3.514327
velocity: 0.047414,-0.064967,0.013848
acceleration: 0.001486,-0.002928,0.001765

Star: 44
mass: 0.091525
position: -6.368993,-3.875085,-3.730498
velocity: -0.020800,0.099897,0.088218
acceleration: 0.000941,0.003704,0.001651

Star: 46
mass: 0.084792
position: -4.303810,-1.361670,-3.893175
velocity: 0.022063,-0.009570,0.059856
acceleration: -0.004667,-0.001698,0.004518

Star: 48
mass: 0.090557
position: -9.648954,-2.723342,-1.890969
velocity: -0.045183,0.064950,-0.082920
acceleration: 0.001848,0.000684,-0.000416

Star: 50
mass: 0.098198
position: -5.106573,-2.256685,-3.652934
velocity: -0.012393,-0.010039,-0.097543
acceleration: -0.001244,0.002654,0.004257

Star: 52
mass: 0.089289
position: -3.218872,-1.013766,-3.359026
velocity: 0.017540,-0.024542,0.038692
acceleration: -0.004248,-0.001301,0.000414

Star: 54
mass: 0.089705
position: -5.257506,-2.105108,-2.598182
velocity: 0.056820,-0.027533,-0.001246
acceleration: -0.001811,0.000487,-0.004022

Star: 56
mass: 0.088485
position: -5.337170,-1.660847,-0.711989
velocity: 0.049603,-0.041456,0.024787
acceleration: -0.000746,-0.000937,-0.003440

Star: 58
mass: 0.092030
position: -6.162092,0.263434,-1.429433
velocity: 0.085394,0.032878,0.081702
acceleration: -0.000068,-0.002192,-0.002288

Star: 60
mass: 0.090010
position: -6.147350,-1.004334,-4.621154
velocity: 0.068117,0.092856,-0.060367
acceleration: 0.000036,-0.002117,0.004511

Star: 62
mass: 0.083018
position: -4.442611,-2.226488,-3.308406
velocity: 0.028738,-0.034588,0.014384
acceleration: -0.008412,0.004885,-0.000237

Star: 64
mass: 0.096182
position: -5.820070,-1.867248,-3.545670
velocity: 0.006389,-0.008111,-0.016683
acceleration: 0.001147,-0.000025,0.004090

Star: 66
mass: 0.084885
position: -6.521117,1.614481,-2.465630
velocity: -0.005938,-0.024768,-0.062654
acceleration: -0.000304,-0.002998,-0.000950

Star: 68
mass: 0.092296
position: -5.226970,-2.723464,-2.451894
velocity: 0.044860,-0.130908,0.044376
acceleration: -0.001701,0.003550,-0.002557

Star: 70
mass: 0.084309
position: -4.499282,-2.633304,-3.907480
velocity: -0.025356,-0.009160,0.011955
acceleration: -0.003808,0.002787,0.004688

Star: 72
mass: 0.090986
position: -6.046338,-4.983638,-7.016440
velocity: 0.035982,-0.065162,-0.096572
acceleration: -0.000090,0.000782,0.001253

Star: 74
mass: 0.092342
position: -6.000613,-2.004638,-2.754670
velocity: -0.038168,-0.004735,-0.066714
acceleration: 0.002035,-0.000986,-0.005157

Star: 76
mass: 0.088167
position: -7.634101,-1.209849,-7.946497
velocity: 0.031378,0.012880,0.023178
acceleration: 0.000450,-0.000132,0.001335

Star: 78
mass: 0.089454
position: -5.970718,-2.120688,-2.992325
velocity: 0.058629,-0.007428,-0.009776
acceleration: 0.002188,0.000790,-0.001270

Star: 80
mass: 0.083975
position: -7.158212,-0.135351,-4.483784
velocity: 0.035530,-0.082044,-0.095723
acceleration: 0.001836,-0.002098,0.002914

Star: 82
mass: 0.097496
position: -5.731621,-2.794457,-1.859073
velocity: 0.150035,-0.017706,-0.010218
acceleration: 0.000103,0.002426,-0.002968

Star: 84
mass: 0.089007
position: -4.759956,-3.395916,-3.896577
velocity: -0.057041,0.050908,-0.028934
acceleration: -0.002173,0.004558,0.003334

Star: 86
mass: 0.088867
position: -6.068050,-2.416099,-3.807859
velocity: 0.020802,0.003592,-0.043059
acceleration: 0.000735,0.003227,0.005575

Star: 88
mass: 0.084835
position: -9.215554,0.508881,-2.380449
velocity: -0.032409,-0.028147,-0.119565
acceleration: 0.002003,-0.000959,0.000119

Star: 90
mass: 0.082868
position: -6.645297,-1.674999,-5.202543
velocity: -0.021314,-0.061913,-0.025454
acceleration: 0.001060,-0.000136,0.003919

Star: 92
mass: 0.096215
position: -5.275022,-1.582777,-3.426908
velocity: -0.010433,0.078297,0.050787
acceleration: -0.002077,-0.001297,0.001886

Star: 94
mass: 0.092175
position: -7.918680,-2.135920,-3.302957
velocity: -0.027908,-0.099900,-0.008453
acceleration: 0.003076,-0.000024,0.000912

Star: 96
mass: 0.093392
position: -4.825700,-1.322115,-3.570423
velocity: 0.019343,0.058056,-0.033040
acceleration: -0.002042,-0.003762,0.002788

Star: 98
mass: 0.083513
position: -13.072021,-3.790850,-3.957969
velocity: -0.068586,0.010358,-0.061538
acceleration: 0.000740,0.000225,0.000215

