Star: 0
mass: 0.098695
position: -5.838302,0.421270,-1.168454
velocity: -0.072910,0.087917,-0.030378
acceleration: -0.002968,-0.005576,0.000754

Star: 2
mass: 0.095890
position: -6.017123,-1.154033,-1.657508
velocity: -0.001545,-0.007692,-0.018876
acceleration: 0.002951,0.000672,0.001411

Star: 4
mass: 0.082926
position: -3.913939,-1.453845,1.748816
velocity: 0.044729,-0.064525,-0.020852
acceleration: -0.001137,0.000237,-0.002475

Star: 6
mass: 0.092816
position: -2.901814,-5.767381,-4.740825
velocity: -0.002499,0.039476,-0.034107
acceleration: -0.000769,0.000825,0.000421

Star: 8
mass: 0.097335
position: -5.534812,-2.858471,-0.027473
velocity: 0.010248,0.080245,-0.014796
acceleration: -0.000287,0.003104,-0.002032

Star: 10
mass: 0.097904
position: -10.591767,2.863735,-0.878450
velocity: -0.044481,0.031437,0.022231
acceleration: 0.000708,-0.000571,-0.000006

Star: 12
mass: 0.093324
position: -5.830796,0.221783,-0.880402
velocity: -0.037124,-0.005470,-0.024306
acceleration: -0.001481,-0.002620,-0.003644

Star: 14
mass: 0.091216
position: 1.825667,-0.805341,-7.539540
velocity: 0.035514,-0.045691,-0.024957
acceleration: -0.000299,-0.000010,0.000282

Star: 16
mass: 0.098779
position: -6.216259,-0.854087,-1.273468
velocity: -0.018038,-0.064669,-0.148934
acceleration: 0.003599,-0.000167,-0.001650

Star: 18
mass: 0.092491
position: -7.711382,-2.521167,-2.307619
velocity: -0.021336,0.019120,-0.093491
acceleration: 0.002117,0.001366,0.000794

Star: 20
mass: 0.088470
position: -4.830924,-1.821904,-1.412299
velocity: -0.036006,0.031844,-0.086611
acceleration: -0.001021,0.004077,-0.000237

Star: 22
mass: 0.098223
position: -8.161444,0.408260,-3.365289
velocity: -0.009058,0.019754,0.020099
acceleration: 0.000589,-0.001054,0.001217

Star: 24
mass: 0.087490
position: -10.046660,3.616629,2.128332
velocity: 0.014811,-0.038020,-0.020481
acceleration: 0.000400,-0.000529,-0.000462

Star: 26
mass: 0.086126
position: -6.688040,-2.113400,-1.953117
velocity: 0.044455,0.009503,-0.027808
acceleration: 0.003607,0.003055,0.001219

Star: 28
mass: 0.084548
position: -4.628365,1.006683,-1.127944
velocity: -0.048503,-0.089780,-0.090691
acceleration: -0.001421,-0.004201,0.000461

Star: 30
mass: 0.086221
position: -5.977355,0.288194,-1.222341
velocity: 0.071022,0.070786,0.006597
acceleration: 0.000550,-0.002208,0.002300

Star: 32
mass: 0.084140
position: -6.974517,-0.957421,2.117191
velocity: -0.017708,-0.090479,-0.031030
acceleration: 0.000500,-0.000497,-0.002230

Star: 34
mass: 0.093770
position: -8.456990,-4.311961,-1.738338
velocity: 0.000857,0.016699,-0.012866
acceleration: 0.001204,0.001424,-0.000192

Star: 36
mass: 0.096234
position: -7.848737,-4.489066,-4.126830
velocity: 0.004658,-0.027637,-0.026577
acceleration: 0.000562,0.001072,0.001097

Star: 38
mass: 0.089901
position: -4.900745,-0.739759,0.623873
velocity: -0.043863,-0.050730,0.007836
acceleration: -0.000434,-0.000504,-0.003670

Star: 40
mass: 0.086554
position: -5.469189,-2.975015,0.421852
velocity: 0.067180,0.075416,0.063417
acceleration: -0.000066,0.002525,-0.002383

Star: 42
mass: 0.097880
position: -6.267517,0.386881,-0.959953
velocity: -0.063598,-0.060131,-0.088007
acceleration: 0.003116,-0.004384,-0.002276

Star: 44
mass: 0.091525
position: -4.540465,-4.091535,-6.499337
velocity: 0.003448,-0.041204,-0.049209
acceleration: -0.000874,0.000435,0.001136

Star: 46
mass: 0.084792
position: -4.920731,-1.358064,-0.177068
velocity: -0.057665,-0.026560,-0.046580
acceleration: -0.000570,0.001434,-0.004952

Star: 48
mass: 0.090557
position: -2.295610,-0.531979,-1.246223
velocity: 0.029937,-0.071546,0.054070
acceleration: -0.002548,-0.000559,0.000503

Star: 50
mass: 0.098198
position: -5.868905,-1.235397,-2.000089
velocity: -0.086409,-0.008360,0.010035
acceleration: 0.000544,0.000240,0.004950

Star: 52
mass: 0.089289
position: -4.616523,-1.053274,-1.824064
velocity: 0.000985,-0.009587,0.093900
acceleration: -0.002368,-0.001493,0.002748

Star: 54
mass: 0.089705
position: -6.297256,-1.743085,-2.664413
velocity: -0.007694,0.019426,0.051580
acceleration: 0.002637,0.000200,0.005154

Star: 56
mass: 0.088485
position: -6.130850,-0.160571,0.005754
velocity: -0.022652,-0.080554,-0.011816
acceleration: 0.001405,-0.001571,-0.003498

Star: 58
mass: 0.092030
position: -4.224219,-2.366595,-1.671578
velocity: 0.026565,-0.089087,-0.087981
acceleration: -0.003806,0.004391,0.001563

Star: 60
mass: 0.090010
position: -4.360685,-0.220151,-1.055866
velocity: 0.020689,-0.049103,0.103874
acceleration: -0.002835,-0.003924,0.000958

Star: 62
mass: 0.083018
position: -6.694229,-1.808665,-1.489874
velocity: -0.029861,0.005466,-0.017402
acceleration: 0.003969,0.001904,-0.001357

Star: 64
mass: 0.096182
position: -4.340635,-0.859851,-1.693104
velocity: -0.046825,0.021625,-0.074308
acceleration: -0.004786,-0.003109,0.002450

Star: 66
mass: 0.084885
position: -5.028211,-4.031491,-6.353841
velocity: -0.020244,-0.010952,0.032899
acceleration: 0.000616,0.000252,0.000757

Star: 68
mass: 0.092296
position: -4.805525,-2.135120,-2.048286
velocity: 0.010852,-0.059070,-0.022061
acceleration: -0.001647,0.004005,0.004274

Star: 70
mass: 0.084309
position: -6.399720,-0.370819,-1.666746
velocity: -0.000756,-0.064883,-0.011251
acceleration: 0.003896,-0.002205,0.003142

Star: 72
mass: 0.090986
position: -2.706091,3.657757,2.568116
velocity: -0.019215,-0.002353,-0.024716
acceleration: -0.000444,-0.000543,-0.000313

Star: 74
mass: 0.092342
position: -5.107866,-0.761655,-2.466200
velocity: -0.005028,-0.077059,0.003926
acceleration: -0.001011,-0.002192,0.005725

Star: 76
mass: 0.088167
position: -4.067794,-0.146829,0.891388
velocity: -0.060530,-0.072424,-0.042172
acceleration: -0.001635,-0.001564,-0.002850

Star: 78
mass: 0.089454
position: -4.089317,-1.470289,-1.521314
velocity: -0.030884,0.002186,-0.052058
acceleration: -0.005459,0.001935,0.001681

Star: 80
mass: 0.083975
position: -2.993109,-3.211418,0.252946
velocity: -0.004600,0.022165,0.081831
acceleration: -0.001320,0.001474,-0.000913

Star: 82
mass: 0.097496
position: -3.798463,-0.961647,-0.860299
velocity: -0.019621,0.111127,-0.118889
acceleration: -0.005221,-0.000448,-0.001945

Star: 84
mass: 0.089007
position: -9.162379,-0.140169,-3.438113
velocity: -0.032402,0.020343,-0.014263
acceleration: 0.001382,-0.000344,0.001006

Star: 86
mass: 0.088867
position: -4.547529,-1.037125,-2.009531
velocity: -0.001156,0.037122,-0.010440
acceleration: -0.003807,-0.001438,0.006576

Star: 88
mass: 0.084835
position: -1.428031,-2.455029,0.705838
velocity: -0.000920,0.030359,0.069789
acceleration: -0.001439,0.000383,-0.000852

Star: 90
mass: 0.082868
position: -5.669681,-0.003771,-1.869486
velocity: -0.037022,-0.019529,-0.121627
acceleration: -0.000750,-0.004040,0.004332

Star: 92
mass: 0.096215
position: -4.975116,-1.775845,-0.842652
velocity: -0.028915,-0.074302,-0.019354
acceleration: 0.000155,0.003988,-0.003228

Star: 94
mass: 0.092175
position: -9.019953,-2.301726,-2.473623
velocity: 0.027586,-0.044342,0.011921
acceleration: 0.002032,0.000559,0.000665

Star: 96
mass: 0.093392
position: -6.262939,-2.035514,-2.159160
velocity: 0.024973,-0.018513,0.039601
acceleration: 0.001393,0.003417,0.002350

Star: 98
mass: 0.083513
position: 0.211164,1.854854,-1.273628
velocity: -0.048484,-0.060375,0.027723
acceleration: -0.000855,-0.000501,0.000032

