Star: 0
mass: 0.098695
position: -0.000324,1.092185,0.499915
velocity: -0.057938,-0.010495,0.067353
acceleration: -0.002668,0.001699,0.003842

Star: 2
mass: 0.095890
position: -1.826926,1.786771,0.146290
velocity: -0.050712,-0.057991,0.002285
acceleration: 0.004739,-0.002898,0.002827

Star: 4
mass: 0.082926
position: -0.327789,1.940398,0.898663
velocity: -0.049514,0.029055,-0.010155
acceleration: 0.000250,-0.003463,-0.001014

Star: 6
mass: 0.092816
position: -1.308671,0.067981,1.269580
velocity: -0.024246,-0.099789,0.059499
acceleration: 0.003260,0.004488,-0.000973

Star: 8
mass: 0.097335
position: -3.696815,-0.684334,0.754043
velocity: -0.034166,-0.028047,0.001756
acceleration: 0.002059,0.001084,0.000594

Star: 10
mass: 0.097904
position: 2.514806,-0.151815,4.673974
velocity: 0.059081,-0.012434,-0.049766
acceleration: -0.001054,0.000432,-0.001328

Star: 12
mass: 0.093324
position: -0.158452,1.549476,1.882394
velocity: -0.077764,0.004829,-0.000922
acceleration: -0.001721,-0.001263,-0.004292

Star: 14
mass: 0.091216
position: -0.013967,3.758401,0.391475
velocity: 0.127347,-0.049516,0.038810
acceleration: -0.001241,-0.005517,0.000031

Star: 16
mass: 0.098779
position: -1.177894,1.917464,0.031566
velocity: -0.008458,-0.019489,0.006148
acceleration: 0.004816,-0.001169,0.005076

Star: 18
mass: 0.092491
position: -3.084260,-0.930334,1.528164
velocity: 0.024504,0.063776,-0.047514
acceleration: 0.001573,0.001892,-0.000411

Star: 20
mass: 0.088470
position: -2.482269,0.705176,0.645553
velocity: -0.039589,0.021355,0.038071
acceleration: 0.003932,0.000949,0.000159

Star: 22
mass: 0.098223
position: -1.800707,1.321972,3.047822
velocity: 0.037901,-0.034225,0.016108
acceleration: 0.002508,0.000731,-0.002345

Star: 24
mass: 0.087490
position: 0.041037,2.742461,-1.009647
velocity: 0.012549,-0.023938,-0.021358
acceleration: -0.000750,-0.001657,0.004681

Star: 26
mass: 0.086126
position: -0.283835,3.591733,0.300322
velocity: 0.022165,-0.064961,-0.018967
acceleration: 0.001464,-0.005386,0.000854

Star: 28
mass: 0.084548
position: 0.683726,-0.819324,4.456849
velocity: 0.019891,0.011889,0.064261
acceleration: -0.000290,0.001051,-0.001524

Star: 30
mass: 0.086221
position: -0.812101,2.104795,1.843419
velocity: 0.001770,0.056259,-0.032152
acceleration: 0.002638,-0.002865,-0.002547

Star: 32
mass: 0.084140
position: 1.864166,0.596051,1.203305
velocity: -0.027467,0.017954,-0.073014
acceleration: -0.004753,0.001872,-0.000750

Star: 34
mass: 0.093770
position: 0.030711,-2.665473,2.091825
velocity: 0.002915,-0.021585,0.013741
acceleration: -0.000076,0.001783,-0.000359

Star: 36
mass: 0.096234
position: -0.726184,0.560520,1.767653
velocity: 0.061614,0.026715,-0.059786
acceleration: 0.002177,0.004367,-0.004002

Star: 38
mass: 0.089901
position: -0.528240,1.802005,-0.168787
velocity: 0.119341,-0.061020,0.031148
acceleration: 0.004342,0.001912,0.008964

Star: 40
mass: 0.086554
position: 0.471569,3.116700,1.462486
velocity: -0.056988,0.081927,-0.094157
acceleration: -0.002011,-0.004503,-0.002959

Star: 42
mass: 0.097880
position: -0.651403,1.097550,0.957772
velocity: 0.009193,0.000911,-0.024774
acceleration: 0.004977,0.000952,0.001043

Star: 44
mass: 0.091525
position: -2.246055,0.294029,-0.494981
velocity: -0.104582,-0.005506,-0.018072
acceleration: 0.002615,0.001590,0.002018

Star: 46
mass: 0.084792
position: -3.118410,-0.109619,2.111862
velocity: 0.018144,-0.023532,0.049091
acceleration: 0.002185,0.000839,-0.001121

Star: 48
mass: 0.090557
position: -1.868711,4.697047,1.812364
velocity: 0.051625,-0.007541,0.030039
acceleration: 0.001112,-0.001959,-0.000520

Star: 50
mass: 0.098198
position: -0.801205,2.955832,2.480021
velocity: 0.046754,-0.073086,-0.001455
acceleration: 0.001611,-0.003484,-0.002382

Star: 52
mass: 0.089289
position: -1.108913,2.130379,1.444354
velocity: -0.026367,0.062326,0.111528
acceleration: 0.004447,-0.003220,-0.001673

Star: 54
mass: 0.089705
position: -0.160706,2.817905,1.160095
velocity: -0.047864,-0.030867,0.065416
acceleration: -0.000060,-0.004586,-0.002749

Star: 56
mass: 0.088485
position: -0.314042,1.331062,2.709142
velocity: -0.008503,-0.124409,0.022437
acceleration: -0.001214,0.001298,-0.005040

Star: 58
mass: 0.092030
position: -0.029670,1.136176,-0.013678
velocity: 0.059499,-0.033626,-0.092284
acceleration: -0.002184,0.001248,0.005232

Star: 60
mass: 0.090010
position: -1.070136,0.970045,2.203636
velocity: -0.036720,0.011351,0.050070
acceleration: 0.003482,0.002395,-0.003463

Star: 62
mass: 0.083018
position: 0.999260,4.360382,3.772292
velocity: 0.030228,0.033216,0.022934
acceleration: -0.000691,-0.001287,-0.001267

Star: 64
mass: 0.096182
position: -0.438118,0.833863,1.209402
velocity: -0.030469,0.038479,0.050215
acceleration: 0.000706,0.003949,-0.002689

Star: 66
mass: 0.084885
position: -1.162965,0.689392,0.997042
velocity: -0.084930,0.143236,0.046569
acceleration: 0.005732,0.003075,0.000310

Star: 68
mass: 0.092296
position: -0.349746,1.532682,1.425933
velocity: -0.025975,0.067221,0.053946
acceleration: -0.002356,-0.000980,-0.002476

Star: 70
mass: 0.084309
position: 1.375764,0.867573,1.735967
velocity: -0.004070,-0.035188,-0.023438
acceleration: -0.004611,0.001470,-0.002425

Star: 72
mass: 0.090986
position: 2.975668,-6.674448,6.767698
velocity: 0.008905,-0.005282,0.025243
acceleration: -0.000117,0.000322,-0.000207

Star: 74
mass: 0.092342
position: -1.626066,0.037730,-1.411525
velocity: -0.032309,0.001898,-0.065231
acceleration: 0.001278,0.001549,0.002353

Star: 76
mass: 0.088167
position: -0.301030,2.796759,2.472219
velocity: 0.089978,-0.021316,0.002736
acceleration: -0.000726,-0.003522,-0.003508

Star: 78
mass: 0.089454
position: -0.431071,1.586167,1.436951
velocity: -0.043034,-0.035344,-0.054979
acceleration: 0.001928,-0.003484,-0.002854

Star: 80
mass: 0.083975
position: -0.731538,2.123780,0.130290
velocity: -0.010790,-0.098660,0.034638
acceleration: 0.007110,-0.004390,0.002427

Star: 82
mass: 0.097496
position: 1.895330,2.533813,1.426753
velocity: -0.015099,0.008689,-0.055971
acceleration: -0.003357,-0.001569,-0.000906

Star: 84
mass: 0.089007
position: 0.164836,2.384948,0.195480
velocity: -0.049947,0.000802,0.035632
acceleration: -0.004219,-0.004284,-0.001394

Star: 86
mass: 0.088867
position: -0.125094,2.025238,0.202814
velocity: 0.011463,-0.083211,-0.076777
acceleration: -0.003690,-0.001904,0.000079

Star: 88
mass: 0.084835
position: 0.113474,1.275475,-3.812592
velocity: 0.073646,-0.039401,0.041225
acceleration: 0.000037,0.000148,0.001102

Star: 90
mass: 0.082868
position: 2.843083,-1.269977,-1.424273
velocity: 0.032803,0.022045,-0.035427
acceleration: -0.000970,0.000862,0.000828

Star: 92
mass: 0.096215
position: 0.011498,0.209707,1.354596
velocity: 0.050661,-0.032897,0.001788
acceleration: -0.000702,0.006235,-0.001821

Star: 94
mass: 0.092175
position: 0.798159,-0.176107,1.099367
velocity: 0.032515,-0.050326,-0.052559
acceleration: -0.002601,0.005232,-0.000522

Star: 96
mass: 0.093392
position: 0.151248,2.198158,-0.269134
velocity: 0.026035,0.004266,0.052163
acceleration: -0.003733,-0.000099,0.010588

Star: 98
mass: 0.083513
position: 4.803044,-2.450368,6.387473
velocity: -0.021853,-0.007452,0.014694
acceleration: -0.000378,0.000200,-0.000340

