Star: 0
mass: 0.098695
position: -0.366996,0.519316,1.203097
velocity: -0.014301,0.030802,0.059828
acceleration: 0.002756,0.000488,-0.002262

Star: 2
mass: 0.095890
position: 0.217728,-0.061347,1.386607
velocity: 0.097808,0.009611,-0.009696
acceleration: -0.003593,0.002230,-0.002788

Star: 4
mass: 0.082926
position: -0.282269,1.969540,1.287637
velocity: -0.020037,-0.012346,-0.082735
acceleration: -0.002393,-0.006580,-0.002839

Star: 6
mass: 0.092816
position: 2.697662,4.715073,-0.444029
velocity: -0.026912,-0.013607,-0.001259
acceleration: -0.000994,-0.001071,0.000190

Star: 8
mass: 0.097335
position: 2.731235,2.041308,0.670136
velocity: -0.070624,0.009741,0.013301
acceleration: -0.002296,-0.001209,0.000393

Star: 10
mass: 0.097904
position: -2.236690,1.304740,4.338437
velocity: 0.063322,-0.028069,0.065504
acceleration: 0.000930,-0.000121,-0.001766

Star: 12
mass: 0.093324
position: -1.236903,1.379440,0.807278
velocity: -0.023513,-0.028174,-0.072680
acceleration: 0.006283,-0.001598,-0.000948

Star: 14
mass: 0.091216
position: -5.107236,2.796882,-1.210752
velocity: 0.023757,0.038304,0.014425
acceleration: 0.001194,-0.000299,0.000330

Star: 16
mass: 0.098779
position: 0.493618,-0.113554,1.601094
velocity: 0.112257,0.015779,-0.029953
acceleration: -0.005852,0.002429,-0.004329

Star: 18
mass: 0.092491
position: -2.267629,-2.358500,3.548137
velocity: -0.040382,-0.013163,-0.010479
acceleration: 0.000741,0.001162,-0.000898

Star: 20
mass: 0.088470
position: 2.541557,2.309582,2.257483
velocity: 0.006325,-0.022646,-0.052434
acceleration: -0.001772,-0.000894,-0.000733

Star: 22
mass: 0.098223
position: 0.740667,0.796751,-1.018117
velocity: -0.044159,0.084772,-0.003393
acceleration: -0.003352,-0.000509,0.005009

Star: 24
mass: 0.087490
position: -0.044119,-0.397192,0.788972
velocity: 0.012234,-0.033930,0.080926
acceleration: -0.003309,0.005677,0.000805

Star: 26
mass: 0.086126
position: -0.756427,0.011975,0.181608
velocity: -0.040113,0.114736,-0.001567
acceleration: 0.001740,0.004116,0.003167

Star: 28
mass: 0.084548
position: -0.482158,3.190057,-0.852687
velocity: 0.006204,-0.086971,-0.008399
acceleration: -0.000179,-0.002750,0.001971

Star: 30
mass: 0.086221
position: -0.089682,1.749009,-0.420310
velocity: 0.037086,-0.060124,-0.041845
acceleration: -0.001617,-0.002895,0.003765

Star: 32
mass: 0.084140
position: -1.720164,1.361802,0.772686
velocity: -0.000597,-0.015192,0.117746
acceleration: 0.006257,-0.000373,-0.001008

Star: 34
mass: 0.093770
position: -0.205589,3.385518,-0.306452
velocity: 0.007150,-0.060824,0.048196
acceleration: -0.000884,-0.003411,0.000474

Star: 36
mass: 0.096234
position: 0.952414,1.125866,-0.206762
velocity: -0.029982,0.047472,0.058852
acceleration: -0.004179,-0.001192,0.001695

Star: 38
mass: 0.089901
position: -0.490714,1.692104,0.941422
velocity: -0.110177,0.107782,0.018089
acceleration: 0.000065,-0.005269,-0.000530

Star: 40
mass: 0.086554
position: 0.449236,-3.245968,2.121485
velocity: 0.021870,0.047332,0.033581
acceleration: -0.000268,0.001804,-0.000180

Star: 42
mass: 0.097880
position: -0.627658,1.290946,0.351134
velocity: 0.072824,0.005639,-0.078953
acceleration: 0.001142,-0.000024,0.009166

Star: 44
mass: 0.091525
position: 2.404803,2.489802,2.913637
velocity: 0.014692,-0.016070,-0.020429
acceleration: -0.001367,-0.000649,-0.000924

Star: 46
mass: 0.084792
position: 1.465995,2.218435,0.128063
velocity: -0.086697,0.007960,-0.046040
acceleration: -0.003368,-0.002231,0.001002

Star: 48
mass: 0.090557
position: -1.745808,1.412481,-1.066179
velocity: -0.090742,0.096568,0.007874
acceleration: 0.002980,0.000417,0.008149

Star: 50
mass: 0.098198
position: -0.938201,1.049965,-0.568172
velocity: -0.054611,0.136696,0.040019
acceleration: 0.001037,-0.001126,0.005257

Star: 52
mass: 0.089289
position: 1.965859,-1.029128,-0.245035
velocity: -0.004001,-0.010427,-0.046471
acceleration: -0.001876,0.002153,0.000753

Star: 54
mass: 0.089705
position: -0.380910,0.135252,2.070693
velocity: -0.030810,-0.040214,-0.075978
acceleration: 0.000946,0.002433,-0.006286

Star: 56
mass: 0.088485
position: -0.859386,3.373777,-2.261881
velocity: 0.011230,0.055211,0.048552
acceleration: 0.000092,-0.001252,0.001821

Star: 58
mass: 0.092030
position: -0.469280,0.995239,2.292439
velocity: -0.030694,0.026320,0.094484
acceleration: 0.001125,0.000070,-0.006160

Star: 60
mass: 0.090010
position: -0.049849,1.179848,0.510607
velocity: 0.107116,0.014620,-0.082224
acceleration: -0.004202,-0.000454,0.003057

Star: 62
mass: 0.083018
position: -0.558926,-0.998609,-1.123586
velocity: -0.032214,0.053827,0.062406
acceleration: 0.000318,0.002591,0.002420

Star: 64
mass: 0.096182
position: -0.600282,1.328125,0.779965
velocity: 0.027476,0.008144,-0.004581
acceleration: 0.001359,-0.001539,-0.004208

Star: 66
mass: 0.084885
position: 3.566830,-0.876217,-0.608774
velocity: -0.022142,-0.031713,0.000658
acceleration: -0.001529,0.000826,0.000697

Star: 68
mass: 0.092296
position: -0.541933,1.855599,1.711077
velocity: 0.013783,-0.000961,-0.093389
acceleration: 0.000072,-0.003611,-0.005770

Star: 70
mass: 0.084309
position: -1.735657,1.529773,-0.740664
velocity: -0.011677,-0.001416,-0.006496
acceleration: 0.003277,-0.001101,0.003318

Star: 72
mass: 0.090986
position: 2.137625,-5.528950,4.615802
velocity: 0.016689,-0.033003,0.041268
acceleration: -0.000168,0.000637,-0.000333

Star: 74
mass: 0.092342
position: 2.837066,3.062732,3.235576
velocity: -0.036649,-0.023061,-0.014317
acceleration: -0.001592,-0.001284,-0.001011

Star: 76
mass: 0.088167
position: -0.645876,0.681846,-0.581399
velocity: -0.117231,0.015032,0.017938
acceleration: -0.000251,0.003079,0.004515

Star: 78
mass: 0.089454
position: -1.216910,0.894723,-0.780722
velocity: 0.042015,-0.024940,-0.024171
acceleration: 0.003712,0.001747,0.006401

Star: 80
mass: 0.083975
position: -0.775257,-0.604011,1.360219
velocity: 0.050669,0.006593,-0.004510
acceleration: 0.003855,0.004505,-0.002660

Star: 82
mass: 0.097496
position: -1.362680,0.258969,-0.044076
velocity: 0.000797,-0.029701,0.098499
acceleration: 0.004329,0.003717,0.001764

Star: 84
mass: 0.089007
position: -0.104293,0.401768,1.057187
velocity: -0.044401,0.009905,0.087153
acceleration: -0.004256,-0.002428,0.000486

Star: 86
mass: 0.088867
position: -0.066747,-0.344497,0.621063
velocity: -0.010717,0.023260,-0.015900
acceleration: -0.002621,0.004201,0.004655

Star: 88
mass: 0.084835
position: -4.084253,3.757424,-4.134804
velocity: 0.049468,-0.032808,-0.026351
acceleration: 0.000500,-0.000247,0.000663

Star: 90
mass: 0.082868
position: -1.150749,2.001621,1.892749
velocity: 0.030568,-0.121562,0.011356
acceleration: 0.003650,-0.002509,-0.004989

Star: 92
mass: 0.096215
position: 0.593133,2.295094,0.005894
velocity: 0.017876,0.072350,-0.027705
acceleration: -0.002561,-0.003635,0.001955

Star: 94
mass: 0.092175
position: -1.577254,2.414584,-0.575632
velocity: 0.006384,0.078140,0.015712
acceleration: 0.001620,-0.003893,0.002259

Star: 96
mass: 0.093392
position: -0.145553,0.100320,0.870470
velocity: 0.039424,0.015300,0.079876
acceleration: -0.001962,0.005149,0.006778

Star: 98
mass: 0.083513
position: 5.334939,-1.570712,4.674604
velocity: 0.007789,-0.019994,0.037889
acceleration: -0.000575,0.000249,-0.000393

