Star: 0
mass: 0.098695
position: 0.343724,1.293976,-0.046699
velocity: 0.002475,-0.014564,0.017587
acceleration: -0.004876,-0.000725,0.004964

Star: 2
mass: 0.095890
position: -0.768350,2.244773,0.216670
velocity: -0.125006,-0.017065,-0.010491
acceleration: 0.004867,-0.002924,0.002330

Star: 4
mass: 0.082926
position: 0.170392,1.384391,0.796241
velocity: -0.025457,0.068699,0.017910
acceleration: -0.003159,-0.005311,0.000181

Star: 6
mass: 0.092816
position: -0.675175,1.489789,0.485765
velocity: -0.087620,-0.122858,0.065510
acceleration: 0.004627,-0.001997,0.000372

Star: 8
mass: 0.097335
position: -3.136887,-0.270939,0.772056
velocity: -0.059645,-0.041170,-0.004749
acceleration: 0.002430,0.001179,0.000481

Star: 10
mass: 0.097904
position: 1.740426,0.020162,5.172430
velocity: 0.069194,-0.016022,-0.032463
acceleration: -0.000638,0.000264,-0.001632

Star: 12
mass: 0.093324
position: 0.615059,1.430699,1.609866
velocity: -0.050364,0.019642,0.045905
acceleration: -0.003760,-0.003201,-0.004041

Star: 14
mass: 0.091216
position: -1.514655,4.029630,-0.027173
velocity: 0.117088,-0.003595,0.030566
acceleration: 0.001569,-0.002313,0.000442

Star: 16
mass: 0.098779
position: -0.802872,2.023736,0.218476
velocity: -0.053192,0.001483,-0.028703
acceleration: 0.005824,-0.002040,0.003286

Star: 18
mass: 0.092491
position: -3.273180,-1.568224,2.056595
velocity: 0.007708,0.044076,-0.040639
acceleration: 0.001220,0.001229,-0.000480

Star: 20
mass: 0.088470
position: -1.709779,0.523197,0.216650
velocity: -0.091242,0.007524,0.031302
acceleration: 0.005176,0.001723,0.001209

Star: 22
mass: 0.098223
position: -2.062016,1.746350,2.680682
velocity: 0.005070,-0.034599,0.043483
acceleration: 0.002752,-0.000184,-0.001822

Star: 24
mass: 0.087490
position: -0.154826,2.863815,-0.388789
velocity: 0.022014,0.011334,-0.088173
acceleration: -0.001943,-0.005679,0.005135

Star: 26
mass: 0.086126
position: -0.516836,4.067969,0.532811
velocity: 0.019853,-0.016497,-0.018091
acceleration: -0.000062,-0.003297,-0.000663

Star: 28
mass: 0.084548
position: 0.424142,-0.881393,3.567862
velocity: 0.023210,-0.002343,0.084346
acceleration: -0.000240,0.001437,-0.001771

Star: 30
mass: 0.086221
position: -0.659343,1.324772,2.040823
velocity: -0.021285,0.065314,0.004659
acceleration: 0.000289,0.000440,-0.004801

Star: 32
mass: 0.084140
position: 1.838524,0.510896,2.017278
velocity: 0.032998,-0.000168,-0.062496
acceleration: -0.004955,-0.000249,-0.001487

Star: 34
mass: 0.093770
position: -0.011481,-2.270480,1.894128
velocity: 0.004225,-0.045063,0.019332
acceleration: -0.000129,0.002189,-0.000484

Star: 36
mass: 0.096234
position: -1.299130,0.479108,2.247226
velocity: 0.033190,-0.008605,-0.022354
acceleration: 0.002721,0.001938,-0.002929

Star: 38
mass: 0.089901
position: -1.709592,2.415925,-0.086721
velocity: 0.072376,-0.036488,-0.030213
acceleration: 0.004871,-0.001859,0.000769

Star: 40
mass: 0.086554
position: 0.970700,1.884447,2.402028
velocity: -0.026090,0.119553,-0.061207
acceleration: -0.001910,-0.002061,-0.003408

Star: 42
mass: 0.097880
position: -0.365088,1.090953,1.144942
velocity: -0.051147,0.007374,-0.000769
acceleration: 0.002962,-0.001846,-0.003076

Star: 44
mass: 0.091525
position: -0.776752,0.496114,-0.101875
velocity: -0.144809,-0.029577,-0.051645
acceleration: 0.005692,0.001921,0.005683

Star: 46
mass: 0.084792
position: -3.173451,0.221219,1.452083
velocity: -0.009445,-0.030780,0.059871
acceleration: 0.002489,0.000385,-0.000729

Star: 48
mass: 0.090557
position: -2.407082,4.658723,1.408060
velocity: 0.037986,0.013146,0.037465
acceleration: 0.001114,-0.001542,-0.000666

Star: 50
mass: 0.098198
position: -1.256105,3.578865,2.347268
velocity: 0.030635,-0.031379,0.021227
acceleration: 0.000907,-0.002816,-0.001357

Star: 52
mass: 0.089289
position: -0.448093,1.225410,-0.001177
velocity: -0.078057,0.084041,0.112750
acceleration: 0.001890,-0.001236,0.004872

Star: 54
mass: 0.089705
position: 0.307155,2.788791,0.148179
velocity: -0.019692,0.038719,0.097196
acceleration: -0.004592,-0.005601,0.000227

Star: 56
mass: 0.088485
position: -0.300120,2.764403,2.104511
velocity: 0.003141,-0.104702,0.069472
acceleration: -0.000405,-0.003710,-0.001710

Star: 58
mass: 0.092030
position: -0.681543,1.515618,1.356720
velocity: 0.037987,-0.015480,-0.111279
acceleration: 0.003555,-0.002981,-0.002804

Star: 60
mass: 0.090010
position: -0.422616,0.973911,1.311743
velocity: -0.073948,-0.014102,0.110336
acceleration: 0.004319,0.001944,-0.006569

Star: 62
mass: 0.083018
position: 0.581866,3.850208,3.387767
velocity: 0.039088,0.053090,0.041547
acceleration: -0.000664,-0.001892,-0.001553

Star: 64
mass: 0.096182
position: -0.037448,0.688958,0.525552
velocity: -0.029184,-0.024716,0.050055
acceleration: -0.003674,0.002492,-0.005320

Star: 66
mass: 0.084885
position: 0.066241,-0.634334,0.465302
velocity: -0.107628,0.073105,0.043108
acceleration: -0.001001,0.005637,0.000734

Star: 68
mass: 0.092296
position: -0.084301,0.631765,0.548458
velocity: -0.021599,0.075765,0.091367
acceleration: 0.000031,0.005991,-0.006562

Star: 70
mass: 0.084309
position: 1.064677,1.315738,1.810893
velocity: 0.053644,-0.033879,0.011436
acceleration: -0.004417,-0.001396,-0.003554

Star: 72
mass: 0.090986
position: 2.860581,-6.588947,6.450109
velocity: 0.010280,-0.008976,0.027697
acceleration: -0.000117,0.000318,-0.000209

Star: 74
mass: 0.092342
position: -1.129367,0.159906,-0.431794
velocity: -0.053522,-0.025837,-0.101741
acceleration: 0.002902,0.003322,0.003890

Star: 76
mass: 0.088167
position: -1.348885,2.832720,2.241533
velocity: 0.079125,0.013180,0.031316
acceleration: 0.001805,-0.002327,-0.001468

Star: 78
mass: 0.089454
position: 0.058434,1.837226,1.843827
velocity: -0.033946,-0.006579,-0.012998
acceleration: -0.001206,-0.003023,-0.003990

Star: 80
mass: 0.083975
position: -0.296014,2.972291,0.009453
velocity: -0.055966,-0.034438,-0.011322
acceleration: -0.001083,-0.006804,0.000628

Star: 82
mass: 0.097496
position: 1.835566,2.315040,2.026283
velocity: 0.024226,0.028361,-0.043692
acceleration: -0.003026,-0.001803,-0.001221

Star: 84
mass: 0.089007
position: 0.398215,2.214933,-0.003443
velocity: 0.013171,0.022150,-0.004872
acceleration: -0.005530,-0.002064,0.003047

Star: 86
mass: 0.088867
position: -0.305569,2.685747,1.044016
velocity: 0.012628,-0.024344,-0.053197
acceleration: 0.000802,-0.004630,-0.003180

Star: 88
mass: 0.084835
position: -0.761571,1.751704,-4.223872
velocity: 0.071770,-0.039670,0.027230
acceleration: 0.000270,-0.000023,0.001195

Star: 90
mass: 0.082868
position: 2.370880,-1.462359,-0.943761
velocity: 0.046218,0.009422,-0.044824
acceleration: -0.001174,0.001204,0.000848

Star: 92
mass: 0.096215
position: -0.555442,1.051051,0.993106
velocity: 0.026591,-0.098156,0.056192
acceleration: 0.006722,-0.000106,-0.000760

Star: 94
mass: 0.092175
position: 0.225209,0.822487,1.585049
velocity: 0.059013,-0.113463,-0.016996
acceleration: -0.000351,0.002673,-0.006107

Star: 96
mass: 0.093392
position: -0.263388,2.112309,-0.316200
velocity: 0.039801,0.012017,-0.034414
acceleration: 0.000129,-0.000894,0.004529

Star: 98
mass: 0.083513
position: 5.038516,-2.348338,6.187350
velocity: -0.017358,-0.009509,0.018649
acceleration: -0.000387,0.000167,-0.000329

