Star: 0
mass: 0.098695
position: -1.321143,2.482884,1.847301
velocity: 0.015681,0.052835,-0.006989
acceleration: 0.003525,-0.002278,-0.000292

Star: 2
mass: 0.095890
position: -1.665488,0.632112,1.074853
velocity: 0.048654,0.004023,0.035779
acceleration: 0.002754,0.002394,-0.000359

Star: 4
mass: 0.082926
position: -0.211131,1.533935,0.897514
velocity: 0.014987,-0.013294,-0.016016
acceleration: -0.002277,0.000534,-0.003017

Star: 6
mass: 0.092816
position: -1.453907,-1.585849,2.630706
velocity: 0.009664,-0.015469,0.026545
acceleration: 0.000883,0.001944,-0.000926

Star: 8
mass: 0.097335
position: -3.874107,-0.942930,0.895893
velocity: 0.020513,0.012539,0.003449
acceleration: 0.001545,0.001289,-0.000126

Star: 10
mass: 0.097904
position: 3.886758,-0.271742,2.599296
velocity: 0.024997,0.007871,-0.075115
acceleration: -0.001232,0.000758,-0.000218

Star: 12
mass: 0.093324
position: -0.967653,1.743181,0.297997
velocity: 0.053511,0.021763,-0.064126
acceleration: 0.004762,0.002019,0.000406

Star: 14
mass: 0.091216
position: 2.520583,0.568203,1.718725
velocity: 0.025513,-0.111597,0.034616
acceleration: -0.002380,0.000658,-0.000093

Star: 16
mass: 0.098779
position: 0.291570,1.638079,1.699878
velocity: 0.035160,0.007596,0.047055
acceleration: -0.003989,0.000641,0.000034

Star: 18
mass: 0.092491
position: -1.053806,2.066548,0.119497
velocity: 0.124490,0.113005,-0.017567
acceleration: 0.004822,-0.002598,0.002724

Star: 20
mass: 0.088470
position: -1.782661,1.689709,1.557733
velocity: 0.087301,0.035533,0.008294
acceleration: 0.004014,0.000821,-0.001288

Star: 22
mass: 0.098223
position: 0.155847,1.085323,1.500450
velocity: 0.055895,0.030912,-0.107219
acceleration: -0.002578,0.002548,-0.000433

Star: 24
mass: 0.087490
position: -0.071376,1.202174,0.695307
velocity: -0.030900,-0.051512,0.110951
acceleration: -0.001793,0.001869,-0.001771

Star: 26
mass: 0.086126
position: -0.126692,-0.185091,1.227994
velocity: -0.011998,-0.087774,0.047482
acceleration: -0.000065,0.004492,-0.000583

Star: 28
mass: 0.084548
position: 1.133058,-0.111318,5.800897
velocity: 0.008003,0.030255,0.021990
acceleration: -0.000398,0.000417,-0.001191

Star: 30
mass: 0.086221
position: -0.115171,1.196349,0.100595
velocity: -0.007022,-0.084717,-0.036797
acceleration: -0.000272,0.003581,0.002116

Star: 32
mass: 0.084140
position: -1.022268,1.869627,-0.200112
velocity: -0.107614,0.049386,0.031477
acceleration: 0.004472,-0.000149,0.005311

Star: 34
mass: 0.093770
position: 0.070694,-2.532206,2.384601
velocity: -0.001986,0.029934,0.003085
acceleration: -0.000455,0.001915,-0.000380

Star: 36
mass: 0.096234
position: 0.144905,3.038133,-0.513923
velocity: -0.013907,0.057379,-0.036715
acceleration: -0.000698,-0.003299,0.002420

Star: 38
mass: 0.089901
position: 1.736736,0.472775,2.355611
velocity: 0.014116,-0.022568,0.066503
acceleration: -0.002017,0.001195,-0.001357

Star: 40
mass: 0.086554
position: -1.506444,3.641551,-1.355043
velocity: -0.055488,-0.026560,-0.059118
acceleration: 0.000680,-0.001497,0.002257

Star: 42
mass: 0.097880
position: -0.685389,2.399980,0.910968
velocity: -0.054172,0.020143,0.018750
acceleration: -0.000004,-0.000002,0.000277

Star: 44
mass: 0.091525
position: -4.469704,0.547120,-0.345747
velocity: -0.038145,0.016003,0.019544
acceleration: 0.001731,0.000395,0.000555

Star: 46
mass: 0.084792
position: -1.587832,-0.182360,2.924574
velocity: 0.073515,0.022243,-0.001906
acceleration: 0.001403,0.001788,-0.001949

Star: 48
mass: 0.090557
position: 0.153697,3.224276,2.241325
velocity: 0.057793,-0.085584,-0.014961
acceleration: -0.002153,-0.000860,-0.002049

Star: 50
mass: 0.098198
position: 0.299734,0.221835,0.164940
velocity: 0.004635,-0.044656,-0.112528
acceleration: -0.001571,0.004528,0.002054

Star: 52
mass: 0.089289
position: -0.585691,2.755248,3.398253
velocity: 0.031488,-0.010370,0.003425
acceleration: -0.000138,-0.001090,-0.003627

Star: 54
mass: 0.089705
position: -0.918190,0.632815,1.281606
velocity: 0.004717,-0.039418,-0.048554
acceleration: 0.001072,0.003171,-0.001426

Star: 56
mass: 0.088485
position: -0.797193,-1.159661,1.458637
velocity: -0.016336,-0.032731,-0.064409
acceleration: 0.000141,0.002844,-0.000251

Star: 58
mass: 0.092030
position: 0.954672,0.930120,-0.740517
velocity: 0.002065,0.018446,0.037995
acceleration: -0.002429,0.001563,0.003712

Star: 60
mass: 0.090010
position: -0.740896,1.989149,1.972537
velocity: 0.042724,0.039163,-0.075882
acceleration: 0.000193,-0.000436,-0.002516

Star: 62
mass: 0.083018
position: 1.596972,4.839880,3.896645
velocity: 0.006244,-0.001634,-0.013559
acceleration: -0.000874,-0.000982,-0.000981

Star: 64
mass: 0.096182
position: -0.668812,2.705995,0.912371
velocity: -0.000354,0.018649,-0.036778
acceleration: 0.000376,-0.002384,0.002062

Star: 66
mass: 0.084885
position: -1.484966,4.727333,1.946517
velocity: 0.030013,0.087658,0.014314
acceleration: 0.000837,-0.002296,-0.000521

Star: 68
mass: 0.092296
position: -0.664339,2.053960,0.667751
velocity: -0.000854,-0.021451,-0.092956
acceleration: 0.000834,-0.000976,-0.003358

Star: 70
mass: 0.084309
position: -0.489270,1.071147,0.450606
velocity: -0.080899,0.062217,-0.031292
acceleration: 0.002054,0.003841,0.000126

Star: 72
mass: 0.090986
position: 3.203990,-6.694470,7.472941
velocity: 0.005420,0.003692,0.018918
acceleration: -0.000107,0.000255,-0.000193

Star: 74
mass: 0.092342
position: -2.162064,0.584863,-2.442271
velocity: -0.002907,0.027932,-0.002098
acceleration: 0.000823,0.000651,0.001778

Star: 76
mass: 0.088167
position: 1.094503,1.117309,0.771466
velocity: -0.022883,-0.060279,-0.089197
acceleration: -0.005224,0.001134,-0.001203

Star: 78
mass: 0.089454
position: -0.178790,1.698306,0.129569
velocity: 0.039499,0.053305,0.005972
acceleration: -0.001907,-0.001108,0.000315

Star: 80
mass: 0.083975
position: 0.186681,0.469991,2.225457
velocity: 0.023363,0.017886,0.042174
acceleration: -0.002028,0.003045,-0.002623

Star: 82
mass: 0.097496
position: -0.644156,1.881197,-0.224495
velocity: -0.126359,-0.062750,-0.011127
acceleration: 0.001582,-0.002035,0.004919

Star: 84
mass: 0.089007
position: -0.805539,1.111999,1.502871
velocity: 0.006137,-0.032469,0.007181
acceleration: 0.001261,0.001600,-0.002090

Star: 86
mass: 0.088867
position: -0.156477,0.448204,0.529238
velocity: -0.001221,0.016763,0.069448
acceleration: -0.000435,0.004656,0.001046

Star: 88
mass: 0.084835
position: 2.218353,0.241589,-2.006444
velocity: 0.054357,-0.025016,0.078982
acceleration: -0.000932,0.000573,0.001249

Star: 90
mass: 0.082868
position: 3.428191,-0.215382,-2.190694
velocity: 0.002857,0.042335,-0.012466
acceleration: -0.001111,0.000504,0.000758

Star: 92
mass: 0.096215
position: 0.595693,1.570977,0.496580
velocity: -0.046331,0.080118,-0.044600
acceleration: -0.005111,-0.001357,-0.000680

Star: 94
mass: 0.092175
position: 0.789281,0.336432,-0.295856
velocity: -0.034350,0.072974,-0.019224
acceleration: -0.002698,0.003166,0.002685

Star: 96
mass: 0.093392
position: -1.490264,1.572499,2.430042
velocity: -0.074686,-0.019963,0.052827
acceleration: 0.002848,0.001058,-0.002929

Star: 98
mass: 0.083513
position: 3.912796,-2.570584,6.656765
velocity: -0.033168,-0.000106,0.001995
acceleration: -0.000309,0.000221,-0.000403

