Star: 0
mass: 0.098695
position: -4.410074,-2.552383,0.786433
velocity: 0.033568,-0.080779,0.008490
acceleration: -0.000964,0.002586,-0.001348

Star: 2
mass: 0.095890
position: -6.646689,-0.493387,-0.170880
velocity: 0.010739,0.027485,0.046119
acceleration: 0.005051,-0.001797,0.000753

Star: 4
mass: 0.082926
position: -6.895051,-0.802331,-3.445227
velocity: -0.006755,0.051599,0.016540
acceleration: 0.000342,0.000024,0.001463

Star: 6
mass: 0.092816
position: -4.548623,-5.566778,0.429777
velocity: 0.032363,-0.056242,-0.064023
acceleration: -0.000260,0.001722,-0.000127

Star: 8
mass: 0.097335
position: -5.130921,0.988755,-0.469835
velocity: -0.016291,-0.093474,-0.070939
acceleration: 0.000621,-0.003536,0.001302

Star: 10
mass: 0.097904
position: -2.347398,-3.650343,0.147798
velocity: -0.071165,0.052191,-0.073278
acceleration: -0.001614,0.001602,-0.000067

Star: 12
mass: 0.093324
position: -5.725990,-0.393106,0.668861
velocity: 0.037313,-0.067569,-0.004810
acceleration: 0.002359,-0.001169,-0.001686

Star: 14
mass: 0.091216
position: -3.411599,2.904994,-3.091490
velocity: 0.078165,-0.015762,-0.080373
acceleration: -0.000700,-0.001238,0.001280

Star: 16
mass: 0.098779
position: -3.913858,-0.567108,0.551603
velocity: 0.069037,0.044071,0.071627
acceleration: -0.003143,0.000497,-0.001355

Star: 18
mass: 0.092491
position: -3.641762,2.176433,-0.736991
velocity: 0.055466,-0.027898,0.023981
acceleration: -0.001503,-0.002646,0.000845

Star: 20
mass: 0.088470
position: -5.665108,-1.227028,0.474900
velocity: 0.005132,0.024435,-0.027282
acceleration: 0.000517,0.002142,-0.002168

Star: 22
mass: 0.098223
position: -3.700025,-1.100379,2.226110
velocity: -0.016660,-0.056244,-0.064767
acceleration: -0.002014,0.000623,-0.002126

Star: 24
mass: 0.087490
position: -9.713433,5.333575,2.890952
velocity: -0.021601,0.002204,0.001179
acceleration: 0.000458,-0.000520,-0.000236

Star: 26
mass: 0.086126
position: -4.503833,0.577810,1.825866
velocity: 0.043369,-0.001942,-0.036484
acceleration: -0.000582,-0.001560,-0.002508

Star: 28
mass: 0.084548
position: -2.836201,1.080515,4.125289
velocity: 0.003742,0.040851,0.010130
acceleration: -0.001040,-0.000825,-0.001909

Star: 30
mass: 0.086221
position: -4.139528,-1.512217,-0.307811
velocity: -0.006723,-0.088340,-0.055164
acceleration: -0.002915,0.001472,0.000946

Star: 32
mass: 0.084140
position: -3.906848,-0.109011,-1.297754
velocity: 0.026074,0.095682,0.010014
acceleration: -0.002594,-0.000764,0.003285

Star: 34
mass: 0.093770
position: -3.811523,1.984658,0.363956
velocity: -0.008903,-0.086422,-0.055093
acceleration: -0.001532,-0.002958,0.001990

Star: 36
mass: 0.096234
position: -3.101231,1.599516,2.363384
velocity: -0.035230,-0.016990,-0.052301
acceleration: -0.001611,-0.001774,-0.000847

Star: 38
mass: 0.089901
position: -7.712197,-2.359003,-0.119338
velocity: -0.001109,-0.005479,-0.054401
acceleration: 0.002740,0.001823,-0.000353

Star: 40
mass: 0.086554
position: -7.916035,-0.802817,-5.155471
velocity: -0.006499,-0.059575,0.004674
acceleration: 0.000609,-0.000143,0.001370

Star: 42
mass: 0.097880
position: -6.468433,-1.123246,-0.953864
velocity: 0.027978,-0.073143,-0.005998
acceleration: 0.002920,0.001829,0.003225

Star: 44
mass: 0.091525
position: -5.697779,0.795182,3.377547
velocity: -0.013230,-0.018243,-0.086997
acceleration: 0.000905,-0.000950,-0.002309

Star: 46
mass: 0.084792
position: -5.999877,-0.651412,0.116823
velocity: -0.073090,-0.013977,-0.063206
acceleration: 0.000605,-0.000520,-0.001019

Star: 48
mass: 0.090557
position: -8.837821,-0.887658,-0.165535
velocity: 0.011115,0.062811,-0.063196
acceleration: 0.002622,0.000356,-0.000105

Star: 50
mass: 0.098198
position: -6.043436,-0.438475,-1.353217
velocity: -0.039199,-0.003728,0.037134
acceleration: 0.001513,-0.001445,0.003968

Star: 52
mass: 0.089289
position: -4.438768,-0.289284,1.011125
velocity: -0.053498,-0.000149,0.023017
acceleration: -0.002973,-0.000646,-0.001664

Star: 54
mass: 0.089705
position: -4.214530,0.898142,1.414244
velocity: -0.004309,0.007351,0.019973
acceleration: -0.001507,-0.002353,-0.000910

Star: 56
mass: 0.088485
position: -5.354892,-3.304455,-0.537109
velocity: 0.046435,0.017687,-0.063976
acceleration: 0.001740,0.002210,0.001278

Star: 58
mass: 0.092030
position: -5.533011,0.149327,0.461183
velocity: -0.063355,0.095678,0.041013
acceleration: 0.001065,-0.003421,-0.000871

Star: 60
mass: 0.090010
position: -6.895669,-3.071231,0.575547
velocity: -0.048239,-0.009737,-0.055669
acceleration: 0.001062,0.002102,-0.000718

Star: 62
mass: 0.083018
position: -6.202767,-0.844988,-0.065487
velocity: 0.021346,-0.013366,0.072776
acceleration: 0.001648,0.001869,-0.000125

Star: 64
mass: 0.096182
position: -4.274113,-0.652154,-0.782887
velocity: -0.062382,0.016930,0.011068
acceleration: -0.002936,0.001769,0.001611

Star: 66
mass: 0.084885
position: -3.060273,-1.303272,-3.873758
velocity: -0.000314,-0.035983,-0.087929
acceleration: -0.000812,0.000155,0.001756

Star: 68
mass: 0.092296
position: -4.903266,-1.694294,-0.013636
velocity: 0.008778,0.046023,0.055255
acceleration: -0.000135,0.002625,0.000543

Star: 70
mass: 0.084309
position: -5.891004,-1.379619,-0.061162
velocity: 0.034790,-0.081403,0.026648
acceleration: 0.001061,0.002825,0.000657

Star: 72
mass: 0.090986
position: -3.138843,0.858471,2.902989
velocity: 0.046819,0.069920,0.027926
acceleration: -0.001447,-0.000710,-0.001454

Star: 74
mass: 0.092342
position: -4.450241,-1.961195,-0.328658
velocity: 0.017471,-0.036815,0.065578
acceleration: -0.001404,0.003115,0.001717

Star: 76
mass: 0.088167
position: -5.218723,0.132918,-0.345987
velocity: 0.084686,0.094233,0.035436
acceleration: 0.000835,-0.002567,0.001517

Star: 78
mass: 0.089454
position: -4.611353,-0.034928,-0.682954
velocity: -0.072692,0.007574,-0.020753
acceleration: -0.000592,-0.001700,0.001788

Star: 80
mass: 0.083975
position: -7.477777,0.185736,-3.431045
velocity: 0.052163,-0.040627,-0.046162
acceleration: 0.000945,-0.000958,0.001229

Star: 82
mass: 0.097496
position: -8.249551,-3.898131,1.115616
velocity: 0.022897,-0.046731,0.029695
acceleration: 0.001515,0.001306,-0.000746

Star: 84
mass: 0.089007
position: -3.281627,-0.457066,2.567120
velocity: 0.018013,-0.026475,-0.042410
acceleration: -0.001889,-0.000024,-0.001661

Star: 86
mass: 0.088867
position: -5.268756,-0.239639,-1.392913
velocity: -0.018841,-0.006274,0.034304
acceleration: 0.000355,-0.001070,0.003956

Star: 88
mass: 0.084835
position: -7.241055,-1.661395,-4.207263
velocity: 0.089225,-0.046399,-0.008380
acceleration: 0.000374,0.000742,0.001390

Star: 90
mass: 0.082868
position: -5.776187,-0.987674,-1.435447
velocity: 0.058747,-0.048819,0.042306
acceleration: 0.000247,0.001376,0.004121

Star: 92
mass: 0.096215
position: -5.399227,-0.549565,0.581903
velocity: -0.018014,-0.061015,-0.022456
acceleration: -0.000947,0.000715,-0.000639

Star: 94
mass: 0.092175
position: -4.008778,0.664460,-0.182820
velocity: -0.095118,0.063084,-0.066950
acceleration: -0.002106,-0.003372,-0.000101

Star: 96
mass: 0.093392
position: -4.869173,-0.736350,2.105725
velocity: 0.027579,-0.000420,0.019883
acceleration: -0.000863,0.000436,-0.003619

Star: 98
mass: 0.083513
position: 2.682517,5.957416,-3.584544
velocity: -0.009987,-0.029891,0.019106
acceleration: -0.000229,-0.000188,0.000111

