Star: 0
mass: 0.098695
position: -4.233810,-0.058879,2.135902
velocity: -0.011964,-0.027336,-0.078324
acceleration: -0.000151,0.002839,-0.004225

Star: 2
mass: 0.095890
position: -3.753721,0.203596,0.723594
velocity: -0.044925,-0.010707,0.011555
acceleration: -0.005932,0.000808,0.004063

Star: 4
mass: 0.082926
position: -4.647463,4.274260,2.938636
velocity: 0.008447,-0.057080,0.016310
acceleration: 0.000172,-0.002330,-0.000824

Star: 6
mass: 0.092816
position: -3.275793,4.242878,-1.027182
velocity: -0.023810,0.036692,0.010503
acceleration: -0.000472,-0.001477,0.000829

Star: 8
mass: 0.097335
position: -5.580684,0.158425,-1.730194
velocity: -0.007617,-0.053899,0.022242
acceleration: 0.001262,0.002415,0.001440

Star: 10
mass: 0.097904
position: -0.625105,-3.177042,7.721261
velocity: 0.022830,-0.030123,-0.025586
acceleration: -0.000305,0.000125,-0.000473

Star: 12
mass: 0.093324
position: -5.456987,1.942327,1.266207
velocity: -0.023691,0.018264,0.067335
acceleration: 0.001629,-0.003639,0.000698

Star: 14
mass: 0.091216
position: -7.132135,-5.123813,6.443629
velocity: -0.027855,0.046642,-0.017971
acceleration: 0.000221,0.000419,-0.000330

Star: 16
mass: 0.098779
position: -2.863104,0.673074,3.142941
velocity: -0.008540,-0.000624,0.014332
acceleration: -0.002514,-0.000661,-0.002521

Star: 18
mass: 0.092491
position: -2.612292,-1.348495,1.762440
velocity: -0.054806,-0.069541,0.033619
acceleration: -0.002272,0.001541,-0.001049

Star: 20
mass: 0.088470
position: -6.561627,1.453806,0.705166
velocity: -0.009313,-0.037443,0.100105
acceleration: 0.003869,-0.002332,0.000539

Star: 22
mass: 0.098223
position: -4.659937,-1.977241,0.680925
velocity: -0.071160,0.011170,-0.041869
acceleration: 0.000017,0.003006,0.000543

Star: 24
mass: 0.087490
position: -3.487137,-3.966355,1.180908
velocity: -0.013342,0.062949,-0.005725
acceleration: -0.000148,0.001468,-0.000090

Star: 26
mass: 0.086126
position: -4.959364,1.456050,1.677389
velocity: 0.039110,-0.061586,-0.118494
acceleration: 0.001444,-0.002004,-0.002023

Star: 28
mass: 0.084548
position: -8.252525,0.422738,-6.661841
velocity: 0.004212,-0.014856,0.037447
acceleration: 0.000461,-0.000078,0.000693

Star: 30
mass: 0.086221
position: -4.357782,0.807606,1.869559
velocity: 0.024674,-0.096385,0.006755
acceleration: 0.000615,0.002542,-0.001978

Star: 32
mass: 0.084140
position: -4.786808,0.276480,0.446692
velocity: 0.011680,0.018599,-0.057006
acceleration: 0.003445,0.001147,0.002419

Star: 34
mass: 0.093770
position: -4.235645,-1.169712,-1.578243
velocity: -0.052949,-0.010759,0.079579
acceleration: -0.000622,0.001577,0.001847

Star: 36
mass: 0.096234
position: -5.936685,0.601655,-1.678791
velocity: -0.061198,-0.026309,0.007270
acceleration: 0.002130,-0.001132,0.002106

Star: 38
mass: 0.089901
position: -6.914491,0.768393,0.537331
velocity: 0.033979,0.025699,-0.090938
acceleration: 0.003943,0.000211,0.001036

Star: 40
mass: 0.086554
position: -4.162728,-0.472549,2.840449
velocity: 0.007409,0.092312,0.001623
acceleration: -0.000074,0.002364,-0.003094

Star: 42
mass: 0.097880
position: -5.747056,1.733890,2.176679
velocity: -0.089493,-0.017828,-0.017972
acceleration: 0.002876,-0.002521,-0.003442

Star: 44
mass: 0.091525
position: -6.137927,0.416504,-0.772285
velocity: 0.087443,0.000303,0.046163
acceleration: 0.002302,0.000908,0.002592

Star: 46
mass: 0.084792
position: -3.454397,1.880753,1.987944
velocity: -0.067903,-0.012194,-0.005251
acceleration: -0.002770,-0.002967,-0.002072

Star: 48
mass: 0.090557
position: -1.645341,1.412012,1.014678
velocity: 0.028768,-0.084729,0.030292
acceleration: -0.002664,-0.001108,0.000210

Star: 50
mass: 0.098198
position: -3.917130,1.116495,1.446735
velocity: 0.005460,0.029239,0.015680
acceleration: -0.003360,-0.003658,-0.000819

Star: 52
mass: 0.089289
position: -4.211624,1.519776,0.723719
velocity: -0.011498,0.068577,0.045870
acceleration: -0.001387,-0.003728,0.001925

Star: 54
mass: 0.089705
position: -4.832413,2.911919,2.781580
velocity: -0.003904,-0.065798,0.008152
acceleration: 0.000347,-0.002480,-0.001774

Star: 56
mass: 0.088485
position: -3.433721,1.056486,-0.766121
velocity: 0.041058,0.053672,-0.020532
acceleration: -0.001738,-0.001083,0.002993

Star: 58
mass: 0.092030
position: -4.716521,2.895326,3.390232
velocity: -0.065907,-0.020342,0.005155
acceleration: 0.000146,-0.001837,-0.002932

Star: 60
mass: 0.090010
position: -6.560215,0.921875,2.749806
velocity: -0.004834,-0.022262,-0.013453
acceleration: 0.002928,-0.000483,-0.002922

Star: 62
mass: 0.083018
position: -7.298597,0.747346,1.053036
velocity: 0.039572,-0.000727,0.020120
acceleration: 0.004435,-0.000116,-0.000357

Star: 64
mass: 0.096182
position: -4.155161,0.010679,0.898058
velocity: -0.046814,0.058407,0.008967
acceleration: -0.000488,0.003435,-0.010276

Star: 66
mass: 0.084885
position: -10.150635,-2.032800,4.927736
velocity: 0.009489,0.008602,0.004364
acceleration: 0.000617,0.000226,-0.000290

Star: 68
mass: 0.092296
position: -5.904362,0.670331,-0.239762
velocity: -0.016225,-0.060947,0.054478
acceleration: 0.001888,0.000570,0.002359

Star: 70
mass: 0.084309
position: -5.645928,1.254589,1.432115
velocity: 0.035197,-0.124038,0.028374
acceleration: 0.003341,-0.000688,-0.000502

Star: 72
mass: 0.090986
position: -6.541712,0.887696,-4.517122
velocity: -0.022507,-0.043012,-0.011655
acceleration: 0.000392,-0.000136,0.001060

Star: 74
mass: 0.092342
position: -5.301231,1.574103,0.045288
velocity: 0.017746,-0.016015,0.001924
acceleration: 0.000175,-0.003166,0.003223

Star: 76
mass: 0.088167
position: -4.028352,3.139166,0.806131
velocity: 0.009199,-0.106320,0.048185
acceleration: -0.000429,-0.003410,0.000997

Star: 78
mass: 0.089454
position: -4.350632,0.733888,0.207285
velocity: 0.014942,0.041140,-0.000761
acceleration: -0.000394,-0.001538,0.004376

Star: 80
mass: 0.083975
position: -3.194295,-0.808457,0.030662
velocity: 0.029608,-0.013530,0.047428
acceleration: -0.002346,0.002553,0.001880

Star: 82
mass: 0.097496
position: 0.406154,1.783589,2.571074
velocity: -0.025906,0.013819,-0.058610
acceleration: -0.000986,-0.000105,-0.000148

Star: 84
mass: 0.089007
position: -4.443316,0.853444,2.157883
velocity: -0.043851,-0.092067,0.007547
acceleration: 0.001599,0.001555,-0.006772

Star: 86
mass: 0.088867
position: -4.165661,0.230130,1.301508
velocity: -0.117009,-0.022773,0.032135
acceleration: 0.000925,-0.000318,-0.008515

Star: 88
mass: 0.084835
position: -10.990003,4.319473,2.623107
velocity: -0.024229,-0.020899,-0.059310
acceleration: 0.000531,-0.000367,-0.000093

Star: 90
mass: 0.082868
position: -5.870898,0.452414,0.681077
velocity: 0.063497,-0.095136,0.037180
acceleration: 0.003051,0.001870,0.000694

Star: 92
mass: 0.096215
position: -4.926484,3.224309,1.739255
velocity: -0.023039,-0.103065,0.030658
acceleration: 0.000711,-0.003684,-0.000533

Star: 94
mass: 0.092175
position: -5.569096,2.527835,0.762702
velocity: -0.105113,-0.068092,0.004430
acceleration: 0.001865,-0.004162,0.001687

Star: 96
mass: 0.093392
position: -6.265845,1.662796,3.307376
velocity: 0.047441,-0.052712,-0.005790
acceleration: 0.002096,-0.001147,-0.003128

Star: 98
mass: 0.083513
position: 2.220351,8.473002,-5.134079
velocity: 0.014903,-0.006286,0.002309
acceleration: -0.000147,-0.000171,0.000136

