Star: 0
mass: 0.098695
position: -7.723500,0.954224,-1.961871
velocity: -0.046504,-0.030152,-0.026194
acceleration: 0.001194,-0.002907,-0.000407

Star: 2
mass: 0.095890
position: -5.999850,-1.318975,-2.114689
velocity: -0.018001,0.014396,-0.034619
acceleration: -0.002911,0.002067,-0.002668

Star: 4
mass: 0.082926
position: -3.141636,-3.065925,0.321691
velocity: 0.004979,-0.034249,-0.063900
acceleration: -0.001316,0.001560,-0.000824

Star: 6
mass: 0.092816
position: -3.389976,-4.239720,-5.490282
velocity: -0.032251,0.061270,-0.011613
acceleration: -0.001311,0.000680,0.001289

Star: 8
mass: 0.097335
position: -5.621136,0.241694,-1.726754
velocity: -0.025032,0.074597,-0.096459
acceleration: -0.000515,-0.004044,-0.001020

Star: 10
mass: 0.097904
position: -11.615493,3.533307,-0.257798
velocity: -0.023935,0.013140,0.018484
acceleration: 0.000620,-0.000509,-0.000083

Star: 12
mass: 0.093324
position: -6.416347,-1.372518,-2.393349
velocity: 0.028131,-0.102324,-0.077584
acceleration: 0.004077,0.002015,0.002781

Star: 14
mass: 0.091216
position: 2.751327,-2.183407,-8.169296
velocity: 0.025503,-0.046181,-0.016795
acceleration: -0.000394,-0.000001,0.000284

Star: 16
mass: 0.098779
position: -5.809216,-2.653050,-4.022739
velocity: 0.021134,-0.038091,-0.031540
acceleration: -0.000221,0.001069,0.002883

Star: 18
mass: 0.092491
position: -7.701517,-1.602621,-4.313439
velocity: 0.023852,0.037501,-0.030689
acceleration: 0.001775,0.000297,0.002765

Star: 20
mass: 0.088470
position: -6.501870,-0.665871,-2.448342
velocity: -0.057442,-0.024398,0.042496
acceleration: 0.002445,-0.005759,0.001774

Star: 22
mass: 0.098223
position: -7.960750,0.404430,-2.241731
velocity: 0.030492,-0.022741,0.050334
acceleration: 0.002243,-0.001750,0.000326

Star: 24
mass: 0.087490
position: -9.411855,2.223362,1.265597
velocity: 0.028238,-0.055136,-0.038006
acceleration: 0.000598,-0.000623,-0.000690

Star: 26
mass: 0.086126
position: -5.204422,-0.234598,-1.910477
velocity: 0.002852,0.062924,0.013420
acceleration: -0.003222,-0.002786,-0.000473

Star: 28
mass: 0.084548
position: -6.529667,-2.987191,-2.794133
velocity: -0.062084,-0.110276,-0.007140
acceleration: 0.000668,0.004151,0.001528

Star: 30
mass: 0.086221
position: -4.569484,0.708389,-1.167969
velocity: 0.025290,-0.034319,-0.013355
acceleration: -0.001805,-0.002282,-0.001233

Star: 32
mass: 0.084140
position: -7.186511,-3.470153,0.069404
velocity: 0.012803,-0.056497,-0.095638
acceleration: 0.001132,0.002741,-0.001244

Star: 34
mass: 0.093770
position: -7.774779,-2.923056,-2.223735
velocity: 0.056396,0.083299,-0.017703
acceleration: 0.003474,0.002226,0.000160

Star: 36
mass: 0.096234
position: -7.367668,-4.807720,-4.484001
velocity: 0.030802,0.007352,0.000937
acceleration: 0.001146,0.001240,0.000777

Star: 38
mass: 0.089901
position: -6.280222,-1.995889,-1.253902
velocity: -0.039642,-0.020936,-0.132376
acceleration: 0.000858,0.001920,-0.002832

Star: 40
mass: 0.086554
position: -3.852956,-0.007724,0.910247
velocity: 0.039081,0.097304,-0.022178
acceleration: -0.000908,-0.000800,-0.001385

Star: 42
mass: 0.097880
position: -6.491150,-2.316424,-2.935456
velocity: 0.049185,-0.076341,-0.022630
acceleration: 0.000799,0.004255,0.002996

Star: 44
mass: 0.091525
position: -4.618344,-5.132844,-7.407339
velocity: -0.005772,-0.028468,-0.011808
acceleration: -0.000061,0.000420,0.001071

Star: 46
mass: 0.084792
position: -6.492104,-1.197400,-2.792503
velocity: -0.016476,0.040153,-0.076058
acceleration: 0.002397,-0.000925,0.005811

Star: 48
mass: 0.090557
position: -2.319941,-2.604221,0.346362
velocity: -0.029085,-0.062400,0.047691
acceleration: -0.001981,0.000597,-0.000678

Star: 50
mass: 0.098198
position: -6.545991,-1.312593,-1.643347
velocity: 0.049885,0.005747,-0.020038
acceleration: 0.001912,0.000541,-0.003906

Star: 52
mass: 0.089289
position: -6.197149,-1.504563,0.119767
velocity: -0.084281,-0.019638,0.019273
acceleration: -0.000375,-0.000597,-0.002838

Star: 54
mass: 0.089705
position: -5.585460,-0.836565,-0.709020
velocity: 0.032017,0.018517,0.018611
acceleration: -0.001621,-0.001226,-0.003604

Star: 56
mass: 0.088485
position: -5.789679,-2.466211,-1.953384
velocity: 0.036522,-0.028875,-0.110330
acceleration: -0.001037,0.004568,-0.000359

Star: 58
mass: 0.092030
position: -4.470380,-4.048603,-3.741647
velocity: -0.030642,-0.034139,-0.056642
acceleration: -0.001232,0.001249,0.000141

Star: 60
mass: 0.090010
position: -4.887333,-2.048974,1.346922
velocity: -0.036486,-0.055955,0.040304
acceleration: 0.000009,0.000594,-0.002284

Star: 62
mass: 0.083018
position: -5.568206,-0.686863,-2.267664
velocity: 0.062378,0.020306,-0.024219
acceleration: -0.004411,-0.003756,0.001037

Star: 64
mass: 0.096182
position: -6.748780,-1.413632,-2.209825
velocity: -0.056630,-0.011965,0.014532
acceleration: 0.006104,0.001688,0.000018

Star: 66
mass: 0.084885
position: -5.544873,-4.196729,-4.909767
velocity: -0.014932,0.003961,0.069267
acceleration: 0.000479,0.001055,0.001675

Star: 68
mass: 0.092296
position: -5.561178,-2.273355,-1.891951
velocity: -0.073197,0.050807,0.015800
acceleration: -0.002076,0.001653,-0.000778

Star: 70
mass: 0.084309
position: -5.489814,-2.333911,-1.898517
velocity: 0.017735,-0.021193,-0.011785
acceleration: -0.003498,0.003080,-0.000332

Star: 72
mass: 0.090986
position: -3.496446,3.309097,1.674853
velocity: -0.034045,-0.022968,-0.035863
acceleration: -0.000571,-0.000862,-0.000443

Star: 74
mass: 0.092342
position: -6.293003,-2.233734,-1.007593
velocity: -0.071094,0.009536,0.029815
acceleration: 0.001156,0.003569,-0.003792

Star: 76
mass: 0.088167
position: -6.642302,-2.322075,-2.146309
velocity: -0.087610,-0.038733,-0.150506
acceleration: 0.002424,0.004505,-0.000262

Star: 78
mass: 0.089454
position: -7.161954,-0.892045,-2.521543
velocity: -0.097021,-0.010514,-0.005629
acceleration: 0.004848,-0.001404,0.000761

Star: 80
mass: 0.083975
position: -3.694834,-1.931371,2.077788
velocity: -0.041137,0.059872,0.029513
acceleration: -0.001175,0.000763,-0.002339

Star: 82
mass: 0.097496
position: -5.833046,1.097053,-3.769467
velocity: -0.088973,0.025326,-0.058944
acceleration: -0.000011,-0.002364,0.002409

Star: 84
mass: 0.089007
position: -9.447848,0.332573,-3.440245
velocity: 0.018317,0.011165,0.014470
acceleration: 0.002132,-0.000517,0.001068

Star: 86
mass: 0.088867
position: -6.272966,-0.899979,-1.641670
velocity: -0.092382,-0.031486,-0.013234
acceleration: 0.001119,-0.003536,-0.003946

Star: 88
mass: 0.084835
position: -2.097135,-1.403157,2.341171
velocity: -0.042768,0.037437,0.035720
acceleration: -0.001249,-0.000066,-0.001364

Star: 90
mass: 0.082868
position: -6.537600,-1.786943,-3.274010
velocity: -0.009786,-0.072846,0.040053
acceleration: 0.001823,0.001403,0.010068

Star: 92
mass: 0.096215
position: -6.240044,-1.903152,-2.076021
velocity: -0.045703,0.068891,-0.055373
acceleration: -0.000339,0.004697,-0.000777

Star: 94
mass: 0.092175
position: -7.304194,-3.140987,-2.047528
velocity: 0.084045,0.000408,0.013885
acceleration: 0.002001,0.003285,-0.000440

Star: 96
mass: 0.093392
position: -5.645888,-0.640720,-1.152590
velocity: -0.005151,0.065715,-0.000465
acceleration: -0.001609,-0.002767,-0.002795

Star: 98
mass: 0.083513
position: -1.752321,-0.210918,-0.469013
velocity: -0.087361,-0.077530,0.024047
acceleration: -0.001751,-0.000614,-0.000302

