Star: 0
mass: 0.098695
position: -7.823034,-1.207112,-2.831063
velocity: 0.072559,-0.086224,-0.013224
acceleration: 0.005652,0.001557,0.004277

Star: 2
mass: 0.095890
position: -7.490809,-1.054374,-2.669379
velocity: -0.035714,-0.001406,0.030040
acceleration: -0.000486,-0.002036,0.003874

Star: 4
mass: 0.082926
position: -3.809544,-3.429401,-1.940753
velocity: -0.052595,0.014789,-0.074957
acceleration: -0.002717,0.002216,-0.000420

Star: 6
mass: 0.092816
position: -5.094979,-1.993332,-5.064020
velocity: -0.078344,0.075787,0.048610
acceleration: -0.001851,-0.000059,0.003365

Star: 8
mass: 0.097335
position: -6.975805,0.614996,-4.571596
velocity: -0.050572,-0.033710,-0.046091
acceleration: 0.000238,-0.001640,0.002885

Star: 10
mass: 0.097904
position: -12.078020,3.682007,0.268139
velocity: -0.005304,-0.003261,0.014424
acceleration: 0.000590,-0.000497,-0.000146

Star: 12
mass: 0.093324
position: -5.743037,-3.349245,-3.284749
velocity: 0.011658,-0.025072,0.002490
acceleration: -0.000987,0.002872,0.000484

Star: 14
mass: 0.091216
position: 3.372743,-3.646770,-8.572986
velocity: 0.014190,-0.045016,-0.009221
acceleration: -0.000264,0.000035,0.000160

Star: 16
mass: 0.098779
position: -5.479181,-3.228227,-3.850899
velocity: -0.010859,0.011273,0.039405
acceleration: -0.002174,0.001664,0.002613

Star: 18
mass: 0.092491
position: -6.258434,-0.494806,-3.251048
velocity: 0.054219,0.017343,0.106111
acceleration: -0.001203,-0.003533,0.003965

Star: 20
mass: 0.088470
position: -6.954589,-2.240432,-2.048149
velocity: 0.018100,-0.013831,-0.018992
acceleration: 0.001529,0.003140,-0.001238

Star: 22
mass: 0.098223
position: -6.042363,-1.452296,-1.522642
velocity: 0.069353,-0.079840,-0.021997
acceleration: -0.000696,0.000258,-0.002032

Star: 24
mass: 0.087490
position: -8.038765,0.056116,-0.418022
velocity: 0.065481,-0.083586,-0.071743
acceleration: 0.001776,-0.001505,-0.001680

Star: 26
mass: 0.086126
position: -6.305350,0.231900,-1.916247
velocity: -0.062928,-0.044864,-0.019799
acceleration: -0.000013,-0.003941,-0.002637

Star: 28
mass: 0.084548
position: -7.823331,-4.918595,-2.715755
velocity: -0.016674,-0.019994,0.006988
acceleration: 0.001232,0.002092,0.000086

Star: 30
mass: 0.086221
position: -4.974294,-1.262367,-1.894127
velocity: -0.058021,-0.082221,-0.030554
acceleration: -0.002118,-0.000887,-0.001182

Star: 32
mass: 0.084140
position: -6.407195,-3.704642,-3.414954
velocity: 0.037265,0.049206,-0.108114
acceleration: 0.000839,0.003700,0.000986

Star: 34
mass: 0.093770
position: -5.312117,0.742895,-2.664893
velocity: 0.047952,0.099000,-0.003966
acceleration: -0.001734,-0.002836,0.000544

Star: 36
mass: 0.096234
position: -5.850430,-3.642837,-3.877236
velocity: 0.058686,0.077466,0.043151
acceleration: -0.000370,0.003489,0.002542

Star: 38
mass: 0.089901
position: -6.885184,-1.270129,-4.860589
velocity: 0.004873,0.038958,-0.052277
acceleration: 0.001192,-0.000373,0.004159

Star: 40
mass: 0.086554
position: -3.078265,2.639213,-0.153219
velocity: 0.005170,0.063890,-0.037851
acceleration: -0.000969,-0.001249,-0.000142

Star: 42
mass: 0.097880
position: -5.365116,-2.906256,-2.817470
velocity: 0.004566,0.026551,0.011738
acceleration: -0.002074,0.002371,0.000302

Star: 44
mass: 0.091525
position: -4.865208,-5.781227,-7.288565
velocity: -0.011864,-0.012077,0.018480
acceleration: -0.000377,0.000501,0.000817

Star: 46
mass: 0.084792
position: -6.945583,-0.747959,-2.313722
velocity: -0.018179,-0.022596,0.068716
acceleration: 0.000358,-0.002338,-0.001731

Star: 48
mass: 0.090557
position: -4.054968,-4.146219,1.218341
velocity: -0.073137,-0.030493,0.006020
acceleration: -0.001095,0.001398,-0.001193

Star: 50
mass: 0.098198
position: -6.196211,-1.183882,-3.338595
velocity: -0.032614,0.006375,-0.027712
acceleration: -0.001049,0.000490,0.004160

Star: 52
mass: 0.089289
position: -8.095272,-2.217328,-0.776402
velocity: -0.023681,-0.011619,-0.071714
acceleration: 0.002555,0.001925,-0.002027

Star: 54
mass: 0.089705
position: -5.483611,-0.741684,-1.409958
velocity: -0.024293,-0.014247,-0.053483
acceleration: -0.001650,-0.001647,-0.001725

Star: 56
mass: 0.088485
position: -5.760812,-2.197059,-4.765723
velocity: -0.024302,0.023005,-0.047895
acceleration: -0.000449,0.000502,0.003756

Star: 58
mass: 0.092030
position: -6.030525,-4.196060,-5.154762
velocity: -0.058673,0.028949,-0.020900
acceleration: -0.000036,0.002163,0.001726

Star: 60
mass: 0.090010
position: -5.986900,-3.383129,1.429904
velocity: -0.030856,-0.023461,-0.031006
acceleration: 0.000318,0.001161,-0.001630

Star: 62
mass: 0.083018
position: -5.518166,-0.877356,-2.640032
velocity: -0.049450,-0.028940,0.004760
acceleration: -0.002610,-0.001769,0.000751

Star: 64
mass: 0.096182
position: -6.673395,-0.838572,-2.553234
velocity: 0.017395,0.029179,-0.043848
acceleration: -0.001027,-0.001090,-0.000050

Star: 66
mass: 0.084885
position: -5.978539,-2.882344,-2.169141
velocity: -0.019630,0.090874,0.086795
acceleration: -0.000060,0.002869,-0.001082

Star: 68
mass: 0.092296
position: -8.023397,-0.001319,-2.937104
velocity: -0.030478,0.051350,-0.058661
acceleration: 0.003916,-0.003092,0.001705

Star: 70
mass: 0.084309
position: -6.548762,-1.655811,-2.638817
velocity: -0.063793,0.064495,-0.020489
acceleration: 0.001128,0.001629,0.001895

Star: 72
mass: 0.090986
position: -4.844333,1.921056,0.283196
velocity: -0.050718,-0.067466,-0.051044
acceleration: -0.000798,-0.001583,-0.000326

Star: 74
mass: 0.092342
position: -7.513340,-1.138489,-1.597175
velocity: 0.005287,0.045096,-0.069573
acceleration: 0.003574,-0.000794,-0.003027

Star: 76
mass: 0.088167
position: -8.207126,-2.372102,-5.949191
velocity: -0.020453,0.014012,-0.084486
acceleration: 0.001055,0.000377,0.001808

Star: 78
mass: 0.089454
position: -7.505150,-1.246549,-2.351527
velocity: 0.076702,0.017985,-0.001091
acceleration: 0.000803,0.001955,-0.003970

Star: 80
mass: 0.083975
position: -5.301143,-0.051671,1.891076
velocity: -0.053331,0.054183,-0.035267
acceleration: -0.000054,-0.000568,-0.001642

Star: 82
mass: 0.097496
position: -8.474565,0.796498,-4.431667
velocity: -0.063812,-0.039081,0.017793
acceleration: 0.001994,-0.001131,0.002072

Star: 84
mass: 0.089007
position: -7.499625,0.040040,-2.434513
velocity: 0.113537,-0.053051,0.039521
acceleration: 0.002390,-0.004106,-0.000751

Star: 86
mass: 0.088867
position: -7.209944,-1.665115,-3.272019
velocity: 0.039067,0.027137,-0.032680
acceleration: 0.002450,0.001974,0.004561

Star: 88
mass: 0.084835
position: -4.054249,-0.202941,2.743641
velocity: -0.076354,0.035726,-0.010940
acceleration: -0.000805,-0.000364,-0.001618

Star: 90
mass: 0.082868
position: -6.185115,-2.345265,-1.082302
velocity: 0.022837,0.032090,0.048111
acceleration: 0.000144,0.001911,-0.002717

Star: 92
mass: 0.096215
position: -7.114408,0.132246,-2.960459
velocity: -0.014047,0.006255,0.013060
acceleration: 0.001048,-0.004030,0.002174

Star: 94
mass: 0.092175
position: -4.619126,-1.359108,-2.129606
velocity: 0.046686,0.083187,-0.011611
acceleration: -0.004388,-0.000527,-0.000213

Star: 96
mass: 0.093392
position: -6.286663,0.180872,-2.211887
velocity: -0.030915,-0.018416,-0.051993
acceleration: -0.000542,-0.004148,0.000217

Star: 98
mass: 0.083513
position: -5.510118,-2.703427,-0.090956
velocity: -0.144105,-0.068043,-0.012922
acceleration: -0.000559,0.001522,-0.002237

