Star: 0
mass: 0.098695
position: 0.190418,1.386728,-0.019095
velocity: 0.031640,-0.007891,-0.029090
acceleration: -0.001858,-0.001339,0.006717

Star: 2
mass: 0.095890
position: 0.295837,2.246612,0.310282
velocity: -0.124956,0.022450,-0.005056
acceleration: -0.006371,-0.006877,-0.001732

Star: 4
mass: 0.082926
position: 0.267845,0.737861,0.671350
velocity: 0.002758,0.077118,0.015620
acceleration: -0.003540,0.005004,-0.001749

Star: 6
mass: 0.092816
position: 0.086221,2.479066,-0.007500
velocity: -0.097385,-0.113046,0.046339
acceleration: 0.000448,-0.008456,0.003653

Star: 8
mass: 0.097335
position: -2.580335,0.100876,0.825175
velocity: -0.079794,-0.052364,-0.008542
acceleration: 0.002728,0.001662,0.000484

Star: 10
mass: 0.097904
position: 1.168938,0.157039,5.380670
velocity: 0.073280,-0.018347,-0.019310
acceleration: -0.000391,0.000358,-0.001707

Star: 12
mass: 0.093324
position: 0.851749,1.202695,1.139031
velocity: -0.003996,0.033640,0.070673
acceleration: -0.006627,-0.000866,-0.003096

Star: 14
mass: 0.091216
position: -2.400952,3.999380,-0.253520
velocity: 0.104209,0.009773,0.025805
acceleration: 0.001779,-0.001254,0.000656

Star: 16
mass: 0.098779
position: -0.133264,2.006379,0.426050
velocity: -0.106945,0.004520,-0.013869
acceleration: 0.001985,-0.002526,-0.002635

Star: 18
mass: 0.092491
position: -3.297424,-1.883896,2.367020
velocity: -0.001531,0.034942,-0.037016
acceleration: 0.001114,0.001215,-0.000404

Star: 20
mass: 0.088470
position: -0.788734,0.517130,0.020462
velocity: -0.141325,-0.007022,0.012607
acceleration: 0.006358,0.002482,0.004494

Star: 22
mass: 0.098223
position: -2.008572,2.011829,2.273378
velocity: -0.018202,-0.031091,0.057824
acceleration: 0.002849,-0.000607,-0.001596

Star: 24
mass: 0.087490
position: -0.337567,2.578833,0.447784
velocity: 0.014230,0.062023,-0.114136
acceleration: 0.002735,-0.005559,0.000727

Star: 26
mass: 0.086126
position: -0.673212,4.094769,0.655665
velocity: 0.018622,0.009509,-0.011788
acceleration: 0.000238,-0.003116,-0.001066

Star: 28
mass: 0.084548
position: 0.231284,-0.806132,2.830068
velocity: 0.024790,-0.017885,0.101182
acceleration: -0.000153,0.002462,-0.002488

Star: 30
mass: 0.086221
position: -0.451002,0.814810,1.855819
velocity: -0.032742,0.061754,0.040435
acceleration: 0.001256,0.000945,-0.003811

Star: 32
mass: 0.084140
position: 1.452167,0.525594,2.451464
velocity: 0.060797,-0.005171,-0.045069
acceleration: -0.002944,0.001074,-0.002411

Star: 34
mass: 0.093770
position: -0.048343,-1.836194,1.722955
velocity: 0.005198,-0.064685,0.023538
acceleration: -0.000097,0.003012,-0.000660

Star: 36
mass: 0.096234
position: -1.474708,0.606986,2.330873
velocity: 0.009982,-0.022722,0.001897
acceleration: 0.003369,0.001391,-0.003343

Star: 38
mass: 0.089901
position: -2.154602,2.657229,0.176403
velocity: 0.040952,-0.024754,-0.034658
acceleration: 0.003380,-0.001066,0.000187

Star: 40
mass: 0.086554
position: 1.116986,0.890713,2.770182
velocity: -0.010325,0.125465,-0.031840
acceleration: -0.002066,0.000299,-0.003271

Star: 42
mass: 0.097880
position: 0.159349,1.000638,1.007814
velocity: -0.074047,0.010317,0.037982
acceleration: -0.000072,0.000536,-0.005918

Star: 44
mass: 0.091525
position: 0.457892,0.786907,0.478309
velocity: -0.147012,-0.045228,-0.086034
acceleration: -0.007308,0.003825,0.001619

Star: 46
mass: 0.084792
position: -3.010998,0.476805,0.953987
velocity: -0.032503,-0.032764,0.063784
acceleration: 0.003479,0.000267,0.000014

Star: 48
mass: 0.090557
position: -2.672312,4.504198,1.087623
velocity: 0.027793,0.025644,0.042722
acceleration: 0.001457,-0.001695,-0.000615

Star: 50
mass: 0.098198
position: -1.470106,3.743085,2.137250
velocity: 0.022822,-0.010283,0.030936
acceleration: 0.000982,-0.002283,-0.001210

Star: 52
mass: 0.089289
position: 0.187450,0.533294,-0.698155
velocity: -0.074902,0.083902,0.058383
acceleration: -0.002033,0.001712,0.006788

Star: 54
mass: 0.089705
position: 0.303359,2.322543,-0.507500
velocity: 0.017601,0.073824,0.056009
acceleration: -0.002945,-0.002701,0.007528

Star: 56
mass: 0.088485
position: -0.336853,3.483446,1.490897
velocity: 0.005160,-0.074875,0.084009
acceleration: -0.000021,-0.003814,-0.001625

Star: 58
mass: 0.092030
position: -0.895570,1.579959,2.156112
velocity: 0.016633,-0.001758,-0.088362
acceleration: 0.002478,-0.001326,-0.002749

Star: 60
mass: 0.090010
position: 0.289663,1.110406,0.371921
velocity: -0.092735,-0.012830,0.112128
acceleration: -0.003024,-0.001450,0.003760

Star: 62
mass: 0.083018
position: 0.246590,3.363434,3.003383
velocity: 0.044818,0.069062,0.055006
acceleration: -0.000767,-0.002168,-0.001894

Star: 64
mass: 0.096182
position: 0.072220,0.828392,0.203984
velocity: -0.006646,-0.015529,0.023629
acceleration: 0.000901,0.001285,0.005783

Star: 66
mass: 0.084885
position: 0.884392,-1.067404,0.157281
velocity: -0.096155,0.038367,0.033878
acceleration: -0.001536,0.003343,0.001193

Star: 68
mass: 0.092296
position: -0.020485,0.200620,-0.088865
velocity: 0.000673,0.032992,0.073365
acceleration: 0.000509,0.004496,-0.003300

Star: 70
mass: 0.084309
position: 0.510319,1.535730,1.602100
velocity: 0.083156,-0.019344,0.042907
acceleration: -0.003613,-0.002128,-0.004362

Star: 72
mass: 0.090986
position: 2.774540,-6.506662,6.221729
velocity: 0.011244,-0.011695,0.029441
acceleration: -0.000126,0.000375,-0.000231

Star: 74
mass: 0.092342
position: -0.543472,0.497223,0.509827
velocity: -0.095623,-0.059714,-0.126577
acceleration: 0.005552,0.003611,-0.001667

Star: 76
mass: 0.088167
position: -1.909181,2.657123,1.951116
velocity: 0.060722,0.029843,0.040433
acceleration: 0.002414,-0.001831,-0.000903

Star: 78
mass: 0.089454
position: 0.291236,1.798835,1.818144
velocity: -0.023722,0.016827,0.020337
acceleration: -0.001185,-0.003269,-0.004582

Star: 80
mass: 0.083975
position: 0.109144,3.010942,0.140989
velocity: -0.044808,0.026268,-0.023884
acceleration: -0.001608,-0.007911,0.002037

Star: 82
mass: 0.097496
position: 1.549921,2.030978,2.333108
velocity: 0.046895,0.042781,-0.032417
acceleration: -0.002760,-0.001836,-0.001658

Star: 84
mass: 0.089007
position: 0.094762,2.005442,0.162003
velocity: 0.061072,0.026618,-0.041121
acceleration: -0.001873,-0.000704,0.003211

Star: 86
mass: 0.088867
position: -0.387609,2.741948,1.377191
velocity: 0.007986,0.009451,-0.029857
acceleration: 0.000792,-0.004040,-0.002844

Star: 88
mass: 0.084835
position: -1.326035,2.067835,-4.404161
velocity: 0.069200,-0.039303,0.017875
acceleration: 0.000369,-0.000064,0.001152

Star: 90
mass: 0.082868
position: 1.960231,-1.495406,-0.556570
velocity: 0.056962,-0.001806,-0.052296
acceleration: -0.001490,0.001749,0.001118

Star: 92
mass: 0.096215
position: -0.573111,1.795742,0.520010
velocity: -0.020442,-0.088467,0.062949
acceleration: 0.005359,-0.001084,-0.000845

Star: 94
mass: 0.092175
position: -0.243015,1.715757,1.526353
velocity: 0.054086,-0.102168,0.027650
acceleration: 0.001602,-0.003070,-0.004212

Star: 96
mass: 0.093392
position: -0.517266,1.976033,0.200916
velocity: 0.011574,0.022410,-0.090869
acceleration: 0.006119,-0.002010,0.002015

Star: 98
mass: 0.083513
position: 5.164714,-2.266830,6.027554
velocity: -0.014112,-0.010931,0.021359
acceleration: -0.000432,0.000198,-0.000356

