Star: 0
mass: 0.098695
position: 0.124815,1.399651,0.052542
velocity: 0.033337,-0.004959,-0.042577
acceleration: -0.000100,-0.000912,0.006078

Star: 2
mass: 0.095890
position: 0.531786,2.189129,0.319808
velocity: -0.111564,0.035259,-0.005929
acceleration: -0.005856,-0.006463,0.002554

Star: 4
mass: 0.082926
position: 0.256962,0.594870,0.635613
velocity: 0.007782,0.065579,0.020450
acceleration: -0.002521,0.006304,-0.002068

Star: 6
mass: 0.092816
position: 0.278784,2.690412,-0.089309
velocity: -0.094462,-0.099568,0.036229
acceleration: -0.002217,-0.005200,0.004174

Star: 8
mass: 0.097335
position: -2.415241,0.208947,0.843100
velocity: -0.085376,-0.055762,-0.009327
acceleration: 0.002859,0.001753,0.000304

Star: 10
mass: 0.097904
position: 1.021643,0.194424,5.415883
velocity: 0.073999,-0.019031,-0.015884
acceleration: -0.000333,0.000329,-0.001721

Star: 12
mass: 0.093324
position: 0.846712,1.134395,0.991800
velocity: 0.009045,0.034212,0.076509
acceleration: -0.006555,0.000298,-0.002966

Star: 14
mass: 0.091216
position: -2.605754,3.977308,-0.303755
velocity: 0.100539,0.012332,0.024379
acceleration: 0.001887,-0.001278,0.000747

Star: 16
mass: 0.098779
position: 0.080439,1.991167,0.443117
velocity: -0.103540,0.012012,-0.001615
acceleration: -0.006362,-0.005346,-0.003371

Star: 18
mass: 0.092491
position: -3.292180,-1.951391,2.440249
velocity: -0.003713,0.032549,-0.036209
acceleration: 0.001077,0.001187,-0.000405

Star: 20
mass: 0.088470
position: -0.493597,0.535694,0.004992
velocity: -0.153289,-0.011546,0.002794
acceleration: 0.005298,0.002406,0.005013

Star: 22
mass: 0.098223
position: -1.966361,2.072801,2.154499
velocity: -0.024076,-0.029768,0.061129
acceleration: 0.002920,-0.000739,-0.001681

Star: 24
mass: 0.087490
position: -0.360323,2.442952,0.676979
velocity: 0.008746,0.074406,-0.114808
acceleration: 0.002425,-0.006113,-0.000619

Star: 26
mass: 0.086126
position: -0.709884,4.069420,0.677111
velocity: 0.017962,0.015942,-0.009662
acceleration: 0.000416,-0.003297,-0.001067

Star: 28
mass: 0.084548
position: 0.181487,-0.765287,2.622790
velocity: 0.025012,-0.023152,0.106058
acceleration: -0.000104,0.002858,-0.002364

Star: 30
mass: 0.086221
position: -0.382298,0.692928,1.766922
velocity: -0.035624,0.059757,0.048920
acceleration: 0.000907,0.001488,-0.006694

Star: 32
mass: 0.084140
position: 1.324662,0.538167,2.536791
velocity: 0.066643,-0.007403,-0.040300
acceleration: -0.002798,0.001096,-0.002181

Star: 34
mass: 0.093770
position: -0.058886,-1.700716,1.674547
velocity: 0.005328,-0.070912,0.024897
acceleration: 0.000049,0.003320,-0.000721

Star: 36
mass: 0.096234
position: -1.488402,0.655226,2.317263
velocity: 0.003822,-0.025340,0.010690
acceleration: 0.002975,0.001094,-0.003038

Star: 38
mass: 0.089901
position: -2.229905,2.704835,0.246064
velocity: 0.034394,-0.022934,-0.034996
acceleration: 0.003176,-0.000824,0.000133

Star: 40
mass: 0.086554
position: 1.133571,0.640271,2.827080
velocity: -0.006572,0.125073,-0.024727
acceleration: -0.001542,0.000245,-0.003887

Star: 42
mass: 0.097880
position: 0.306290,0.981594,0.920515
velocity: -0.072367,0.008399,0.049299
acceleration: -0.001818,0.001236,-0.004697

Star: 44
mass: 0.091525
position: 0.736061,0.884662,0.651801
velocity: -0.131064,-0.052386,-0.086351
acceleration: -0.007280,0.002846,-0.000162

Star: 46
mass: 0.084792
position: -2.938997,0.542975,0.826620
velocity: -0.039559,-0.033488,0.063498
acceleration: 0.003541,0.000480,0.000269

Star: 48
mass: 0.090557
position: -2.725001,4.449505,1.001064
velocity: 0.024872,0.029088,0.043790
acceleration: 0.001481,-0.001744,-0.000495

Star: 50
mass: 0.098198
position: -1.513791,3.759083,2.072988
velocity: 0.020845,-0.005694,0.033359
acceleration: 0.001000,-0.002289,-0.001225

Star: 52
mass: 0.089289
position: 0.333210,0.369425,-0.801972
velocity: -0.071006,0.079673,0.046028
acceleration: -0.001712,0.002398,0.005258

Star: 54
mass: 0.089705
position: 0.262905,2.170123,-0.604828
velocity: 0.022520,0.078356,0.041695
acceleration: -0.001823,-0.002002,0.005837

Star: 56
mass: 0.088485
position: -0.347281,3.625509,1.319574
velocity: 0.005226,-0.067042,0.087326
acceleration: 0.000001,-0.004018,-0.001594

Star: 58
mass: 0.092030
position: -0.924086,1.581450,2.327356
velocity: 0.012025,0.000016,-0.082802
acceleration: 0.002143,-0.000527,-0.002825

Star: 60
mass: 0.090010
position: 0.468602,1.135690,0.162468
velocity: -0.084927,-0.012915,0.096010
acceleration: -0.005595,-0.000621,0.005535

Star: 62
mass: 0.083018
position: 0.155394,3.221088,2.889649
velocity: 0.046377,0.073304,0.058804
acceleration: -0.000754,-0.002208,-0.002014

Star: 64
mass: 0.096182
position: 0.087991,0.860577,0.169824
velocity: -0.009405,-0.016450,0.009843
acceleration: 0.001185,-0.000146,0.006999

Star: 66
mass: 0.084885
position: 1.073669,-1.137630,0.091874
velocity: -0.093139,0.031929,0.031561
acceleration: -0.001465,0.003034,0.001073

Star: 68
mass: 0.092296
position: -0.022009,0.145024,-0.229467
velocity: 0.000272,0.022323,0.066254
acceleration: 0.001289,0.005796,0.004852

Star: 70
mass: 0.084309
position: 0.336631,1.570271,1.508003
velocity: 0.090164,-0.015383,0.051233
acceleration: -0.002810,-0.001876,-0.004226

Star: 72
mass: 0.090986
position: 2.751802,-6.482522,6.162386
velocity: 0.011497,-0.012450,0.029905
acceleration: -0.000127,0.000380,-0.000233

Star: 74
mass: 0.092342
position: -0.341638,0.624171,0.758282
velocity: -0.105363,-0.066804,-0.121952
acceleration: 0.003521,0.002972,-0.002208

Star: 76
mass: 0.088167
position: -2.025690,2.593848,1.868534
velocity: 0.055682,0.033430,0.042137
acceleration: 0.002650,-0.001777,-0.000794

Star: 78
mass: 0.089454
position: 0.335751,1.758790,1.768115
velocity: -0.020654,0.022933,0.029969
acceleration: -0.001643,-0.002634,-0.005069

Star: 80
mass: 0.083975
position: 0.195629,2.943413,0.192411
velocity: -0.041639,0.040685,-0.027441
acceleration: -0.001839,-0.006770,0.001955

Star: 82
mass: 0.097496
position: 1.450697,1.941584,2.394358
velocity: 0.052343,0.046625,-0.028675
acceleration: -0.002669,-0.001841,-0.002010

Star: 84
mass: 0.089007
position: -0.031631,1.950771,0.258712
velocity: 0.065463,0.028777,-0.060412
acceleration: -0.003950,-0.003487,0.017688

Star: 86
mass: 0.088867
position: -0.402231,2.714905,1.430678
velocity: 0.006538,0.017742,-0.023351
acceleration: 0.000840,-0.004067,-0.003435

Star: 88
mass: 0.084835
position: -1.463689,2.146308,-4.437634
velocity: 0.068446,-0.039167,0.015594
acceleration: 0.000384,-0.000073,0.001127

Star: 90
mass: 0.082868
position: 1.843268,-1.488130,-0.449700
velocity: 0.060049,-0.005590,-0.054608
acceleration: -0.001594,0.002025,0.001191

Star: 92
mass: 0.096215
position: -0.519081,1.970551,0.392685
velocity: -0.035813,-0.085879,0.064739
acceleration: 0.010102,-0.004239,0.003103

Star: 94
mass: 0.092175
position: -0.347700,1.913519,1.462802
velocity: 0.050320,-0.095606,0.036262
acceleration: 0.002023,-0.003285,-0.004832

Star: 96
mass: 0.093392
position: -0.528023,1.927297,0.390638
velocity: -0.002441,0.025691,-0.101382
acceleration: 0.009604,0.000264,0.002476

Star: 98
mass: 0.083513
position: 5.192076,-2.244576,5.984128
velocity: -0.013244,-0.011325,0.022070
acceleration: -0.000436,0.000196,-0.000355

