Star: 0
mass: 0.098695
position: -6.757932,2.295791,-1.089636
velocity: -0.009718,0.008025,0.004896
acceleration: 0.001298,-0.001380,0.000746

Star: 2
mass: 0.095890
position: -4.291521,0.439374,1.928822
velocity: 0.043140,-0.018711,-0.011515
acceleration: -0.002213,-0.000916,-0.001678

Star: 4
mass: 0.082926
position: -5.637339,-2.455090,-0.517633
velocity: -0.030886,-0.039933,-0.098343
acceleration: 0.000528,0.003554,0.000894

Star: 6
mass: 0.092816
position: -5.554320,2.788364,1.369723
velocity: -0.037420,-0.095162,0.050574
acceleration: 0.000100,-0.003471,0.000001

Star: 8
mass: 0.097335
position: -4.791323,0.932073,3.188061
velocity: 0.016340,0.067189,0.007997
acceleration: -0.000316,-0.001004,-0.003355

Star: 10
mass: 0.097904
position: 0.030952,-4.619493,4.933492
velocity: -0.006043,-0.010264,-0.054431
acceleration: -0.000567,0.000360,-0.000367

Star: 12
mass: 0.093324
position: -4.365621,-0.944875,0.606564
velocity: 0.000699,0.001024,-0.057147
acceleration: -0.000350,0.001735,-0.000217

Star: 14
mass: 0.091216
position: -8.173533,-0.587179,3.861596
velocity: 0.014616,0.090826,-0.069199
acceleration: 0.001789,0.000059,-0.001339

Star: 16
mass: 0.098779
position: -7.031885,-0.110569,0.031487
velocity: -0.041690,-0.034918,-0.051249
acceleration: 0.002531,0.000159,0.001659

Star: 18
mass: 0.092491
position: -7.081384,-1.448020,1.306847
velocity: -0.030013,0.077117,-0.050095
acceleration: 0.002717,0.002161,-0.001049

Star: 20
mass: 0.088470
position: -4.123580,0.203805,0.263231
velocity: -0.027397,0.017091,-0.060238
acceleration: -0.000771,0.000125,0.001073

Star: 22
mass: 0.098223
position: -5.707869,2.198396,1.516352
velocity: 0.045717,0.015279,0.064961
acceleration: 0.000294,-0.003048,-0.000370

Star: 24
mass: 0.087490
position: -6.718098,3.392821,2.065252
velocity: -0.067980,0.066324,0.025049
acceleration: 0.001049,-0.002003,-0.000523

Star: 26
mass: 0.086126
position: -4.306281,-1.387938,-1.446672
velocity: -0.031549,0.005877,0.025960
acceleration: -0.001423,0.001101,0.002354

Star: 28
mass: 0.084548
position: -6.332711,-0.804423,-1.996383
velocity: 0.055661,-0.020944,0.109336
acceleration: 0.000965,0.000123,0.001917

Star: 30
mass: 0.086221
position: -6.393197,0.857270,0.599703
velocity: -0.018398,0.066863,0.012281
acceleration: 0.001412,-0.002258,0.000364

Star: 32
mass: 0.084140
position: -6.680064,-0.289851,2.633588
velocity: -0.035154,-0.075582,-0.027006
acceleration: 0.003005,-0.000084,-0.002858

Star: 34
mass: 0.093770
position: -5.346813,2.726110,3.459272
velocity: 0.036453,0.063880,-0.011062
acceleration: 0.000471,-0.002271,-0.002550

Star: 36
mass: 0.096234
position: -4.565140,0.385306,2.842315
velocity: 0.072234,0.033860,0.067434
acceleration: -0.001096,0.000337,-0.005500

Star: 38
mass: 0.089901
position: -2.697908,0.639150,-0.263231
velocity: 0.006701,-0.029115,0.064743
acceleration: -0.003564,-0.000731,0.001620

Star: 40
mass: 0.086554
position: -6.413328,2.821091,-2.262473
velocity: -0.036195,-0.030249,-0.073739
acceleration: 0.000084,-0.001949,-0.000806

Star: 42
mass: 0.097880
position: -3.885051,-1.199601,0.550396
velocity: 0.040404,0.013141,0.029611
acceleration: -0.003198,0.003162,0.000780

Star: 44
mass: 0.091525
position: -3.571313,1.073047,4.735824
velocity: -0.028351,0.002308,0.040470
acceleration: -0.000732,-0.000060,-0.001552

Star: 46
mass: 0.084792
position: -5.509152,-1.135323,0.355860
velocity: 0.059374,0.017718,0.004533
acceleration: 0.000722,0.001408,0.000644

Star: 48
mass: 0.090557
position: -4.609916,-3.343471,2.474780
velocity: -0.095348,-0.024050,0.000093
acceleration: -0.000340,0.002683,-0.000979

Star: 50
mass: 0.098198
position: -5.921391,-0.470362,2.012200
velocity: 0.062612,-0.019057,0.020295
acceleration: 0.002766,0.000684,-0.002333

Star: 52
mass: 0.089289
position: -6.131474,-0.834641,0.632418
velocity: 0.008850,-0.016449,-0.066130
acceleration: 0.002047,0.001229,0.000478

Star: 54
mass: 0.089705
position: -5.965009,-1.857295,-1.016120
velocity: -0.008054,-0.004905,-0.017923
acceleration: 0.001003,0.001469,0.002160

Star: 56
mass: 0.088485
position: -4.676772,1.591173,1.448179
velocity: -0.067748,-0.068819,0.050488
acceleration: -0.000441,-0.003677,-0.000542

Star: 58
mass: 0.092030
position: -4.443958,-2.062168,-0.681130
velocity: 0.040818,-0.062013,-0.033652
acceleration: -0.001886,0.002796,0.001582

Star: 60
mass: 0.090010
position: -3.694047,0.373985,-0.180768
velocity: -0.000335,0.009480,0.022044
acceleration: -0.001457,0.000771,0.002368

Star: 62
mass: 0.083018
position: -2.849695,-0.011296,1.922407
velocity: -0.024995,-0.025379,-0.018784
acceleration: -0.002914,0.000219,-0.002080

Star: 64
mass: 0.096182
position: -5.487157,-0.562734,2.133784
velocity: 0.022866,-0.043608,-0.024430
acceleration: -0.001646,0.001872,-0.003302

Star: 66
mass: 0.084885
position: -7.621810,-0.972170,4.060921
velocity: 0.065826,0.019851,-0.041206
acceleration: 0.000723,0.000850,-0.001855

Star: 68
mass: 0.092296
position: -4.446779,1.292001,1.955387
velocity: -0.024836,-0.002185,-0.063979
acceleration: -0.001430,-0.003042,-0.002029

Star: 70
mass: 0.084309
position: -3.342917,-0.992104,0.849297
velocity: -0.037676,0.049781,-0.019034
acceleration: -0.003651,0.002057,-0.000819

Star: 72
mass: 0.090986
position: -7.002222,-1.590694,-2.950105
velocity: 0.011794,-0.017127,0.059953
acceleration: 0.000917,0.000734,0.001566

Star: 74
mass: 0.092342
position: -5.376355,0.303312,2.295294
velocity: -0.037746,0.047370,-0.055209
acceleration: 0.000971,-0.000813,-0.003406

Star: 76
mass: 0.088167
position: -7.039497,-3.395906,1.208661
velocity: -0.028755,-0.015651,-0.027297
acceleration: 0.001210,0.001797,-0.000326

Star: 78
mass: 0.089454
position: -6.490366,-0.012519,1.898598
velocity: 0.026517,-0.029799,-0.043647
acceleration: 0.003034,-0.000600,-0.002040

Star: 80
mass: 0.083975
position: -7.299449,1.114355,1.587667
velocity: -0.078202,0.021625,-0.065635
acceleration: 0.003097,-0.001519,-0.000951

Star: 82
mass: 0.097496
position: -4.500960,1.441306,-0.894744
velocity: -0.120761,-0.056265,-0.020717
acceleration: 0.000061,-0.002343,0.002518

Star: 84
mass: 0.089007
position: -5.810695,0.497824,0.365262
velocity: 0.008825,0.045016,0.065462
acceleration: 0.000863,-0.000829,0.002073

Star: 86
mass: 0.088867
position: -4.542139,0.432911,2.092742
velocity: 0.013279,-0.053362,0.018051
acceleration: -0.000523,-0.001088,-0.001514

Star: 88
mass: 0.084835
position: -11.178803,2.029148,-1.405488
velocity: 0.020882,-0.044882,-0.056119
acceleration: 0.000778,-0.000271,0.000188

Star: 90
mass: 0.082868
position: -3.923516,0.358642,1.866118
velocity: -0.068772,0.041747,-0.043624
acceleration: -0.003437,-0.000091,-0.001725

Star: 92
mass: 0.096215
position: -5.135302,-1.741285,-0.406558
velocity: 0.008026,0.036325,-0.021598
acceleration: 0.000079,0.002277,0.001875

Star: 94
mass: 0.092175
position: -4.481458,-2.947963,1.717367
velocity: 0.072446,-0.014141,-0.004033
acceleration: -0.000904,0.002177,-0.000135

Star: 96
mass: 0.093392
position: -4.666388,-0.249150,-1.792329
velocity: -0.024552,0.005588,-0.033076
acceleration: -0.000402,-0.000291,0.002395

Star: 98
mass: 0.083513
position: 2.873627,7.658338,-4.673713
velocity: 0.004182,-0.017444,0.010887
acceleration: -0.000161,-0.000154,0.000111

