Star: 0
mass: 0.098695
position: -3.826907,-3.414346,-0.071482
velocity: -0.016078,0.045661,-0.028470
acceleration: -0.001181,0.002040,-0.000365

Star: 2
mass: 0.095890
position: -4.221486,-0.692830,-0.153205
velocity: -0.025009,-0.004075,-0.036660
acceleration: -0.004420,-0.000108,-0.000116

Star: 4
mass: 0.082926
position: -6.184331,0.867386,-0.062564
velocity: 0.039271,-0.022212,0.092745
acceleration: 0.001354,-0.002906,-0.000101

Star: 6
mass: 0.092816
position: -3.226020,-6.733792,-2.871387
velocity: 0.015569,0.006214,-0.053028
acceleration: -0.000298,0.000844,0.000353

Star: 8
mass: 0.097335
position: -5.955904,-3.925333,-0.432179
velocity: -0.004390,-0.024965,0.019616
acceleration: 0.000686,0.002332,-0.000456

Star: 10
mass: 0.097904
position: -7.942260,0.856834,-1.778631
velocity: -0.086278,0.071131,0.018287
acceleration: 0.001361,-0.001496,0.000423

Star: 12
mass: 0.093324
position: -4.587668,-1.819963,-0.836964
velocity: -0.016401,0.038209,-0.019122
acceleration: -0.000588,0.001615,0.001505

Star: 14
mass: 0.091216
position: 0.030504,1.062890,-6.194196
velocity: 0.049861,-0.042435,-0.040101
acceleration: -0.000336,-0.000141,0.000415

Star: 16
mass: 0.098779
position: -4.058095,0.769260,2.130794
velocity: -0.051223,-0.003736,-0.022012
acceleration: -0.000749,-0.001216,-0.002302

Star: 18
mass: 0.092491
position: -4.633922,-1.744999,0.919956
velocity: -0.108603,-0.064814,-0.016567
acceleration: -0.001139,0.003310,-0.005859

Star: 20
mass: 0.088470
position: -5.204183,0.026588,0.124128
velocity: 0.023535,-0.049098,0.021636
acceleration: 0.000744,-0.003608,-0.000232

Star: 22
mass: 0.098223
position: -7.041785,-1.253808,-2.711859
velocity: -0.060617,0.046229,-0.055312
acceleration: 0.001623,0.001577,0.000277

Star: 24
mass: 0.087490
position: -10.315509,4.814834,2.698055
velocity: -0.001428,-0.020111,-0.008351
acceleration: 0.000312,-0.000365,-0.000226

Star: 26
mass: 0.086126
position: -5.776701,-1.036720,-0.661982
velocity: -0.081277,-0.050071,-0.024216
acceleration: 0.001923,0.000491,0.001612

Star: 28
mass: 0.084548
position: -3.376357,2.389765,2.245272
velocity: -0.019121,0.003835,-0.065485
acceleration: -0.000363,-0.001132,-0.000854

Star: 30
mass: 0.086221
position: -6.061840,-2.996471,-1.444168
velocity: -0.041112,0.046228,0.003239
acceleration: 0.001142,0.002412,0.000391

Star: 32
mass: 0.084140
position: -5.472467,1.849343,1.525262
velocity: -0.050345,-0.033039,0.052269
acceleration: 0.000279,-0.002161,-0.001323

Star: 34
mass: 0.093770
position: -7.143177,-3.569727,-1.340200
velocity: -0.065778,-0.054555,-0.006224
acceleration: 0.001480,0.001819,0.000214

Star: 36
mass: 0.096234
position: -7.059529,-2.308990,-1.880058
velocity: -0.053706,-0.075081,-0.076457
acceleration: 0.001997,0.001482,0.000764

Star: 38
mass: 0.089901
position: -5.093873,-0.614480,-1.777529
velocity: 0.065472,0.047490,0.042124
acceleration: -0.002228,-0.001096,0.003317

Star: 40
mass: 0.086554
position: -7.391845,-3.664814,-2.982878
velocity: 0.024793,-0.032013,0.072127
acceleration: 0.000647,0.001681,0.000913

Star: 42
mass: 0.097880
position: -3.856089,-0.846387,0.561361
velocity: 0.000172,0.083698,0.012354
acceleration: -0.004725,0.000321,-0.002466

Star: 44
mass: 0.091525
position: -5.011810,-2.074598,-3.721723
velocity: 0.013755,-0.056458,-0.093822
acceleration: 0.000063,0.000321,0.001879

Star: 46
mass: 0.084792
position: -5.433967,-0.868831,-1.230210
velocity: 0.076198,-0.004923,0.026720
acceleration: -0.000189,0.000821,0.000909

Star: 48
mass: 0.090557
position: -5.309839,1.372736,-2.478724
velocity: 0.093565,-0.003505,-0.004374
acceleration: 0.000142,-0.002216,0.001422

Star: 50
mass: 0.098198
position: -4.508431,-0.579848,0.717149
velocity: 0.057025,-0.014317,-0.060920
acceleration: -0.001242,-0.001580,-0.003430

Star: 52
mass: 0.089289
position: -6.162234,-1.078686,-1.560065
velocity: 0.046785,-0.009630,-0.080839
acceleration: 0.002094,0.000644,0.000822

Star: 54
mass: 0.089705
position: -5.397195,-1.527462,-1.013635
velocity: -0.023686,-0.043336,-0.098192
acceleration: 0.000319,0.002215,0.000776

Star: 56
mass: 0.088485
position: -4.251636,0.192500,-1.314185
velocity: -0.033539,0.074707,0.032990
acceleration: -0.001912,-0.002618,0.001233

Star: 58
mass: 0.092030
position: -6.351255,1.380599,0.905754
velocity: 0.026983,-0.038832,-0.024489
acceleration: 0.001162,-0.002168,-0.001236

Star: 60
mass: 0.090010
position: -7.018106,-1.035290,-2.465809
velocity: 0.064999,0.060543,-0.038153
acceleration: 0.001884,-0.001499,0.000414

Star: 62
mass: 0.083018
position: -4.189142,-0.279892,-0.450521
velocity: -0.019551,-0.034867,-0.069142
acceleration: -0.004007,-0.003923,0.001892

Star: 64
mass: 0.096182
position: -6.228406,-1.350168,0.610503
velocity: 0.058396,-0.035611,0.004019
acceleration: 0.002741,0.001895,-0.001697

Star: 66
mass: 0.084885
position: -3.999614,-3.143249,-6.671581
velocity: -0.025515,-0.031154,-0.016192
acceleration: 0.000123,0.000313,0.001172

Star: 68
mass: 0.092296
position: -5.444229,0.723083,0.600023
velocity: 0.002676,-0.011596,-0.050645
acceleration: 0.000451,-0.003285,-0.001481

Star: 70
mass: 0.084309
position: -4.079293,-0.794714,0.131365
velocity: -0.024732,0.085378,-0.038274
acceleration: -0.004852,0.000913,-0.001499

Star: 72
mass: 0.090986
position: -2.230905,3.262561,3.282663
velocity: -0.003951,0.021352,-0.008533
acceleration: -0.000374,-0.000592,-0.000458

Star: 74
mass: 0.092342
position: -5.214557,-0.403967,0.612461
velocity: -0.018088,0.063604,-0.088157
acceleration: 0.001662,-0.002098,-0.002850

Star: 76
mass: 0.088167
position: -2.831155,1.772563,1.075579
velocity: -0.000599,-0.021005,0.016393
acceleration: -0.001375,-0.001472,-0.000360

Star: 78
mass: 0.089454
position: -6.169981,-1.143378,0.788015
velocity: 0.042907,0.004234,0.002977
acceleration: 0.001815,-0.000537,-0.003581

Star: 80
mass: 0.083975
position: -4.144521,-2.652404,-3.117556
velocity: 0.053882,-0.042528,0.059071
acceleration: -0.000816,0.000859,0.001596

Star: 82
mass: 0.097496
position: -5.535170,-4.264185,1.714998
velocity: 0.060811,0.044416,-0.012398
acceleration: -0.000546,0.001496,-0.001645

Star: 84
mass: 0.089007
position: -6.363121,-1.160192,-1.882061
velocity: -0.108605,0.018342,-0.063236
acceleration: 0.001997,0.000668,0.002100

Star: 86
mass: 0.088867
position: -5.870742,-1.081346,0.836368
velocity: 0.016041,-0.021619,-0.056940
acceleration: 0.000370,-0.000291,-0.003800

Star: 88
mass: 0.084835
position: -2.604974,-3.122490,-2.432085
velocity: 0.061019,-0.001695,0.067856
acceleration: -0.001570,0.000986,0.000642

Star: 90
mass: 0.082868
position: -4.647201,-1.081134,1.967366
velocity: -0.020405,0.036996,-0.013128
acceleration: -0.000615,0.000617,-0.005021

Star: 92
mass: 0.096215
position: -5.281687,-0.355724,-0.867981
velocity: 0.024712,0.033568,-0.017345
acceleration: -0.000023,-0.002717,0.000623

Star: 94
mass: 0.092175
position: -8.643047,0.014926,-2.402223
velocity: -0.042122,-0.057126,-0.016356
acceleration: 0.001529,-0.000440,0.000744

Star: 96
mass: 0.093392
position: -5.542894,-0.512523,-1.336034
velocity: -0.049617,-0.030859,-0.060295
acceleration: 0.001007,-0.002657,0.001337

Star: 98
mass: 0.083513
position: 1.727808,3.992528,-2.373654
velocity: -0.026320,-0.042725,0.024317
acceleration: -0.000368,-0.000291,0.000045

