Star: 0
mass: 0.098695
position: -6.786525,2.300829,-1.002997
velocity: 0.003387,-0.007510,0.012867
acceleration: 0.001148,-0.001451,0.000838

Star: 2
mass: 0.095890
position: -3.969035,0.219747,1.679364
velocity: 0.020000,-0.026363,-0.040386
acceleration: -0.002439,-0.001146,-0.003191

Star: 4
mass: 0.082926
position: -5.919504,-2.696682,-1.439324
velocity: -0.025830,-0.009910,-0.084722
acceleration: 0.000356,0.002430,0.001657

Star: 6
mass: 0.092816
position: -5.886797,1.663731,1.886765
velocity: -0.025717,-0.125569,0.050864
acceleration: 0.002090,-0.002170,-0.001078

Star: 8
mass: 0.097335
position: -4.639090,1.551222,3.118397
velocity: 0.012658,0.056627,-0.019351
acceleration: -0.000817,-0.001146,-0.001931

Star: 10
mass: 0.097904
position: -0.057343,-4.702029,4.370123
velocity: -0.011643,-0.006054,-0.058320
acceleration: -0.000581,0.000468,-0.000396

Star: 12
mass: 0.093324
position: -4.400943,-0.838193,0.035607
velocity: -0.010398,0.020201,-0.054799
acceleration: -0.002196,0.001573,0.000927

Star: 14
mass: 0.091216
position: -7.940785,0.322111,3.100833
velocity: 0.031989,0.090441,-0.082589
acceleration: 0.001784,-0.000235,-0.001062

Star: 16
mass: 0.098779
position: -7.320400,-0.457028,-0.419932
velocity: -0.016787,-0.034466,-0.040248
acceleration: 0.002232,0.000100,0.000821

Star: 18
mass: 0.092491
position: -7.233556,-0.596427,0.772893
velocity: -0.000116,0.090103,-0.055958
acceleration: 0.002963,0.000533,-0.000360

Star: 20
mass: 0.088470
position: -4.401755,0.357699,-0.238574
velocity: -0.027739,0.010753,-0.037290
acceleration: -0.000496,-0.001405,0.002933

Star: 22
mass: 0.098223
position: -5.254380,2.215778,2.114673
velocity: 0.043559,-0.013305,0.054045
acceleration: -0.000316,-0.003058,-0.001051

Star: 24
mass: 0.087490
position: -7.346156,3.971619,2.292591
velocity: -0.058172,0.050631,0.020597
acceleration: 0.000841,-0.001315,-0.000365

Star: 26
mass: 0.086126
position: -4.693663,-1.268332,-1.050644
velocity: -0.047204,0.019114,0.055802
acceleration: -0.002115,0.001845,0.003945

Star: 28
mass: 0.084548
position: -5.711821,-1.011604,-0.788991
velocity: 0.070968,-0.020792,0.133463
acceleration: 0.002935,-0.000176,0.002839

Star: 30
mass: 0.086221
position: -6.450877,1.387497,0.753062
velocity: 0.009004,0.041507,0.017995
acceleration: 0.002856,-0.001964,0.000237

Star: 32
mass: 0.084140
position: -6.873001,-1.022174,2.227377
velocity: -0.003958,-0.068473,-0.052611
acceleration: 0.002896,0.001235,-0.001783

Star: 34
mass: 0.093770
position: -4.979180,3.247919,3.264586
velocity: 0.036203,0.041060,-0.026080
acceleration: -0.000238,-0.002173,-0.001159

Star: 36
mass: 0.096234
position: -3.901503,0.725105,3.305528
velocity: 0.059953,0.033593,0.031611
acceleration: -0.001287,-0.000164,-0.001897

Star: 38
mass: 0.089901
position: -2.860850,0.307741,0.456945
velocity: -0.044057,-0.039008,0.077917
acceleration: -0.006239,-0.001582,0.000609

Star: 40
mass: 0.086554
position: -6.756372,2.452988,-3.018821
velocity: -0.032243,-0.041698,-0.071140
acceleration: 0.000623,-0.000437,0.001643

Star: 42
mass: 0.097880
position: -3.629564,-0.919837,0.836125
velocity: 0.011274,0.042426,0.024245
acceleration: -0.003093,0.002656,-0.001072

Star: 44
mass: 0.091525
position: -3.880761,1.094651,5.065868
velocity: -0.032883,0.002038,0.025918
acceleration: -0.000282,-0.000038,-0.001350

Star: 46
mass: 0.084792
position: -4.885780,-0.907985,0.392682
velocity: 0.064984,0.028733,0.001012
acceleration: 0.000043,0.001532,-0.000293

Star: 48
mass: 0.090557
position: -5.556847,-3.467326,2.426331
velocity: -0.092894,-0.001655,-0.010059
acceleration: 0.000539,0.002015,-0.001041

Star: 50
mass: 0.098198
position: -5.219486,-0.637531,2.041200
velocity: 0.070879,-0.013925,-0.018021
acceleration: -0.000989,0.000961,-0.004532

Star: 52
mass: 0.089289
position: -5.924445,-0.955908,0.003020
velocity: 0.033479,-0.008567,-0.059640
acceleration: 0.002787,0.000871,0.000562

Star: 54
mass: 0.089705
position: -5.981861,-1.824455,-1.093103
velocity: 0.004830,0.012073,0.002289
acceleration: 0.001235,0.001855,0.001970

Star: 56
mass: 0.088485
position: -5.341157,0.753361,1.894399
velocity: -0.064765,-0.095522,0.033514
acceleration: 0.000198,-0.001866,-0.003676

Star: 58
mass: 0.092030
position: -4.119838,-2.538968,-0.942931
velocity: 0.024525,-0.034440,-0.018794
acceleration: -0.001469,0.002292,0.001454

Star: 60
mass: 0.090010
position: -3.749695,0.453588,0.180062
velocity: -0.010532,-0.000476,0.051292
acceleration: -0.000817,-0.002920,0.002691

Star: 62
mass: 0.083018
position: -3.252713,-0.237631,1.622559
velocity: -0.056460,-0.019968,-0.042726
acceleration: -0.003700,0.000620,-0.002729

Star: 64
mass: 0.096182
position: -5.336672,-0.871760,1.749037
velocity: 0.009633,-0.014799,-0.050657
acceleration: -0.000556,0.003722,-0.002344

Star: 66
mass: 0.084885
position: -6.913480,-0.735565,3.550400
velocity: 0.077254,0.026652,-0.061629
acceleration: 0.001405,0.000493,-0.002021

Star: 68
mass: 0.092296
position: -4.756223,1.123371,1.228006
velocity: -0.035554,-0.033753,-0.080776
acceleration: -0.000611,-0.003984,-0.001404

Star: 70
mass: 0.084309
position: -3.891698,-0.400727,0.613421
velocity: -0.067454,0.069156,-0.027664
acceleration: -0.001409,0.002339,-0.000555

Star: 72
mass: 0.090986
position: -6.837358,-1.729353,-2.261289
velocity: 0.021310,-0.010730,0.078317
acceleration: 0.000969,0.000691,0.001860

Star: 74
mass: 0.092342
position: -5.709924,0.707791,1.589712
velocity: -0.025545,0.032069,-0.084033
acceleration: 0.002563,-0.002223,-0.001799

Star: 76
mass: 0.088167
position: -7.269760,-3.464662,0.919316
velocity: -0.017503,0.001601,-0.030703
acceleration: 0.001144,0.001576,-0.000278

Star: 78
mass: 0.089454
position: -6.060262,-0.322630,1.375754
velocity: 0.058591,-0.033403,-0.057528
acceleration: 0.002349,-0.001643,0.000815

Star: 80
mass: 0.083975
position: -7.940641,1.264985,0.891130
velocity: -0.052042,0.009182,-0.072947
acceleration: 0.002146,-0.000991,-0.000617

Star: 82
mass: 0.097496
position: -5.679709,0.786073,-0.966365
velocity: -0.113602,-0.072942,0.006461
acceleration: 0.000872,-0.001297,0.002666

Star: 84
mass: 0.089007
position: -5.661377,0.889999,1.097178
velocity: 0.022886,0.029737,0.080724
acceleration: 0.002272,-0.002661,0.001481

Star: 86
mass: 0.088867
position: -4.430268,-0.096632,2.111207
velocity: 0.007411,-0.051386,-0.018435
acceleration: -0.001187,0.000232,-0.004061

Star: 88
mass: 0.084835
position: -10.932316,1.567975,-1.956067
velocity: 0.028570,-0.047312,-0.053886
acceleration: 0.000813,-0.000229,0.000260

Star: 90
mass: 0.082868
position: -4.731281,0.724406,1.354947
velocity: -0.087295,0.029771,-0.060142
acceleration: -0.000861,-0.001023,-0.001800

Star: 92
mass: 0.096215
position: -5.066337,-1.233624,-0.494161
velocity: 0.002671,0.066390,0.000081
acceleration: -0.001122,0.001659,0.000214

Star: 94
mass: 0.092175
position: -3.809265,-2.987784,1.660987
velocity: 0.061424,0.006155,-0.008155
acceleration: -0.001199,0.001953,-0.000558

Star: 96
mass: 0.093392
position: -4.932196,-0.209028,-1.991969
velocity: -0.028787,0.002287,-0.005985
acceleration: -0.000424,-0.000331,0.002851

Star: 98
mass: 0.083513
position: 2.906415,7.475311,-4.558511
velocity: 0.002412,-0.019123,0.012113
acceleration: -0.000165,-0.000155,0.000109

