Star: 0
mass: 0.098695
position: -0.692856,0.820625,0.063566
velocity: 0.066646,-0.037760,-0.041969
acceleration: -0.001522,0.000346,0.004517

Star: 2
mass: 0.095890
position: -1.932253,1.265933,0.171852
velocity: -0.022904,-0.047569,0.062270
acceleration: 0.005145,-0.001094,0.001566

Star: 4
mass: 0.082926
position: -0.595968,0.234776,1.770715
velocity: 0.026550,0.061804,0.074871
acceleration: 0.002341,0.003035,-0.005512

Star: 6
mass: 0.092816
position: 3.057252,4.555027,-0.306623
velocity: 0.006908,0.023004,-0.005985
acceleration: -0.001047,-0.001108,0.000113

Star: 8
mass: 0.097335
position: 3.781576,1.339141,0.588022
velocity: 0.009654,0.027408,-0.002583
acceleration: -0.002051,-0.000606,0.000010

Star: 10
mass: 0.097904
position: -3.590731,2.043631,1.052272
velocity: 0.006048,-0.006428,0.117819
acceleration: 0.002292,-0.001215,-0.000846

Star: 12
mass: 0.093324
position: 0.263604,0.228023,1.233311
velocity: 0.000053,0.071929,0.056205
acceleration: -0.004384,-0.000144,-0.001842

Star: 14
mass: 0.091216
position: -5.221932,1.300851,-1.495490
velocity: -0.018022,0.045899,0.000065
acceleration: 0.001294,-0.000096,0.000592

Star: 16
mass: 0.098779
position: -2.343690,1.345203,-0.329452
velocity: -0.011200,-0.055100,0.063095
acceleration: 0.003930,-0.000989,0.002762

Star: 18
mass: 0.092491
position: -0.414816,-1.228337,3.122267
velocity: -0.065054,-0.051207,0.043859
acceleration: 0.000512,0.001102,-0.002477

Star: 20
mass: 0.088470
position: 1.319572,2.671494,3.382843
velocity: 0.054668,0.007317,0.003285
acceleration: -0.000657,-0.001177,-0.001453

Star: 22
mass: 0.098223
position: 0.617467,-0.911678,0.629944
velocity: 0.056681,0.006796,-0.094462
acceleration: -0.001567,0.003500,0.001964

Star: 24
mass: 0.087490
position: -1.105800,1.551593,0.644534
velocity: 0.020422,0.018561,-0.059760
acceleration: 0.002676,-0.008420,-0.004403

Star: 26
mass: 0.086126
position: 0.773814,-0.903471,0.935870
velocity: -0.027233,-0.055707,0.000114
acceleration: -0.002845,0.003202,-0.001100

Star: 28
mass: 0.084548
position: -0.528735,4.647121,-0.034665
velocity: 0.002042,-0.000413,-0.025262
acceleration: -0.000359,-0.002226,-0.000174

Star: 30
mass: 0.086221
position: -1.481317,1.244964,1.866138
velocity: 0.011032,0.080004,-0.035106
acceleration: 0.002336,-0.001564,-0.004134

Star: 32
mass: 0.084140
position: 0.222688,0.653345,-2.116499
velocity: -0.068643,0.037122,0.025255
acceleration: -0.000841,0.000101,0.002362

Star: 34
mass: 0.093770
position: -0.929474,4.104507,-1.389288
velocity: 0.024669,0.012882,0.009271
acceleration: 0.000230,-0.002298,0.001364

Star: 36
mass: 0.096234
position: 0.020610,-0.551227,-0.557545
velocity: 0.061919,0.025188,-0.052197
acceleration: -0.000853,0.002852,0.003635

Star: 38
mass: 0.089901
position: 0.774593,-1.776790,0.559788
velocity: 0.015613,0.030921,0.013496
acceleration: -0.000842,0.005009,0.001107

Star: 40
mass: 0.086554
position: -0.384624,-3.771396,0.898616
velocity: 0.021475,-0.018200,0.035042
acceleration: 0.000262,0.001839,-0.000022

Star: 42
mass: 0.097880
position: -0.618630,0.295011,1.824771
velocity: -0.055556,0.027725,0.053847
acceleration: 0.003082,-0.000361,-0.008023

Star: 44
mass: 0.091525
position: 1.566699,2.524002,3.041909
velocity: 0.034494,0.012939,0.003014
acceleration: -0.001440,-0.000788,-0.001178

Star: 46
mass: 0.084792
position: 3.149683,1.168451,1.709676
velocity: -0.014611,0.040309,-0.030494
acceleration: -0.001884,-0.000306,-0.001232

Star: 48
mass: 0.090557
position: 1.456708,-0.585842,2.073155
velocity: -0.053033,0.005362,-0.084964
acceleration: -0.002340,0.001040,-0.003665

Star: 50
mass: 0.098198
position: 0.947153,-1.576033,0.683908
velocity: -0.033287,0.005970,-0.084963
acceleration: -0.003205,0.003466,-0.000278

Star: 52
mass: 0.089289
position: 0.171434,0.400608,1.477124
velocity: 0.124006,-0.048158,-0.019535
acceleration: -0.004338,-0.001968,-0.004936

Star: 54
mass: 0.089705
position: 0.078356,2.017544,1.523644
velocity: 0.016659,-0.029439,0.082983
acceleration: -0.001564,-0.002929,-0.002474

Star: 56
mass: 0.088485
position: -1.044031,0.928475,-2.769367
velocity: -0.008109,0.079891,-0.021526
acceleration: 0.001096,-0.000087,0.002238

Star: 58
mass: 0.092030
position: -0.375951,0.002763,-1.612992
velocity: 0.016655,0.020571,0.046670
acceleration: 0.000301,0.001211,0.002920

Star: 60
mass: 0.090010
position: -1.891365,0.583183,1.618225
velocity: -0.022437,0.017123,0.043295
acceleration: 0.003848,0.000770,-0.003388

Star: 62
mass: 0.083018
position: 0.590901,-1.538863,-2.060116
velocity: -0.030051,-0.017383,-0.003399
acceleration: -0.000340,0.001786,0.001351

Star: 64
mass: 0.096182
position: -0.532081,0.161060,0.474437
velocity: -0.040024,0.003497,0.066273
acceleration: -0.001064,0.003790,-0.000068

Star: 66
mass: 0.084885
position: 3.303988,0.667107,-0.247321
velocity: 0.041260,-0.053582,-0.022862
acceleration: -0.002076,0.000265,0.000852

Star: 68
mass: 0.092296
position: -0.368717,0.391934,1.620426
velocity: -0.010995,0.076276,0.096942
acceleration: -0.001360,-0.001478,-0.004807

Star: 70
mass: 0.084309
position: 0.019157,-0.125617,1.380488
velocity: -0.053318,0.062102,-0.044959
acceleration: -0.001607,0.003243,-0.003794

Star: 72
mass: 0.090986
position: 1.422100,-3.907142,2.935445
velocity: 0.026497,-0.065263,0.057331
acceleration: -0.000516,0.001555,-0.000959

Star: 74
mass: 0.092342
position: 3.306527,3.247976,3.174479
velocity: 0.007004,0.010231,0.016421
acceleration: -0.000928,-0.000767,-0.000921

Star: 76
mass: 0.088167
position: 1.732952,0.430072,0.874854
velocity: 0.001414,0.010696,-0.069073
acceleration: -0.003731,-0.000381,-0.000602

Star: 78
mass: 0.089454
position: -0.349484,1.023625,1.133303
velocity: -0.057506,0.056170,-0.016603
acceleration: -0.002227,-0.003085,-0.004016

Star: 80
mass: 0.083975
position: -0.580322,2.036331,0.147594
velocity: -0.017618,-0.072797,0.035009
acceleration: 0.000616,-0.006619,0.001911

Star: 82
mass: 0.097496
position: -0.088881,2.140675,-0.953722
velocity: -0.041142,-0.029728,-0.036548
acceleration: -0.000973,-0.002093,0.002160

Star: 84
mass: 0.089007
position: -0.968327,0.777249,0.399041
velocity: 0.058220,-0.029422,-0.063077
acceleration: 0.001105,0.002132,-0.000276

Star: 86
mass: 0.088867
position: -1.102060,1.525434,0.468941
velocity: 0.044237,-0.033176,0.093521
acceleration: 0.003043,-0.008673,0.001255

Star: 88
mass: 0.084835
position: -5.479038,4.734101,-2.887997
velocity: 0.029915,-0.022515,-0.042930
acceleration: 0.000536,-0.000309,0.000295

Star: 90
mass: 0.082868
position: -1.294198,4.351047,0.344275
velocity: -0.009160,-0.024309,0.058060
acceleration: 0.000641,-0.001862,-0.000391

Star: 92
mass: 0.096215
position: -1.446150,-1.026367,0.992738
velocity: 0.038749,0.043484,0.006743
acceleration: 0.003661,0.004108,-0.000808

Star: 94
mass: 0.092175
position: 0.270106,-0.694846,1.445126
velocity: -0.087575,0.028701,-0.078759
acceleration: -0.000992,0.003285,-0.004571

Star: 96
mass: 0.093392
position: -0.695641,1.313148,0.521619
velocity: 0.024360,-0.026706,-0.052341
acceleration: -0.005004,-0.005046,-0.001648

Star: 98
mass: 0.083513
position: 4.649051,-0.694056,3.085750
velocity: 0.034212,-0.030120,0.054001
acceleration: -0.001026,0.000198,-0.000576

