Star: 0
mass: 0.098695
position: -1.921992,2.469458,1.172339
velocity: -0.020502,-0.050255,-0.026844
acceleration: -0.000770,-0.001405,-0.000163

Star: 2
mass: 0.095890
position: -2.183199,1.522287,-0.885986
velocity: -0.039596,0.029746,-0.042779
acceleration: -0.000134,0.001427,0.002690

Star: 4
mass: 0.082926
position: -0.487044,-0.706712,0.832520
velocity: -0.027694,-0.025425,-0.057257
acceleration: -0.001274,0.002486,-0.000645

Star: 6
mass: 0.092816
position: -3.014787,-0.784685,4.698893
velocity: -0.025389,-0.030242,0.005363
acceleration: 0.000204,0.000803,-0.001104

Star: 8
mass: 0.097335
position: -1.264412,-0.902195,3.808084
velocity: 0.020854,0.003864,0.011558
acceleration: -0.000728,0.001224,-0.001178

Star: 10
mass: 0.097904
position: -4.913991,2.280021,5.175564
velocity: 0.022963,-0.046032,0.075898
acceleration: 0.000656,-0.000072,-0.001024

Star: 12
mass: 0.093324
position: -2.972148,3.977330,1.755774
velocity: 0.010666,0.005515,0.033407
acceleration: 0.000725,-0.002322,-0.000508

Star: 14
mass: 0.091216
position: -2.547494,-8.141483,6.537282
velocity: -0.035907,0.000197,0.013166
acceleration: -0.000006,0.000312,-0.000167

Star: 16
mass: 0.098779
position: -1.187696,2.242513,-0.483366
velocity: 0.006165,0.034129,-0.006321
acceleration: -0.001873,-0.001491,0.002799

Star: 18
mass: 0.092491
position: -7.166525,3.433665,-0.361171
velocity: -0.019812,0.020726,-0.006070
acceleration: 0.001056,-0.000446,0.000127

Star: 20
mass: 0.088470
position: -2.788515,2.361265,4.574199
velocity: 0.043047,-0.014942,-0.026130
acceleration: 0.000330,-0.000466,-0.001687

Star: 22
mass: 0.098223
position: -2.539117,1.721299,-1.660702
velocity: -0.056485,0.044092,-0.073784
acceleration: 0.000604,0.000827,0.004551

Star: 24
mass: 0.087490
position: -3.099491,-3.162053,1.886798
velocity: 0.001735,-0.071473,-0.002939
acceleration: 0.000182,0.001425,-0.000229

Star: 26
mass: 0.086126
position: -1.178408,1.127588,0.081110
velocity: -0.064069,0.007188,0.111478
acceleration: -0.003667,0.001585,-0.000028

Star: 28
mass: 0.084548
position: -6.495257,1.660020,-7.055553
velocity: -0.027744,-0.006824,-0.029354
acceleration: 0.000237,0.000029,0.000574

Star: 30
mass: 0.086221
position: -1.963832,1.607167,0.122091
velocity: 0.044132,-0.065056,0.015071
acceleration: 0.000833,0.000319,-0.001137

Star: 32
mass: 0.084140
position: -1.026132,1.038065,0.418917
velocity: -0.023921,0.061455,-0.022024
acceleration: -0.003209,0.000537,-0.002126

Star: 34
mass: 0.093770
position: -3.394472,1.811179,2.777307
velocity: -0.004889,0.036979,-0.047511
acceleration: 0.001642,0.000456,-0.002279

Star: 36
mass: 0.096234
position: -2.269558,2.106763,1.969282
velocity: 0.041448,-0.012276,0.082961
acceleration: -0.000086,-0.000032,-0.002216

Star: 38
mass: 0.089901
position: 0.898347,3.166193,-0.016601
velocity: -0.015875,-0.038739,0.079030
acceleration: -0.001876,-0.001163,0.000838

Star: 40
mass: 0.086554
position: -1.163594,5.421288,1.308076
velocity: -0.034124,-0.031518,-0.058528
acceleration: -0.000476,-0.002286,0.000320

Star: 42
mass: 0.097880
position: -1.395346,3.569143,0.346085
velocity: -0.072058,0.004558,-0.007764
acceleration: -0.000845,-0.002627,0.000709

Star: 44
mass: 0.091525
position: -0.819109,2.230338,0.059222
velocity: -0.141653,0.011055,0.008816
acceleration: -0.003191,-0.000615,0.000033

Star: 46
mass: 0.084792
position: -0.196899,2.594884,-1.016303
velocity: -0.035112,0.029476,-0.013957
acceleration: -0.002884,-0.000753,0.002503

Star: 48
mass: 0.090557
position: -0.674391,0.554758,0.163569
velocity: -0.102574,-0.026291,-0.014718
acceleration: -0.003125,0.001279,0.000405

Star: 50
mass: 0.098198
position: -1.975525,2.613218,-0.515029
velocity: -0.025025,0.088336,-0.028401
acceleration: -0.001021,-0.002178,0.002678

Star: 52
mass: 0.089289
position: -2.213483,3.727513,-0.918072
velocity: 0.020918,0.044439,0.002315
acceleration: 0.000969,-0.002093,0.001612

Star: 54
mass: 0.089705
position: -1.705866,0.687309,0.510901
velocity: 0.001476,-0.070003,-0.026027
acceleration: -0.000432,0.001405,-0.002010

Star: 56
mass: 0.088485
position: -1.138387,3.889772,1.135927
velocity: 0.026464,-0.017382,0.054513
acceleration: -0.001561,-0.001331,0.003522

Star: 58
mass: 0.092030
position: -3.051229,2.238783,0.285157
velocity: -0.084893,-0.082291,-0.065221
acceleration: 0.004774,0.001085,-0.001254

Star: 60
mass: 0.090010
position: -3.312221,2.688552,0.712217
velocity: 0.030792,-0.037786,-0.025129
acceleration: 0.003261,-0.002173,-0.000787

Star: 62
mass: 0.083018
position: 1.632229,2.594748,1.597979
velocity: 0.007030,-0.016413,-0.029384
acceleration: -0.001915,-0.000032,-0.000567

Star: 64
mass: 0.096182
position: -2.668568,2.261081,0.453822
velocity: 0.004210,-0.005155,-0.039738
acceleration: 0.000915,0.000420,-0.002110

Star: 66
mass: 0.084885
position: -6.318111,-0.918871,2.067587
velocity: -0.073035,-0.031034,0.040002
acceleration: 0.000960,0.000823,-0.000488

Star: 68
mass: 0.092296
position: -2.732960,1.230692,2.316674
velocity: -0.001155,-0.071368,0.033932
acceleration: 0.000644,0.002106,-0.001953

Star: 70
mass: 0.084309
position: -2.503789,-0.478674,0.882489
velocity: 0.004285,-0.004347,-0.015090
acceleration: 0.001072,0.002844,-0.001267

Star: 72
mass: 0.090986
position: 0.606158,-0.488612,5.785739
velocity: -0.041609,0.057624,-0.048718
acceleration: -0.000492,0.000308,-0.000848

Star: 74
mass: 0.092342
position: -3.197862,2.329142,-0.941204
velocity: 0.026079,0.026640,0.060698
acceleration: 0.003802,-0.002353,0.004775

Star: 76
mass: 0.088167
position: 0.351071,-0.678745,-0.088269
velocity: -0.065444,0.013223,-0.020326
acceleration: -0.001976,0.001657,0.000856

Star: 78
mass: 0.089454
position: -1.443084,1.102308,0.351605
velocity: -0.030573,0.029476,-0.047532
acceleration: -0.000893,0.000809,-0.002471

Star: 80
mass: 0.083975
position: -1.949161,0.334172,-0.956644
velocity: 0.036634,0.014248,0.016106
acceleration: 0.000056,0.002580,0.003091

Star: 82
mass: 0.097496
position: -3.798033,1.562896,1.469770
velocity: 0.029951,-0.047924,0.111275
acceleration: 0.002649,0.000793,-0.000622

Star: 84
mass: 0.089007
position: -1.805344,2.375669,1.522909
velocity: 0.005787,-0.030205,0.033357
acceleration: -0.002100,-0.000645,-0.001837

Star: 86
mass: 0.088867
position: -0.939385,1.460405,-0.879396
velocity: 0.015573,-0.027869,0.014361
acceleration: -0.003108,0.000960,0.003666

Star: 88
mass: 0.084835
position: -4.045819,4.072327,8.265402
velocity: -0.067292,0.023240,-0.013596
acceleration: 0.000061,-0.000207,-0.000540

Star: 90
mass: 0.082868
position: -1.816653,-0.703655,0.042783
velocity: 0.048169,0.068533,-0.017532
acceleration: -0.000030,0.003695,0.001251

Star: 92
mass: 0.096215
position: -1.347811,-0.374057,0.576607
velocity: -0.044602,0.001114,0.002896
acceleration: -0.001213,0.003062,-0.000959

Star: 94
mass: 0.092175
position: -4.032229,1.611258,-0.054851
velocity: 0.016057,-0.095217,-0.006668
acceleration: 0.002849,0.000570,0.000560

Star: 96
mass: 0.093392
position: -0.127472,0.072023,0.777311
velocity: 0.003895,0.036985,-0.062873
acceleration: -0.002419,0.001058,-0.000769

Star: 98
mass: 0.083513
position: -1.312387,6.960473,-3.582524
velocity: 0.036934,0.037620,-0.032153
acceleration: -0.000156,-0.000630,0.000522

