Star: 0
mass: 0.098695
position: -2.796109,0.586751,-1.030142
velocity: -0.017904,0.000360,-0.056907
acceleration: 0.000364,0.002754,0.003192

Star: 2
mass: 0.095890
position: -2.636879,2.454318,0.161250
velocity: 0.022061,-0.012219,0.004561
acceleration: -0.000603,-0.000965,-0.001725

Star: 4
mass: 0.082926
position: -3.098473,1.001455,-1.135480
velocity: -0.075601,0.105578,0.008915
acceleration: 0.000851,0.002666,0.004579

Star: 6
mass: 0.092816
position: -3.797267,-1.325240,3.860154
velocity: -0.008716,0.008288,-0.042660
acceleration: 0.000372,0.001272,-0.001271

Star: 8
mass: 0.097335
position: -1.126421,0.347520,3.307492
velocity: -0.021910,0.056188,-0.033128
acceleration: -0.001814,0.001764,-0.000851

Star: 10
mass: 0.097904
position: -3.551226,0.238045,7.623409
velocity: 0.034788,-0.044876,0.035431
acceleration: 0.000026,0.000173,-0.000855

Star: 12
mass: 0.093324
position: -2.067676,2.015041,1.684951
velocity: 0.009986,-0.082141,-0.042786
acceleration: -0.001079,-0.000627,-0.001270

Star: 14
mass: 0.091216
position: -4.120645,-7.842192,6.952451
velocity: -0.035551,0.013628,0.005341
acceleration: 0.000021,0.000321,-0.000198

Star: 16
mass: 0.098779
position: -3.378274,2.317861,-0.555259
velocity: -0.080631,-0.040008,-0.062667
acceleration: 0.003578,0.000255,-0.002029

Star: 18
mass: 0.092491
position: -7.018029,3.849944,-0.529647
velocity: 0.028458,-0.001927,-0.001305
acceleration: 0.001255,-0.000672,0.000012

Star: 20
mass: 0.088470
position: -1.174917,1.119614,1.908074
velocity: 0.012020,-0.030699,-0.079034
acceleration: -0.002008,0.001045,-0.000670

Star: 22
mass: 0.098223
position: -4.102871,3.244178,-1.622901
velocity: -0.006204,0.012859,0.059030
acceleration: 0.001779,-0.001833,0.002029

Star: 24
mass: 0.087490
position: -3.026191,-5.200625,1.680899
velocity: 0.000336,-0.026229,-0.005544
acceleration: -0.000071,0.000836,-0.000076

Star: 26
mass: 0.086126
position: -4.385981,2.151325,3.598769
velocity: -0.051447,0.024476,0.044196
acceleration: 0.001537,-0.000213,-0.001334

Star: 28
mass: 0.084548
position: -7.509457,1.380036,-7.918369
velocity: -0.018239,-0.006449,-0.010053
acceleration: 0.000241,-0.000078,0.000530

Star: 30
mass: 0.086221
position: -1.665116,0.252001,-0.152272
velocity: -0.046106,0.023933,-0.019081
acceleration: -0.001736,0.002276,0.000248

Star: 32
mass: 0.084140
position: -3.549392,2.603961,-0.932328
velocity: -0.012349,-0.030656,0.027611
acceleration: 0.006043,-0.003486,0.004755

Star: 34
mass: 0.093770
position: -2.194987,2.598871,-0.956774
velocity: 0.020922,-0.031934,-0.123095
acceleration: -0.003742,-0.004699,0.003399

Star: 36
mass: 0.096234
position: -1.846937,1.243998,3.694664
velocity: -0.016385,-0.016024,0.004015
acceleration: -0.000776,0.000603,-0.001908

Star: 38
mass: 0.089901
position: -1.529150,1.008048,3.268130
velocity: -0.100730,-0.043053,0.059176
acceleration: -0.001579,0.001138,-0.000756

Star: 40
mass: 0.086554
position: -3.183281,1.441111,-1.086821
velocity: -0.049863,-0.138227,-0.006243
acceleration: 0.000110,0.001413,0.005065

Star: 42
mass: 0.097880
position: -3.460560,1.402414,-0.841211
velocity: 0.029619,-0.073737,-0.041650
acceleration: 0.000420,0.001547,0.003501

Star: 44
mass: 0.091525
position: -6.267594,1.919889,-0.875428
velocity: -0.070060,-0.020123,-0.023308
acceleration: 0.001982,-0.000244,0.000485

Star: 46
mass: 0.084792
position: -3.974088,1.952195,-0.157609
velocity: -0.074832,-0.057777,-0.020460
acceleration: 0.003747,-0.000059,-0.002638

Star: 48
mass: 0.090557
position: -5.335291,0.888624,-0.189479
velocity: -0.058576,0.038327,-0.001416
acceleration: 0.002466,0.000909,-0.000011

Star: 50
mass: 0.098198
position: -2.786257,3.733172,0.176158
velocity: -0.004884,-0.057459,0.029019
acceleration: -0.000068,-0.004975,-0.000248

Star: 52
mass: 0.089289
position: -2.255765,3.461327,0.692408
velocity: -0.027098,-0.077344,0.057144
acceleration: -0.001087,-0.004155,-0.001589

Star: 54
mass: 0.089705
position: -2.536071,0.337576,-0.825603
velocity: -0.038173,0.072247,-0.013579
acceleration: -0.001129,0.003746,0.001060

Star: 56
mass: 0.088485
position: -1.606830,1.973796,2.937980
velocity: -0.044494,-0.071826,0.017870
acceleration: -0.002582,-0.001164,-0.000789

Star: 58
mass: 0.092030
position: -3.919800,-0.035628,-1.451579
velocity: 0.024284,-0.013987,-0.000535
acceleration: 0.001295,0.002122,0.001652

Star: 60
mass: 0.090010
position: -1.104599,0.998977,-1.516054
velocity: 0.017482,-0.011367,-0.011453
acceleration: -0.002354,0.000946,0.003543

Star: 62
mass: 0.083018
position: 0.105611,2.069781,0.343561
velocity: -0.079653,-0.013479,-0.016941
acceleration: -0.002683,-0.000559,0.000025

Star: 64
mass: 0.096182
position: -2.159524,1.844724,-0.450605
velocity: 0.009664,0.011184,0.046147
acceleration: -0.002722,0.000275,-0.003959

Star: 66
mass: 0.084885
position: -8.767624,-1.840735,3.496348
velocity: -0.040893,-0.013319,0.026459
acceleration: 0.000651,0.000317,-0.000259

Star: 68
mass: 0.092296
position: -2.454660,0.109997,2.342779
velocity: 0.009277,0.014734,-0.026052
acceleration: -0.000227,0.002085,-0.001177

Star: 70
mass: 0.084309
position: -2.340283,2.438984,-0.917241
velocity: -0.044990,0.112292,-0.033746
acceleration: -0.001062,-0.003434,0.003204

Star: 72
mass: 0.090986
position: -2.062436,2.250496,2.516630
velocity: -0.085021,0.057332,-0.103071
acceleration: -0.000434,-0.002031,-0.000594

Star: 74
mass: 0.092342
position: -1.151791,1.403750,1.134287
velocity: 0.014533,-0.036976,0.007773
acceleration: -0.002340,0.000427,-0.000390

Star: 76
mass: 0.088167
position: -4.016172,2.074685,-0.320813
velocity: -0.072487,0.112936,-0.012376
acceleration: 0.004990,-0.001867,0.000141

Star: 78
mass: 0.089454
position: -3.169795,2.810526,-0.691153
velocity: -0.013426,-0.006415,0.048692
acceleration: 0.001304,-0.004897,0.001451

Star: 80
mass: 0.083975
position: -1.785549,2.647691,1.212562
velocity: -0.052633,0.051975,0.035330
acceleration: -0.002374,-0.001398,-0.001597

Star: 82
mass: 0.097496
position: -1.128358,0.678360,4.751890
velocity: 0.064377,0.003782,0.029433
acceleration: -0.000890,0.000594,-0.001822

Star: 84
mass: 0.089007
position: -2.701195,0.798350,1.285506
velocity: -0.027123,-0.023222,-0.047338
acceleration: -0.000132,0.001899,-0.001632

Star: 86
mass: 0.088867
position: -3.150504,1.240101,0.960884
velocity: -0.073389,0.018196,0.021045
acceleration: 0.001770,-0.000033,-0.002056

Star: 88
mass: 0.084835
position: -6.893531,4.814986,7.172277
velocity: -0.060942,0.009204,-0.035273
acceleration: 0.000274,-0.000397,-0.000451

Star: 90
mass: 0.082868
position: -2.444310,3.940462,-0.477793
velocity: -0.086066,0.075596,-0.015138
acceleration: -0.001150,-0.003776,0.001261

Star: 92
mass: 0.096215
position: -3.322604,2.264847,-0.850345
velocity: -0.007245,0.098331,-0.047757
acceleration: 0.002593,0.001360,0.004084

Star: 94
mass: 0.092175
position: -1.568384,-0.419792,0.125809
velocity: 0.060957,0.017055,0.008700
acceleration: -0.001359,0.002319,0.000265

Star: 96
mass: 0.093392
position: -3.194868,2.586059,-0.998228
velocity: -0.129264,0.054258,0.058471
acceleration: 0.001288,-0.002356,0.008597

Star: 98
mass: 0.083513
position: 0.171173,8.127369,-4.607050
velocity: 0.030050,0.016897,-0.015885
acceleration: -0.000175,-0.000393,0.000292

