Star: 0
mass: 0.098695
position: -1.680987,2.013832,-0.388976
velocity: 0.032116,0.024105,-0.009978
acceleration: -0.001250,0.002678,0.004362

Star: 2
mass: 0.095890
position: -1.378195,2.037985,1.878757
velocity: 0.066580,0.007877,0.020809
acceleration: -0.003797,-0.002960,-0.003410

Star: 4
mass: 0.082926
position: -2.253864,3.166941,0.151217
velocity: 0.027734,-0.032076,0.085260
acceleration: 0.006158,-0.001938,0.003431

Star: 6
mass: 0.092816
position: -1.320531,2.439164,0.038825
velocity: 0.007506,-0.053910,0.131744
acceleration: -0.003520,0.002485,0.003854

Star: 8
mass: 0.097335
position: -2.339698,2.151006,0.423428
velocity: -0.051488,-0.100255,0.088323
acceleration: 0.003369,0.000220,0.001497

Star: 10
mass: 0.097904
position: -3.804921,4.150895,-1.079094
velocity: -0.079711,0.009463,0.094528
acceleration: 0.002364,-0.001759,0.001720

Star: 12
mass: 0.093324
position: -0.282200,1.527683,-0.085836
velocity: -0.019703,-0.013801,-0.047887
acceleration: -0.003028,0.003016,0.001397

Star: 14
mass: 0.091216
position: -0.245633,-7.501427,5.369951
velocity: -0.034532,-0.020588,0.021901
acceleration: -0.000050,0.000324,-0.000130

Star: 16
mass: 0.098779
position: -1.828509,1.624108,1.865836
velocity: -0.036474,-0.021886,0.002580
acceleration: 0.000837,0.000753,-0.002730

Star: 18
mass: 0.092491
position: -2.285898,1.546078,0.562663
velocity: -0.170371,0.008659,-0.028756
acceleration: 0.000784,0.003510,0.001439

Star: 20
mass: 0.088470
position: -4.179542,2.648876,3.236285
velocity: -0.015250,0.008776,0.062821
acceleration: 0.001898,-0.000471,-0.001697

Star: 22
mass: 0.098223
position: -0.391706,1.623624,3.825103
velocity: 0.027240,-0.015195,-0.019257
acceleration: -0.002191,0.001107,-0.001632

Star: 24
mass: 0.087490
position: -1.038560,3.850722,-0.045737
velocity: -0.060667,-0.056347,0.073381
acceleration: -0.003390,-0.006399,0.002618

Star: 26
mass: 0.086126
position: -0.466466,2.656729,-2.692126
velocity: 0.020826,-0.036292,-0.025698
acceleration: -0.000821,0.000028,0.002667

Star: 28
mass: 0.084548
position: -4.108141,2.202127,-3.775288
velocity: -0.048932,-0.009985,-0.076672
acceleration: 0.000610,0.000104,0.001202

Star: 30
mass: 0.086221
position: -0.914884,1.509125,0.879597
velocity: -0.011101,0.060016,0.008057
acceleration: -0.003723,0.002710,0.000348

Star: 32
mass: 0.084140
position: -2.168168,2.098261,1.819429
velocity: 0.031692,-0.065794,-0.003636
acceleration: 0.001679,-0.002465,-0.003781

Star: 34
mass: 0.093770
position: -0.952293,0.944642,1.767327
velocity: -0.025554,-0.027771,0.095516
acceleration: -0.004207,0.003394,-0.000936

Star: 36
mass: 0.096234
position: -1.045036,3.546271,-1.196817
velocity: -0.023747,0.008609,-0.071056
acceleration: -0.001376,-0.001900,0.005400

Star: 38
mass: 0.089901
position: -1.353097,3.389361,-1.792575
velocity: 0.073645,0.026310,-0.054483
acceleration: -0.000687,-0.000952,0.004515

Star: 40
mass: 0.086554
position: 0.230946,4.429137,3.641822
velocity: -0.001880,0.051678,-0.003052
acceleration: -0.000823,-0.000925,-0.001187

Star: 42
mass: 0.097880
position: -2.975507,0.762413,1.539124
velocity: 0.061071,-0.017304,-0.023173
acceleration: 0.003171,0.003588,-0.001301

Star: 44
mass: 0.091525
position: 3.006407,2.023089,0.048483
velocity: 0.000023,-0.001769,-0.015051
acceleration: -0.001642,0.000216,0.000383

Star: 46
mass: 0.084792
position: -2.859868,1.179896,2.537804
velocity: 0.039527,0.008005,0.005482
acceleration: 0.002179,0.001639,-0.003486

Star: 48
mass: 0.090557
position: -0.258404,3.557484,1.324455
velocity: 0.082767,-0.034987,0.004845
acceleration: -0.002099,-0.002172,-0.002054

Star: 50
mass: 0.098198
position: -1.219470,0.506102,3.032416
velocity: 0.028937,-0.049797,-0.039598
acceleration: -0.000783,0.002682,-0.002770

Star: 52
mass: 0.089289
position: -1.140554,0.810701,2.371644
velocity: -0.026442,-0.024741,-0.018480
acceleration: -0.002077,0.003126,-0.002004

Star: 54
mass: 0.089705
position: -1.862558,3.359196,-0.078590
velocity: -0.042130,0.074510,0.003943
acceleration: 0.005793,-0.001887,0.004328

Star: 56
mass: 0.088485
position: -2.171265,0.641956,1.066805
velocity: -0.027817,-0.011364,-0.062975
acceleration: -0.000568,0.005211,0.000856

Star: 58
mass: 0.092030
position: 0.983828,2.475529,1.078381
velocity: 0.017617,0.036629,0.032396
acceleration: -0.003133,0.000039,-0.000602

Star: 60
mass: 0.090010
position: -0.280104,2.254523,-0.084577
velocity: -0.009370,0.015081,0.006131
acceleration: -0.003965,0.001207,0.001765

Star: 62
mass: 0.083018
position: -2.789632,2.201244,0.970225
velocity: 0.078125,0.059333,0.081537
acceleration: 0.004948,-0.001475,-0.001203

Star: 64
mass: 0.096182
position: -1.606213,2.571007,-0.208042
velocity: 0.036353,0.030109,-0.011699
acceleration: 0.000041,0.001268,0.006087

Star: 66
mass: 0.084885
position: 0.359884,3.802107,0.109000
velocity: -0.053162,-0.110076,-0.022585
acceleration: -0.003671,-0.002853,0.000522

Star: 68
mass: 0.092296
position: -0.765887,3.092645,-1.411920
velocity: -0.009769,0.038196,-0.025064
acceleration: -0.001704,-0.000762,0.005189

Star: 70
mass: 0.084309
position: -1.510977,3.607133,0.463597
velocity: -0.005594,-0.076225,0.004681
acceleration: -0.001764,-0.007046,-0.004557

Star: 72
mass: 0.090986
position: 2.514344,-3.660014,7.766451
velocity: -0.019911,0.041102,-0.018317
acceleration: -0.000231,0.000220,-0.000282

Star: 74
mass: 0.092342
position: -1.550234,1.820885,1.816499
velocity: -0.074148,-0.014078,-0.106042
acceleration: -0.002301,-0.000849,-0.002400

Star: 76
mass: 0.088167
position: 1.191781,0.987688,1.959688
velocity: 0.042928,-0.057226,-0.029858
acceleration: -0.002251,0.000945,-0.000703

Star: 78
mass: 0.089454
position: -2.233421,2.262048,1.102566
velocity: 0.054334,-0.047300,0.013490
acceleration: 0.001133,-0.002154,-0.002812

Star: 80
mass: 0.083975
position: -1.638777,2.587638,1.761998
velocity: -0.066612,-0.016692,-0.016128
acceleration: -0.001281,-0.003729,-0.003413

Star: 82
mass: 0.097496
position: -1.704175,4.310137,-2.121242
velocity: -0.058323,-0.012141,-0.029030
acceleration: -0.000032,-0.001656,0.002905

Star: 84
mass: 0.089007
position: -1.434471,2.337546,0.887373
velocity: -0.025323,0.004715,-0.058798
acceleration: -0.002970,0.000874,-0.002859

Star: 86
mass: 0.088867
position: -1.841851,3.261245,1.791726
velocity: -0.037820,0.027257,0.022737
acceleration: 0.000217,-0.002910,-0.003629

Star: 88
mass: 0.084835
position: 0.241492,2.240661,7.812279
velocity: -0.061473,0.031664,0.029037
acceleration: -0.000218,-0.000090,-0.000748

Star: 90
mass: 0.082868
position: -4.278290,-0.532968,1.872628
velocity: 0.008668,-0.051693,-0.020113
acceleration: 0.001637,0.001424,-0.000505

Star: 92
mass: 0.096215
position: -2.215004,3.600778,0.990064
velocity: 0.036959,-0.013277,0.064436
acceleration: 0.002479,-0.005780,-0.005683

Star: 94
mass: 0.092175
position: 0.127252,3.327902,0.208192
velocity: -0.051581,0.077644,0.011719
acceleration: -0.004073,-0.001289,-0.000259

Star: 96
mass: 0.093392
position: -2.459640,1.993682,1.446391
velocity: -0.001182,-0.093862,0.068577
acceleration: 0.003149,-0.000881,-0.002449

Star: 98
mass: 0.083513
position: -3.202186,2.238238,0.419383
velocity: -0.024387,0.114514,-0.116841
acceleration: 0.004581,0.000729,0.001590

