Star: 0
mass: 0.098695
position: -6.755579,2.243621,-0.926101
velocity: 0.008957,-0.015536,0.017879
acceleration: 0.001175,-0.001880,0.000851

Star: 2
mass: 0.095890
position: -3.894467,0.068115,1.430567
velocity: 0.010228,-0.035103,-0.059719
acceleration: -0.001965,-0.002208,-0.004306

Star: 4
mass: 0.082926
position: -6.043011,-2.717714,-1.840960
velocity: -0.023339,0.001386,-0.075587
acceleration: 0.000596,0.002248,0.002036

Star: 6
mass: 0.092816
position: -5.985615,1.005972,2.122620
velocity: -0.013499,-0.137276,0.042417
acceleration: 0.002869,-0.001846,-0.001330

Star: 8
mass: 0.097335
position: -4.586756,1.818830,2.997988
velocity: 0.008391,0.050153,-0.028636
acceleration: -0.000744,-0.001433,-0.001970

Star: 10
mass: 0.097904
position: -0.123057,-4.726415,4.073681
velocity: -0.014720,-0.003652,-0.060275
acceleration: -0.000683,0.000519,-0.000408

Star: 12
mass: 0.093324
position: -4.477520,-0.718404,-0.221197
velocity: -0.020428,0.027315,-0.046331
acceleration: -0.002564,0.001305,0.005834

Star: 14
mass: 0.091216
position: -7.758190,0.770255,2.674074
velocity: 0.041213,0.088521,-0.088294
acceleration: 0.002181,-0.000739,-0.001346

Star: 16
mass: 0.098779
position: -7.376544,-0.626908,-0.609638
velocity: -0.005414,-0.032959,-0.035468
acceleration: 0.002587,0.000634,0.001037

Star: 18
mass: 0.092491
position: -7.197257,-0.141882,0.490484
velocity: 0.014497,0.091217,-0.056962
acceleration: 0.003013,0.000011,-0.000349

Star: 20
mass: 0.088470
position: -4.542560,0.390337,-0.389379
velocity: -0.028588,0.001529,-0.022798
acceleration: -0.000177,-0.002298,0.003314

Star: 22
mass: 0.098223
position: -5.039229,2.115378,2.374914
velocity: 0.042776,-0.026427,0.050108
acceleration: -0.000048,-0.002561,-0.000946

Star: 24
mass: 0.087490
position: -7.627149,4.209156,2.391120
velocity: -0.054277,0.044554,0.018870
acceleration: 0.000816,-0.001176,-0.000291

Star: 26
mass: 0.086126
position: -4.954247,-1.150896,-0.723964
velocity: -0.056380,0.027839,0.073873
acceleration: -0.000941,0.001940,0.002995

Star: 28
mass: 0.084548
position: -5.318737,-1.104054,-0.098625
velocity: 0.083984,-0.014179,0.139548
acceleration: 0.001249,0.002198,-0.000063

Star: 30
mass: 0.086221
position: -6.370744,1.566452,0.844575
velocity: 0.022512,0.029341,0.018294
acceleration: 0.002389,-0.002917,-0.000256

Star: 32
mass: 0.084140
position: -6.855351,-1.346720,1.945211
velocity: 0.011086,-0.061245,-0.059708
acceleration: 0.003168,0.001451,-0.001321

Star: 34
mass: 0.093770
position: -4.801019,3.425824,3.120380
velocity: 0.035141,0.030145,-0.031348
acceleration: -0.000117,-0.002085,-0.000918

Star: 36
mass: 0.096234
position: -3.617579,0.889952,3.440672
velocity: 0.053623,0.032118,0.022733
acceleration: -0.001165,-0.000486,-0.001596

Star: 38
mass: 0.089901
position: -3.164495,0.092111,0.850282
velocity: -0.077060,-0.047144,0.078398
acceleration: -0.006513,-0.001534,-0.000642

Star: 40
mass: 0.086554
position: -6.910176,2.237998,-3.360963
velocity: -0.029336,-0.044341,-0.065415
acceleration: 0.000648,-0.000478,0.001449

Star: 42
mass: 0.097880
position: -3.611512,-0.667759,0.944849
velocity: -0.004691,0.058507,0.019117
acceleration: -0.003759,0.003286,-0.001290

Star: 44
mass: 0.091525
position: -4.048166,1.103704,5.178770
velocity: -0.033892,0.001449,0.019170
acceleration: -0.000105,-0.000183,-0.001490

Star: 46
mass: 0.084792
position: -4.558926,-0.740337,0.394991
velocity: 0.065249,0.038990,0.000809
acceleration: 0.000043,0.002680,-0.002423

Star: 48
mass: 0.090557
position: -6.012811,-3.451628,2.364360
velocity: -0.089163,0.007707,-0.014564
acceleration: 0.000836,0.001782,-0.000919

Star: 50
mass: 0.098198
position: -4.883972,-0.692786,1.890733
velocity: 0.062076,-0.008009,-0.042240
acceleration: -0.001969,0.001691,-0.004378

Star: 52
mass: 0.089289
position: -5.717221,-0.989646,-0.292835
velocity: 0.050568,-0.004815,-0.057949
acceleration: 0.003781,0.001183,0.001087

Star: 54
mass: 0.089705
position: -5.939483,-1.741048,-1.056091
velocity: 0.012788,0.021588,0.012778
acceleration: 0.001812,0.001826,0.002212

Star: 56
mass: 0.088485
position: -5.656236,0.253842,2.014060
velocity: -0.059355,-0.104156,0.014662
acceleration: 0.002178,-0.002111,-0.003542

Star: 58
mass: 0.092030
position: -4.014292,-2.682858,-1.020082
velocity: 0.017634,-0.023083,-0.012057
acceleration: -0.001448,0.002327,0.001364

Star: 60
mass: 0.090010
position: -3.811154,0.406602,0.463120
velocity: -0.015114,-0.019991,0.060867
acceleration: -0.001930,-0.004739,0.001341

Star: 62
mass: 0.083018
position: -3.581240,-0.326783,1.363049
velocity: -0.074882,-0.015122,-0.062184
acceleration: -0.003720,0.001453,-0.004561

Star: 64
mass: 0.096182
position: -5.295819,-0.894956,1.467038
velocity: 0.005001,0.007255,-0.059684
acceleration: -0.002378,0.006427,0.000806

Star: 66
mass: 0.084885
position: -6.508775,-0.597041,3.215856
velocity: 0.084992,0.028565,-0.072766
acceleration: 0.001892,0.000288,-0.002779

Star: 68
mass: 0.092296
position: -4.930387,0.901940,0.813908
velocity: -0.034085,-0.054436,-0.082260
acceleration: 0.000061,-0.003837,0.000667

Star: 70
mass: 0.084309
position: -4.240777,-0.035606,0.479146
velocity: -0.071555,0.073178,-0.025378
acceleration: -0.000429,-0.001372,0.000524

Star: 72
mass: 0.090986
position: -6.717275,-1.773701,-1.845616
velocity: 0.027504,-0.006646,0.088390
acceleration: 0.001753,0.001107,0.002332

Star: 74
mass: 0.092342
position: -5.797620,0.841485,1.159233
velocity: -0.008798,0.021801,-0.086207
acceleration: 0.003117,-0.002441,-0.000172

Star: 76
mass: 0.088167
position: -7.343275,-3.437901,0.762548
velocity: -0.011829,0.009096,-0.032022
acceleration: 0.001271,0.001599,-0.000228

Star: 78
mass: 0.089454
position: -5.730042,-0.501691,1.112355
velocity: 0.074511,-0.037647,-0.045883
acceleration: 0.003554,-0.000734,0.003152

Star: 80
mass: 0.083975
position: -8.175048,1.298118,0.520481
velocity: -0.041753,0.004111,-0.075089
acceleration: 0.002311,-0.001095,-0.000380

Star: 82
mass: 0.097496
position: -6.231203,0.403699,-0.901389
velocity: -0.106457,-0.080031,0.019132
acceleration: 0.001718,-0.001318,0.002216

Star: 84
mass: 0.089007
position: -5.520995,0.997574,1.509737
velocity: 0.032063,0.012951,0.080964
acceleration: 0.001589,-0.003207,-0.002102

Star: 86
mass: 0.088867
position: -4.406932,-0.353569,1.963553
velocity: 0.001192,-0.051549,-0.040506
acceleration: -0.001927,0.000117,-0.004481

Star: 88
mass: 0.084835
position: -10.779395,1.328576,-2.221996
velocity: 0.032650,-0.048454,-0.052389
acceleration: 0.000872,-0.000245,0.000379

Star: 90
mass: 0.082868
position: -5.167614,0.855503,1.031119
velocity: -0.085408,0.020937,-0.068095
acceleration: 0.001663,-0.003164,-0.000957

Star: 92
mass: 0.096215
position: -5.063143,-0.886522,-0.482505
velocity: -0.000632,0.071257,0.006278
acceleration: 0.000308,0.000439,0.002281

Star: 94
mass: 0.092175
position: -3.517121,-2.931412,1.613418
velocity: 0.055631,0.016159,-0.010643
acceleration: -0.001079,0.001897,-0.000486

Star: 96
mass: 0.093392
position: -5.076870,-0.201026,-1.984142
velocity: -0.028838,0.000797,0.009454
acceleration: 0.000151,-0.000357,0.003299

Star: 98
mass: 0.083513
position: 2.916126,7.377459,-4.496390
velocity: 0.001464,-0.020023,0.012739
acceleration: -0.000193,-0.000181,0.000126

