Star: 0
mass: 0.098695
position: -3.784124,-3.541766,0.011327
velocity: -0.012442,0.039212,-0.026676
acceleration: -0.001155,0.002168,-0.000409

Star: 2
mass: 0.095890
position: -4.167767,-0.681005,-0.042677
velocity: -0.010488,-0.004363,-0.037423
acceleration: -0.004859,0.000715,0.001034

Star: 4
mass: 0.082926
position: -6.296833,0.920680,-0.341226
velocity: 0.035851,-0.013255,0.093097
acceleration: 0.000967,-0.002973,-0.000062

Star: 6
mass: 0.092816
position: -3.274051,-6.748612,-2.710738
velocity: 0.016449,0.003645,-0.054070
acceleration: -0.000289,0.000864,0.000340

Star: 8
mass: 0.097335
position: -5.940180,-3.839573,-0.493210
velocity: -0.006144,-0.032297,0.021077
acceleration: 0.000713,0.002416,-0.000425

Star: 10
mass: 0.097904
position: -7.676877,0.636463,-1.830824
velocity: -0.090824,0.075787,0.016329
acceleration: 0.001561,-0.001475,0.000747

Star: 12
mass: 0.093324
position: -4.543034,-1.926171,-0.773235
velocity: -0.013332,0.032137,-0.023457
acceleration: -0.001001,0.001664,0.000631

Star: 14
mass: 0.091216
position: -0.120586,1.189542,-6.072021
velocity: 0.050865,-0.041991,-0.041356
acceleration: -0.000332,-0.000155,0.000422

Star: 16
mass: 0.098779
position: -3.908257,0.775087,2.186379
velocity: -0.048567,-0.000194,-0.015021
acceleration: -0.001042,-0.001368,-0.002301

Star: 18
mass: 0.092491
position: -4.314201,-1.536144,0.949159
velocity: -0.103967,-0.074388,-0.003926
acceleration: -0.002040,0.003138,-0.003490

Star: 20
mass: 0.088470
position: -5.272126,0.157198,0.057568
velocity: 0.021872,-0.037909,0.023028
acceleration: 0.000200,-0.003279,-0.000519

Star: 22
mass: 0.098223
position: -6.853953,-1.388500,-2.532951
velocity: -0.064112,0.043995,-0.064478
acceleration: 0.000180,0.000596,0.001857

Star: 24
mass: 0.087490
position: -10.309828,4.873530,2.722095
velocity: -0.002364,-0.019016,-0.007674
acceleration: 0.000313,-0.000366,-0.000225

Star: 26
mass: 0.086126
position: -5.526439,-0.885464,-0.583101
velocity: -0.084852,-0.050849,-0.027553
acceleration: -0.000028,0.001179,-0.000181

Star: 28
mass: 0.084548
position: -3.320625,2.373335,2.437818
velocity: -0.018028,0.007076,-0.062849
acceleration: -0.000365,-0.001029,-0.000902

Star: 30
mass: 0.086221
position: -5.933915,-3.123612,-1.451544
velocity: -0.044112,0.038343,0.001522
acceleration: 0.000910,0.002717,0.000665

Star: 32
mass: 0.084140
position: -5.320897,1.938656,1.362521
velocity: -0.050495,-0.026492,0.056228
acceleration: -0.000102,-0.002257,-0.001252

Star: 34
mass: 0.093770
position: -6.939115,-3.397350,-1.320282
velocity: -0.070376,-0.060582,-0.007080
acceleration: 0.001630,0.002159,0.000321

Star: 36
mass: 0.096234
position: -6.889622,-2.076832,-1.647384
velocity: -0.059629,-0.079838,-0.078525
acceleration: 0.002000,0.001687,0.000547

Star: 38
mass: 0.089901
position: -5.300339,-0.760567,-1.883806
velocity: 0.071706,0.049652,0.027880
acceleration: -0.001371,-0.000819,0.003792

Star: 40
mass: 0.086554
position: -7.463694,-3.561809,-3.194852
velocity: 0.023187,-0.036449,0.069114
acceleration: 0.000417,0.001223,0.000947

Star: 42
mass: 0.097880
position: -3.879395,-1.095885,0.511282
velocity: 0.015844,0.082268,0.021331
acceleration: -0.005478,0.001245,-0.002462

Star: 44
mass: 0.091525
position: -5.052764,-1.903766,-3.431628
velocity: 0.013543,-0.057515,-0.099703
acceleration: 0.000075,0.000403,0.002026

Star: 46
mass: 0.084792
position: -5.660899,-0.850504,-1.305116
velocity: 0.074123,-0.007033,0.022800
acceleration: 0.001220,0.000330,0.001230

Star: 48
mass: 0.090557
position: -5.589717,1.373355,-2.459380
velocity: 0.092944,0.003039,-0.008483
acceleration: 0.000307,-0.002146,0.001348

Star: 50
mass: 0.098198
position: -4.685297,-0.545923,0.883912
velocity: 0.060989,-0.007585,-0.049954
acceleration: -0.001321,-0.002831,-0.003537

Star: 52
mass: 0.089289
position: -6.290789,-1.047816,-1.313838
velocity: 0.038226,-0.010850,-0.083364
acceleration: 0.003068,0.000390,0.000772

Star: 54
mass: 0.089705
position: -5.325119,-1.387401,-0.715620
velocity: -0.024267,-0.050246,-0.100425
acceleration: -0.000448,0.002483,0.000458

Star: 56
mass: 0.088485
position: -4.160284,-0.042664,-1.407053
velocity: -0.027198,0.081791,0.028674
acceleration: -0.002162,-0.001805,0.001399

Star: 58
mass: 0.092030
position: -6.427225,1.487079,0.973339
velocity: 0.023528,-0.032008,-0.020358
acceleration: 0.001323,-0.002412,-0.001477

Star: 60
mass: 0.090010
position: -7.201945,-1.222847,-2.348063
velocity: 0.056771,0.064035,-0.041037
acceleration: 0.002765,-0.000406,0.000960

Star: 62
mass: 0.083018
position: -4.149916,-0.195812,-0.236340
velocity: -0.006453,-0.020437,-0.073082
acceleration: -0.004167,-0.004832,0.000699

Star: 64
mass: 0.096182
position: -6.392536,-1.235155,0.589546
velocity: 0.050610,-0.041034,0.009482
acceleration: 0.002517,0.001539,-0.000651

Star: 66
mass: 0.084885
position: -3.922555,-3.048499,-6.617647
velocity: -0.025843,-0.031972,-0.019807
acceleration: 0.000089,0.000230,0.001236

Star: 68
mass: 0.092296
position: -5.450900,0.743897,0.744755
velocity: 0.001893,-0.002452,-0.045501
acceleration: 0.000171,-0.002866,-0.001784

Star: 70
mass: 0.084309
position: -4.026948,-1.045921,0.240707
velocity: -0.010308,0.081647,-0.035066
acceleration: -0.004346,0.001955,-0.000032

Star: 72
mass: 0.090986
position: -2.220744,3.195840,3.306192
velocity: -0.002814,0.023139,-0.007143
acceleration: -0.000385,-0.000600,-0.000471

Star: 74
mass: 0.092342
position: -5.153640,-0.604086,0.862855
velocity: -0.022567,0.069671,-0.078256
acceleration: 0.001587,-0.001524,-0.003432

Star: 76
mass: 0.088167
position: -2.835245,1.829170,1.024632
velocity: 0.003219,-0.016786,0.017618
acceleration: -0.001206,-0.001400,-0.000378

Star: 78
mass: 0.089454
position: -6.292263,-1.158322,0.760391
velocity: 0.038441,0.005231,0.015470
acceleration: 0.001673,0.000342,-0.003740

Star: 80
mass: 0.083975
position: -4.309619,-2.520995,-3.287487
velocity: 0.056113,-0.045088,0.054123
acceleration: -0.000666,0.000860,0.001716

Star: 82
mass: 0.097496
position: -5.720782,-4.389973,1.745195
velocity: 0.063048,0.039176,-0.007659
acceleration: -0.000788,0.002077,-0.001784

Star: 84
mass: 0.089007
position: -6.029062,-1.210847,-1.680602
velocity: -0.113910,0.014984,-0.071424
acceleration: 0.001513,0.001468,0.002464

Star: 86
mass: 0.088867
position: -5.917557,-1.017585,0.988799
velocity: 0.014581,-0.021024,-0.044437
acceleration: 0.001193,-0.000023,-0.004125

Star: 88
mass: 0.084835
position: -2.794947,-3.112963,-2.632523
velocity: 0.065622,-0.004703,0.065657
acceleration: -0.001487,0.001033,0.000815

Star: 90
mass: 0.082868
position: -4.588988,-1.189201,1.985282
velocity: -0.018400,0.035175,0.000929
acceleration: -0.000876,0.000607,-0.004399

Star: 92
mass: 0.096215
position: -5.356409,-0.468287,-0.814166
velocity: 0.025183,0.041054,-0.017669
acceleration: -0.000256,-0.001497,-0.000064

Star: 94
mass: 0.092175
position: -8.509430,0.184241,-2.349630
velocity: -0.047160,-0.055726,-0.018789
acceleration: 0.001825,-0.000512,0.000883

Star: 96
mass: 0.093392
position: -5.391609,-0.432712,-1.147794
velocity: -0.050843,-0.022356,-0.066262
acceleration: -0.000350,-0.002497,0.002110

Star: 98
mass: 0.083513
position: 1.805129,4.119403,-2.446396
velocity: -0.025230,-0.041859,0.024175
acceleration: -0.000359,-0.000287,0.000049

