Star: 0
mass: 0.098695
position: -1.882723,2.566926,1.226424
velocity: -0.018658,-0.047083,-0.027885
acceleration: -0.000817,-0.001855,0.000086

Star: 2
mass: 0.095890
position: -2.103579,1.466159,-0.793667
velocity: -0.039711,0.026097,-0.049562
acceleration: -0.000640,0.001862,0.001388

Star: 4
mass: 0.082926
position: -0.434170,-0.650893,0.945756
velocity: -0.025187,-0.030393,-0.055989
acceleration: -0.001251,0.002505,-0.000646

Star: 6
mass: 0.092816
position: -2.963624,-0.722559,4.685966
velocity: -0.025776,-0.031896,0.007585
acceleration: 0.000215,0.000800,-0.001141

Star: 8
mass: 0.097335
position: -1.307533,-0.907475,3.782610
velocity: 0.022269,0.001391,0.013931
acceleration: -0.000723,0.001269,-0.001187

Star: 10
mass: 0.097904
position: -4.958597,2.371940,5.021789
velocity: 0.021621,-0.045880,0.077881
acceleration: 0.000704,-0.000096,-0.001025

Star: 12
mass: 0.093324
position: -2.991876,3.961730,1.687935
velocity: 0.009013,0.010137,0.034426
acceleration: 0.000802,-0.002461,-0.000458

Star: 14
mass: 0.091216
position: -2.475692,-8.141256,6.510616
velocity: -0.035894,-0.000427,0.013501
acceleration: -0.000007,0.000313,-0.000167

Star: 16
mass: 0.098779
position: -1.204269,2.172228,-0.465923
velocity: 0.010566,0.036026,-0.010837
acceleration: -0.002299,-0.000894,0.001660

Star: 18
mass: 0.092491
position: -7.124779,3.391326,-0.348782
velocity: -0.021950,0.021616,-0.006319
acceleration: 0.001070,-0.000440,0.000127

Star: 20
mass: 0.088470
position: -2.873931,2.390258,4.623182
velocity: 0.042362,-0.014060,-0.022849
acceleration: 0.000336,-0.000431,-0.001677

Star: 22
mass: 0.098223
position: -2.424639,1.634763,-1.503226
velocity: -0.058188,0.042412,-0.084036
acceleration: 0.001725,0.000167,0.005706

Star: 24
mass: 0.087490
position: -3.102563,-3.016246,1.892188
velocity: 0.001317,-0.074363,-0.002432
acceleration: 0.000235,0.001461,-0.000271

Star: 26
mass: 0.086126
position: -1.058114,1.116577,-0.140284
velocity: -0.056449,0.003968,0.109352
acceleration: -0.002704,0.000948,0.001659

Star: 28
mass: 0.084548
position: -6.439296,1.673729,-6.995695
velocity: -0.028221,-0.006885,-0.030512
acceleration: 0.000239,0.000033,0.000583

Star: 30
mass: 0.086221
position: -2.051086,1.737866,0.088700
velocity: 0.043401,-0.065921,0.018337
acceleration: -0.000260,0.000895,-0.001716

Star: 32
mass: 0.084140
position: -0.984409,0.916737,0.459176
velocity: -0.017754,0.059834,-0.018704
acceleration: -0.003441,0.000949,-0.000943

Star: 34
mass: 0.093770
position: -3.381447,1.738288,2.867946
velocity: -0.008053,0.035827,-0.043155
acceleration: 0.001466,0.000656,-0.002116

Star: 36
mass: 0.096234
position: -2.352054,2.131271,1.798775
velocity: 0.040612,-0.012416,0.087788
acceleration: 0.000965,0.000357,-0.002658

Star: 38
mass: 0.089901
position: 0.926368,3.241285,-0.172886
velocity: -0.012119,-0.036307,0.077195
acceleration: -0.001893,-0.001259,0.000990

Star: 40
mass: 0.086554
position: -1.096309,5.479923,1.425739
velocity: -0.033147,-0.027192,-0.059129
acceleration: -0.000511,-0.002016,0.000299

Star: 42
mass: 0.097880
position: -1.253072,3.554867,0.363041
velocity: -0.070141,0.009709,-0.009174
acceleration: -0.001093,-0.002544,0.000585

Star: 44
mass: 0.091525
position: -0.542320,2.207465,0.041443
velocity: -0.135098,0.011623,0.008977
acceleration: -0.003191,0.000077,-0.000152

Star: 46
mass: 0.084792
position: -0.132396,2.534484,-0.983452
velocity: -0.029342,0.030921,-0.018917
acceleration: -0.002983,-0.000688,0.002463

Star: 48
mass: 0.090557
position: -0.475964,0.609923,0.194233
velocity: -0.095807,-0.028926,-0.016105
acceleration: -0.003493,0.001280,0.000851

Star: 50
mass: 0.098198
position: -1.928630,2.431758,-0.454405
velocity: -0.021676,0.093165,-0.031866
acceleration: -0.001597,-0.002094,0.001384

Star: 52
mass: 0.089289
position: -2.253519,3.634174,-0.919192
velocity: 0.019162,0.049057,-0.001323
acceleration: 0.000856,-0.002573,0.001969

Star: 54
mass: 0.089705
position: -1.709056,0.830045,0.558996
velocity: 0.001353,-0.072759,-0.022097
acceleration: 0.000722,0.001607,-0.001840

Star: 56
mass: 0.088485
position: -1.194233,3.921143,1.033467
velocity: 0.029356,-0.013486,0.048984
acceleration: -0.001394,-0.002449,0.000731

Star: 58
mass: 0.092030
position: -2.874149,2.402367,0.412159
velocity: -0.091564,-0.080355,-0.062138
acceleration: 0.002911,-0.001762,-0.000085

Star: 60
mass: 0.090010
position: -3.367692,2.759735,0.760958
velocity: 0.024720,-0.033674,-0.023832
acceleration: 0.003116,-0.001524,-0.000443

Star: 62
mass: 0.083018
position: 1.614362,2.627476,1.655621
velocity: 0.010856,-0.016300,-0.028250
acceleration: -0.001908,-0.000075,-0.000566

Star: 64
mass: 0.096182
position: -2.677739,2.271085,0.528568
velocity: 0.004869,-0.004658,-0.034607
acceleration: 0.000278,0.000338,-0.001504

Star: 66
mass: 0.084885
position: -6.170116,-0.855186,1.986564
velocity: -0.074978,-0.032667,0.041039
acceleration: 0.000982,0.000862,-0.000514

Star: 68
mass: 0.092296
position: -2.729261,1.377442,2.244770
velocity: -0.002593,-0.075316,0.038045
acceleration: 0.000734,0.001903,-0.002090

Star: 70
mass: 0.084309
position: -2.510334,-0.464369,0.910307
velocity: 0.002272,-0.009911,-0.012747
acceleration: 0.000977,0.002631,-0.001120

Star: 72
mass: 0.090986
position: 0.688409,-0.603247,5.881499
velocity: -0.040642,0.057007,-0.047042
acceleration: -0.000482,0.000312,-0.000824

Star: 74
mass: 0.092342
position: -3.243501,2.273120,-1.054043
velocity: 0.019554,0.029154,0.051979
acceleration: 0.002746,-0.000689,0.004698

Star: 76
mass: 0.088167
position: 0.478086,-0.701977,-0.045954
velocity: -0.061600,0.010056,-0.021972
acceleration: -0.001881,0.001524,0.000797

Star: 78
mass: 0.089454
position: -1.384033,1.044798,0.441555
velocity: -0.028396,0.028279,-0.042742
acceleration: -0.001121,-0.000029,-0.001240

Star: 80
mass: 0.083975
position: -2.022281,0.310862,-0.982736
velocity: 0.036456,0.009070,0.009974
acceleration: 0.000194,0.002467,0.002977

Star: 82
mass: 0.097496
position: -3.852597,1.660155,1.246057
velocity: 0.024599,-0.049259,0.112374
acceleration: 0.002668,0.000648,-0.000460

Star: 84
mass: 0.089007
position: -1.821118,2.434926,1.452421
velocity: 0.009934,-0.029178,0.037241
acceleration: -0.001953,-0.000251,-0.002094

Star: 86
mass: 0.088867
position: -0.976913,1.518274,-0.900302
velocity: 0.021935,-0.030051,0.006514
acceleration: -0.003042,0.001132,0.003436

Star: 88
mass: 0.084835
position: -3.911141,4.025405,8.291453
velocity: -0.067381,0.023688,-0.012442
acceleration: 0.000054,-0.000201,-0.000542

Star: 90
mass: 0.082868
position: -1.912990,-0.833906,0.080295
velocity: 0.048131,0.061863,-0.019976
acceleration: 0.000073,0.003131,0.001178

Star: 92
mass: 0.096215
position: -1.260707,-0.370095,0.569553
velocity: -0.042531,-0.005039,0.003937
acceleration: -0.000949,0.003022,-0.000240

Star: 94
mass: 0.092175
position: -4.058218,1.802746,-0.039875
velocity: 0.009797,-0.096251,-0.008281
acceleration: 0.003287,0.000568,0.000638

Star: 96
mass: 0.093392
position: -0.140105,0.000257,0.901487
velocity: 0.008733,0.034738,-0.061303
acceleration: -0.002413,0.001156,-0.000817

Star: 98
mass: 0.083513
position: -1.386566,6.883963,-3.517166
velocity: 0.037245,0.038904,-0.033217
acceleration: -0.000153,-0.000653,0.000543

