Star: 0
mass: 0.098695
position: -1.034791,1.001804,0.327960
velocity: 0.066183,-0.032446,-0.063053
acceleration: 0.002086,-0.002733,0.003865

Star: 2
mass: 0.095890
position: -1.758357,1.485853,-0.116380
velocity: -0.045651,-0.039283,0.052129
acceleration: 0.004144,-0.002257,0.002306

Star: 4
mass: 0.082926
position: -0.677837,-0.035778,1.328488
velocity: 0.006326,0.046743,0.101881
acceleration: 0.003252,0.002851,-0.004907

Star: 6
mass: 0.092816
position: 3.009783,4.426111,-0.277513
velocity: 0.012016,0.028616,-0.005687
acceleration: -0.001041,-0.001202,-0.000042

Star: 8
mass: 0.097335
position: 3.707094,1.196007,0.600529
velocity: 0.020231,0.029794,-0.002369
acceleration: -0.002251,-0.000459,-0.000076

Star: 10
mass: 0.097904
position: -3.592395,2.061323,0.454119
velocity: -0.005502,-0.000732,0.121003
acceleration: 0.002423,-0.001191,-0.000367

Star: 12
mass: 0.093324
position: 0.216879,-0.131353,0.929109
velocity: 0.017603,0.071893,0.064444
acceleration: -0.003158,0.000379,-0.000621

Star: 14
mass: 0.091216
position: -5.115784,1.070368,-1.488176
velocity: -0.024445,0.046263,-0.003054
acceleration: 0.001345,-0.000086,0.000687

Star: 16
mass: 0.098779
position: -2.241772,1.605920,-0.613447
velocity: -0.028914,-0.048741,0.050676
acceleration: 0.003488,-0.001584,0.002760

Star: 18
mass: 0.092491
position: -0.082879,-0.956684,2.867583
velocity: -0.067534,-0.057455,0.058487
acceleration: 0.000339,0.001189,-0.003328

Star: 20
mass: 0.088470
position: 1.040186,2.618940,3.346315
velocity: 0.056621,0.013847,0.011855
acceleration: -0.000505,-0.001317,-0.001684

Star: 22
mass: 0.098223
position: 0.319624,-0.894887,1.116265
velocity: 0.062670,-0.014044,-0.097897
acceleration: -0.001497,0.003822,-0.000289

Star: 24
mass: 0.087490
position: -1.167309,1.375571,0.843223
velocity: 0.002874,0.048844,-0.027361
acceleration: 0.004168,-0.005101,-0.003331

Star: 26
mass: 0.086126
position: 0.864639,-0.587344,0.931317
velocity: -0.007734,-0.069931,0.000828
acceleration: -0.005301,0.001333,0.001347

Star: 28
mass: 0.084548
position: -0.542843,4.621263,0.088067
velocity: 0.003721,0.010765,-0.023617
acceleration: -0.000411,-0.002286,-0.000476

Star: 30
mass: 0.086221
position: -1.506247,0.827913,1.987861
velocity: -0.001452,0.086036,-0.012787
acceleration: 0.002718,-0.000937,-0.005119

Star: 32
mass: 0.084140
position: 0.554929,0.469554,-2.213655
velocity: -0.064033,0.036292,0.013747
acceleration: -0.001061,0.000167,0.002274

Star: 34
mass: 0.093770
position: -1.045570,4.011049,-1.417104
velocity: 0.021124,0.024347,0.001659
acceleration: 0.001083,-0.002138,0.001556

Star: 36
mass: 0.096234
position: -0.296534,-0.638174,-0.247001
velocity: 0.064271,0.008806,-0.073029
acceleration: 0.000042,0.004121,0.004484

Star: 38
mass: 0.089901
position: 0.684582,-1.874270,0.507605
velocity: 0.020858,0.008631,0.007477
acceleration: -0.001412,0.004152,0.001076

Star: 40
mass: 0.086554
position: -0.488210,-3.656915,0.723128
velocity: 0.019869,-0.027704,0.035137
acceleration: 0.000325,0.002052,0.000006

Star: 42
mass: 0.097880
position: -0.318113,0.157701,1.457317
velocity: -0.062273,0.024524,0.091789
acceleration: -0.000312,0.002178,-0.006146

Star: 44
mass: 0.091525
position: 1.381072,2.448009,3.011667
velocity: 0.039634,0.017570,0.008982
acceleration: -0.001025,-0.001042,-0.001262

Star: 46
mass: 0.084792
position: 3.199954,0.963745,1.847761
velocity: -0.005610,0.041623,-0.024724
acceleration: -0.001835,-0.000280,-0.001223

Star: 48
mass: 0.090557
position: 1.695396,-0.607055,2.419342
velocity: -0.042791,0.003303,-0.055890
acceleration: -0.001907,0.000684,-0.003257

Star: 50
mass: 0.098198
position: 1.076338,-1.558579,1.102237
velocity: -0.018580,-0.013489,-0.081710
acceleration: -0.002995,0.004059,-0.001007

Star: 52
mass: 0.089289
position: -0.491531,0.608965,1.508166
velocity: 0.135923,-0.034085,0.008628
acceleration: 0.000686,-0.002263,-0.006221

Star: 54
mass: 0.089705
position: -0.024180,2.126291,1.075772
velocity: 0.024612,-0.013521,0.096753
acceleration: -0.001729,-0.003641,-0.003090

Star: 56
mass: 0.088485
position: -0.990369,0.529678,-2.632084
velocity: -0.013103,0.079351,-0.033934
acceleration: 0.000913,0.000209,0.003120

Star: 58
mass: 0.092030
position: -0.455714,-0.084361,-1.811550
velocity: 0.015523,0.013936,0.032892
acceleration: -0.000112,0.001695,0.003032

Star: 60
mass: 0.090010
position: -1.727852,0.506524,1.357979
velocity: -0.043978,0.013473,0.061310
acceleration: 0.005193,0.000671,-0.003851

Star: 62
mass: 0.083018
position: 0.736302,-1.430992,-2.025744
velocity: -0.028013,-0.025371,-0.010523
acceleration: -0.000512,0.001465,0.001511

Star: 64
mass: 0.096182
position: -0.352949,0.186713,0.156856
velocity: -0.029972,-0.012396,0.057255
acceleration: -0.002321,0.001811,0.003640

Star: 66
mass: 0.084885
position: 3.073113,0.937184,-0.122104
velocity: 0.050934,-0.054062,-0.027262
acceleration: -0.001980,-0.000129,0.000939

Star: 68
mass: 0.092296
position: -0.311809,0.016905,1.088678
velocity: -0.011113,0.071279,0.112790
acceleration: -0.000413,0.001505,-0.002051

Star: 70
mass: 0.084309
position: 0.264472,-0.405145,1.548777
velocity: -0.045135,0.051572,-0.019642
acceleration: -0.001217,0.001025,-0.006742

Star: 72
mass: 0.090986
position: 1.283186,-3.560991,2.630159
velocity: 0.029099,-0.072573,0.068313
acceleration: -0.000609,0.001062,-0.001657

Star: 74
mass: 0.092342
position: 3.260400,3.184171,3.080289
velocity: 0.011426,0.015298,0.021406
acceleration: -0.000862,-0.001012,-0.001050

Star: 76
mass: 0.088167
position: 1.682659,0.369376,1.211819
velocity: 0.018415,0.014072,-0.065272
acceleration: -0.003430,-0.000998,-0.001170

Star: 78
mass: 0.089454
position: -0.091108,0.702133,1.171794
velocity: -0.044045,0.072731,-0.000148
acceleration: -0.003644,-0.003127,-0.002803

Star: 80
mass: 0.083975
position: -0.488598,2.325258,-0.007876
velocity: -0.018323,-0.044650,0.027271
acceleration: -0.000127,-0.004841,0.001728

Star: 82
mass: 0.097496
position: 0.104118,2.264070,-0.744440
velocity: -0.035565,-0.019559,-0.047435
acceleration: -0.001399,-0.002161,0.002558

Star: 84
mass: 0.089007
position: -1.214070,0.940656,0.690830
velocity: 0.035968,-0.031526,-0.051330
acceleration: 0.005739,-0.001952,-0.002393

Star: 86
mass: 0.088867
position: -1.277351,1.601775,0.072775
velocity: 0.027095,-0.001283,0.070665
acceleration: 0.001797,-0.004156,0.002472

Star: 88
mass: 0.084835
position: -5.621872,4.842808,-2.669873
velocity: 0.027207,-0.020957,-0.044288
acceleration: 0.000545,-0.000316,0.000253

Star: 90
mass: 0.082868
position: -1.237850,4.449153,0.048768
velocity: -0.013732,-0.014820,0.060140
acceleration: 0.001052,-0.002017,-0.000350

Star: 92
mass: 0.096215
position: -1.596673,-1.196663,0.948344
velocity: 0.021947,0.025383,0.011070
acceleration: 0.002953,0.003237,-0.000776

Star: 94
mass: 0.092175
position: 0.692865,-0.803167,1.778767
velocity: -0.081143,0.015518,-0.053567
acceleration: -0.001449,0.001960,-0.005251

Star: 96
mass: 0.093392
position: -0.858799,1.382720,0.748832
velocity: 0.036261,-0.001429,-0.038314
acceleration: -0.000563,-0.005172,-0.002045

Star: 98
mass: 0.083513
position: 4.463371,-0.538888,2.806622
velocity: 0.040347,-0.032141,0.057901
acceleration: -0.001352,0.000461,-0.000866

