Star: 0
mass: 0.098695
position: -6.231529,1.790295,-0.974846
velocity: -0.036668,0.040946,-0.016312
acceleration: 0.000865,-0.001703,0.001017

Star: 2
mass: 0.095890
position: -5.810767,0.823896,1.833987
velocity: 0.073445,-0.004448,0.012761
acceleration: 0.002946,-0.002481,0.002418

Star: 4
mass: 0.082926
position: -4.820190,-0.727459,1.579479
velocity: -0.032918,-0.118798,-0.086273
acceleration: -0.001070,0.004480,-0.000288

Star: 6
mass: 0.092816
position: -4.734262,4.233875,0.304412
velocity: -0.036919,-0.040552,0.044589
acceleration: -0.000081,-0.002044,0.000414

Star: 8
mass: 0.097335
position: -5.266755,-0.573363,1.875514
velocity: 0.022429,0.046937,0.107061
acceleration: 0.001432,0.004221,-0.002335

Star: 10
mass: 0.097904
position: 0.047796,-4.315715,6.050524
velocity: 0.004814,-0.017505,-0.046779
acceleration: -0.000547,0.000338,-0.000410

Star: 12
mass: 0.093324
position: -4.612569,-0.244746,1.641980
velocity: 0.032334,-0.065503,-0.044244
acceleration: -0.002352,0.002205,0.001279

Star: 14
mass: 0.091216
position: -8.120591,-2.422171,5.107949
velocity: -0.011695,0.073643,-0.044830
acceleration: 0.000536,0.000718,-0.000894

Star: 16
mass: 0.098779
position: -5.378861,0.570554,1.509733
velocity: -0.103457,-0.016508,-0.083229
acceleration: 0.000929,-0.000774,0.001409

Star: 18
mass: 0.092491
position: -5.900791,-2.640039,2.114922
velocity: -0.068905,0.029838,-0.019422
acceleration: 0.000233,0.002879,-0.001827

Star: 20
mass: 0.088470
position: -4.064549,-0.108061,1.626169
velocity: 0.032455,0.007451,-0.061844
acceleration: -0.003921,0.001002,0.000372

Star: 22
mass: 0.098223
position: -6.408856,1.073043,0.264446
velocity: 0.009906,0.083318,0.042355
acceleration: 0.002189,-0.002573,0.001752

Star: 24
mass: 0.087490
position: -4.999251,1.267237,1.397746
velocity: -0.079661,0.140996,0.028803
acceleration: -0.001876,-0.005104,0.001001

Star: 26
mass: 0.086126
position: -3.891100,-1.159485,-1.525170
velocity: -0.007031,-0.027450,-0.016057
acceleration: -0.001014,0.001201,0.001600

Star: 28
mass: 0.084548
position: -7.368633,-0.339072,-4.055256
velocity: 0.039073,-0.019306,0.080831
acceleration: 0.000865,-0.000316,0.001111

Star: 30
mass: 0.086221
position: -5.611791,-0.743596,0.611574
velocity: -0.058089,0.055198,-0.017483
acceleration: 0.000855,0.004456,0.000637

Star: 32
mass: 0.084140
position: -5.351928,1.090046,2.132270
velocity: -0.071951,-0.039453,0.085825
acceleration: -0.003258,-0.003141,-0.002103

Star: 34
mass: 0.093770
position: -5.993021,0.982572,3.134586
velocity: 0.019154,0.095754,0.050380
acceleration: 0.001980,-0.001338,-0.006241

Star: 36
mass: 0.096234
position: -6.300532,-0.085868,0.780385
velocity: 0.066753,0.006762,0.096119
acceleration: 0.004345,0.000727,0.000483

Star: 38
mass: 0.089901
position: -3.521125,1.096520,-1.244072
velocity: 0.061205,-0.012676,0.021433
acceleration: -0.001725,-0.000727,0.002286

Star: 40
mass: 0.086554
position: -5.534708,3.011202,-0.561462
velocity: -0.046147,0.015349,-0.088927
acceleration: 0.000856,-0.002052,0.001158

Star: 42
mass: 0.097880
position: -5.332204,-0.779677,0.219179
velocity: 0.088256,-0.049770,-0.007927
acceleration: -0.001280,0.002865,0.003237

Star: 44
mass: 0.091525
position: -3.180293,1.005125,3.434136
velocity: -0.003537,0.005854,0.080566
acceleration: -0.001624,-0.000623,-0.002105

Star: 46
mass: 0.084792
position: -6.425023,-0.909186,0.558963
velocity: 0.014918,-0.045002,-0.023289
acceleration: 0.003281,0.003295,0.001002

Star: 48
mass: 0.090557
position: -2.775479,-2.345294,2.282891
velocity: -0.068430,-0.061451,0.016585
acceleration: -0.001648,0.001338,-0.000778

Star: 50
mass: 0.098198
position: -6.474155,0.188330,1.394564
velocity: -0.021749,-0.038922,0.026160
acceleration: 0.004705,-0.000367,-0.000609

Star: 52
mass: 0.089289
position: -5.876085,0.025444,1.990145
velocity: -0.031947,-0.075879,-0.050370
acceleration: 0.002531,0.004141,-0.002322

Star: 54
mass: 0.089705
position: -5.586442,-1.288567,-0.059330
velocity: -0.024463,-0.054794,-0.071881
acceleration: 0.000166,0.003801,0.003162

Star: 56
mass: 0.088485
position: -3.441715,2.355503,0.306137
velocity: -0.041076,-0.004488,0.049007
acceleration: -0.001770,-0.002342,0.000495

Star: 58
mass: 0.092030
position: -5.635255,-0.224451,0.657913
velocity: 0.058660,-0.099365,-0.095744
acceleration: 0.001815,-0.000443,0.001715

Star: 60
mass: 0.090010
position: -4.127951,0.333002,-0.015778
velocity: 0.039742,-0.003165,-0.038210
acceleration: -0.002089,0.000145,0.002273

Star: 62
mass: 0.083018
position: -3.054259,0.552425,1.928067
velocity: 0.045872,-0.021043,0.013253
acceleration: -0.003399,-0.000825,-0.000907

Star: 64
mass: 0.096182
position: -6.027843,0.637443,2.086016
velocity: -0.003615,-0.056064,0.022601
acceleration: 0.006851,0.001260,-0.000447

Star: 66
mass: 0.084885
position: -8.920630,-1.377185,4.670987
velocity: 0.047953,0.019424,-0.018530
acceleration: 0.001073,0.000111,-0.000689

Star: 68
mass: 0.092296
position: -4.390362,0.744998,2.758365
velocity: 0.022056,0.043429,-0.003245
acceleration: -0.002344,-0.001334,-0.004152

Star: 70
mass: 0.084309
position: -3.195554,-1.591319,1.157088
velocity: 0.019632,0.007883,-0.013257
acceleration: -0.002164,0.001456,0.000270

Star: 72
mass: 0.090986
position: -7.093498,-1.047717,-3.953318
velocity: -0.001911,-0.032968,0.033599
acceleration: 0.000391,0.000791,0.000933

Star: 74
mass: 0.092342
position: -4.588148,-0.357633,2.527119
velocity: -0.022911,0.004884,0.042615
acceleration: -0.001381,0.003422,-0.006484

Star: 76
mass: 0.088167
position: -6.122883,-2.553143,1.744708
velocity: -0.057074,-0.068732,-0.022681
acceleration: 0.001372,0.003379,-0.000213

Star: 78
mass: 0.089454
position: -6.087733,0.410478,2.297715
velocity: -0.073674,-0.016125,0.025211
acceleration: 0.005197,0.002835,-0.004773

Star: 80
mass: 0.083975
position: -4.939107,0.265892,2.526500
velocity: -0.114396,0.048038,0.006164
acceleration: -0.000940,0.001028,-0.005779

Star: 82
mass: 0.097496
position: -2.095806,2.085284,-0.045145
velocity: -0.089097,-0.007939,-0.049681
acceleration: -0.001958,-0.000973,0.000543

Star: 84
mass: 0.089007
position: -5.790867,-0.541118,-0.317574
velocity: -0.012377,0.042919,-0.010540
acceleration: 0.001147,0.001066,0.004281

Star: 86
mass: 0.088867
position: -5.248081,0.997725,1.434411
velocity: 0.054747,0.008536,0.027289
acceleration: 0.000155,-0.003388,0.001628

Star: 88
mass: 0.084835
position: -11.462061,2.949801,-0.134429
velocity: 0.004880,-0.038364,-0.059103
acceleration: 0.000727,-0.000372,0.000104

Star: 90
mass: 0.082868
position: -3.114442,-0.444322,2.244302
velocity: -0.002767,0.027092,0.005296
acceleration: -0.003165,0.001066,-0.001343

Star: 92
mass: 0.096215
position: -5.291755,-1.871112,0.520233
velocity: 0.007661,-0.032366,-0.059462
acceleration: -0.000150,0.003873,0.000941

Star: 94
mass: 0.092175
position: -6.124378,-2.077788,1.666579
velocity: 0.072772,-0.064941,0.011152
acceleration: 0.001345,0.001954,-0.000623

Star: 96
mass: 0.093392
position: -4.231019,-0.279773,-0.468190
velocity: -0.009813,-0.009218,-0.089109
acceleration: -0.001684,0.001399,0.002653

Star: 98
mass: 0.083513
position: 2.741380,8.003259,-4.884930
velocity: 0.007750,-0.013966,0.008333
acceleration: -0.000155,-0.000155,0.000117

