Star: 0
mass: 0.098695
position: -4.592094,-2.112878,0.726612
velocity: 0.039893,-0.095538,0.015713
acceleration: -0.001811,0.003331,-0.001614

Star: 2
mass: 0.095890
position: -6.624820,-0.652477,-0.365319
velocity: -0.020765,0.036602,0.030971
acceleration: 0.006152,-0.001992,0.001882

Star: 4
mass: 0.082926
position: -6.857830,-1.059016,-3.508920
velocity: -0.007828,0.050872,0.009018
acceleration: 0.000066,0.000291,0.001459

Star: 6
mass: 0.092816
position: -4.713988,-5.262402,0.748192
velocity: 0.033969,-0.065679,-0.063267
acceleration: -0.000460,0.001799,-0.000284

Star: 8
mass: 0.097335
position: -5.044397,1.410017,-0.099898
velocity: -0.017940,-0.074642,-0.076022
acceleration: 0.000053,-0.003652,0.000301

Star: 10
mass: 0.097904
position: -2.012236,-3.889307,0.514095
velocity: -0.062827,0.043186,-0.073287
acceleration: -0.001473,0.001677,-0.000059

Star: 12
mass: 0.093324
position: -5.877762,-0.076255,0.676403
velocity: 0.022928,-0.057134,0.003095
acceleration: 0.002833,-0.002829,-0.002085

Star: 14
mass: 0.091216
position: -3.810715,2.968533,-2.673780
velocity: 0.081372,-0.009597,-0.086759
acceleration: -0.000608,-0.001281,0.001283

Star: 16
mass: 0.098779
position: -4.301576,-0.779157,0.178888
velocity: 0.086162,0.040898,0.077976
acceleration: -0.003069,0.000279,-0.001620

Star: 18
mass: 0.092491
position: -3.935538,2.283299,-0.844144
velocity: 0.061912,-0.014790,0.018639
acceleration: -0.001216,-0.002414,0.001096

Star: 20
mass: 0.088470
position: -5.681337,-1.313623,0.586518
velocity: 0.000748,0.009226,-0.016644
acceleration: 0.001014,0.003555,-0.002764

Star: 22
mass: 0.098223
position: -3.641222,-0.809649,2.518150
velocity: -0.007351,-0.059829,-0.052711
acceleration: -0.001653,0.000737,-0.002014

Star: 24
mass: 0.087490
position: -9.599244,5.315551,2.882224
velocity: -0.024085,0.005009,0.002283
acceleration: 0.000498,-0.000560,-0.000208

Star: 26
mass: 0.086126
position: -4.725782,0.569077,1.973787
velocity: 0.044914,0.004827,-0.022229
acceleration: -0.000113,-0.001056,-0.002861

Star: 28
mass: 0.084548
position: -2.869177,0.869031,4.050507
velocity: 0.009513,0.043453,0.019767
acceleration: -0.001184,-0.000412,-0.001907

Star: 30
mass: 0.086221
position: -4.145233,-1.049120,-0.023790
velocity: 0.009824,-0.097635,-0.057573
acceleration: -0.003903,0.002039,-0.000137

Star: 32
mass: 0.084140
position: -4.069393,-0.594156,-1.299192
velocity: 0.039072,0.097419,-0.010937
acceleration: -0.002540,0.000227,0.004628

Star: 34
mass: 0.093770
position: -3.783539,2.380984,0.645314
velocity: -0.002650,-0.072405,-0.056728
acceleration: -0.001141,-0.002536,0.000085

Star: 36
mass: 0.096234
position: -2.947596,1.663279,2.612627
velocity: -0.026255,-0.009007,-0.047129
acceleration: -0.001770,-0.001401,-0.001144

Star: 38
mass: 0.089901
position: -7.669046,-2.308907,0.150626
velocity: -0.016083,-0.014320,-0.053921
acceleration: 0.002812,0.001732,-0.000031

Star: 40
mass: 0.086554
position: -7.876427,-0.507181,-5.161399
velocity: -0.009218,-0.058643,-0.002437
acceleration: 0.000449,-0.000222,0.001467

Star: 42
mass: 0.097880
position: -6.562886,-0.741635,-0.876510
velocity: 0.008412,-0.077331,-0.026416
acceleration: 0.004329,-0.000230,0.004852

Star: 44
mass: 0.091525
position: -5.621109,0.876264,3.784177
velocity: -0.017190,-0.014532,-0.075994
acceleration: 0.000664,-0.000612,-0.002027

Star: 46
mass: 0.084792
position: -5.623133,-0.582398,0.425815
velocity: -0.077944,-0.014375,-0.060359
acceleration: 0.000575,0.000412,-0.001168

Star: 48
mass: 0.090557
position: -8.860289,-1.197607,0.149833
velocity: -0.001876,0.061359,-0.062904
acceleration: 0.002500,0.000203,-0.000131

Star: 50
mass: 0.098198
position: -5.828970,-0.437141,-1.488770
velocity: -0.046496,0.003093,0.016771
acceleration: 0.000974,-0.001122,0.004138

Star: 52
mass: 0.089289
position: -4.212213,-0.292700,0.871983
velocity: -0.036930,0.001898,0.034334
acceleration: -0.003475,-0.000579,-0.002891

Star: 54
mass: 0.089705
position: -4.211892,0.833592,1.300805
velocity: 0.003212,0.017945,0.025680
acceleration: -0.001608,-0.001799,-0.001156

Star: 56
mass: 0.088485
position: -5.569987,-3.358524,-0.204763
velocity: 0.040406,0.003522,-0.068452
acceleration: 0.000690,0.003044,0.000474

Star: 58
mass: 0.092030
position: -5.207490,-0.363885,0.257575
velocity: -0.064942,0.107671,0.039895
acceleration: -0.000886,-0.001161,0.000223

Star: 60
mass: 0.090010
position: -6.641868,-2.992974,0.843596
velocity: -0.053005,-0.021450,-0.051472
acceleration: 0.000803,0.002268,-0.000951

Star: 62
mass: 0.083018
position: -6.293321,-0.761069,-0.417525
velocity: 0.015591,-0.018398,0.064827
acceleration: 0.001611,-0.000401,0.002871

Star: 64
mass: 0.096182
position: -3.999966,-0.716022,-0.815626
velocity: -0.046808,0.008900,0.001540
acceleration: -0.003449,0.000995,0.002151

Star: 66
mass: 0.084885
position: -3.069740,-1.120849,-3.410502
velocity: 0.004302,-0.037082,-0.097535
acceleration: -0.001032,0.000274,0.001860

Star: 68
mass: 0.092296
position: -4.949893,-1.881807,-0.278139
velocity: 0.010413,0.027159,0.049831
acceleration: -0.000461,0.004609,0.001307

Star: 70
mass: 0.084309
position: -6.053327,-0.932961,-0.184603
velocity: 0.030867,-0.096425,0.022138
acceleration: 0.000413,0.001959,0.000956

Star: 72
mass: 0.090986
position: -3.392459,0.505211,2.741573
velocity: 0.054661,0.071099,0.036786
acceleration: -0.001595,-0.000096,-0.001816

Star: 74
mass: 0.092342
position: -4.558772,-1.737024,-0.627913
velocity: 0.026635,-0.053176,0.053075
acceleration: -0.002039,0.003257,0.002859

Star: 76
mass: 0.088167
position: -5.633122,-0.365515,-0.495053
velocity: 0.081186,0.104572,0.023228
acceleration: 0.000010,-0.002066,0.003097

Star: 78
mass: 0.089454
position: -4.258770,-0.095354,-0.557390
velocity: -0.067704,0.016311,-0.029371
acceleration: -0.001749,-0.001368,0.001639

Star: 80
mass: 0.083975
position: -7.726296,0.377331,-3.184083
velocity: 0.047307,-0.036190,-0.052739
acceleration: 0.000962,-0.000775,0.001378

Star: 82
mass: 0.097496
position: -8.345196,-3.648059,0.957992
velocity: 0.015373,-0.053281,0.033328
acceleration: 0.001420,0.001288,-0.000717

Star: 84
mass: 0.089007
position: -3.394087,-0.317797,2.752455
velocity: 0.026611,-0.029729,-0.032208
acceleration: -0.001539,0.000940,-0.001758

Star: 86
mass: 0.088867
position: -5.173664,-0.222319,-1.514470
velocity: -0.019060,-0.000579,0.013707
acceleration: -0.000243,-0.001301,0.004196

Star: 88
mass: 0.084835
position: -7.680948,-1.420434,-4.147864
velocity: 0.086466,-0.049868,-0.015305
acceleration: 0.000693,0.000585,0.001317

Star: 90
mass: 0.082868
position: -6.061003,-0.725618,-1.590494
velocity: 0.053177,-0.055904,0.019228
acceleration: 0.002128,0.001032,0.004652

Star: 92
mass: 0.096215
position: -5.317172,-0.240973,0.677760
velocity: -0.014916,-0.060209,-0.013515
acceleration: -0.000725,-0.001618,-0.002667

Star: 94
mass: 0.092175
position: -3.567230,0.308351,0.141874
velocity: -0.079333,0.077643,-0.061609
acceleration: -0.003831,-0.001821,-0.001275

Star: 96
mass: 0.093392
position: -5.015715,-0.727684,1.962635
velocity: 0.030602,-0.003300,0.037465
acceleration: -0.000520,0.000782,-0.003526

Star: 98
mass: 0.083513
position: 2.729631,6.104542,-3.678690
velocity: -0.008861,-0.028962,0.018553
acceleration: -0.000222,-0.000183,0.000110

