Star: 0
mass: 0.098695
position: -4.317296,-0.151909,1.603555
velocity: -0.019216,-0.001303,-0.098605
acceleration: -0.003044,0.004991,-0.003157

Star: 2
mass: 0.095890
position: -4.133193,0.178999,0.858830
velocity: -0.080122,0.005828,0.031478
acceleration: -0.004625,0.004081,0.001952

Star: 4
mass: 0.082926
position: -4.595173,3.890462,3.018334
velocity: 0.008701,-0.071280,0.009953
acceleration: -0.000206,-0.002774,-0.001209

Star: 6
mass: 0.092816
position: -3.426748,4.436195,-0.949737
velocity: -0.026531,0.027553,0.015609
acceleration: -0.000448,-0.001660,0.001139

Star: 8
mass: 0.097335
position: -5.611059,-0.135723,-1.554777
velocity: -0.003028,-0.045347,0.036144
acceleration: 0.000636,0.000920,0.002163

Star: 10
mass: 0.097904
position: -0.493694,-3.355165,7.559522
velocity: 0.020985,-0.029112,-0.028221
acceleration: -0.000306,0.000221,-0.000401

Star: 12
mass: 0.093324
position: -5.575653,1.990826,1.668586
velocity: -0.016820,-0.000297,0.064193
acceleration: 0.001090,-0.002412,-0.001726

Star: 14
mass: 0.091216
position: -7.295406,-4.836233,6.329696
velocity: -0.026635,0.049243,-0.020026
acceleration: 0.000183,0.000447,-0.000357

Star: 16
mass: 0.098779
position: -2.958744,0.659662,3.200874
velocity: -0.022177,-0.002356,0.011830
acceleration: -0.001298,0.000741,0.002412

Star: 18
mass: 0.092491
position: -2.975800,-1.739755,1.945135
velocity: -0.065623,-0.061418,0.026920
acceleration: -0.001452,0.001151,-0.001203

Star: 20
mass: 0.088470
position: -6.544614,1.194960,1.304982
velocity: 0.015739,-0.047567,0.098474
acceleration: 0.004444,-0.001102,-0.000570

Star: 22
mass: 0.098223
position: -5.082190,-1.862112,0.454668
velocity: -0.068336,0.026346,-0.035749
acceleration: 0.000931,0.002251,0.000291

Star: 24
mass: 0.087490
position: -3.569082,-3.558378,1.145420
velocity: -0.013948,0.073671,-0.006209
acceleration: -0.000099,0.002050,-0.000090

Star: 26
mass: 0.086126
position: -4.696461,1.050930,0.950721
velocity: 0.047225,-0.074856,-0.120972
acceleration: 0.000990,-0.002851,0.001004

Star: 28
mass: 0.084548
position: -8.218934,0.332214,-6.424802
velocity: 0.006989,-0.015339,0.041555
acceleration: 0.000497,-0.000087,0.000715

Star: 30
mass: 0.086221
position: -4.224850,0.247178,1.839827
velocity: 0.015604,-0.090485,-0.018746
acceleration: -0.003443,0.001331,-0.005109

Star: 32
mass: 0.084140
position: -4.668211,0.398960,0.160120
velocity: 0.023813,0.021271,-0.036211
acceleration: 0.000339,0.000361,0.004532

Star: 34
mass: 0.093770
position: -4.563002,-1.205061,-1.062773
velocity: -0.056058,-0.000755,0.092062
acceleration: -0.000547,0.001789,0.001935

Star: 36
mass: 0.096234
position: -6.262800,0.434540,-1.592903
velocity: -0.047642,-0.028461,0.021633
acceleration: 0.002098,-0.000173,0.002211

Star: 38
mass: 0.089901
position: -6.642061,0.926789,0.014005
velocity: 0.056926,0.026179,-0.082912
acceleration: 0.003588,-0.000584,0.001723

Star: 40
mass: 0.086554
position: -4.126092,0.120384,2.778015
velocity: 0.003188,0.104187,-0.024270
acceleration: -0.001401,0.001328,-0.004031

Star: 42
mass: 0.097880
position: -6.231558,1.586841,2.010527
velocity: -0.071390,-0.030581,-0.036510
acceleration: 0.003534,-0.001919,-0.002620

Star: 44
mass: 0.091525
position: -5.582055,0.435018,-0.455713
velocity: 0.096903,0.005387,0.059610
acceleration: 0.001413,0.000406,0.002625

Star: 46
mass: 0.084792
position: -3.907777,1.754215,1.915125
velocity: -0.084113,-0.030124,-0.019687
acceleration: -0.003279,-0.003033,-0.002758

Star: 48
mass: 0.090557
position: -1.522296,0.888381,1.199600
velocity: 0.012383,-0.089105,0.031196
acceleration: -0.002677,-0.000420,0.000075

Star: 50
mass: 0.098198
position: -3.949144,1.235441,1.515718
velocity: -0.017713,0.011269,0.006650
acceleration: -0.004506,-0.003007,-0.001896

Star: 52
mass: 0.089289
position: -4.303090,1.859506,1.024763
velocity: -0.019668,0.043706,0.053459
acceleration: -0.001437,-0.004557,0.000876

Star: 54
mass: 0.089705
position: -4.851132,2.477590,2.794796
velocity: -0.002866,-0.078872,-0.004613
acceleration: -0.000156,-0.002223,-0.002438

Star: 56
mass: 0.088485
position: -3.218329,1.359596,-0.839584
velocity: 0.030513,0.047172,-0.004742
acceleration: -0.001866,-0.001236,0.002314

Star: 58
mass: 0.092030
position: -5.103357,2.741884,3.370148
velocity: -0.062507,-0.031113,-0.011978
acceleration: 0.000751,-0.002062,-0.002975

Star: 60
mass: 0.090010
position: -6.531242,0.785097,2.615534
velocity: 0.015043,-0.022730,-0.032060
acceleration: 0.003588,0.000116,-0.003956

Star: 62
mass: 0.083018
position: -6.978171,0.744591,1.166342
velocity: 0.067999,0.000051,0.017493
acceleration: 0.004827,-0.000087,-0.000605

Star: 64
mass: 0.096182
position: -4.413354,0.411762,0.968077
velocity: -0.038242,0.070234,0.014081
acceleration: 0.002378,-0.001088,0.000128

Star: 66
mass: 0.084885
position: -10.082399,-1.977008,4.948517
velocity: 0.013269,0.010014,0.002494
acceleration: 0.000647,0.000241,-0.000354

Star: 68
mass: 0.092296
position: -5.961522,0.325380,0.125299
velocity: -0.001840,-0.053231,0.066334
acceleration: 0.002825,0.001516,0.001557

Star: 70
mass: 0.084309
position: -5.383541,0.508264,1.580773
velocity: 0.052021,-0.122692,0.019445
acceleration: 0.003054,0.001157,-0.002029

Star: 72
mass: 0.090986
position: -6.669711,0.628034,-4.566476
velocity: -0.020176,-0.043385,-0.004326
acceleration: 0.000390,-0.000017,0.001323

Star: 74
mass: 0.092342
position: -5.185316,1.427894,0.117155
velocity: 0.021200,-0.032524,0.021542
acceleration: 0.000972,-0.003022,0.002950

Star: 76
mass: 0.088167
position: -3.996567,2.458044,1.108878
velocity: 0.000005,-0.121751,0.051830
acceleration: -0.002231,-0.003921,0.000510

Star: 78
mass: 0.089454
position: -4.270295,0.950050,0.282280
velocity: 0.011575,0.030395,0.025756
acceleration: -0.000613,-0.002112,0.004731

Star: 80
mass: 0.083975
position: -3.057255,-0.844721,0.340119
velocity: 0.015995,0.000776,0.054479
acceleration: -0.002255,0.002168,0.000818

Star: 82
mass: 0.097496
position: 0.232700,1.864369,2.217104
velocity: -0.031962,0.013081,-0.059333
acceleration: -0.001043,-0.000150,-0.000095

Star: 84
mass: 0.089007
position: -4.685909,0.314155,2.098588
velocity: -0.037460,-0.087412,-0.026810
acceleration: 0.000708,0.001046,-0.005647

Star: 86
mass: 0.088867
position: -4.825968,0.149906,1.437455
velocity: -0.102419,-0.004708,0.017104
acceleration: 0.002881,0.001828,-0.001797

Star: 88
mass: 0.084835
position: -11.125663,4.187432,2.265717
velocity: -0.020938,-0.023142,-0.059808
acceleration: 0.000599,-0.000392,-0.000086

Star: 90
mass: 0.082868
position: -5.435764,-0.073558,0.915223
velocity: 0.082223,-0.078497,0.040304
acceleration: 0.003639,0.003329,0.000263

Star: 92
mass: 0.096215
position: -5.052359,2.543727,1.903726
velocity: -0.019383,-0.124067,0.023746
acceleration: 0.000321,-0.003651,-0.001118

Star: 94
mass: 0.092175
position: -6.158509,2.046363,0.810494
velocity: -0.090200,-0.093171,0.011414
acceleration: 0.003301,-0.004402,0.001329

Star: 96
mass: 0.093392
position: -5.947043,1.327215,3.216724
velocity: 0.058623,-0.058555,-0.025055
acceleration: 0.001763,-0.000554,-0.003648

Star: 98
mass: 0.083513
position: 2.307036,8.432155,-5.117723
velocity: 0.013984,-0.007333,0.003147
acceleration: -0.000156,-0.000175,0.000140

