Star: 0
mass: 0.098695
position: -4.069087,-3.341804,0.798304
velocity: 0.023450,-0.051153,-0.006255
acceleration: -0.000900,0.002374,-0.001069

Star: 2
mass: 0.095890
position: -6.208762,-0.328285,0.334739
velocity: 0.057879,0.002519,0.031506
acceleration: 0.003712,-0.001478,-0.001628

Star: 4
mass: 0.082926
position: -6.944780,-0.182827,-3.143848
velocity: -0.000553,0.050164,0.033928
acceleration: 0.000842,-0.000729,0.001764

Star: 6
mass: 0.092816
position: -4.178688,-6.125087,-0.337393
velocity: 0.028989,-0.037669,-0.063294
acceleration: -0.000420,0.001433,0.000108

Star: 8
mass: 0.097335
position: -5.289454,-0.376580,-1.129389
velocity: -0.016258,-0.128436,-0.028141
acceleration: -0.001528,0.000087,0.006063

Star: 10
mass: 0.097904
position: -3.316020,-2.899229,-0.714774
velocity: -0.091070,0.073411,-0.068341
acceleration: -0.002033,0.001703,0.000897

Star: 12
mass: 0.093324
position: -5.230418,-1.221700,0.456811
velocity: 0.036692,-0.063917,-0.027216
acceleration: -0.001344,0.001899,-0.000031

Star: 14
mass: 0.091216
position: -2.521452,2.641124,-3.970899
velocity: 0.070613,-0.027129,-0.066913
acceleration: -0.000608,-0.000795,0.000999

Star: 16
mass: 0.098779
position: -3.307517,-0.052647,1.316330
velocity: 0.033614,0.037749,0.056088
acceleration: -0.002856,-0.001230,-0.001445

Star: 18
mass: 0.092491
position: -3.107444,1.660161,-0.399126
velocity: 0.031655,-0.057350,0.031540
acceleration: -0.002354,-0.002194,0.000363

Star: 20
mass: 0.088470
position: -5.599172,-0.808983,0.069443
velocity: 0.004461,0.044803,-0.035440
acceleration: -0.000262,0.001580,-0.000524

Star: 22
mass: 0.098223
position: -4.055804,-1.696997,1.287415
velocity: -0.044358,-0.041155,-0.092103
acceleration: -0.002874,0.001514,-0.001789

Star: 24
mass: 0.087490
position: -9.940526,5.324332,2.889993
velocity: -0.016422,-0.003434,-0.001153
acceleration: 0.000395,-0.000413,-0.000166

Star: 26
mass: 0.086126
position: -4.076876,0.480633,1.237354
velocity: 0.025376,-0.011365,-0.056558
acceleration: -0.002298,-0.000781,-0.000368

Star: 28
mass: 0.084548
position: -2.854650,1.515518,4.109801
velocity: -0.005555,0.032338,-0.015411
acceleration: -0.000410,-0.000504,-0.002891

Star: 30
mass: 0.086221
position: -4.364571,-2.446338,-0.834848
velocity: -0.026324,-0.067233,-0.032208
acceleration: -0.001219,0.001565,0.001671

Star: 32
mass: 0.084140
position: -3.799339,0.937198,-1.000755
velocity: -0.008336,0.076571,0.036621
acceleration: -0.002885,-0.002018,0.002319

Star: 34
mass: 0.093770
position: -4.068539,0.752939,-0.286422
velocity: -0.037513,-0.116599,-0.054559
acceleration: -0.002899,-0.001181,0.000292

Star: 36
mass: 0.096234
position: -3.660125,1.262911,1.659749
velocity: -0.060200,-0.040753,-0.066751
acceleration: -0.002812,-0.003072,-0.001606

Star: 38
mass: 0.089901
position: -7.553613,-2.302660,-0.783903
velocity: 0.025262,0.013964,-0.054846
acceleration: 0.001531,0.001422,0.000386

Star: 40
mass: 0.086554
position: -7.951423,-1.519453,-5.013890
velocity: 0.000559,-0.059313,0.018580
acceleration: 0.000583,0.000160,0.001426

Star: 42
mass: 0.097880
position: -5.998417,-1.833260,-0.810802
velocity: 0.047037,-0.043622,0.026197
acceleration: 0.001300,0.002023,0.001675

Star: 44
mass: 0.091525
position: -5.775727,0.496538,2.120980
velocity: 0.001901,-0.032733,-0.124598
acceleration: 0.001910,-0.001529,-0.003251

Star: 46
mass: 0.084792
position: -6.732779,-0.809394,-0.611880
velocity: -0.039696,-0.007784,-0.055309
acceleration: 0.004592,0.001196,0.001270

Star: 48
mass: 0.090557
position: -8.538933,-0.120491,-0.913462
velocity: 0.037801,0.062522,-0.060224
acceleration: 0.002012,-0.000850,0.000544

Star: 50
mass: 0.098198
position: -6.380903,-0.539361,-0.595614
velocity: -0.013238,-0.009637,0.084395
acceleration: 0.002908,-0.000591,0.001801

Star: 52
mass: 0.089289
position: -5.270912,-0.354023,1.179202
velocity: -0.078190,-0.012546,0.006522
acceleration: 0.000704,-0.001350,-0.001677

Star: 54
mass: 0.089705
position: -4.365097,0.818715,1.575644
velocity: -0.015437,-0.019170,0.005025
acceleration: 0.000353,-0.002449,-0.002115

Star: 56
mass: 0.088485
position: -4.787700,-2.974004,-1.187959
velocity: 0.045119,0.039962,-0.044301
acceleration: -0.000104,0.002286,0.001915

Star: 58
mass: 0.092030
position: -6.177490,1.057037,0.858619
velocity: -0.042497,0.057803,0.025197
acceleration: 0.002083,-0.003003,-0.001162

Star: 60
mass: 0.090010
position: -7.387040,-3.037937,-0.119714
velocity: -0.033563,0.014312,-0.058858
acceleration: 0.001262,0.001679,-0.000019

Star: 62
mass: 0.083018
position: -5.791485,-0.906466,0.709550
velocity: 0.047910,0.001108,0.053738
acceleration: 0.001839,0.001157,-0.001569

Star: 64
mass: 0.096182
position: -5.245986,-0.378936,-0.505374
velocity: -0.096453,0.023490,0.034327
acceleration: -0.002306,-0.000420,0.000571

Star: 66
mass: 0.084885
position: -3.112451,-1.724432,-4.820946
velocity: -0.008264,-0.034141,-0.070938
acceleration: -0.000744,0.000139,0.001329

Star: 68
mass: 0.092296
position: -4.876407,-1.010209,0.647819
velocity: -0.008640,0.064997,0.055035
acceleration: -0.002312,0.000870,-0.000102

Star: 70
mass: 0.084309
position: -5.422613,-2.120740,0.321868
velocity: 0.042332,-0.043111,0.034190
acceleration: 0.000516,0.002535,-0.000333

Star: 72
mass: 0.090986
position: -2.683507,1.629511,3.143752
velocity: 0.029969,0.057842,0.015959
acceleration: -0.001144,-0.001150,-0.000827

Star: 74
mass: 0.092342
position: -4.326391,-2.176866,0.499741
velocity: 0.004435,-0.002348,0.066762
acceleration: -0.001375,0.001755,-0.001061

Star: 76
mass: 0.088167
position: -4.249656,1.093196,0.069044
velocity: 0.073345,0.065926,0.028877
acceleration: -0.001842,-0.002961,-0.000927

Star: 78
mass: 0.089454
position: -5.530992,-0.066985,-0.794136
velocity: -0.080088,-0.017142,0.001449
acceleration: -0.000181,-0.003570,0.003398

Star: 80
mass: 0.083975
position: -6.790647,-0.368910,-3.868732
velocity: 0.060907,-0.050734,-0.024642
acceleration: 0.000247,-0.000444,0.002310

Star: 82
mass: 0.097496
position: -7.880356,-4.363382,1.428681
velocity: 0.037830,-0.030317,0.022548
acceleration: 0.001059,0.001532,-0.000726

Star: 84
mass: 0.089007
position: -3.212926,-0.775279,1.925840
velocity: -0.007155,-0.025658,-0.067325
acceleration: -0.002295,0.000110,-0.002877

Star: 86
mass: 0.088867
position: -5.464762,-0.349138,-0.677975
velocity: -0.013737,-0.006647,0.082791
acceleration: 0.000006,0.000329,0.002687

Star: 88
mass: 0.084835
position: -6.156500,-2.168864,-4.206148
velocity: 0.090516,-0.038173,0.009448
acceleration: -0.000120,0.000598,0.001641

Star: 90
mass: 0.082868
position: -5.097497,-1.447274,-0.665880
velocity: 0.052084,-0.026324,0.081208
acceleration: -0.001115,0.001753,0.001684

Star: 92
mass: 0.096215
position: -5.652604,-1.185531,0.259833
velocity: -0.022056,-0.040039,-0.031507
acceleration: 0.000485,0.002794,-0.000296

Star: 94
mass: 0.092175
position: -5.261290,1.191033,-0.957607
velocity: -0.103575,0.024242,-0.055057
acceleration: 0.000809,-0.003379,0.002765

Star: 96
mass: 0.093392
position: -4.584875,-0.702465,2.027069
velocity: 0.018109,0.003783,-0.033484
acceleration: -0.001515,-0.000382,-0.004061

Star: 98
mass: 0.083513
position: 2.545757,5.584902,-3.347249
velocity: -0.012836,-0.032212,0.020444
acceleration: -0.000246,-0.000198,0.000112

