Star: 0
mass: 0.098695
position: -5.631148,0.135017,-1.073788
velocity: -0.065285,0.101976,-0.032491
acceleration: -0.002621,-0.003497,0.000046

Star: 2
mass: 0.095890
position: -5.998894,-1.127090,-1.592312
velocity: -0.010380,-0.010285,-0.024865
acceleration: 0.002564,0.000678,0.002070

Star: 4
mass: 0.082926
position: -4.053712,-1.258926,1.798552
velocity: 0.048522,-0.065364,-0.012077
acceleration: -0.001264,0.000141,-0.003072

Star: 6
mass: 0.092816
position: -2.897271,-5.882277,-4.636357
velocity: -0.000672,0.037161,-0.035605
acceleration: -0.000527,0.000724,0.000479

Star: 8
mass: 0.097335
position: -5.568146,-3.085731,0.010372
velocity: 0.012343,0.071550,-0.011001
acceleration: -0.000945,0.002809,-0.000952

Star: 10
mass: 0.097904
position: -10.455061,2.766803,-0.945208
velocity: -0.046688,0.033208,0.022285
acceleration: 0.000743,-0.000582,-0.000041

Star: 12
mass: 0.093324
position: -5.725780,0.224302,-0.825079
velocity: -0.032986,0.004502,-0.012365
acceleration: -0.001140,-0.003812,-0.003775

Star: 14
mass: 0.091216
position: 1.717627,-0.668350,-7.463380
velocity: 0.036556,-0.045626,-0.025826
acceleration: -0.000366,-0.000029,0.000294

Star: 16
mass: 0.098779
position: -6.145401,-0.658825,-0.835893
velocity: -0.028892,-0.065704,-0.141753
acceleration: 0.003071,0.000316,-0.003253

Star: 18
mass: 0.092491
position: -7.638302,-2.572609,-2.023908
velocity: -0.027775,0.014947,-0.095480
acceleration: 0.002569,0.001602,0.000436

Star: 20
mass: 0.088470
position: -4.730045,-1.897728,-1.152560
velocity: -0.030113,0.018345,-0.086174
acceleration: -0.002962,0.004292,-0.000671

Star: 22
mass: 0.098223
position: -8.131387,0.343688,-3.419627
velocity: -0.011013,0.023459,0.015989
acceleration: 0.000679,-0.001362,0.001424

Star: 24
mass: 0.087490
position: -10.089306,3.728344,2.187741
velocity: 0.013617,-0.036456,-0.019129
acceleration: 0.000390,-0.000495,-0.000457

Star: 26
mass: 0.086126
position: -6.805854,-2.129373,-1.863864
velocity: 0.034178,0.001282,-0.031452
acceleration: 0.003383,0.002595,0.000910

Star: 28
mass: 0.084548
position: -4.489415,1.256544,-0.855285
velocity: -0.044100,-0.076730,-0.090700
acceleration: -0.001323,-0.003959,-0.000275

Star: 30
mass: 0.086221
position: -6.182798,0.063415,-1.232282
velocity: 0.064573,0.079330,0.000483
acceleration: 0.003517,-0.002562,0.001176

Star: 32
mass: 0.084140
position: -6.918594,-0.687973,2.200321
velocity: -0.019642,-0.089154,-0.024275
acceleration: 0.000734,-0.000491,-0.002401

Star: 34
mass: 0.093770
position: -8.454062,-4.355134,-1.700778
velocity: -0.002856,0.011913,-0.012121
acceleration: 0.001311,0.001723,-0.000283

Star: 36
mass: 0.096234
position: -7.859962,-4.400932,-4.041952
velocity: 0.002750,-0.031261,-0.030095
acceleration: 0.000696,0.001305,0.001201

Star: 38
mass: 0.089901
position: -4.772526,-0.590848,0.583119
velocity: -0.041264,-0.048254,0.019659
acceleration: -0.001280,-0.001072,-0.004228

Star: 40
mass: 0.086554
position: -5.671887,-3.187292,0.217977
velocity: 0.067873,0.065428,0.073371
acceleration: 0.000303,0.003983,-0.003646

Star: 42
mass: 0.097880
position: -6.064343,0.542637,-0.710200
velocity: -0.071098,-0.042527,-0.077627
acceleration: 0.001731,-0.006429,-0.003925

Star: 44
mass: 0.091525
position: -4.555109,-3.966127,-6.347088
velocity: 0.006423,-0.042342,-0.052094
acceleration: -0.001052,0.000290,0.000679

Star: 46
mass: 0.084792
position: -4.751463,-1.273130,-0.070442
velocity: -0.054876,-0.029102,-0.025089
acceleration: -0.001669,0.000102,-0.005441

Star: 48
mass: 0.090557
position: -2.397099,-0.319888,-1.406050
velocity: 0.037854,-0.069790,0.052401
acceleration: -0.002708,-0.000698,0.000620

Star: 50
mass: 0.098198
position: -5.606983,-1.208342,-2.007739
velocity: -0.087970,-0.009663,-0.004747
acceleration: 0.000095,0.000274,0.004559

Star: 52
mass: 0.089289
position: -4.627291,-1.033242,-2.088292
velocity: 0.006333,-0.003341,0.079925
acceleration: -0.002422,-0.001962,0.006240

Star: 54
mass: 0.089705
position: -6.263873,-1.800327,-2.796943
velocity: -0.014012,0.018596,0.036724
acceleration: 0.001639,0.000401,0.004971

Star: 56
mass: 0.088485
position: -6.055880,0.073049,0.023972
velocity: -0.027344,-0.075050,0.000072
acceleration: 0.001448,-0.002144,-0.004352

Star: 58
mass: 0.092030
position: -4.324087,-2.077969,-1.400325
velocity: 0.040809,-0.103318,-0.092689
acceleration: -0.005044,0.004490,0.001313

Star: 60
mass: 0.090010
position: -4.436829,-0.091332,-1.362243
velocity: 0.030506,-0.036602,0.100009
acceleration: -0.003941,-0.004101,0.001877

Star: 62
mass: 0.083018
position: -6.587762,-1.816459,-1.442333
velocity: -0.040927,-0.000455,-0.014311
acceleration: 0.003500,0.002357,-0.001151

Star: 64
mass: 0.096182
position: -4.222331,-0.937240,-1.460102
velocity: -0.031896,0.029350,-0.081068
acceleration: -0.005246,-0.002013,0.002202

Star: 66
mass: 0.084885
position: -4.964367,-3.997329,-6.448633
velocity: -0.022385,-0.011909,0.030076
acceleration: 0.000734,0.000401,0.001134

Star: 68
mass: 0.092296
position: -4.843616,-1.940101,-1.961184
velocity: 0.014750,-0.070831,-0.036021
acceleration: -0.001520,0.003760,0.004522

Star: 70
mass: 0.084309
position: -6.379285,-0.183777,-1.616653
velocity: -0.013059,-0.059758,-0.022576
acceleration: 0.004140,-0.001901,0.004054

Star: 72
mass: 0.090986
position: -2.650440,3.662345,2.640782
velocity: -0.017881,-0.000693,-0.023704
acceleration: -0.000432,-0.000530,-0.000361

Star: 74
mass: 0.092342
position: -5.096490,-0.540307,-2.453118
velocity: -0.002398,-0.070195,-0.012490
acceleration: -0.001104,-0.002609,0.005035

Star: 76
mass: 0.088167
position: -3.894097,0.063135,1.005105
velocity: -0.055151,-0.067500,-0.033658
acceleration: -0.001869,-0.001662,-0.002787

Star: 78
mass: 0.089454
position: -4.021806,-1.468564,-1.357478
velocity: -0.013928,-0.003350,-0.057222
acceleration: -0.005636,0.001732,0.001656

Star: 80
mass: 0.083975
position: -2.985837,-3.270146,0.003077
velocity: -0.000086,0.016780,0.084741
acceleration: -0.001596,0.001964,-0.000945

Star: 82
mass: 0.097496
position: -3.763682,-1.295294,-0.514645
velocity: -0.003402,0.110831,-0.110916
acceleration: -0.005478,0.000514,-0.003244

Star: 84
mass: 0.089007
position: -9.058895,-0.202763,-3.390772
velocity: -0.036650,0.021407,-0.017331
acceleration: 0.001474,-0.000366,0.001033

Star: 86
mass: 0.088867
position: -4.562427,-1.150634,-1.950539
velocity: 0.011276,0.037392,-0.027159
acceleration: -0.003793,0.000355,0.003961

Star: 88
mass: 0.084835
position: -1.431989,-2.543578,0.492379
velocity: 0.003578,0.028510,0.072523
acceleration: -0.001550,0.000759,-0.000948

Star: 90
mass: 0.082868
position: -5.563215,0.038040,-1.484555
velocity: -0.033188,-0.008084,-0.134934
acceleration: -0.002057,-0.003936,0.003950

Star: 92
mass: 0.096215
position: -4.888650,-1.539104,-0.801869
velocity: -0.028051,-0.082362,-0.007320
acceleration: -0.001236,0.001617,-0.003696

Star: 94
mass: 0.092175
position: -9.093717,-2.165752,-2.506669
velocity: 0.021646,-0.046341,0.010094
acceleration: 0.001987,0.000688,0.000640

Star: 96
mass: 0.093392
position: -6.330517,-1.966056,-2.267700
velocity: 0.019903,-0.027202,0.032482
acceleration: 0.001791,0.002211,0.002787

Star: 98
mass: 0.083513
position: 0.353065,2.033763,-1.356719
velocity: -0.046158,-0.058890,0.027681
acceleration: -0.000684,-0.000495,0.000022

