Star: 0
mass: 0.098695
position: 0.055945,1.103950,0.432968
velocity: -0.053938,-0.013268,0.067572
acceleration: -0.005947,0.003130,-0.001859

Star: 2
mass: 0.095890
position: -1.773754,1.843217,0.145280
velocity: -0.055810,-0.054811,-0.000170
acceleration: 0.005427,-0.003302,0.002035

Star: 4
mass: 0.082926
position: -0.278227,1.909707,0.907989
velocity: -0.049446,0.032357,-0.007651
acceleration: -0.000508,-0.003237,-0.004437

Star: 6
mass: 0.092816
position: -1.282829,0.169957,1.209623
velocity: -0.027522,-0.104209,0.060442
acceleration: 0.003480,0.004461,-0.001027

Star: 8
mass: 0.097335
position: -3.661629,-0.655753,0.752580
velocity: -0.036237,-0.029129,0.001179
acceleration: 0.002112,0.001097,0.000521

Star: 10
mass: 0.097904
position: 2.455207,-0.139169,4.723077
velocity: 0.060125,-0.012863,-0.048409
acceleration: -0.001043,0.000432,-0.001421

Star: 12
mass: 0.093324
position: -0.081645,1.544169,1.881306
velocity: -0.075777,0.005696,0.003005
acceleration: -0.002093,-0.000658,-0.003661

Star: 14
mass: 0.091216
position: -0.141895,3.805144,0.352696
velocity: 0.128485,-0.043864,0.038741
acceleration: -0.001012,-0.005835,0.000093

Star: 16
mass: 0.098779
position: -1.167059,1.936332,0.027994
velocity: -0.013237,-0.018149,0.000945
acceleration: 0.004696,-0.001536,0.005107

Star: 18
mass: 0.092491
position: -3.107989,-0.993170,1.575463
velocity: 0.022935,0.061871,-0.047053
acceleration: 0.001586,0.001929,-0.000550

Star: 20
mass: 0.088470
position: -2.440720,0.684298,0.607569
velocity: -0.043571,0.020381,0.037906
acceleration: 0.004062,0.001006,0.000120

Star: 22
mass: 0.098223
position: -1.837364,1.356543,3.030563
velocity: 0.035384,-0.034911,0.018439
acceleration: 0.002536,0.000646,-0.002360

Star: 24
mass: 0.087490
position: 0.028124,2.765576,-0.985976
velocity: 0.013276,-0.022274,-0.025987
acceleration: -0.000704,-0.001692,0.004495

Star: 26
mass: 0.086126
position: -0.305226,3.654209,0.319711
velocity: 0.020547,-0.060075,-0.019793
acceleration: 0.001727,-0.004428,0.000628

Star: 28
mass: 0.084548
position: 0.663688,-0.830692,4.391822
velocity: 0.020198,0.010841,0.065837
acceleration: -0.000324,0.001052,-0.001662

Star: 30
mass: 0.086221
position: -0.812529,2.047139,1.874392
velocity: -0.000935,0.059018,-0.029738
acceleration: 0.002611,-0.002606,-0.002610

Star: 32
mass: 0.084140
position: 1.889266,0.579004,1.275930
velocity: -0.022670,0.016138,-0.072193
acceleration: -0.004849,0.001770,-0.000934

Star: 34
mass: 0.093770
position: 0.027759,-2.643001,2.077902
velocity: 0.002989,-0.023388,0.014125
acceleration: -0.000071,0.001844,-0.000448

Star: 36
mass: 0.096234
position: -0.786646,0.535924,1.825501
velocity: 0.059269,0.022474,-0.055911
acceleration: 0.002378,0.004126,-0.003794

Star: 38
mass: 0.089901
position: -0.645432,1.863581,-0.195728
velocity: 0.115566,-0.061551,0.023139
acceleration: 0.002436,-0.000695,0.006699

Star: 40
mass: 0.086554
position: 0.527512,3.032602,1.555176
velocity: -0.054814,0.086271,-0.091162
acceleration: -0.002346,-0.004211,-0.003091

Star: 42
mass: 0.097880
position: -0.658137,1.097110,0.982946
velocity: 0.004251,0.000049,-0.025391
acceleration: 0.004975,0.000614,0.000102

Star: 44
mass: 0.091525
position: -2.140168,0.300335,-0.475899
velocity: -0.107256,-0.007143,-0.020116
acceleration: 0.002798,0.001693,0.002047

Star: 46
mass: 0.084792
position: -3.135470,-0.085679,2.062224
velocity: 0.015945,-0.024349,0.050199
acceleration: 0.002233,0.000805,-0.001134

Star: 48
mass: 0.090557
position: -1.919781,4.703620,1.782069
velocity: 0.050492,-0.005578,0.030568
acceleration: 0.001169,-0.001988,-0.000572

Star: 50
mass: 0.098198
position: -0.847192,3.027174,2.480339
velocity: 0.045211,-0.069548,0.000841
acceleration: 0.001557,-0.003577,-0.002326

Star: 52
mass: 0.089289
position: -1.080351,2.066495,1.331951
velocity: -0.030863,0.065413,0.113352
acceleration: 0.004704,-0.002917,-0.001991

Star: 54
mass: 0.089705
position: -0.112891,2.846488,1.093198
velocity: -0.047742,-0.026156,0.068520
acceleration: -0.000186,-0.004968,-0.003347

Star: 56
mass: 0.088485
position: -0.305968,1.456050,2.684089
velocity: -0.007626,-0.125550,0.027755
acceleration: -0.001369,0.001088,-0.005320

Star: 58
mass: 0.092030
position: -0.089850,1.170289,0.082646
velocity: 0.060415,-0.034389,-0.101526
acceleration: 0.000513,0.000189,0.011059

Star: 60
mass: 0.090010
position: -1.031748,0.959826,2.151800
velocity: -0.040040,0.009094,0.053667
acceleration: 0.003219,0.002210,-0.003670

Star: 62
mass: 0.083018
position: 0.968684,4.326522,3.748725
velocity: 0.030966,0.034550,0.024232
acceleration: -0.000860,-0.001448,-0.001367

Star: 64
mass: 0.096182
position: -0.407377,0.797257,1.157843
velocity: -0.030956,0.034784,0.053002
acceleration: 0.000339,0.003469,-0.003001

Star: 66
mass: 0.084885
position: -1.075435,0.547864,0.950673
velocity: -0.090018,0.139626,0.046141
acceleration: 0.004654,0.004051,0.000505

Star: 68
mass: 0.092296
position: -0.324702,1.465050,1.370788
velocity: -0.024368,0.068289,0.056758
acceleration: -0.001110,-0.001618,-0.003788

Star: 70
mass: 0.084309
position: 1.377522,0.903463,1.758198
velocity: 0.000629,-0.036584,-0.020974
acceleration: -0.004804,0.001321,-0.002559

Star: 72
mass: 0.090986
position: 2.966705,-6.669006,6.742352
velocity: 0.009022,-0.005605,0.025451
acceleration: -0.000116,0.000324,-0.000208

Star: 74
mass: 0.092342
position: -1.593116,0.036613,-1.345126
velocity: -0.033628,0.000297,-0.067577
acceleration: 0.001399,0.001681,0.002283

Star: 76
mass: 0.088167
position: -0.391309,2.816355,2.467781
velocity: 0.090533,-0.017900,0.006131
acceleration: -0.000396,-0.003244,-0.003295

Star: 78
mass: 0.089454
position: -0.387355,1.619808,1.490231
velocity: -0.044146,-0.031935,-0.051205
acceleration: 0.000431,-0.003226,-0.004445

Star: 80
mass: 0.083975
position: -0.717536,2.220189,0.097130
velocity: -0.016793,-0.094070,0.030934
acceleration: 0.004764,-0.004596,0.005186

Star: 82
mass: 0.097496
position: 1.908780,2.524351,1.482267
velocity: -0.011771,0.010251,-0.055024
acceleration: -0.003319,-0.001565,-0.001036

Star: 84
mass: 0.089007
position: 0.212700,2.381964,0.159283
velocity: -0.045637,0.005260,0.036350
acceleration: -0.004569,-0.004561,0.000300

Star: 86
mass: 0.088867
position: -0.138094,2.107376,0.279374
velocity: 0.014511,-0.080655,-0.076361
acceleration: -0.002817,-0.003899,-0.000028

Star: 88
mass: 0.084835
position: 0.039855,1.314944,-3.853267
velocity: 0.073585,-0.039531,0.040111
acceleration: 0.000084,0.000112,0.001127

Star: 90
mass: 0.082868
position: 2.809795,-1.291590,-1.388439
velocity: 0.033798,0.021155,-0.036235
acceleration: -0.001054,0.000954,0.000748

Star: 92
mass: 0.096215
position: -0.039504,0.245684,1.351858
velocity: 0.051338,-0.039156,0.003812
acceleration: -0.000652,0.006413,-0.002366

Star: 94
mass: 0.092175
position: 0.764344,-0.123164,1.151630
velocity: 0.035151,-0.055641,-0.051895
acceleration: -0.002670,0.005406,-0.000876

Star: 96
mass: 0.093392
position: 0.123907,2.193997,-0.315742
velocity: 0.028304,0.004011,0.041116
acceleration: -0.001371,0.000334,0.010509

Star: 98
mass: 0.083513
position: 4.824709,-2.442817,6.372610
velocity: -0.021474,-0.007652,0.015034
acceleration: -0.000380,0.000200,-0.000341

