Star: 0
mass: 0.098695
position: -0.641846,2.307451,0.002396
velocity: -0.010324,-0.069940,-0.076491
acceleration: -0.002372,-0.005809,0.002059

Star: 2
mass: 0.095890
position: 1.019460,1.638806,1.440791
velocity: 0.034189,0.033900,-0.013465
acceleration: -0.004699,0.000490,-0.001411

Star: 4
mass: 0.082926
position: -1.096312,2.260381,0.209277
velocity: -0.052482,0.033649,0.032004
acceleration: 0.003557,-0.004237,0.002155

Star: 6
mass: 0.092816
position: -0.769311,-0.923148,2.839381
velocity: 0.015440,0.057667,-0.021169
acceleration: -0.001411,0.001460,-0.001261

Star: 8
mass: 0.097335
position: -2.097394,0.354677,1.001741
velocity: 0.086141,0.068876,0.004200
acceleration: 0.002432,0.001895,0.000168

Star: 10
mass: 0.097904
position: 3.953524,0.320150,-0.037728
velocity: -0.022408,0.023330,-0.073238
acceleration: -0.001289,0.000443,0.000493

Star: 12
mass: 0.093324
position: 0.565573,2.160536,0.464477
velocity: -0.021869,-0.004076,0.035481
acceleration: -0.004438,-0.000902,-0.000002

Star: 14
mass: 0.091216
position: 2.568243,-2.785870,2.808799
velocity: -0.012981,-0.079818,0.027900
acceleration: -0.000503,0.000802,0.000006

Star: 16
mass: 0.098779
position: -0.534777,2.034794,2.240461
velocity: -0.061682,0.000248,-0.025532
acceleration: 0.000163,0.000868,-0.004427

Star: 18
mass: 0.092491
position: 2.221632,3.845315,0.676517
velocity: 0.049414,0.014125,0.022117
acceleration: -0.001596,-0.001326,-0.000039

Star: 20
mass: 0.088470
position: 1.217578,2.691063,0.282716
velocity: 0.033825,0.004319,-0.068636
acceleration: -0.003142,-0.001665,0.000699

Star: 22
mass: 0.098223
position: -0.173389,2.462406,-1.951624
velocity: -0.047741,0.031502,-0.044585
acceleration: -0.000545,-0.000657,0.003387

Star: 24
mass: 0.087490
position: -1.689673,0.390004,2.814988
velocity: -0.043492,-0.003175,0.007013
acceleration: 0.000621,0.000740,-0.002229

Star: 26
mass: 0.086126
position: -0.980623,-1.403706,2.477343
velocity: -0.031795,0.014120,0.030779
acceleration: -0.000554,0.003084,0.000057

Star: 28
mass: 0.084548
position: 1.205924,1.092362,5.772742
velocity: -0.004030,0.035442,-0.025891
acceleration: -0.000428,-0.000091,-0.001604

Star: 30
mass: 0.086221
position: -0.670318,0.378938,0.288852
velocity: -0.028752,0.042846,0.033337
acceleration: -0.000727,0.004246,0.000654

Star: 32
mass: 0.084140
position: -2.177385,2.724215,1.799699
velocity: 0.034243,-0.004875,0.022694
acceleration: 0.002695,-0.001199,-0.005548

Star: 34
mass: 0.093770
position: -0.471420,-0.266658,2.138781
velocity: -0.039100,0.100496,-0.019619
acceleration: -0.001233,0.002009,-0.001210

Star: 36
mass: 0.096234
position: -0.908508,3.037158,0.169598
velocity: -0.038328,-0.067831,0.073993
acceleration: -0.000009,-0.005379,0.001366

Star: 38
mass: 0.089901
position: 1.244432,0.162250,4.025716
velocity: -0.036749,0.004161,0.032829
acceleration: -0.000886,0.000949,-0.000721

Star: 40
mass: 0.086554
position: -2.938604,2.106681,-1.973778
velocity: -0.020738,-0.054747,0.022973
acceleration: 0.001511,-0.000164,0.002054

Star: 42
mass: 0.097880
position: -1.613320,1.917962,0.106533
velocity: 0.035251,-0.032064,-0.051336
acceleration: 0.005822,0.001185,0.001921

Star: 44
mass: 0.091525
position: -4.740889,1.332843,0.581530
velocity: 0.025194,0.028980,0.031147
acceleration: 0.002124,0.000342,0.000136

Star: 46
mass: 0.084792
position: 0.727351,1.842691,1.461704
velocity: 0.029667,0.077251,-0.084064
acceleration: -0.002417,-0.001407,-0.001939

Star: 48
mass: 0.090557
position: -0.063624,-0.038946,0.903203
velocity: -0.063394,-0.063649,-0.055133
acceleration: -0.001612,0.003105,-0.000110

Star: 50
mass: 0.098198
position: -0.226086,0.328550,-2.193764
velocity: -0.030313,0.033894,-0.022588
acceleration: -0.000385,0.001294,0.002339

Star: 52
mass: 0.089289
position: -0.105507,1.710604,1.544974
velocity: -0.020932,-0.050802,-0.091487
acceleration: -0.001727,0.000829,-0.002723

Star: 54
mass: 0.089705
position: -0.433423,1.469465,-0.162176
velocity: -0.002338,0.093827,-0.013798
acceleration: -0.003335,0.004317,0.003884

Star: 56
mass: 0.088485
position: -1.365145,-0.647847,-0.552049
velocity: -0.013372,0.059485,-0.039898
acceleration: 0.000502,0.002530,0.001299

Star: 58
mass: 0.092030
position: -1.397221,2.480463,1.368584
velocity: -0.117915,0.057113,0.023094
acceleration: 0.000505,-0.000720,-0.006106

Star: 60
mass: 0.090010
position: -0.405814,2.052988,-0.808544
velocity: -0.024414,-0.028152,-0.010489
acceleration: -0.001510,-0.000219,0.007870

Star: 62
mass: 0.083018
position: 1.222874,4.200725,2.851583
velocity: -0.028887,-0.036089,-0.045704
acceleration: -0.000994,-0.001158,-0.001064

Star: 64
mass: 0.096182
position: -0.811453,1.543133,0.163195
velocity: -0.027533,-0.023294,0.020373
acceleration: -0.001127,0.006408,0.000037

Star: 66
mass: 0.084885
position: -0.275155,6.725118,2.124461
velocity: 0.033106,0.034166,-0.005258
acceleration: -0.000329,-0.001145,-0.000570

Star: 68
mass: 0.092296
position: 0.017840,1.382401,-0.550517
velocity: 0.000887,-0.000338,0.046231
acceleration: -0.003859,0.002707,0.004028

Star: 70
mass: 0.084309
position: -1.565967,3.310165,0.945481
velocity: 0.008520,0.002783,0.045583
acceleration: 0.001088,-0.004624,0.000588

Star: 72
mass: 0.090986
position: 3.327323,-6.413073,8.017209
velocity: 0.001513,0.012310,0.012181
acceleration: -0.000111,0.000269,-0.000214

Star: 74
mass: 0.092342
position: -1.693808,1.902058,-1.056944
velocity: 0.037225,0.044124,0.097247
acceleration: 0.002029,0.000041,0.004111

Star: 76
mass: 0.088167
position: -1.556975,0.392236,-1.482763
velocity: -0.085315,0.018138,-0.019212
acceleration: 0.000974,0.001703,0.002473

Star: 78
mass: 0.089454
position: -1.218682,2.366587,0.545664
velocity: -0.080648,-0.027463,-0.002477
acceleration: -0.000466,-0.001452,0.000100

Star: 80
mass: 0.083975
position: -0.475872,2.105545,2.206403
velocity: -0.058436,0.063558,-0.053387
acceleration: -0.002433,-0.002363,-0.003004

Star: 82
mass: 0.097496
position: -3.215213,0.413057,0.979891
velocity: -0.022096,-0.017179,0.050124
acceleration: 0.002662,0.001419,-0.000058

Star: 84
mass: 0.089007
position: -0.434555,1.132021,0.615314
velocity: -0.002731,0.055639,-0.045430
acceleration: -0.001993,0.004635,-0.001658

Star: 86
mass: 0.088867
position: -1.126041,2.213965,2.318564
velocity: -0.026089,0.051121,0.010748
acceleration: 0.001853,-0.001066,-0.003418

Star: 88
mass: 0.084835
position: 3.412105,-0.189783,1.171100
velocity: 0.014567,0.001928,0.094692
acceleration: -0.001083,0.000874,-0.000272

Star: 90
mass: 0.082868
position: 2.862553,1.438519,-2.008187
velocity: -0.034937,0.050459,0.024884
acceleration: -0.001346,0.000326,0.001478

Star: 92
mass: 0.096215
position: -2.256162,2.597285,0.829465
velocity: -0.045189,-0.010924,0.069195
acceleration: 0.006091,0.000156,0.002283

Star: 94
mass: 0.092175
position: -1.489391,3.406100,1.061303
velocity: -0.078656,0.039737,0.065266
acceleration: -0.000714,-0.006122,-0.002384

Star: 96
mass: 0.093392
position: -2.592643,1.171523,2.887524
velocity: 0.008266,-0.008178,-0.022010
acceleration: 0.002163,0.000285,-0.001827

Star: 98
mass: 0.083513
position: 2.572795,-2.418004,6.441251
velocity: -0.043213,0.009417,-0.015777
acceleration: -0.000272,0.000310,-0.000639

