Star: 0
mass: 0.098695
position: -0.946321,1.152186,-0.616487
velocity: -0.013778,-0.036242,0.021352
acceleration: -0.000040,0.004636,0.006601

Star: 2
mass: 0.095890
position: 0.936481,2.317952,0.971329
velocity: -0.042145,0.047587,-0.039862
acceleration: -0.004256,0.000734,-0.000978

Star: 4
mass: 0.082926
position: -1.837004,2.394843,1.234245
velocity: -0.029258,-0.018206,0.079827
acceleration: 0.004303,-0.003439,-0.003535

Star: 6
mass: 0.092816
position: -0.694841,0.274522,2.287961
velocity: -0.006193,0.086063,-0.045874
acceleration: -0.001188,0.002330,-0.001784

Star: 8
mass: 0.097335
position: -0.427052,1.883644,0.908158
velocity: 0.088027,0.113583,-0.028171
acceleration: -0.004079,0.002577,-0.001046

Star: 10
mass: 0.097904
position: 3.383050,0.795994,-1.210653
velocity: -0.045429,0.033691,-0.063986
acceleration: -0.001453,0.000786,0.000769

Star: 12
mass: 0.093324
position: -0.392722,1.921261,0.987916
velocity: -0.093049,-0.019008,0.011623
acceleration: -0.005530,0.000848,-0.004625

Star: 14
mass: 0.091216
position: 2.280812,-4.032466,3.280681
velocity: -0.020893,-0.067170,0.027134
acceleration: -0.000478,0.000719,-0.000086

Star: 16
mass: 0.098779
position: -1.655988,2.128439,1.136751
velocity: -0.067639,0.012330,-0.108348
acceleration: 0.002905,0.000011,-0.001725

Star: 18
mass: 0.092491
position: 2.834200,3.914390,1.036226
velocity: 0.022003,-0.004767,0.020161
acceleration: -0.001620,-0.000946,-0.000133

Star: 20
mass: 0.088470
position: 1.396709,2.577094,-0.724246
velocity: -0.009984,-0.015256,-0.047626
acceleration: -0.002042,-0.000806,0.001502

Star: 22
mass: 0.098223
position: -1.052195,2.878807,-2.245491
velocity: -0.053913,0.016524,0.008990
acceleration: -0.000005,-0.000972,0.002982

Star: 24
mass: 0.087490
position: -2.282325,0.482526,2.579497
velocity: -0.023612,0.018223,-0.036508
acceleration: 0.001606,0.002154,-0.002799

Star: 26
mass: 0.086126
position: -1.556534,-0.797242,2.910108
velocity: -0.032825,0.055020,0.016166
acceleration: 0.000417,0.002086,-0.001282

Star: 28
mass: 0.084548
position: 1.053366,1.685296,5.109999
velocity: -0.015436,0.034215,-0.051179
acceleration: -0.000957,-0.000131,-0.001455

Star: 30
mass: 0.086221
position: -1.253528,1.764195,0.913642
velocity: -0.036456,0.120144,0.033170
acceleration: -0.000970,0.002509,0.001495

Star: 32
mass: 0.084140
position: -1.324072,2.475114,1.444899
velocity: 0.057215,-0.017638,-0.068687
acceleration: -0.000991,-0.002189,-0.004956

Star: 34
mass: 0.093770
position: -1.410218,1.700546,1.486792
velocity: -0.067894,0.129816,-0.068695
acceleration: -0.000097,0.002725,-0.006553

Star: 36
mass: 0.096234
position: -1.847114,1.446932,1.349973
velocity: -0.054639,-0.079972,0.047742
acceleration: 0.002358,0.003511,-0.003023

Star: 38
mass: 0.089901
position: 0.493631,0.348329,4.424765
velocity: -0.051886,0.017630,0.012643
acceleration: -0.000874,0.000831,-0.001370

Star: 40
mass: 0.086554
position: -3.043330,1.185193,-1.265590
velocity: 0.010923,-0.052004,0.060656
acceleration: 0.002533,0.000283,0.001698

Star: 42
mass: 0.097880
position: -0.353812,1.765215,-0.269404
velocity: 0.077530,0.015685,0.022740
acceleration: -0.005185,0.000578,0.004553

Star: 44
mass: 0.091525
position: -3.948168,1.867822,1.113982
velocity: 0.073600,0.034105,0.030515
acceleration: 0.004050,0.000658,-0.000206

Star: 46
mass: 0.084792
position: 0.741347,2.896604,-0.035877
velocity: -0.029809,0.045349,-0.082127
acceleration: -0.003175,-0.001943,0.001663

Star: 48
mass: 0.090557
position: -1.301725,-0.634443,0.042020
velocity: -0.077927,-0.006372,-0.042238
acceleration: 0.000025,0.003217,0.001174

Star: 50
mass: 0.098198
position: -0.800736,1.067399,-2.224753
velocity: -0.036906,0.052007,0.021149
acceleration: -0.000273,0.000873,0.003092

Star: 52
mass: 0.089289
position: -0.814969,1.335111,-0.312105
velocity: -0.063823,0.026073,-0.105623
acceleration: -0.001215,0.005931,0.012909

Star: 54
mass: 0.089705
position: -1.132533,2.848874,-0.051955
velocity: -0.051820,0.042090,0.024593
acceleration: 0.000804,-0.003454,0.003194

Star: 56
mass: 0.088485
position: -1.513920,0.753533,-0.973006
velocity: -0.002897,0.107655,-0.003167
acceleration: 0.001162,0.003044,0.003848

Star: 58
mass: 0.092030
position: -3.092906,3.212354,1.139271
velocity: -0.068108,0.022785,-0.028133
acceleration: 0.004128,-0.002806,-0.000060

Star: 60
mass: 0.090010
position: -0.984320,1.682627,0.216743
velocity: -0.020347,-0.002056,0.103695
acceleration: 0.001243,0.002102,-0.000257

Star: 62
mass: 0.083018
position: 0.550555,3.394729,1.879393
velocity: -0.054657,-0.059802,-0.071985
acceleration: -0.002286,-0.001743,-0.001975

Star: 64
mass: 0.096182
position: -1.084916,1.816393,0.412429
velocity: -0.000908,0.039006,0.015487
acceleration: 0.001786,0.001260,0.000940

Star: 66
mass: 0.084885
position: 0.232035,7.138193,1.958728
velocity: 0.026364,0.013995,-0.013719
acceleration: -0.000356,-0.001282,-0.000344

Star: 68
mass: 0.092296
position: -0.682042,1.866651,0.529482
velocity: -0.082191,0.051333,0.057710
acceleration: -0.002590,0.001231,-0.000911

Star: 70
mass: 0.084309
position: -1.419301,2.617437,1.550436
velocity: 0.009684,-0.086800,0.018110
acceleration: 0.000463,-0.004666,-0.006122

Star: 72
mass: 0.090986
position: 3.336131,-6.166342,8.193820
velocity: -0.000631,0.016694,0.008591
acceleration: -0.000164,0.000276,-0.000227

Star: 74
mass: 0.092342
position: -0.676356,2.438766,1.171282
velocity: 0.060984,0.010595,0.137201
acceleration: -0.003549,-0.001622,-0.003214

Star: 76
mass: 0.088167
position: -2.834904,0.931236,-1.456859
velocity: -0.064070,0.045003,0.022141
acceleration: 0.001260,0.001742,0.002715

Star: 78
mass: 0.089454
position: -1.980667,2.185287,0.748631
velocity: 0.001733,0.001827,0.037059
acceleration: 0.005751,-0.000466,0.002809

Star: 80
mass: 0.083975
position: -1.708082,2.838480,0.844642
velocity: -0.079675,0.015020,-0.094018
acceleration: 0.002189,-0.004467,0.000282

Star: 82
mass: 0.097496
position: -3.199300,0.350439,1.789177
velocity: 0.025632,0.011680,0.042639
acceleration: 0.002953,0.001982,-0.000900

Star: 84
mass: 0.089007
position: -0.843014,2.444181,-0.317695
velocity: -0.043494,0.059685,-0.050329
acceleration: -0.000708,-0.003137,0.005411

Star: 86
mass: 0.088867
position: -1.454314,2.867916,1.886275
velocity: -0.019761,0.019770,-0.069716
acceleration: 0.000117,-0.003631,-0.005020

Star: 88
mass: 0.084835
position: 3.505405,-0.042507,2.729490
velocity: -0.003524,0.014977,0.087830
acceleration: -0.001064,0.000706,-0.000554

Star: 90
mass: 0.082868
position: 2.091367,2.328401,-1.327001
velocity: -0.053503,0.052600,0.056637
acceleration: -0.001117,-0.000122,0.001715

Star: 92
mass: 0.096215
position: -2.306199,2.461706,1.777828
velocity: 0.029510,-0.012163,0.027783
acceleration: 0.003335,-0.001831,-0.004631

Star: 94
mass: 0.092175
position: -2.652635,3.368142,1.807869
velocity: -0.052416,-0.036078,0.019242
acceleration: 0.002465,-0.002894,-0.002975

Star: 96
mass: 0.093392
position: -2.135922,1.085563,2.178177
velocity: 0.046233,0.000337,-0.066405
acceleration: 0.002399,0.001448,-0.003444

Star: 98
mass: 0.083513
position: 1.797783,-2.213122,6.080684
velocity: -0.048347,0.014855,-0.026557
acceleration: -0.000409,0.000367,-0.000678

