Star: 0
mass: 0.098695
position: -1.641310,1.036001,1.377434
velocity: 0.000047,0.024421,-0.029960
acceleration: 0.003167,-0.001894,-0.003357

Star: 2
mass: 0.095890
position: -0.541424,1.763098,-0.538779
velocity: -0.070666,0.001252,-0.006573
acceleration: -0.000652,-0.000672,0.002291

Star: 4
mass: 0.082926
position: -0.337572,-0.333386,-0.756560
velocity: -0.032541,-0.014633,0.097615
acceleration: 0.000253,0.001580,0.004798

Star: 6
mass: 0.092816
position: 2.613769,3.716043,-0.174815
velocity: 0.031946,0.050153,-0.006398
acceleration: -0.001116,-0.001211,0.000078

Star: 8
mass: 0.097335
position: 2.941187,0.615087,0.633091
velocity: 0.066810,0.033330,-0.002226
acceleration: -0.002915,-0.000123,0.000261

Star: 10
mass: 0.097904
position: -3.124252,1.897305,-1.696580
velocity: -0.045049,0.017932,0.112260
acceleration: 0.001789,-0.000735,0.001349

Star: 12
mass: 0.093324
position: -0.375869,-0.899413,-0.075880
velocity: 0.033851,-0.000802,0.044767
acceleration: 0.000930,0.005173,0.000886

Star: 14
mass: 0.091216
position: -4.434511,0.227606,-1.323605
velocity: -0.052358,0.046697,-0.015463
acceleration: 0.001671,0.000020,0.000823

Star: 16
mass: 0.098779
position: -1.295607,2.206474,-1.104727
velocity: -0.072429,-0.015438,0.002399
acceleration: 0.002177,-0.001787,0.002328

Star: 18
mass: 0.092491
position: 1.061142,0.216991,1.192156
velocity: -0.046061,-0.066331,0.118564
acceleration: -0.003609,-0.001443,0.000213

Star: 20
mass: 0.088470
position: -0.040742,2.140140,2.832891
velocity: 0.061742,0.040580,0.047166
acceleration: 0.000161,-0.001802,-0.002395

Star: 22
mass: 0.098223
position: -0.719644,-0.205272,2.331124
velocity: 0.047919,-0.054713,-0.029740
acceleration: 0.001401,0.000969,-0.004189

Star: 24
mass: 0.087490
position: -0.883388,-0.006082,0.746685
velocity: -0.042920,0.079857,0.029802
acceleration: 0.005007,0.002447,-0.001577

Star: 26
mass: 0.086126
position: 0.248138,0.568524,0.716072
velocity: 0.076007,-0.045437,0.026606
acceleration: -0.003821,-0.002661,-0.002454

Star: 28
mass: 0.084548
position: -0.670439,4.055955,0.386534
velocity: 0.008998,0.052659,-0.008539
acceleration: -0.000062,-0.002383,-0.000855

Star: 30
mass: 0.086221
position: -1.009214,-0.643331,1.482576
velocity: -0.052213,0.066255,0.063046
acceleration: 0.002274,0.002935,-0.002887

Star: 32
mass: 0.084140
position: 1.506615,-0.172990,-2.179125
velocity: -0.038956,0.034833,-0.018836
acceleration: -0.001792,0.000386,0.002308

Star: 34
mass: 0.093770
position: -1.245688,3.244761,-1.229003
velocity: 0.003015,0.060592,-0.021156
acceleration: 0.000874,-0.001578,0.001001

Star: 36
mass: 0.096234
position: -1.128475,0.001112,1.369681
velocity: 0.018281,-0.068135,-0.076101
acceleration: 0.002613,0.000981,-0.003374

Star: 38
mass: 0.089901
position: 0.116074,-1.306799,0.631095
velocity: 0.038225,-0.073122,-0.023690
acceleration: 0.000413,0.004640,0.000277

Star: 40
mass: 0.086554
position: -0.788483,-2.803465,0.106922
velocity: 0.012884,-0.069068,0.032110
acceleration: 0.000591,0.002647,0.000520

Star: 42
mass: 0.097880
position: 0.523016,-0.204245,-0.314655
velocity: -0.016057,0.013378,0.071409
acceleration: -0.004061,0.001793,0.002951

Star: 44
mass: 0.091525
position: 0.506118,1.933816,2.605111
velocity: 0.056894,0.040437,0.037698
acceleration: -0.000572,-0.001559,-0.001952

Star: 46
mass: 0.084792
position: 2.995788,0.157271,2.093827
velocity: 0.028502,0.047734,-0.001960
acceleration: -0.002148,-0.000143,-0.001509

Star: 48
mass: 0.090557
position: 2.181752,-0.578746,2.911186
velocity: -0.012144,-0.005965,-0.001030
acceleration: -0.001515,0.000599,-0.002607

Star: 50
mass: 0.098198
position: 1.070236,-0.757788,2.284037
velocity: 0.010462,-0.068340,-0.042122
acceleration: -0.000675,0.001649,-0.003404

Star: 52
mass: 0.089289
position: -2.465846,1.053092,0.490540
velocity: 0.071969,-0.015312,0.080014
acceleration: 0.003829,-0.000889,-0.000241

Star: 54
mass: 0.089705
position: -0.683571,1.906376,-0.944917
velocity: 0.046395,0.034408,0.096903
acceleration: 0.000505,-0.001389,0.005708

Star: 56
mass: 0.088485
position: -0.598418,-0.743272,-1.539306
velocity: -0.028895,0.052630,-0.087861
acceleration: 0.000582,0.002501,0.003211

Star: 58
mass: 0.092030
position: -0.760293,-0.147203,-1.986913
velocity: 0.016619,-0.002545,-0.017596
acceleration: 0.000930,0.000657,0.003544

Star: 60
mass: 0.090010
position: -0.192276,0.466333,-0.196480
velocity: -0.104630,0.009502,0.090145
acceleration: -0.002779,-0.002350,0.002327

Star: 62
mass: 0.083018
position: 1.101029,-0.704888,-1.592627
velocity: -0.008346,-0.057437,-0.038773
acceleration: -0.002015,0.002156,0.002065

Star: 64
mass: 0.096182
position: -0.288158,0.432055,-0.209467
velocity: 0.011386,-0.007178,-0.017966
acceleration: 0.001886,-0.000695,0.003015

Star: 66
mass: 0.084885
position: 1.787078,1.805524,0.480280
velocity: 0.093728,-0.037040,-0.035440
acceleration: -0.002531,-0.001669,-0.000276

Star: 68
mass: 0.092296
position: -0.174766,-0.738878,-0.722539
velocity: 0.000600,0.001496,0.070581
acceleration: -0.001326,0.004286,0.003716

Star: 70
mass: 0.084309
position: 0.834737,-1.102076,1.264382
velocity: -0.016404,0.017561,0.040571
acceleration: -0.002309,0.003029,-0.001206

Star: 72
mass: 0.090986
position: 0.642021,-1.992333,1.255262
velocity: 0.044350,-0.110884,0.086088
acceleration: -0.001664,0.004214,-0.001493

Star: 74
mass: 0.092342
position: 2.904254,2.744969,2.527041
velocity: 0.029426,0.033577,0.039686
acceleration: -0.001335,-0.001267,-0.001051

Star: 76
mass: 0.088167
position: 0.876860,-0.038410,2.066952
velocity: 0.066889,0.028883,-0.018065
acceleration: -0.000920,0.000111,-0.005015

Star: 78
mass: 0.089454
position: 0.300811,-0.751470,0.495425
velocity: -0.002696,0.058828,0.065611
acceleration: -0.002102,0.003958,0.000031

Star: 80
mass: 0.083975
position: -0.192221,2.376631,-0.217722
velocity: -0.007757,0.039444,0.004022
acceleration: -0.002023,-0.004783,-0.000679

Star: 82
mass: 0.097496
position: 0.377745,2.140233,0.344271
velocity: 0.008135,0.036760,-0.053791
acceleration: -0.002125,-0.002750,-0.001573

Star: 84
mass: 0.089007
position: -1.239692,0.984368,0.988797
velocity: -0.017425,0.026899,0.013102
acceleration: 0.001633,-0.002339,-0.002201

Star: 86
mass: 0.088867
position: -1.350758,1.370059,-0.748344
velocity: -0.022023,0.016710,0.016725
acceleration: 0.002796,-0.000446,0.003403

Star: 88
mass: 0.084835
position: -6.022653,5.167593,-1.838073
velocity: 0.017176,-0.015001,-0.047851
acceleration: 0.000595,-0.000355,0.000153

Star: 90
mass: 0.082868
position: -0.870820,4.353703,-1.036447
velocity: -0.024236,0.026434,0.057768
acceleration: 0.000199,-0.002135,0.000464

Star: 92
mass: 0.096215
position: -1.547062,-1.160706,0.637721
velocity: -0.026726,-0.029423,0.022781
acceleration: 0.002862,0.003187,-0.000557

Star: 94
mass: 0.092175
position: 1.917488,-0.821840,2.120134
velocity: -0.055474,-0.014047,0.010085
acceleration: -0.001837,0.001445,-0.002957

Star: 96
mass: 0.093392
position: -1.486489,0.607924,0.916251
velocity: 0.016712,0.060580,0.013077
acceleration: 0.003623,-0.000108,-0.001454

Star: 98
mass: 0.083513
position: 3.459960,0.113120,1.626123
velocity: 0.075725,-0.040211,0.071671
acceleration: -0.002901,0.000287,-0.000271

