Star: 0
mass: 0.098695
position: -0.416332,0.747252,1.545332
velocity: -0.002142,0.033538,0.034178
acceleration: 0.000912,0.000123,-0.004399

Star: 2
mass: 0.095890
position: 0.815435,0.054559,1.283757
velocity: 0.074704,0.026660,-0.013578
acceleration: -0.003186,0.003383,-0.000322

Star: 4
mass: 0.082926
position: -0.442830,1.726498,0.678594
velocity: -0.020597,-0.057342,-0.075111
acceleration: 0.002487,-0.005877,0.010461

Star: 6
mass: 0.092816
position: 2.483241,4.591760,-0.447559
velocity: -0.034536,-0.021818,0.000324
acceleration: -0.001147,-0.001221,0.000248

Star: 8
mass: 0.097335
position: 2.172387,2.079041,0.768694
velocity: -0.090035,0.000723,0.014543
acceleration: -0.003223,-0.001540,0.000148

Star: 10
mass: 0.097904
position: -1.771744,1.105945,4.752058
velocity: 0.069338,-0.028580,0.052467
acceleration: 0.000766,0.000021,-0.001937

Star: 12
mass: 0.093324
position: -1.254790,1.153272,0.310192
velocity: 0.016273,-0.034992,-0.066570
acceleration: 0.004771,-0.000636,0.001905

Star: 14
mass: 0.091216
position: -4.911115,3.057028,-1.101548
velocity: 0.032315,0.035917,0.016804
acceleration: 0.001243,-0.000389,0.000351

Star: 16
mass: 0.098779
position: 1.113190,0.052420,1.307934
velocity: 0.063716,0.032462,-0.048868
acceleration: -0.006155,0.002691,-0.000772

Star: 18
mass: 0.092491
position: -2.531768,-2.423688,3.453541
velocity: -0.035175,-0.005654,-0.016397
acceleration: 0.000647,0.001017,-0.000761

Star: 20
mass: 0.088470
position: 2.539272,2.126628,1.869555
velocity: -0.007642,-0.029864,-0.058651
acceleration: -0.002352,-0.001116,-0.000940

Star: 22
mass: 0.098223
position: 0.370271,1.381673,-0.893950
velocity: -0.061253,0.081331,0.041591
acceleration: -0.002115,-0.001312,0.007930

Star: 24
mass: 0.087490
position: -0.029047,-0.483190,1.353258
velocity: -0.007672,0.008116,0.077057
acceleration: -0.002735,0.005378,-0.002707

Star: 26
mass: 0.086126
position: -0.986259,0.908099,0.237562
velocity: -0.025366,0.139567,0.017664
acceleration: 0.002225,0.001987,0.002897

Star: 28
mass: 0.084548
position: -0.444919,2.509767,-0.847465
velocity: 0.004119,-0.107694,0.011376
acceleration: -0.000542,-0.003121,0.003517

Star: 30
mass: 0.086221
position: 0.142288,1.250072,-0.597921
velocity: 0.030310,-0.081491,-0.004938
acceleration: -0.001596,-0.000887,0.006531

Star: 32
mass: 0.084140
position: -1.571009,1.247140,1.555032
velocity: 0.041565,-0.017464,0.103179
acceleration: 0.005285,-0.000422,-0.003014

Star: 34
mass: 0.093770
position: -0.170479,2.865073,0.046449
velocity: 0.003473,-0.089377,0.052946
acceleration: -0.000408,-0.004582,0.000724

Star: 36
mass: 0.096234
position: 0.619021,1.414981,0.235950
velocity: -0.068195,0.034108,0.068145
acceleration: -0.006269,-0.002003,0.002549

Star: 38
mass: 0.089901
position: -1.186914,2.302962,1.061240
velocity: -0.086792,0.067033,0.014391
acceleration: 0.003203,-0.004955,-0.000899

Star: 40
mass: 0.086554
position: 0.596286,-2.870422,2.351044
velocity: 0.020220,0.059902,0.031846
acceleration: -0.000203,0.001775,-0.000316

Star: 42
mass: 0.097880
position: -0.105254,1.298128,-0.078532
velocity: 0.076959,-0.005759,-0.047976
acceleration: 0.000819,-0.002989,0.004603

Star: 44
mass: 0.091525
position: 2.473056,2.362611,2.746827
velocity: 0.004379,-0.020260,-0.027719
acceleration: -0.001742,-0.000626,-0.001343

Star: 46
mass: 0.084792
position: 0.771973,2.211855,-0.163916
velocity: -0.112166,-0.010700,-0.036131
acceleration: -0.003816,-0.003229,0.002126

Star: 48
mass: 0.090557
position: -2.297174,2.093913,-0.843099
velocity: -0.064110,0.097884,0.047556
acceleration: 0.005592,0.000357,-0.000324

Star: 50
mass: 0.098198
position: -1.277465,1.947167,-0.189399
velocity: -0.041935,0.119428,0.065347
acceleration: 0.001949,-0.002391,0.002552

Star: 52
mass: 0.089289
position: 1.894508,-1.053420,-0.550412
velocity: -0.016071,0.003077,-0.040593
acceleration: -0.001608,0.001863,0.000904

Star: 54
mass: 0.089705
position: -0.560723,-0.070301,1.387998
velocity: -0.017277,-0.016312,-0.115832
acceleration: 0.003824,0.004013,-0.003527

Star: 56
mass: 0.088485
position: -0.774616,3.726057,-1.875208
velocity: 0.013183,0.044955,0.062048
acceleration: 0.000311,-0.001646,0.001890

Star: 58
mass: 0.092030
position: -0.656779,1.177847,2.809763
velocity: -0.023214,0.024882,0.055742
acceleration: 0.001102,-0.000549,-0.004564

Star: 60
mass: 0.090010
position: 0.606439,1.259303,-0.006534
velocity: 0.078221,0.007575,-0.067528
acceleration: -0.006648,-0.000636,0.002028

Star: 62
mass: 0.083018
position: -0.771031,-0.553960,-0.624310
velocity: -0.027634,0.073734,0.080622
acceleration: 0.001000,0.003124,0.002819

Star: 64
mass: 0.096182
position: -0.372400,1.352519,0.776257
velocity: 0.038929,0.000543,0.013231
acceleration: 0.002520,0.001001,0.001856

Star: 66
mass: 0.084885
position: 3.375258,-1.077320,-0.587090
velocity: -0.032386,-0.025654,0.005437
acceleration: -0.001339,0.000923,0.000605

Star: 68
mass: 0.092296
position: -0.428736,1.738501,0.930680
velocity: 0.021983,-0.036133,-0.133740
acceleration: 0.001860,-0.007154,-0.009424

Star: 70
mass: 0.084309
position: -1.784195,1.541558,-0.704603
velocity: 0.000080,0.005985,0.016416
acceleration: 0.002443,0.000913,0.003349

Star: 72
mass: 0.090986
position: 2.250526,-5.744762,4.896700
velocity: 0.015623,-0.028811,0.039055
acceleration: -0.000116,0.000492,-0.000267

Star: 74
mass: 0.092342
position: 2.542628,2.868158,3.108084
velocity: -0.047411,-0.032819,-0.022496
acceleration: -0.001526,-0.001510,-0.001346

Star: 76
mass: 0.088167
position: -1.431210,0.865073,-0.351050
velocity: -0.100680,0.036133,0.046279
acceleration: 0.004173,0.002306,0.003696

Star: 78
mass: 0.089454
position: -0.862226,0.762803,-0.799714
velocity: 0.056461,-0.012233,0.017301
acceleration: 0.001266,0.002064,0.005226

Star: 80
mass: 0.083975
position: -0.357875,-0.443227,1.241454
velocity: 0.066298,0.041689,-0.028613
acceleration: 0.001606,0.006044,-0.001767

Star: 82
mass: 0.097496
position: -1.249152,0.139894,0.680400
velocity: 0.032206,-0.003660,0.107888
acceleration: 0.005026,0.003759,0.000977

Star: 84
mass: 0.089007
position: -0.447595,0.477105,1.615625
velocity: -0.048217,0.018304,0.064862
acceleration: 0.001797,0.002796,-0.005395

Star: 86
mass: 0.088867
position: -0.184491,-0.074621,0.621242
velocity: -0.021358,0.055179,0.014448
acceleration: -0.000601,0.004958,0.003143

Star: 88
mass: 0.084835
position: -3.725866,3.522010,-4.302272
velocity: 0.052890,-0.034405,-0.021420
acceleration: 0.000477,-0.000208,0.000740

Star: 90
mass: 0.082868
position: -0.844113,1.102246,1.844751
velocity: 0.056308,-0.133281,-0.025834
acceleration: 0.003345,-0.000312,-0.005437

Star: 92
mass: 0.096215
position: 0.663740,2.709292,-0.148193
velocity: 0.001905,0.045312,-0.017172
acceleration: -0.002575,-0.003931,0.001196

Star: 94
mass: 0.092175
position: -1.497290,2.865834,-0.425764
velocity: 0.016101,0.050369,0.026008
acceleration: 0.001247,-0.004220,0.001225

Star: 96
mass: 0.093392
position: 0.066119,0.283460,1.462452
velocity: 0.018817,0.034402,0.080135
acceleration: -0.002889,0.001813,-0.003857

Star: 98
mass: 0.083513
position: 5.375735,-1.704663,4.930341
velocity: 0.003985,-0.018317,0.035226
acceleration: -0.000486,0.000219,-0.000357

