Star: 0
mass: 0.098695
position: -2.119601,1.960889,0.036874
velocity: 0.035503,-0.018859,-0.058409
acceleration: 0.000503,0.004596,0.004189

Star: 2
mass: 0.095890
position: -2.244475,1.769511,1.464275
velocity: 0.066818,0.022118,0.047772
acceleration: 0.000955,0.001330,-0.001682

Star: 4
mass: 0.082926
position: -2.212518,3.323789,-0.507013
velocity: -0.027350,0.005527,0.027966
acceleration: 0.003108,-0.002459,0.003400

Star: 6
mass: 0.092816
position: -1.600581,3.176388,-1.141372
velocity: 0.028975,-0.060947,0.064835
acceleration: 0.000664,-0.001324,0.005726

Star: 8
mass: 0.097335
position: -1.465499,3.376488,-0.327522
velocity: -0.083009,-0.092415,0.032935
acceleration: 0.000137,-0.003311,0.002611

Star: 10
mass: 0.097904
position: -2.706501,3.918570,-2.057127
velocity: -0.100964,0.028526,0.066459
acceleration: 0.001115,-0.001382,0.002779

Star: 12
mass: 0.093324
position: -0.288843,1.887751,0.579845
velocity: 0.023047,-0.043583,-0.061355
acceleration: -0.004611,-0.000412,0.004270

Star: 14
mass: 0.091216
position: 0.165893,-7.228408,5.099405
velocity: -0.033941,-0.025156,0.023153
acceleration: -0.000068,0.000462,-0.000075

Star: 16
mass: 0.098779
position: -1.381960,1.976371,1.641412
velocity: -0.032889,-0.038325,0.035190
acceleration: -0.000629,0.001080,-0.002754

Star: 18
mass: 0.092491
position: -0.353414,1.675153,0.989549
velocity: -0.144232,-0.023850,-0.036156
acceleration: -0.003151,0.004491,-0.005255

Star: 20
mass: 0.088470
position: -3.834670,2.490567,2.340808
velocity: -0.044452,0.019394,0.087738
acceleration: 0.003164,-0.001602,-0.002405

Star: 22
mass: 0.098223
position: -0.820517,1.848873,3.837820
velocity: 0.042153,-0.018437,0.020034
acceleration: -0.001112,-0.000859,-0.005028

Star: 24
mass: 0.087490
position: -0.511478,4.187950,-0.720412
velocity: -0.027294,-0.007181,0.040539
acceleration: -0.003183,-0.003191,0.003330

Star: 26
mass: 0.086126
position: -0.777817,3.086423,-2.174833
velocity: 0.031669,-0.034327,-0.062358
acceleration: -0.001085,-0.000471,0.003652

Star: 28
mass: 0.084548
position: -3.469906,2.330944,-2.754386
velocity: -0.058131,-0.011511,-0.094995
acceleration: 0.000962,0.000147,0.001967

Star: 30
mass: 0.086221
position: -1.010791,1.047696,0.868775
velocity: 0.020668,0.009461,-0.005818
acceleration: -0.001353,0.004620,-0.000137

Star: 32
mass: 0.084140
position: -2.423954,2.679659,1.574932
velocity: 0.010050,-0.030163,0.044890
acceleration: 0.001651,-0.003121,-0.004163

Star: 34
mass: 0.093770
position: -0.922923,1.530237,0.572290
velocity: 0.015446,-0.069819,0.101476
acceleration: -0.002169,0.003460,0.001021

Star: 36
mass: 0.096234
position: -0.941490,3.316600,-0.012632
velocity: 0.010790,0.032220,-0.118226
acceleration: -0.003483,-0.002979,0.001192

Star: 38
mass: 0.089901
position: -2.233788,3.038463,-0.805187
velocity: 0.066327,0.033396,-0.109217
acceleration: 0.003094,-0.001264,0.004821

Star: 40
mass: 0.086554
position: 0.186574,3.736311,3.584116
velocity: 0.009775,0.064214,0.013703
acceleration: -0.001075,-0.001093,-0.001628

Star: 42
mass: 0.097880
position: -3.459090,1.219952,1.733666
velocity: 0.015713,-0.055283,-0.010241
acceleration: 0.004272,0.002343,-0.000736

Star: 44
mass: 0.091525
position: 2.888012,2.061920,0.252841
velocity: 0.019964,-0.004826,-0.018888
acceleration: -0.001759,0.000257,0.000332

Star: 46
mass: 0.084792
position: -3.179392,1.201451,2.188020
velocity: 0.013988,-0.012708,0.054321
acceleration: 0.002008,0.002062,-0.003816

Star: 48
mass: 0.090557
position: -1.388156,3.758545,1.076874
velocity: 0.103919,0.007998,0.038276
acceleration: -0.000989,-0.004865,-0.003124

Star: 50
mass: 0.098198
position: -1.588102,1.254825,3.324503
velocity: 0.028436,-0.072089,-0.007326
acceleration: 0.001000,0.001314,-0.003103

Star: 52
mass: 0.089289
position: -1.020102,1.356685,2.446395
velocity: 0.003321,-0.066486,0.003289
acceleration: -0.001249,0.002888,-0.001762

Star: 54
mass: 0.089705
position: -1.353574,2.359358,0.139865
velocity: -0.028412,0.071859,-0.047638
acceleration: -0.003193,0.003096,0.002225

Star: 56
mass: 0.088485
position: -1.853834,1.113738,1.814724
velocity: -0.026237,-0.063976,-0.056536
acceleration: -0.000041,0.003558,-0.001539

Star: 58
mass: 0.092030
position: 0.526383,2.062465,0.670077
velocity: 0.061483,0.030296,0.034540
acceleration: -0.004366,0.000840,-0.000290

Star: 60
mass: 0.090010
position: -0.444590,2.149104,-0.007415
velocity: 0.036865,0.002336,-0.021286
acceleration: -0.004139,0.001408,0.002094

Star: 62
mass: 0.083018
position: -3.365522,1.474617,0.062317
velocity: 0.020031,0.054681,0.064545
acceleration: 0.003822,0.001592,0.001850

Star: 64
mass: 0.096182
position: -2.010453,2.458574,0.321388
velocity: 0.023027,-0.017253,-0.069508
acceleration: 0.000972,0.001277,0.003573

Star: 66
mass: 0.084885
position: 0.789270,4.947520,0.403450
velocity: -0.022311,-0.082554,-0.025660
acceleration: -0.001753,-0.001997,0.000143

Star: 68
mass: 0.092296
position: -0.796494,2.618892,-0.771491
velocity: 0.017899,0.037733,-0.076668
acceleration: -0.003457,0.000847,0.005980

Star: 70
mass: 0.084309
position: -1.519302,3.981219,0.218406
velocity: 0.002961,0.007605,0.027291
acceleration: -0.000050,-0.005008,0.000149

Star: 72
mass: 0.090986
position: 2.736709,-4.137401,7.965918
velocity: -0.017043,0.038407,-0.014860
acceleration: -0.000271,0.000242,-0.000305

Star: 74
mass: 0.092342
position: -0.881406,1.929289,2.820833
velocity: -0.044509,-0.004595,-0.063117
acceleration: -0.000975,-0.000446,-0.003141

Star: 76
mass: 0.088167
position: 0.492937,1.746169,2.244214
velocity: 0.076106,-0.069315,-0.015517
acceleration: -0.003431,0.001055,-0.001754

Star: 78
mass: 0.089454
position: -2.619964,2.650369,0.827378
velocity: -0.002443,-0.020172,0.026483
acceleration: 0.006425,-0.001607,-0.000489

Star: 80
mass: 0.083975
position: -0.983576,2.520623,1.703164
velocity: -0.041304,0.025026,0.024149
acceleration: -0.002476,-0.002745,-0.002969

Star: 82
mass: 0.097496
position: -1.022199,4.319296,-1.543433
velocity: -0.052985,0.011967,-0.069854
acceleration: -0.000908,-0.002408,0.003731

Star: 84
mass: 0.089007
position: -1.379188,2.253190,1.407182
velocity: 0.010711,0.012473,-0.028935
acceleration: -0.000871,-0.001526,-0.002298

Star: 86
mass: 0.088867
position: -1.432484,2.662928,1.210023
velocity: -0.026312,0.071807,0.076771
acceleration: -0.001909,-0.002285,-0.004246

Star: 88
mass: 0.084835
position: 0.960186,1.857248,7.408836
velocity: -0.057851,0.031957,0.038472
acceleration: -0.000437,0.000018,-0.000869

Star: 90
mass: 0.082868
position: -4.254689,0.200023,2.073628
velocity: -0.013301,-0.070525,-0.012752
acceleration: 0.002031,0.001525,-0.000818

Star: 92
mass: 0.096215
position: -2.405106,3.322109,0.002114
velocity: -0.013139,0.056980,0.088852
acceleration: 0.005123,-0.004016,0.001822

Star: 94
mass: 0.092175
position: 0.437843,2.349089,0.103221
velocity: -0.001636,0.082326,0.001686
acceleration: -0.003882,0.000292,0.001731

Star: 96
mass: 0.093392
position: -2.217542,2.981448,0.435278
velocity: -0.046940,-0.064857,0.088212
acceleration: 0.004655,-0.004706,0.002382

Star: 98
mass: 0.083513
position: -2.584320,0.923944,1.815243
velocity: -0.063882,0.097733,-0.109070
acceleration: 0.000724,0.003436,-0.002190

