Star: 0
mass: 0.098695
position: -2.100101,2.973578,1.939638
velocity: -0.039566,-0.009458,-0.039719
acceleration: 0.000238,-0.004727,-0.006221

Star: 2
mass: 0.095890
position: -3.035495,2.096269,0.308335
velocity: -0.021243,-0.047410,0.028601
acceleration: 0.004866,0.001248,-0.000136

Star: 4
mass: 0.082926
position: -1.011536,2.651273,-0.076959
velocity: -0.015194,0.048202,-0.058260
acceleration: -0.005742,-0.002222,0.002357

Star: 6
mass: 0.092816
position: -2.061947,3.992112,-1.272064
velocity: 0.003785,0.001388,-0.045509
acceleration: 0.001153,-0.002735,0.003586

Star: 8
mass: 0.097335
position: 0.072035,4.578801,-0.515990
velocity: -0.040530,-0.003357,-0.012836
acceleration: -0.001692,-0.002420,0.001412

Star: 10
mass: 0.097904
position: -0.094763,2.913706,-2.858486
velocity: -0.100015,0.046684,0.001355
acceleration: -0.000779,-0.000297,0.001951

Star: 12
mass: 0.093324
position: -2.047386,2.615830,1.406636
velocity: 0.103602,0.011475,0.009616
acceleration: 0.001677,-0.001680,0.004308

Star: 14
mass: 0.091216
position: 0.988861,-6.444756,4.499057
velocity: -0.031701,-0.037616,0.024757
acceleration: -0.000116,0.000524,-0.000055

Star: 16
mass: 0.098779
position: -1.097741,2.537281,-0.053853
velocity: 0.029737,0.002410,0.084528
acceleration: -0.003097,0.000982,0.001501

Star: 18
mass: 0.092491
position: 2.089978,2.750277,1.528328
velocity: -0.058701,-0.044428,-0.005621
acceleration: -0.002446,-0.000789,-0.001289

Star: 20
mass: 0.088470
position: -1.497925,1.808133,-0.170773
velocity: -0.128529,-0.004651,0.089100
acceleration: 0.000354,0.004373,0.001989

Star: 22
mass: 0.098223
position: -1.830299,2.267828,2.051426
velocity: 0.041724,-0.017739,0.128866
acceleration: -0.001392,0.000002,-0.006266

Star: 24
mass: 0.087490
position: -0.698267,3.539074,-0.602999
velocity: 0.040830,0.061959,-0.049861
acceleration: -0.003144,-0.003032,0.002815

Star: 26
mass: 0.086126
position: -1.888632,3.320098,0.636625
velocity: 0.042515,0.049861,-0.136469
acceleration: 0.001869,-0.006268,0.000517

Star: 28
mass: 0.084548
position: -1.348182,2.675854,0.546074
velocity: -0.117797,-0.012913,-0.159991
acceleration: -0.001901,-0.002746,0.000065

Star: 30
mass: 0.086221
position: -1.797487,2.372263,0.973765
velocity: 0.028269,-0.104832,-0.009125
acceleration: 0.001270,-0.000198,-0.000132

Star: 32
mass: 0.084140
position: -1.904856,2.080310,0.211199
velocity: -0.060206,0.047840,0.032884
acceleration: 0.000655,0.002651,0.000888

Star: 34
mass: 0.093770
position: -1.807600,3.776167,-0.891197
velocity: 0.041819,-0.061991,-0.001928
acceleration: 0.001099,-0.003680,0.005364

Star: 36
mass: 0.096234
position: -1.831968,1.566659,2.111910
velocity: 0.046819,0.074210,-0.030907
acceleration: 0.000073,0.002986,-0.003908

Star: 38
mass: 0.089901
position: -2.304952,1.875140,2.699026
velocity: -0.051448,0.048309,-0.110891
acceleration: 0.001155,0.000739,-0.005105

Star: 40
mass: 0.086554
position: -0.494507,1.767982,2.688296
velocity: 0.049791,0.086613,0.061015
acceleration: -0.002081,0.000647,-0.003318

Star: 42
mass: 0.097880
position: -2.517291,2.784634,1.380972
velocity: -0.102989,-0.043806,0.038901
acceleration: 0.007875,-0.002276,-0.001000

Star: 44
mass: 0.091525
position: 1.714364,2.290320,0.852265
velocity: 0.078920,-0.017155,-0.030532
acceleration: -0.000932,0.000710,0.000586

Star: 46
mass: 0.084792
position: -2.693771,2.321381,0.119118
velocity: -0.069386,-0.062176,0.105718
acceleration: 0.004094,-0.000975,0.001024

Star: 48
mass: 0.090557
position: -3.412848,2.099571,-0.275758
velocity: 0.026048,0.107938,0.036359
acceleration: 0.006195,0.001046,0.003576

Star: 50
mass: 0.098198
position: -1.962281,3.056753,2.466876
velocity: 0.005704,-0.051210,0.085615
acceleration: 0.000068,-0.003766,-0.005123

Star: 52
mass: 0.089289
position: -1.602177,3.078660,1.397685
velocity: 0.049548,-0.033327,0.088347
acceleration: -0.003433,-0.005979,-0.003533

Star: 54
mass: 0.089705
position: -1.207995,1.602565,1.532210
velocity: 0.020880,-0.010285,-0.032723
acceleration: -0.001971,0.002510,-0.003389

Star: 56
mass: 0.088485
position: -1.161410,3.166445,2.239590
velocity: -0.018032,-0.065504,0.033139
acceleration: -0.001746,-0.003287,-0.003999

Star: 58
mass: 0.092030
position: -2.143102,2.084143,0.094205
velocity: 0.123085,-0.042168,-0.000111
acceleration: 0.003804,0.001222,0.002779

Star: 60
mass: 0.090010
position: -2.126893,2.382727,1.167012
velocity: 0.056823,-0.008124,-0.061880
acceleration: 0.004159,0.001274,0.000995

Star: 62
mass: 0.083018
position: -3.012259,0.734378,-0.899903
velocity: -0.041843,0.002011,0.011989
acceleration: 0.002092,0.002498,0.002490

Star: 64
mass: 0.096182
position: -2.402405,2.159790,1.462185
velocity: -0.023387,0.024752,-0.013304
acceleration: 0.006261,0.003209,-0.001220

Star: 66
mass: 0.084885
position: 0.979211,6.474370,1.031754
velocity: 0.003281,-0.042301,-0.023629
acceleration: -0.000698,-0.001311,-0.000091

Star: 68
mass: 0.092296
position: -1.889525,2.065984,1.641165
velocity: 0.057914,-0.002249,-0.080729
acceleration: -0.000522,0.003280,-0.003692

Star: 70
mass: 0.084309
position: -1.491383,2.305352,-0.391499
velocity: -0.004088,0.094777,-0.011046
acceleration: -0.000019,0.001545,0.004562

Star: 72
mass: 0.090986
position: 3.080314,-5.014421,8.237798
velocity: -0.010631,0.031753,-0.006899
acceleration: -0.000238,0.000282,-0.000325

Star: 74
mass: 0.092342
position: -0.120222,2.091165,3.827264
velocity: -0.017204,-0.014063,-0.008350
acceleration: -0.001092,0.000062,-0.002227

Star: 76
mass: 0.088167
position: -2.219065,3.192322,1.730469
velocity: 0.122207,-0.007067,0.065098
acceleration: 0.002286,-0.007069,-0.005916

Star: 78
mass: 0.089454
position: -1.518984,2.172867,0.857751
velocity: -0.052358,0.041710,-0.038186
acceleration: -0.002243,0.002215,0.000501

Star: 80
mass: 0.083975
position: -1.070330,1.770794,0.108915
velocity: 0.059174,0.000984,0.085693
acceleration: -0.003520,0.003792,0.000609

Star: 82
mass: 0.097496
position: -0.332691,3.240481,0.823933
velocity: 0.011931,0.073476,-0.091468
acceleration: -0.003664,-0.002490,-0.000538

Star: 84
mass: 0.089007
position: -1.705726,2.095829,0.981244
velocity: 0.026900,-0.032298,0.068747
acceleration: 0.000828,0.004182,-0.001113

Star: 86
mass: 0.088867
position: -1.107252,1.193699,-0.703267
velocity: 0.003523,0.009097,0.041597
acceleration: -0.001467,0.004512,0.003672

Star: 88
mass: 0.084835
position: 2.259209,1.074234,6.200972
velocity: -0.045087,0.030104,0.057882
acceleration: -0.000613,0.000183,-0.000722

Star: 90
mass: 0.082868
position: -3.044137,2.422171,1.965085
velocity: -0.100470,-0.099868,0.029832
acceleration: 0.005956,-0.000868,-0.002591

Star: 92
mass: 0.096215
position: -1.087635,1.924467,-0.885902
velocity: -0.055468,0.034226,-0.034235
acceleration: -0.003308,0.000732,0.008498

Star: 94
mass: 0.092175
position: -0.801464,0.889563,0.745770
velocity: 0.091272,0.015978,-0.040264
acceleration: -0.002139,0.004261,0.001053

Star: 96
mass: 0.093392
position: -0.781872,3.284431,-0.940747
velocity: -0.042746,0.031208,0.003883
acceleration: -0.002511,-0.002029,0.004729

Star: 98
mass: 0.083513
position: -0.885367,-0.826223,3.962371
velocity: -0.065580,0.050902,-0.065758
acceleration: -0.000451,0.001321,-0.001136

