Star: 0
mass: 0.098695
position: -5.942325,-2.173561,-2.572112
velocity: 0.118519,-0.020233,0.030828
acceleration: -0.001766,0.003221,-0.001278

Star: 2
mass: 0.095890
position: -7.521585,-1.254514,-2.047885
velocity: 0.051436,-0.015443,0.016578
acceleration: 0.005721,-0.001417,-0.003337

Star: 4
mass: 0.082926
position: -5.279974,-2.720769,-3.314671
velocity: -0.114720,0.066047,-0.070183
acceleration: -0.002780,0.002272,0.003016

Star: 6
mass: 0.092816
position: -6.718206,-0.718964,-3.488492
velocity: -0.093487,0.061935,0.135907
acceleration: 0.001799,-0.003182,0.004380

Star: 8
mass: 0.097335
position: -7.804620,-0.214923,-4.925352
velocity: -0.036899,-0.057106,0.006076
acceleration: 0.001493,-0.001007,0.002893

Star: 10
mass: 0.097904
position: -12.079165,3.548427,0.498271
velocity: 0.005144,-0.011520,0.010829
acceleration: 0.000622,-0.000485,-0.000254

Star: 12
mass: 0.093324
position: -5.636603,-3.121802,-3.153126
velocity: 0.003757,0.056738,0.020599
acceleration: -0.000471,0.005315,0.001483

Star: 14
mass: 0.091216
position: 3.584813,-4.449936,-8.712518
velocity: 0.009225,-0.044113,-0.006172
acceleration: -0.000307,0.000072,0.000191

Star: 16
mass: 0.098779
position: -5.870731,-2.669797,-2.755675
velocity: -0.025242,0.064135,0.077605
acceleration: -0.001252,0.005887,0.000681

Star: 18
mass: 0.092491
position: -5.611887,-0.777021,-1.338436
velocity: 0.021252,-0.043086,0.086785
acceleration: -0.000937,-0.002385,-0.002214

Star: 20
mass: 0.088470
position: -6.359815,-1.866589,-2.598671
velocity: 0.049393,0.057438,-0.043079
acceleration: 0.000501,0.003491,0.000082

Star: 22
mass: 0.098223
position: -5.091954,-2.706953,-2.314130
velocity: 0.025912,-0.047371,-0.068275
acceleration: -0.003901,0.003861,-0.002038

Star: 24
mass: 0.087490
position: -6.553547,-1.716796,-2.215151
velocity: 0.096280,-0.103971,-0.141304
acceleration: 0.000445,0.002660,-0.004678

Star: 26
mass: 0.086126
position: -7.253063,-1.330210,-2.789198
velocity: -0.018974,-0.117548,-0.065735
acceleration: 0.007812,0.003251,0.002111

Star: 28
mass: 0.084548
position: -7.941923,-4.939133,-2.582234
velocity: 0.003003,0.017551,0.007513
acceleration: 0.001014,0.002058,0.000045

Star: 30
mass: 0.086221
position: -6.334665,-2.600193,-2.656097
velocity: -0.077840,-0.045957,-0.052512
acceleration: 0.002851,0.006297,0.000042

Star: 32
mass: 0.084140
position: -5.657255,-2.337515,-4.949356
velocity: 0.037544,0.097915,-0.058640
acceleration: -0.001069,0.001720,0.002807

Star: 34
mass: 0.093770
position: -4.674840,2.053494,-2.766170
velocity: 0.025544,0.045059,-0.008164
acceleration: -0.000901,-0.002975,0.000077

Star: 36
mass: 0.096234
position: -5.113598,-1.789813,-2.693391
velocity: 0.009655,0.119616,0.083396
acceleration: -0.005188,0.000954,0.000645

Star: 38
mass: 0.089901
position: -6.668370,-0.671216,-5.186548
velocity: 0.017995,0.024803,0.015012
acceleration: 0.000554,-0.001319,0.003740

Star: 40
mass: 0.086554
position: -3.126503,3.587675,-0.863658
velocity: -0.009940,0.041140,-0.041774
acceleration: -0.000768,-0.001400,-0.000313

Star: 42
mass: 0.097880
position: -5.619748,-2.034122,-2.602025
velocity: -0.039580,0.069662,0.011160
acceleration: -0.004270,0.001852,-0.000079

Star: 44
mass: 0.091525
position: -5.134420,-5.906479,-6.834028
velocity: -0.017804,-0.000295,0.032495
acceleration: -0.000326,0.000974,0.000922

Star: 46
mass: 0.084792
position: -7.148973,-1.461532,-1.732562
velocity: 0.006649,-0.049534,-0.015193
acceleration: 0.002650,-0.000247,-0.005847

Star: 48
mass: 0.090557
position: -5.512648,-4.468168,1.137268
velocity: -0.087538,-0.004833,-0.016437
acceleration: -0.000527,0.001498,-0.001511

Star: 50
mass: 0.098198
position: -6.768106,-1.081842,-3.191458
velocity: -0.015096,0.012002,0.057096
acceleration: 0.002224,0.001778,0.006055

Star: 52
mass: 0.089289
position: -7.998053,-2.077047,-2.368989
velocity: 0.045599,0.028971,-0.102693
acceleration: 0.006139,0.001472,-0.000119

Star: 54
mass: 0.089705
position: -6.221607,-1.252587,-2.766594
velocity: -0.065287,-0.031439,-0.097143
acceleration: -0.002010,0.002312,0.000666

Star: 56
mass: 0.088485
position: -6.271415,-1.767781,-4.975544
velocity: -0.028826,0.021079,0.023596
acceleration: 0.000417,-0.000101,0.003501

Star: 58
mass: 0.092030
position: -7.045042,-3.383512,-5.310899
velocity: -0.050045,0.058734,0.006732
acceleration: 0.000954,0.001407,0.002157

Star: 60
mass: 0.090010
position: -6.484788,-3.612856,0.599156
velocity: -0.024094,-0.001816,-0.061682
acceleration: 0.000531,0.001247,-0.001662

Star: 62
mass: 0.083018
position: -6.766620,-1.469753,-2.558359
velocity: -0.077539,-0.019671,-0.003526
acceleration: 0.002424,0.003593,-0.001786

Star: 64
mass: 0.096182
position: -6.342419,-0.820243,-3.107334
velocity: 0.016103,-0.043575,-0.003278
acceleration: -0.000822,-0.004531,0.005859

Star: 66
mass: 0.084885
position: -6.330671,-0.922111,-0.967103
velocity: -0.016274,0.112132,0.034179
acceleration: 0.001657,-0.001342,-0.004138

Star: 68
mass: 0.092296
position: -8.104843,0.570715,-3.814011
velocity: 0.016332,0.014449,-0.039082
acceleration: 0.002195,-0.001985,0.001660

Star: 70
mass: 0.084309
position: -7.382734,-0.541665,-2.585598
velocity: 0.001343,0.029727,0.013360
acceleration: 0.007266,-0.005709,-0.000728

Star: 72
mass: 0.090986
position: -5.889019,0.466081,-0.713262
velocity: -0.060707,-0.096030,-0.070984
acceleration: 0.000712,-0.002709,-0.003057

Star: 74
mass: 0.092342
position: -6.853655,-0.812704,-3.188022
velocity: 0.075516,-0.020884,-0.070092
acceleration: 0.003682,-0.004985,0.006189

Star: 76
mass: 0.088167
position: -8.427223,-2.071440,-7.191069
velocity: -0.004302,0.018719,-0.053571
acceleration: 0.000880,0.000094,0.001752

Star: 78
mass: 0.089454
position: -6.094804,-1.013170,-2.667717
velocity: 0.068400,-0.005087,-0.040623
acceleration: -0.005268,-0.002641,-0.000374

Star: 80
mass: 0.083975
position: -6.231808,0.803886,0.978043
velocity: -0.048449,0.038066,-0.067014
acceleration: 0.000549,-0.001352,-0.001929

Star: 82
mass: 0.097496
position: -9.266060,-0.048425,-3.850333
velocity: -0.021622,-0.053375,0.043246
acceleration: 0.002611,-0.000610,0.000898

Star: 84
mass: 0.089007
position: -5.309346,-1.462465,-2.063955
velocity: 0.107564,-0.101890,-0.002515
acceleration: -0.004013,0.000143,-0.001919

Star: 86
mass: 0.088867
position: -6.152748,-0.891431,-3.161499
velocity: 0.059220,0.050324,0.050940
acceleration: -0.003418,-0.002707,0.004823

Star: 88
mass: 0.084835
position: -5.518790,0.374138,2.265448
velocity: -0.084442,0.027633,-0.043269
acceleration: -0.000115,-0.000564,-0.001884

Star: 90
mass: 0.082868
position: -5.836230,-1.548933,-0.773357
velocity: 0.013314,0.055102,-0.018710
acceleration: -0.000348,0.001464,-0.004543

Star: 92
mass: 0.096215
position: -7.014445,-0.519708,-2.517431
velocity: 0.030393,-0.092769,0.021105
acceleration: 0.002985,-0.006726,-0.002992

Star: 94
mass: 0.092175
position: -4.476687,-0.084932,-2.457406
velocity: -0.028357,0.056078,-0.016534
acceleration: -0.002095,-0.002896,0.000481

Star: 96
mass: 0.093392
position: -6.890557,-0.981899,-3.026152
velocity: -0.027224,-0.113331,-0.034272
acceleration: 0.004594,-0.001135,0.003039

Star: 98
mass: 0.083513
position: -8.038127,-3.601392,-0.685080
velocity: -0.130751,-0.031200,-0.049356
acceleration: 0.001436,0.001763,-0.001274

