Star: 0
mass: 0.098695
position: -6.291471,0.832191,-1.343385
velocity: -0.072599,0.048910,-0.028330
acceleration: 0.001717,-0.005566,0.000367

Star: 2
mass: 0.095890
position: -5.991003,-1.194616,-1.763057
velocity: 0.007061,-0.007220,-0.017985
acceleration: 0.000597,-0.000430,0.000135

Star: 4
mass: 0.082926
position: -3.667708,-1.833758,1.579833
velocity: 0.037330,-0.061711,-0.035083
acceleration: -0.001349,0.000682,-0.002373

Star: 6
mass: 0.092816
position: -2.931260,-5.515887,-4.937408
velocity: -0.007431,0.044321,-0.031310
acceleration: -0.000858,0.000817,0.000500

Star: 8
mass: 0.097335
position: -5.477424,-2.323927,-0.152412
velocity: 0.009240,0.097959,-0.027650
acceleration: -0.000072,0.003710,-0.003075

Star: 10
mass: 0.097904
position: -10.845912,3.042066,-0.744992
velocity: -0.040287,0.028055,0.022167
acceleration: 0.000710,-0.000580,-0.000094

Star: 12
mass: 0.093324
position: -6.066297,0.149339,-1.076567
velocity: -0.038824,-0.019673,-0.038640
acceleration: 0.000759,-0.003259,-0.001342

Star: 14
mass: 0.091216
position: 2.033399,-1.079634,-7.684315
velocity: 0.033749,-0.045748,-0.023357
acceleration: -0.000283,-0.000019,0.000228

Star: 16
mass: 0.098779
position: -6.249344,-1.264035,-2.167788
velocity: 0.005503,-0.074226,-0.140651
acceleration: 0.002320,-0.001291,0.005538

Star: 18
mass: 0.092491
position: -7.807384,-2.387057,-2.850331
velocity: -0.011620,0.025299,-0.086639
acceleration: 0.001502,0.001019,0.001616

Star: 20
mass: 0.088470
position: -5.060183,-1.558236,-1.925775
velocity: -0.041614,0.055835,-0.082443
acceleration: -0.002156,0.004109,0.001743

Star: 22
mass: 0.098223
position: -8.200971,0.505329,-3.218712
velocity: -0.004015,0.012458,0.028511
acceleration: 0.000918,-0.001328,0.001195

Star: 24
mass: 0.087490
position: -9.950516,3.378794,1.997136
velocity: 0.017229,-0.041245,-0.023316
acceleration: 0.000425,-0.000561,-0.000552

Star: 26
mass: 0.086126
position: -6.353591,-1.990994,-2.092503
velocity: 0.066161,0.033886,-0.017501
acceleration: 0.002891,0.005503,0.002570

Star: 28
mass: 0.084548
position: -4.948866,0.393863,-1.655567
velocity: -0.059201,-0.115183,-0.083510
acceleration: -0.002090,-0.004651,0.002046

Star: 30
mass: 0.086221
position: -5.585087,0.659625,-1.165146
velocity: 0.058940,0.048976,0.009491
acceleration: -0.001540,-0.005122,-0.000354

Star: 32
mass: 0.084140
position: -7.072600,-1.509263,1.889291
velocity: -0.015247,-0.092942,-0.045379
acceleration: 0.000238,-0.000058,-0.002722

Star: 34
mass: 0.093770
position: -8.430189,-4.185156,-1.818982
velocity: 0.008153,0.025859,-0.014189
acceleration: 0.001233,0.001751,-0.000339

Star: 36
mass: 0.096234
position: -7.810908,-4.635745,-4.266887
velocity: 0.008139,-0.021140,-0.020137
acceleration: 0.000694,0.001158,0.001043

Star: 38
mass: 0.089901
position: -5.179365,-1.048894,0.601056
velocity: -0.048711,-0.051462,-0.016751
acceleration: -0.000595,0.000355,-0.004886

Star: 40
mass: 0.086554
position: -5.076284,-2.474551,0.755576
velocity: 0.063103,0.090644,0.046564
acceleration: -0.000870,0.002233,-0.003337

Star: 42
mass: 0.097880
position: -6.590952,-0.026311,-1.493191
velocity: -0.045342,-0.076453,-0.086967
acceleration: 0.002847,-0.002783,0.001004

Star: 44
mass: 0.091525
position: -4.532471,-4.330644,-6.772929
velocity: -0.000316,-0.038488,-0.041860
acceleration: -0.000408,0.000462,0.001310

Star: 46
mass: 0.084792
position: -5.280785,-1.487106,-0.529353
velocity: -0.062690,-0.015836,-0.069364
acceleration: -0.001000,0.002095,-0.003490

Star: 48
mass: 0.090557
position: -2.159542,-0.966641,-0.915609
velocity: 0.015961,-0.072565,0.055631
acceleration: -0.002283,0.000214,-0.000062

Star: 50
mass: 0.098198
position: -6.354947,-1.275623,-1.856658
velocity: -0.071505,-0.005091,0.032217
acceleration: 0.004539,-0.000560,0.000484

Star: 52
mass: 0.089289
position: -4.659054,-1.135812,-1.257433
velocity: -0.016560,-0.015968,0.085767
acceleration: -0.004256,0.000981,-0.003213

Star: 54
mass: 0.089705
position: -6.299429,-1.623644,-2.268751
velocity: 0.004993,0.022320,0.080161
acceleration: 0.001834,0.002356,0.005215

Star: 56
mass: 0.088485
position: -6.236348,-0.671607,-0.124573
velocity: -0.011370,-0.089487,-0.031933
acceleration: 0.002511,-0.001121,-0.003846

Star: 58
mass: 0.092030
position: -4.122901,-2.834942,-2.172748
velocity: 0.008057,-0.069208,-0.079205
acceleration: -0.002932,0.002626,0.001320

Star: 60
mass: 0.090010
position: -4.283240,-0.565646,-0.432263
velocity: 0.004228,-0.062862,0.101129
acceleration: -0.003762,-0.000880,-0.001668

Star: 62
mass: 0.083018
position: -6.792596,-1.736908,-1.614667
velocity: -0.002328,0.019108,-0.023957
acceleration: 0.004974,0.002616,-0.001171

Star: 64
mass: 0.096182
position: -4.699137,-0.805810,-2.082296
velocity: -0.070507,-0.005990,-0.051315
acceleration: -0.002856,-0.004491,0.007055

Star: 66
mass: 0.084885
position: -5.141591,-4.093250,-6.143193
velocity: -0.017928,-0.009613,0.037438
acceleration: 0.000271,0.000248,0.000782

Star: 68
mass: 0.092296
position: -4.772780,-2.413434,-2.116692
velocity: -0.000398,-0.034932,-0.003469
acceleration: -0.002304,0.003710,0.001974

Star: 70
mass: 0.084309
position: -6.341504,-0.805327,-1.693571
velocity: 0.019420,-0.081011,-0.000914
acceleration: 0.003792,-0.003323,0.000633

Star: 72
mass: 0.090986
position: -2.829614,3.633648,2.414528
velocity: -0.021968,-0.005693,-0.026502
acceleration: -0.000447,-0.000571,-0.000345

Star: 74
mass: 0.092342
position: -5.155926,-1.256875,-2.332707
velocity: -0.009636,-0.086154,0.042236
acceleration: -0.000388,0.000558,0.006647

Star: 76
mass: 0.088167
position: -4.462662,-0.608569,0.581781
velocity: -0.071550,-0.081051,-0.062988
acceleration: -0.002289,-0.001200,-0.004807

Star: 78
mass: 0.089454
position: -4.381003,-1.415686,-1.805880
velocity: -0.067920,0.018391,-0.042586
acceleration: -0.007237,0.004442,0.002534

Star: 80
mass: 0.083975
position: -3.043912,-3.051793,0.726551
velocity: -0.012130,0.030861,0.076006
acceleration: -0.001258,0.001471,-0.001049

Star: 82
mass: 0.097496
position: -4.000635,-0.323773,-1.583403
velocity: -0.046115,0.098416,-0.118535
acceleration: -0.003936,-0.003358,0.001528

Star: 84
mass: 0.089007
position: -9.331059,-0.024017,-3.503651
velocity: -0.023940,0.018356,-0.007877
acceleration: 0.001410,-0.000390,0.000860

Star: 86
mass: 0.088867
position: -4.618971,-0.846350,-1.965464
velocity: -0.024114,0.025720,0.021982
acceleration: -0.005490,-0.003972,0.004472

Star: 88
mass: 0.084835
position: -1.460559,-2.265092,1.108783
velocity: -0.009809,0.032899,0.064576
acceleration: -0.001583,0.000438,-0.000976

Star: 90
mass: 0.082868
position: -5.897813,-0.189175,-2.521690
velocity: -0.038371,-0.041678,-0.095494
acceleration: 0.000095,-0.003670,0.004838

Star: 92
mass: 0.096215
position: -5.157849,-2.146412,-1.007249
velocity: -0.033321,-0.049007,-0.032409
acceleration: -0.001656,0.004736,-0.001069

Star: 94
mass: 0.092175
position: -8.819066,-2.556873,-2.392487
velocity: 0.039645,-0.040354,0.014529
acceleration: 0.002117,0.000836,0.000035

Star: 96
mass: 0.093392
position: -6.096326,-2.069916,-1.884557
velocity: 0.029410,0.009491,0.049780
acceleration: 0.000470,0.005884,0.000271

Star: 98
mass: 0.083513
position: -0.096286,1.482907,-1.106473
velocity: -0.054132,-0.063750,0.027981
acceleration: -0.000970,-0.000598,0.000001

