Star: 0
mass: 0.098695
position: -6.595148,2.150840,-1.101023
velocity: -0.022674,0.021296,-0.004487
acceleration: 0.001340,-0.001434,0.000989

Star: 2
mass: 0.095890
position: -4.878007,0.631907,1.978282
velocity: 0.071816,-0.021887,0.002483
acceleration: -0.002037,0.000140,-0.001962

Star: 4
mass: 0.082926
position: -5.282939,-1.875606,0.488539
velocity: -0.041122,-0.074771,-0.095987
acceleration: 0.000725,0.002976,-0.002852

Star: 6
mass: 0.092816
position: -5.180013,3.592168,0.867712
velocity: -0.037213,-0.067142,0.048912
acceleration: 0.000014,-0.002564,0.000420

Star: 8
mass: 0.097335
position: -4.973684,0.216001,2.885056
velocity: 0.021575,0.073481,0.056405
acceleration: -0.000939,-0.000174,-0.004739

Star: 10
mass: 0.097904
position: 0.067764,-4.501006,5.461419
velocity: -0.001302,-0.013372,-0.051209
acceleration: -0.000480,0.000350,-0.000325

Star: 12
mass: 0.093324
position: -4.388239,-0.817003,1.130190
velocity: 0.007097,-0.028460,-0.046369
acceleration: -0.001606,0.003047,-0.001059

Star: 14
mass: 0.091216
position: -8.220212,-1.480029,4.498765
velocity: -0.004395,0.084411,-0.057672
acceleration: 0.000948,0.001335,-0.001499

Star: 16
mass: 0.098779
position: -6.465860,0.249494,0.622350
velocity: -0.074265,-0.036136,-0.066451
acceleration: 0.003839,-0.001058,0.001379

Star: 18
mass: 0.092491
position: -6.655589,-2.112626,1.752393
velocity: -0.053783,0.055855,-0.039112
acceleration: 0.001838,0.002098,-0.001360

Star: 20
mass: 0.088470
position: -3.922179,0.038293,0.892125
velocity: -0.008337,0.016754,-0.063008
acceleration: -0.003383,0.000381,-0.000716

Star: 22
mass: 0.098223
position: -6.126925,1.875959,0.877638
velocity: 0.036042,0.049053,0.058430
acceleration: 0.001743,-0.002783,0.001749

Star: 24
mass: 0.087490
position: -5.981115,2.619570,1.781200
velocity: -0.079379,0.089834,0.031334
acceleration: 0.000978,-0.003100,-0.000556

Star: 26
mass: 0.086126
position: -4.051560,-1.379235,-1.595162
velocity: -0.019762,-0.008317,0.004675
acceleration: -0.001121,0.001622,0.001817

Star: 28
mass: 0.084548
position: -6.845473,-0.589239,-3.006193
velocity: 0.047502,-0.021827,0.093835
acceleration: 0.000751,-0.000057,0.001129

Star: 30
mass: 0.086221
position: -6.138249,0.110493,0.516004
velocity: -0.031588,0.077862,0.002823
acceleration: 0.001173,0.000060,0.001836

Star: 32
mass: 0.084140
position: -6.196807,0.430635,2.735127
velocity: -0.059463,-0.067604,0.010885
acceleration: 0.001974,-0.001101,-0.004644

Star: 34
mass: 0.093770
position: -5.680197,2.019337,3.461583
velocity: 0.030444,0.077308,0.009890
acceleration: 0.000491,-0.001513,-0.002290

Star: 36
mass: 0.096234
position: -5.339652,0.085996,1.967008
velocity: 0.080782,0.023495,0.099446
acceleration: -0.001067,0.001195,-0.001162

Star: 38
mass: 0.089901
position: -2.923138,0.889757,-0.827968
velocity: 0.036777,-0.021448,0.047783
acceleration: -0.002514,-0.000538,0.002020

Star: 40
mass: 0.086554
position: -6.040013,3.033160,-1.545883
velocity: -0.039053,-0.011763,-0.075328
acceleration: 0.000500,-0.002083,0.000759

Star: 42
mass: 0.097880
position: -4.410988,-1.165527,0.307177
velocity: 0.063488,-0.017078,0.017966
acceleration: -0.002315,0.002051,0.001342

Star: 44
mass: 0.091525
position: -3.328190,1.048634,4.254961
velocity: -0.019657,0.002328,0.056141
acceleration: -0.001027,-0.000124,-0.002113

Star: 46
mass: 0.084792
position: -6.049116,-1.210563,0.369068
velocity: 0.046598,-0.005940,-0.007559
acceleration: 0.002320,0.003163,0.001053

Star: 48
mass: 0.090557
position: -3.699791,-2.981539,2.426704
velocity: -0.084915,-0.044517,0.007760
acceleration: -0.001382,0.001459,-0.000669

Star: 50
mass: 0.098198
position: -6.400277,-0.237087,1.747081
velocity: 0.032757,-0.028454,0.030496
acceleration: 0.003250,0.000483,0.000702

Star: 52
mass: 0.089289
position: -6.119345,-0.601993,1.277151
velocity: -0.010233,-0.031717,-0.061391
acceleration: 0.001879,0.002276,0.001381

Star: 54
mass: 0.089705
position: -5.840816,-1.726461,-0.724055
velocity: -0.016467,-0.021772,-0.040578
acceleration: 0.000740,0.002072,0.002301

Star: 56
mass: 0.088485
position: -4.044631,2.112558,0.923619
velocity: -0.057776,-0.037269,0.052697
acceleration: -0.001128,-0.002835,0.000055

Star: 58
mass: 0.092030
position: -4.935437,-1.330149,-0.238535
velocity: 0.056080,-0.081480,-0.056534
acceleration: -0.001121,0.001511,0.002700

Star: 60
mass: 0.090010
position: -3.785023,0.319248,-0.289315
velocity: 0.019263,0.001129,-0.001880
acceleration: -0.001637,0.000764,0.003130

Star: 62
mass: 0.083018
position: -2.747065,0.255137,2.011169
velocity: 0.005181,-0.027143,-0.000242
acceleration: -0.003384,-0.000076,-0.001343

Star: 64
mass: 0.096182
position: -5.779402,-0.047006,2.243778
velocity: 0.032978,-0.056330,-0.001236
acceleration: 0.000368,0.000034,-0.001665

Star: 66
mass: 0.084885
position: -8.263035,-1.142855,4.396301
velocity: 0.062144,0.018293,-0.027587
acceleration: 0.001284,-0.000700,-0.000942

Star: 68
mass: 0.092296
position: -4.287580,1.167156,2.479996
velocity: -0.005132,0.025661,-0.040858
acceleration: -0.002406,-0.002079,-0.002716

Star: 70
mass: 0.084309
position: -3.122412,-1.381321,1.005593
velocity: -0.008106,0.028291,-0.013637
acceleration: -0.002532,0.001998,-0.000304

Star: 72
mass: 0.090986
position: -7.081277,-1.386359,-3.478565
velocity: 0.004505,-0.023617,0.046193
acceleration: 0.000687,0.000717,0.001221

Star: 74
mass: 0.092342
position: -4.962678,-0.128883,2.654170
velocity: -0.040607,0.032016,-0.014963
acceleration: -0.001391,0.002210,-0.003508

Star: 76
mass: 0.088167
position: -6.696883,-3.151610,1.467617
velocity: -0.039808,-0.033746,-0.024258
acceleration: 0.001138,0.002119,-0.000378

Star: 78
mass: 0.089454
position: -6.582835,0.235640,2.254088
velocity: -0.010333,-0.018668,-0.028329
acceleration: 0.004245,-0.001386,-0.002537

Star: 80
mass: 0.083975
position: -6.358843,0.832187,2.171346
velocity: -0.111086,0.035818,-0.049541
acceleration: 0.003332,-0.002066,-0.002283

Star: 82
mass: 0.097496
position: -3.315332,1.877352,-0.587028
velocity: -0.113604,-0.030471,-0.038816
acceleration: -0.001471,-0.002503,0.001438

Star: 84
mass: 0.089007
position: -5.857253,0.020888,-0.159603
velocity: 0.000273,0.048982,0.036401
acceleration: 0.000764,-0.000257,0.003978

Star: 86
mass: 0.088867
position: -4.724192,0.858920,1.818009
velocity: 0.027857,-0.029928,0.030775
acceleration: -0.002939,-0.002724,-0.000409

Star: 88
mass: 0.084835
position: -11.350790,2.464861,-0.835644
velocity: 0.013634,-0.042259,-0.057755
acceleration: 0.000717,-0.000278,0.000124

Star: 90
mass: 0.082868
position: -3.385948,-0.045006,2.180967
velocity: -0.041225,0.038390,-0.018732
acceleration: -0.002793,0.000439,-0.002506

Star: 92
mass: 0.096215
position: -5.206306,-1.992700,-0.102854
velocity: 0.006837,0.011502,-0.040806
acceleration: -0.000530,0.004144,0.005187

Star: 94
mass: 0.092175
position: -5.228533,-2.697667,1.749335
velocity: 0.075291,-0.036505,0.000802
acceleration: 0.000211,0.002506,-0.001064

Star: 96
mass: 0.093392
position: -4.436830,-0.302273,-1.341746
velocity: -0.021331,0.003524,-0.057520
acceleration: -0.000367,0.000515,0.002334

Star: 98
mass: 0.083513
position: 2.823155,7.824517,-4.776620
velocity: 0.005875,-0.015821,0.009709
acceleration: -0.000158,-0.000154,0.000113

