Star: 0
mass: 0.098695
position: -3.175230,1.402720,-0.738036
velocity: -0.006345,0.043593,0.087934
acceleration: 0.000055,-0.000840,0.006851

Star: 2
mass: 0.095890
position: -2.980591,1.462149,0.100340
velocity: -0.061187,-0.052370,0.014332
acceleration: 0.000411,0.000281,0.003264

Star: 4
mass: 0.082926
position: -4.542679,3.803943,0.360085
velocity: -0.020691,0.076102,0.068191
acceleration: 0.001261,-0.002152,-0.000818

Star: 6
mass: 0.092816
position: -3.851951,-0.485607,2.172602
velocity: 0.008919,0.053668,-0.080544
acceleration: 0.001471,0.002242,-0.001785

Star: 8
mass: 0.097335
position: -2.632774,2.118205,1.985896
velocity: -0.077275,0.045016,-0.067614
acceleration: -0.000876,-0.002571,-0.001779

Star: 10
mass: 0.097904
position: -2.567302,-0.954390,8.265947
velocity: 0.035352,-0.040281,0.010848
acceleration: -0.000047,0.000202,-0.000775

Star: 12
mass: 0.093324
position: -2.311735,0.110818,0.137074
velocity: -0.031016,-0.029200,-0.058786
acceleration: -0.001654,0.003535,0.000142

Star: 14
mass: 0.091216
position: -5.098147,-7.326546,7.012872
velocity: -0.034133,0.023189,-0.001126
acceleration: 0.000034,0.000319,-0.000204

Star: 16
mass: 0.098779
position: -4.516872,1.264626,-1.237131
velocity: -0.008428,-0.033280,0.024999
acceleration: 0.002069,0.000634,0.003832

Star: 18
mass: 0.092491
position: -5.629956,3.503036,-0.477314
velocity: 0.075933,-0.024669,0.008753
acceleration: 0.002394,-0.000942,0.000823

Star: 20
mass: 0.088470
position: -1.909304,0.966149,-0.537098
velocity: -0.070620,0.017699,-0.087276
acceleration: -0.002908,0.001710,0.001357

Star: 22
mass: 0.098223
position: -3.570127,2.648123,0.643206
velocity: 0.040262,-0.065189,0.079883
acceleration: 0.000864,-0.003889,-0.001393

Star: 24
mass: 0.087490
position: -3.050134,-5.616025,1.511022
velocity: -0.002254,-0.003462,-0.006156
acceleration: -0.000101,0.000819,0.000023

Star: 26
mass: 0.086126
position: -5.386141,2.628399,4.339731
velocity: -0.022352,0.007755,0.009100
acceleration: 0.000932,-0.000752,-0.001280

Star: 28
mass: 0.084548
position: -7.930617,1.170727,-7.993158
velocity: -0.012143,-0.008530,0.004550
acceleration: 0.000186,-0.000084,0.000492

Star: 30
mass: 0.086221
position: -3.521847,1.831952,-0.486848
velocity: -0.070723,0.065486,0.025166
acceleration: 0.002212,-0.002641,0.004714

Star: 32
mass: 0.084140
position: -2.874814,1.321532,0.542925
velocity: 0.042053,-0.036862,0.062964
acceleration: -0.001776,0.000609,0.000086

Star: 34
mass: 0.093770
position: -2.221925,1.263656,-2.988849
velocity: -0.012504,-0.050635,-0.033434
acceleration: -0.000491,0.000110,0.002153

Star: 36
mass: 0.096234
position: -2.559784,1.155471,2.669073
velocity: -0.026247,0.005075,-0.073449
acceleration: -0.000297,0.000337,-0.002677

Star: 38
mass: 0.089901
position: -4.302801,0.422135,4.204156
velocity: -0.091345,-0.008030,0.005952
acceleration: 0.000681,0.000274,-0.002287

Star: 40
mass: 0.086554
position: -4.007433,-1.300264,-0.310727
velocity: -0.013274,-0.063523,0.043913
acceleration: 0.000759,0.001640,0.001174

Star: 42
mass: 0.097880
position: -2.274140,0.084204,-0.897169
velocity: 0.039144,-0.008544,0.037455
acceleration: -0.001215,0.003022,0.002933

Star: 44
mass: 0.091525
position: -7.562562,1.361985,-1.364227
velocity: -0.025535,-0.018699,-0.011961
acceleration: 0.001360,0.000056,0.000432

Star: 46
mass: 0.084792
position: -4.394094,0.477295,-0.356384
velocity: 0.030489,-0.025864,0.019029
acceleration: 0.002938,0.002749,0.001721

Star: 48
mass: 0.090557
position: -5.894249,2.136078,-0.110597
velocity: 0.018115,0.046596,0.008417
acceleration: 0.002696,-0.000118,0.000487

Star: 50
mass: 0.098198
position: -2.931712,1.009309,0.807828
velocity: -0.016798,-0.111123,-0.001868
acceleration: -0.000044,0.002542,-0.000698

Star: 52
mass: 0.089289
position: -3.255303,0.384546,1.615810
velocity: -0.026394,-0.105001,0.005959
acceleration: 0.001303,0.002709,-0.002654

Star: 54
mass: 0.089705
position: -3.721960,2.773922,-0.079217
velocity: -0.031041,0.076322,0.073679
acceleration: 0.001369,-0.003082,0.000568

Star: 56
mass: 0.088485
position: -3.190089,-0.033459,3.188949
velocity: -0.056278,-0.053018,-0.012370
acceleration: -0.000091,0.001661,-0.002148

Star: 58
mass: 0.092030
position: -2.862194,0.578492,-0.601571
velocity: 0.048272,0.063231,0.066679
acceleration: -0.000220,0.003217,0.003105

Star: 60
mass: 0.090010
position: -1.625335,1.077631,-0.702940
velocity: -0.064598,0.015887,0.068691
acceleration: -0.004564,0.000580,0.002850

Star: 62
mass: 0.083018
position: -3.358980,1.348167,-0.213390
velocity: -0.163438,-0.030060,-0.007822
acceleration: 0.002621,0.000095,0.001576

Star: 64
mass: 0.096182
position: -3.442401,2.013787,0.562849
velocity: -0.078105,-0.023409,0.032839
acceleration: 0.001425,-0.000945,0.000467

Star: 66
mass: 0.084885
position: -9.671591,-2.103293,4.141297
velocity: -0.024438,-0.006058,0.019450
acceleration: 0.000577,0.000203,-0.000255

Star: 68
mass: 0.092296
position: -2.473551,1.506853,1.249126
velocity: -0.023998,0.071015,-0.064170
acceleration: -0.003173,-0.001951,-0.002168

Star: 70
mass: 0.084309
position: -3.851988,4.467906,-0.814176
velocity: -0.049882,0.026914,0.022530
acceleration: 0.000008,-0.003150,0.001057

Star: 72
mass: 0.090986
position: -4.236563,2.947056,-0.959962
velocity: -0.059575,-0.010225,-0.120290
acceleration: 0.001656,-0.001809,0.002189

Star: 74
mass: 0.092342
position: -1.958402,0.626172,0.993688
velocity: -0.078393,-0.005778,-0.017743
acceleration: -0.003487,0.002112,-0.000772

Star: 76
mass: 0.088167
position: -4.682329,4.414746,-0.548873
velocity: 0.003861,0.058836,0.000752
acceleration: 0.000422,-0.001568,0.000438

Star: 78
mass: 0.089454
position: -2.885083,1.446828,0.689619
velocity: 0.022204,-0.077517,0.041020
acceleration: -0.002004,-0.001412,-0.000708

Star: 80
mass: 0.083975
position: -3.824327,2.951582,1.214004
velocity: -0.074269,-0.032556,-0.028232
acceleration: 0.001349,-0.002954,-0.001981

Star: 82
mass: 0.097496
position: 0.219962,0.935995,4.981719
velocity: 0.031522,0.011428,-0.009192
acceleration: -0.001053,-0.000004,-0.001014

Star: 84
mass: 0.089007
position: -3.333650,1.300326,-0.297063
velocity: -0.006315,0.065735,-0.053582
acceleration: 0.001208,0.001823,0.004715

Star: 86
mass: 0.088867
position: -4.117602,1.761706,0.927287
velocity: 0.010720,0.014157,-0.025327
acceleration: 0.003653,-0.000729,-0.001783

Star: 88
mass: 0.084835
position: -8.475879,4.940642,6.037965
velocity: -0.052052,0.000732,-0.045131
acceleration: 0.000328,-0.000307,-0.000313

Star: 90
mass: 0.082868
position: -4.769382,4.815769,-0.759853
velocity: -0.077402,-0.007849,-0.003438
acceleration: 0.000763,-0.003462,0.001433

Star: 92
mass: 0.096215
position: -3.303880,4.498979,-0.837435
velocity: -0.008489,0.057056,0.032118
acceleration: -0.001126,-0.002735,0.000993

Star: 94
mass: 0.092175
position: -0.597487,0.928299,0.464996
velocity: -0.001908,0.070843,0.012082
acceleration: -0.002953,0.000495,-0.000131

Star: 96
mass: 0.093392
position: -5.818531,3.171488,0.920571
velocity: -0.060606,0.003365,0.060967
acceleration: 0.002005,-0.000908,-0.000584

Star: 98
mass: 0.083513
position: 0.943811,8.461517,-4.947410
velocity: 0.025176,0.007602,-0.008844
acceleration: -0.000170,-0.000273,0.000212

