Star: 0
mass: 0.098695
position: -5.854124,1.348304,-0.771191
velocity: -0.046929,0.057429,-0.030123
acceleration: 0.001385,-0.001483,0.002340

Star: 2
mass: 0.095890
position: -6.254472,0.769584,1.810789
velocity: 0.015441,0.013536,0.003031
acceleration: 0.009897,-0.001375,-0.005466

Star: 4
mass: 0.082926
position: -4.570598,0.499366,2.309426
velocity: -0.020362,-0.145847,-0.073578
acceleration: -0.002950,0.000122,-0.002421

Star: 6
mass: 0.092816
position: -4.408379,4.522964,-0.074985
velocity: -0.035353,-0.023918,0.039472
acceleration: -0.000187,-0.001933,0.000495

Star: 8
mass: 0.097335
position: -5.443073,-0.840368,0.834048
velocity: 0.016670,0.015331,0.123259
acceleration: 0.001858,0.003145,0.000103

Star: 10
mass: 0.097904
position: -0.016440,-4.144777,6.454312
velocity: 0.009312,-0.020402,-0.042993
acceleration: -0.000463,0.000302,-0.000420

Star: 12
mass: 0.093324
position: -4.956270,0.420690,2.060991
velocity: 0.039611,-0.080436,-0.048104
acceleration: -0.000512,0.000252,-0.000444

Star: 14
mass: 0.091216
position: -7.993888,-3.055554,5.476634
velocity: -0.016402,0.067104,-0.037246
acceleration: 0.000486,0.000705,-0.000779

Star: 16
mass: 0.098779
position: -4.488856,0.676516,2.320564
velocity: -0.088838,-0.000230,-0.085279
acceleration: -0.004164,-0.003333,-0.002975

Star: 18
mass: 0.092491
position: -5.268489,-2.787686,2.229029
velocity: -0.072224,0.002972,-0.006887
acceleration: 0.000477,0.002954,-0.001160

Star: 20
mass: 0.088470
position: -4.548772,-0.114257,2.205704
velocity: 0.073179,-0.007708,-0.064261
acceleration: -0.002885,0.002522,-0.002493

Star: 22
mass: 0.098223
position: -6.397908,0.233162,-0.030980
velocity: -0.010865,0.101233,0.022172
acceleration: 0.001600,-0.000816,0.002538

Star: 24
mass: 0.087490
position: -4.375375,-0.097531,1.195697
velocity: -0.056675,0.153015,0.016660
acceleration: -0.003345,0.001150,0.000740

Star: 26
mass: 0.086126
position: -3.870676,-0.851627,-1.304424
velocity: 0.002745,-0.040619,-0.032866
acceleration: -0.001197,0.001307,0.001693

Star: 28
mass: 0.084548
position: -7.681491,-0.173512,-4.734049
velocity: 0.030413,-0.017590,0.070080
acceleration: 0.000935,-0.000185,0.001085

Star: 30
mass: 0.086221
position: -5.087370,-1.048338,0.778924
velocity: -0.053290,0.011720,-0.020217
acceleration: -0.001951,0.003403,-0.000308

Star: 32
mass: 0.084140
position: -4.807453,1.241486,1.327497
velocity: -0.049607,0.003661,0.086425
acceleration: -0.002478,-0.003437,0.001175

Star: 34
mass: 0.093770
position: -6.051061,0.117498,2.424364
velocity: -0.009935,0.092150,0.105632
acceleration: 0.004140,0.001653,-0.004471

Star: 36
mass: 0.096234
position: -6.715641,-0.129461,-0.031802
velocity: 0.029061,0.000568,0.081528
acceleration: 0.003141,0.001971,0.002108

Star: 38
mass: 0.089901
position: -4.137766,1.181059,-1.339790
velocity: 0.075242,-0.006541,-0.000039
acceleration: -0.001797,-0.000311,0.002271

Star: 40
mass: 0.086554
position: -5.084397,2.770832,0.285569
velocity: -0.053075,0.039070,-0.099449
acceleration: 0.000257,-0.002913,0.000902

Star: 42
mass: 0.097880
position: -6.107404,-0.240171,0.430086
velocity: 0.078220,-0.066054,-0.039071
acceleration: 0.002164,0.001094,0.002747

Star: 44
mass: 0.091525
position: -3.230980,0.923664,2.613798
velocity: 0.017161,0.012707,0.101971
acceleration: -0.003290,-0.000643,-0.002363

Star: 46
mass: 0.084792
position: -6.385566,-0.368072,0.788985
velocity: -0.027205,-0.071814,-0.025669
acceleration: 0.005370,0.001107,-0.000156

Star: 48
mass: 0.090557
position: -2.227649,-1.739666,2.101611
velocity: -0.053125,-0.072618,0.023442
acceleration: -0.001876,0.001041,-0.000642

Star: 50
mass: 0.098198
position: -6.065447,0.538828,1.257574
velocity: -0.072706,-0.042518,0.002800
acceleration: 0.004207,0.003201,0.006173

Star: 52
mass: 0.089289
position: -5.493769,0.860751,2.265054
velocity: -0.049629,-0.101577,-0.000715
acceleration: 0.000714,-0.001358,-0.006441

Star: 54
mass: 0.089705
position: -5.348794,-0.621585,0.728576
velocity: -0.028704,-0.087687,-0.104567
acceleration: -0.000309,0.000516,0.001989

Star: 56
mass: 0.088485
position: -3.146180,2.310412,-0.113806
velocity: -0.024650,0.012950,0.043675
acceleration: -0.001795,-0.001482,0.000637

Star: 58
mass: 0.092030
position: -6.072843,0.676747,1.548015
velocity: 0.033906,-0.103663,-0.102684
acceleration: 0.005813,0.000637,0.000753

Star: 60
mass: 0.090010
position: -4.581160,0.371040,0.428259
velocity: 0.062174,-0.005370,-0.061777
acceleration: -0.003354,-0.000042,0.002930

Star: 62
mass: 0.083018
position: -3.617202,0.703623,1.771745
velocity: 0.080337,-0.012046,0.019876
acceleration: -0.004363,-0.000730,0.000042

Star: 64
mass: 0.096182
position: -5.763866,1.099948,1.851428
velocity: -0.048858,-0.042139,0.032079
acceleration: 0.001310,-0.007174,-0.002707

Star: 66
mass: 0.084885
position: -9.310642,-1.546100,4.811378
velocity: 0.038722,0.017898,-0.012710
acceleration: 0.001019,0.000232,-0.000630

Star: 68
mass: 0.092296
position: -4.690325,0.286016,2.560207
velocity: 0.043308,0.054121,0.048895
acceleration: -0.001369,0.001742,-0.005697

Star: 70
mass: 0.084309
position: -3.457892,-1.590312,1.281678
velocity: 0.038747,-0.009419,-0.014158
acceleration: -0.002179,0.002202,0.000301

Star: 72
mass: 0.090986
position: -7.060975,-0.719021,-4.219024
velocity: -0.005224,-0.039574,0.025661
acceleration: 0.000365,0.000484,0.000745

Star: 74
mass: 0.092342
position: -4.434159,-0.218368,1.967496
velocity: -0.008758,-0.039607,0.071982
acceleration: -0.003249,0.002967,0.000135

Star: 76
mass: 0.088167
position: -5.568056,-1.808238,1.914619
velocity: -0.066093,-0.096837,-0.013003
acceleration: 0.001032,0.003415,-0.001727

Star: 78
mass: 0.089454
position: -5.302314,0.661999,1.890496
velocity: -0.087893,-0.036856,0.058579
acceleration: -0.002242,0.000409,-0.000923

Star: 80
mass: 0.083975
position: -3.992171,-0.120891,2.249878
velocity: -0.085817,0.037196,0.051486
acceleration: -0.004706,0.001733,-0.002735

Star: 82
mass: 0.097496
position: -1.365623,2.118251,0.421614
velocity: -0.073640,0.000144,-0.054046
acceleration: -0.001599,-0.000686,0.000355

Star: 84
mass: 0.089007
position: -5.625931,-0.842805,-0.029005
velocity: -0.023183,0.021150,-0.055323
acceleration: 0.000768,0.003015,0.004330

Star: 86
mass: 0.088867
position: -5.734765,0.795379,1.334960
velocity: 0.055631,0.035279,-0.008680
acceleration: -0.001390,-0.002206,0.004442

Star: 88
mass: 0.084835
position: -11.477617,3.280527,0.400867
velocity: -0.001334,-0.035158,-0.059771
acceleration: 0.000669,-0.000356,0.000054

Star: 90
mass: 0.082868
position: -3.214446,-0.636779,2.136037
velocity: 0.024820,0.014999,0.019941
acceleration: -0.003164,0.001359,-0.003317

Star: 92
mass: 0.096215
position: -5.364380,-1.398539,1.079254
velocity: 0.006907,-0.075140,-0.062454
acceleration: 0.000953,0.004924,-0.000638

Star: 94
mass: 0.092175
position: -6.688874,-1.391982,1.531487
velocity: 0.050057,-0.088738,0.019463
acceleration: 0.003055,0.002654,-0.000953

Star: 96
mass: 0.093392
position: -4.232076,-0.129996,0.443850
velocity: 0.012380,-0.024305,-0.113129
acceleration: -0.003365,0.001504,0.002309

Star: 98
mass: 0.083513
position: 2.665418,8.122673,-4.955156
velocity: 0.009130,-0.012566,0.007266
acceleration: -0.000153,-0.000157,0.000121

