Star: 0
mass: 0.098695
position: -7.941177,0.765133,-2.097871
velocity: -0.040070,-0.045690,-0.028042
acceleration: 0.001551,-0.003034,-0.000273

Star: 2
mass: 0.095890
position: -6.136153,-1.229994,-2.310846
velocity: -0.037454,0.017612,-0.038545
acceleration: -0.003305,-0.000703,0.001001

Star: 4
mass: 0.082926
position: -3.132579,-3.218724,-0.008054
velocity: -0.001720,-0.026775,-0.067703
acceleration: -0.001475,0.001465,-0.000542

Star: 6
mass: 0.092816
position: -3.567753,-3.925107,-5.531656
velocity: -0.038733,0.064587,-0.004946
acceleration: -0.001151,0.000661,0.001233

Star: 8
mass: 0.097335
position: -5.750979,0.567083,-2.228287
velocity: -0.027343,0.055611,-0.104740
acceleration: -0.000907,-0.003967,-0.001292

Star: 10
mass: 0.097904
position: -11.727360,3.592606,-0.166616
velocity: -0.020790,0.010489,0.017923
acceleration: 0.000633,-0.000596,-0.000170

Star: 12
mass: 0.093324
position: -6.257135,-1.845191,-2.731522
velocity: 0.030328,-0.085454,-0.057574
acceleration: -0.001764,0.003820,0.003060

Star: 14
mass: 0.091216
position: 2.873919,-2.414261,-8.249753
velocity: 0.023537,-0.046149,-0.015399
acceleration: -0.000393,0.000014,0.000274

Star: 16
mass: 0.098779
position: -5.707254,-2.831304,-4.145173
velocity: 0.019333,-0.033205,-0.017723
acceleration: -0.000609,0.001020,0.002574

Star: 18
mass: 0.092491
position: -7.561381,-1.412541,-4.431534
velocity: 0.032040,0.038325,-0.015988
acceleration: 0.001565,-0.000003,0.003429

Star: 20
mass: 0.088470
position: -6.755191,-0.857533,-2.224488
velocity: -0.043472,-0.050455,0.044798
acceleration: 0.003240,-0.003839,-0.000785

Star: 22
mass: 0.098223
position: -7.782753,0.268537,-1.989848
velocity: 0.040540,-0.031866,0.049534
acceleration: 0.001939,-0.001985,-0.000793

Star: 24
mass: 0.087490
position: -9.262763,1.939780,1.066674
velocity: 0.031461,-0.058393,-0.041655
acceleration: 0.000677,-0.000744,-0.000820

Star: 26
mass: 0.086126
position: -5.226727,0.048400,-1.857848
velocity: -0.011528,0.050420,0.007075
acceleration: -0.003016,-0.002379,-0.001491

Star: 28
mass: 0.084548
position: -6.829749,-3.489399,-2.812869
velocity: -0.057500,-0.090961,-0.000996
acceleration: 0.001094,0.003458,0.000664

Star: 30
mass: 0.086221
position: -4.465631,0.510213,-1.247995
velocity: 0.016006,-0.044609,-0.018156
acceleration: -0.002043,-0.001811,-0.000868

Star: 32
mass: 0.084140
position: -7.109666,-3.718333,-0.425022
velocity: 0.017437,-0.042396,-0.102158
acceleration: 0.000700,0.002734,-0.001349

Star: 34
mass: 0.093770
position: -7.446337,-2.477559,-2.311796
velocity: 0.075269,0.095461,-0.017700
acceleration: 0.004001,0.002870,-0.000146

Star: 36
mass: 0.096234
position: -7.199179,-4.754595,-4.469241
velocity: 0.036434,0.014187,0.005108
acceleration: 0.000973,0.001548,0.000911

Star: 38
mass: 0.089901
position: -6.470720,-2.063067,-1.951329
velocity: -0.037039,-0.004374,-0.144161
acceleration: 0.000955,0.004130,-0.000763

Star: 40
mass: 0.086554
position: -3.667924,0.469470,0.783735
velocity: 0.034914,0.093682,-0.028193
acceleration: -0.000778,-0.000640,-0.001014

Star: 42
mass: 0.097880
position: -6.243451,-2.647613,-3.009321
velocity: 0.048557,-0.056559,-0.007688
acceleration: -0.000613,0.004107,0.002515

Star: 44
mass: 0.091525
position: -4.648029,-5.269662,-7.453101
velocity: -0.006098,-0.026098,-0.006603
acceleration: -0.000073,0.000591,0.000993

Star: 46
mass: 0.084792
position: -6.551091,-1.016286,-3.099564
velocity: -0.009010,0.033135,-0.047135
acceleration: 0.000359,-0.000635,0.005267

Star: 48
mass: 0.090557
position: -2.488936,-2.908281,0.573293
velocity: -0.038564,-0.058998,0.042788
acceleration: -0.001888,0.000796,-0.001174

Star: 50
mass: 0.098198
position: -6.288951,-1.276884,-1.800407
velocity: 0.050121,0.007813,-0.043758
acceleration: -0.001070,-0.000154,-0.005410

Star: 52
mass: 0.089289
position: -6.615819,-1.614924,0.180752
velocity: -0.080615,-0.023915,0.004521
acceleration: 0.001635,-0.000159,-0.003124

Star: 54
mass: 0.089705
position: -5.447091,-0.757302,-0.659258
velocity: 0.022901,0.013528,0.001888
acceleration: -0.002173,-0.000677,-0.003331

Star: 56
mass: 0.088485
position: -5.624839,-2.553979,-2.501405
velocity: 0.026898,-0.008068,-0.108724
acceleration: -0.003197,0.003437,0.000365

Star: 58
mass: 0.092030
position: -4.639735,-4.201655,-4.023609
velocity: -0.037251,-0.026587,-0.056061
acceleration: -0.001428,0.001785,0.000184

Star: 60
mass: 0.090010
position: -5.069302,-2.320168,1.519957
velocity: -0.036386,-0.052130,0.028833
acceleration: -0.000134,0.000825,-0.002357

Star: 62
mass: 0.083018
position: -5.310379,-0.621004,-2.382629
velocity: 0.041173,0.008469,-0.021626
acceleration: -0.004320,-0.001028,0.000458

Star: 64
mass: 0.096182
position: -6.960349,-1.456202,-2.139717
velocity: -0.029168,-0.004193,0.013658
acceleration: 0.004625,0.002381,-0.000187

Star: 66
mass: 0.084885
position: -5.612321,-4.161374,-4.543025
velocity: -0.011949,0.010813,0.077246
acceleration: 0.000578,0.001756,0.001412

Star: 68
mass: 0.092296
position: -5.954106,-1.993218,-1.834339
velocity: -0.085441,0.062995,0.007569
acceleration: -0.003352,0.003656,-0.002120

Star: 70
mass: 0.084309
position: -5.452986,-2.397137,-1.969322
velocity: -0.001517,-0.005268,-0.016499
acceleration: -0.003829,0.003107,-0.001016

Star: 72
mass: 0.090986
position: -3.673743,3.181862,1.489609
velocity: -0.036910,-0.028253,-0.038313
acceleration: -0.000605,-0.001174,-0.000527

Star: 74
mass: 0.092342
position: -6.633414,-2.153598,-0.898647
velocity: -0.064041,0.020960,0.014873
acceleration: 0.002008,0.001791,-0.004086

Star: 76
mass: 0.088167
position: -7.049698,-2.466713,-2.896665
velocity: -0.074759,-0.019807,-0.146912
acceleration: 0.003023,0.003636,0.002354

Star: 78
mass: 0.089454
position: -7.581170,-0.960751,-2.543110
velocity: -0.070642,-0.016404,-0.002663
acceleration: 0.005157,-0.000710,0.001073

Star: 80
mass: 0.083975
position: -3.916451,-1.622493,2.193188
velocity: -0.047800,0.063193,0.015900
acceleration: -0.001243,-0.000124,-0.003017

Star: 82
mass: 0.097496
position: -6.278313,1.195795,-4.035863
velocity: -0.089306,0.014288,-0.047585
acceleration: -0.000211,-0.002216,0.002392

Star: 84
mass: 0.089007
position: -9.330460,0.381098,-3.354629
velocity: 0.028858,0.008110,0.019970
acceleration: 0.002261,-0.000563,0.001276

Star: 86
mass: 0.088867
position: -6.721383,-1.108183,-1.760957
velocity: -0.086171,-0.050221,-0.034287
acceleration: 0.002027,-0.002086,-0.003992

Star: 88
mass: 0.084835
position: -2.327782,-1.215995,2.502076
velocity: -0.049706,0.037660,0.028519
acceleration: -0.001222,0.000181,-0.001431

Star: 90
mass: 0.082868
position: -6.571735,-2.122707,-2.998149
velocity: -0.004009,-0.060340,0.067482
acceleration: 0.001180,0.003404,0.004051

Star: 92
mass: 0.096215
position: -6.466411,-1.494093,-2.369022
velocity: -0.041948,0.092795,-0.059207
acceleration: 0.002563,0.002449,0.001719

Star: 94
mass: 0.092175
position: -6.859076,-3.094017,-1.986965
velocity: 0.093186,0.019055,0.010116
acceleration: 0.001175,0.004255,-0.000958

Star: 96
mass: 0.093392
position: -5.688378,-0.342075,-1.186215
velocity: -0.011514,0.053855,-0.012505
acceleration: -0.001275,-0.002275,-0.002536

Star: 98
mass: 0.083513
position: -2.211830,-0.604260,-0.352676
velocity: -0.096755,-0.079410,0.022600
acceleration: -0.001939,-0.000173,-0.000273

