Star: 0
mass: 0.098695
position: -0.957734,2.910649,1.544841
velocity: 0.030510,0.008324,-0.043557
acceleration: -0.000629,-0.003367,-0.005045

Star: 2
mass: 0.095890
position: -0.582862,0.913978,1.471975
velocity: 0.103707,0.029320,0.013872
acceleration: 0.000610,0.000684,-0.002628

Star: 4
mass: 0.082926
position: -0.204414,1.440029,0.447743
velocity: -0.018362,0.013506,-0.042932
acceleration: -0.002585,0.003829,0.000227

Star: 6
mass: 0.092816
position: -1.243430,-1.620746,2.909237
velocity: 0.020157,0.010506,0.012760
acceleration: 0.000697,0.001849,-0.001101

Star: 8
mass: 0.097335
position: -3.431399,-0.643064,0.938443
velocity: 0.042907,0.030418,0.002725
acceleration: 0.001697,0.001353,-0.000056

Star: 10
mass: 0.097904
position: 4.108870,-0.097742,1.540329
velocity: 0.006421,0.015976,-0.075465
acceleration: -0.001270,0.000354,0.000167

Star: 12
mass: 0.093324
position: 0.025104,2.093757,-0.178678
velocity: 0.070722,0.016527,0.010229
acceleration: -0.003183,-0.002323,0.004377

Star: 14
mass: 0.091216
position: 2.691009,-0.913109,2.191700
velocity: 0.002556,-0.099324,0.031933
acceleration: -0.000924,0.000995,-0.000317

Star: 16
mass: 0.098779
position: 0.394384,1.801350,2.214539
velocity: -0.015557,0.016293,0.023081
acceleration: -0.002833,0.000158,-0.002376

Star: 18
mass: 0.092491
position: 0.699181,3.190417,0.208331
velocity: 0.103961,0.052822,0.019220
acceleration: -0.004160,-0.002651,0.000843

Star: 20
mass: 0.088470
position: -0.298473,2.237928,1.481147
velocity: 0.108702,0.036326,-0.027380
acceleration: -0.001822,-0.001190,-0.004294

Star: 22
mass: 0.098223
position: 0.520789,1.637391,-0.163786
velocity: -0.007959,0.045481,-0.122963
acceleration: -0.004700,0.000031,0.002177

Star: 24
mass: 0.087490
position: -0.650270,0.630442,1.967113
velocity: -0.051343,-0.028613,0.065045
acceleration: 0.000283,0.002687,-0.003781

Star: 26
mass: 0.086126
position: -0.377680,-1.054282,1.808658
velocity: -0.024319,-0.041925,0.035071
acceleration: -0.000700,0.002283,-0.000704

Star: 28
mass: 0.084548
position: 1.207252,0.346993,5.988636
velocity: 0.003143,0.034588,0.004330
acceleration: -0.000212,0.000132,-0.001388

Star: 30
mass: 0.086221
position: -0.249680,0.362282,-0.145328
velocity: -0.012397,-0.039067,0.002026
acceleration: -0.000085,0.002210,0.003144

Star: 32
mass: 0.084140
position: -2.115574,2.469261,0.579045
velocity: -0.050441,0.033561,0.071284
acceleration: 0.004803,-0.001631,0.001172

Star: 34
mass: 0.093770
position: 0.001140,-1.930199,2.386775
velocity: -0.008620,0.056770,-0.003775
acceleration: -0.000659,0.002083,-0.000631

Star: 36
mass: 0.096234
position: -0.161975,3.525032,-0.723322
velocity: -0.029294,0.013151,0.009186
acceleration: -0.000787,-0.002892,0.003358

Star: 38
mass: 0.089901
position: 1.753829,0.243627,3.163289
velocity: -0.010240,-0.011188,0.049861
acceleration: -0.001408,0.000636,-0.000959

Star: 40
mass: 0.086554
position: -2.215655,3.149215,-1.947416
velocity: -0.045403,-0.041931,-0.025791
acceleration: 0.000818,-0.001002,0.002344

Star: 42
mass: 0.097880
position: -1.320489,2.537068,1.062349
velocity: -0.036550,-0.006285,0.001393
acceleration: 0.000751,-0.001746,-0.001200

Star: 44
mass: 0.091525
position: -4.837462,0.808963,-0.024800
velocity: -0.014363,0.021280,0.025814
acceleration: 0.001743,0.000319,0.000352

Star: 46
mass: 0.084792
position: -0.462289,0.336125,2.659888
velocity: 0.080587,0.053348,-0.035108
acceleration: -0.001677,0.002225,-0.001552

Star: 48
mass: 0.090557
position: 0.632391,1.886975,1.899917
velocity: 0.008004,-0.104944,-0.034099
acceleration: -0.003875,-0.000457,-0.001380

Star: 50
mass: 0.098198
position: 0.238375,-0.057009,-1.162600
velocity: -0.012141,-0.000534,-0.076162
acceleration: -0.001142,0.002066,0.002509

Star: 52
mass: 0.089289
position: -0.183634,2.517782,3.068158
velocity: 0.023947,-0.023814,-0.049463
acceleration: -0.000964,-0.000904,-0.002836

Star: 54
mass: 0.089705
position: -0.764742,0.426296,0.588206
velocity: 0.019540,0.009938,-0.045193
acceleration: 0.000955,0.003429,0.000652

Star: 56
mass: 0.088485
position: -1.017674,-1.339294,0.550448
velocity: -0.016328,0.006662,-0.063684
acceleration: -0.000540,0.002623,0.000657

Star: 58
mass: 0.092030
position: 0.639235,1.334586,0.099742
velocity: -0.054081,0.041651,0.072812
acceleration: -0.005332,0.002232,0.000113

Star: 60
mass: 0.090010
position: -0.243959,2.400227,0.652587
velocity: 0.016500,0.009680,-0.116732
acceleration: -0.002881,-0.003200,0.001008

Star: 62
mass: 0.083018
position: 1.594469,4.725400,3.611816
velocity: -0.006708,-0.014471,-0.026983
acceleration: -0.000937,-0.000929,-0.000894

Star: 64
mass: 0.096182
position: -0.660370,2.635409,0.447187
velocity: -0.000138,-0.037156,-0.030608
acceleration: 0.000341,-0.004968,0.002016

Star: 66
mass: 0.084885
position: -1.015812,5.751556,2.099436
velocity: 0.035402,0.060522,0.007374
acceleration: 0.000123,-0.001621,-0.000564

Star: 68
mass: 0.092296
position: -0.474189,1.710216,-0.554923
velocity: 0.031786,-0.023211,-0.050159
acceleration: 0.000272,0.000162,0.005338

Star: 70
mass: 0.084309
position: -1.325560,2.204639,0.168181
velocity: -0.033229,0.088157,0.002450
acceleration: 0.002948,-0.000761,0.004587

Star: 72
mass: 0.090986
position: 3.269468,-6.617920,7.718834
velocity: 0.003928,0.007219,0.016216
acceleration: -0.000109,0.000245,-0.000190

Star: 74
mass: 0.092342
position: -2.124169,1.036961,-2.273417
velocity: 0.008615,0.036506,0.028294
acceleration: 0.000905,0.000543,0.002580

Star: 76
mass: 0.088167
position: 0.323164,0.473073,-0.468209
velocity: -0.081232,-0.027471,-0.079410
acceleration: -0.003216,0.002191,0.002923

Star: 78
mass: 0.089454
position: 0.056377,2.317804,0.298000
velocity: -0.018824,0.030449,0.019480
acceleration: -0.006202,-0.003186,0.002383

Star: 80
mass: 0.083975
position: 0.272918,0.940417,2.595052
velocity: -0.011168,0.045007,0.010814
acceleration: -0.002522,0.001323,-0.002188

Star: 82
mass: 0.097496
position: -2.118863,1.063949,0.037114
velocity: -0.083335,-0.048208,0.035569
acceleration: 0.003080,0.001887,0.001281

Star: 84
mass: 0.089007
position: -0.673300,0.761394,1.328247
velocity: 0.013799,-0.016210,-0.028279
acceleration: 0.002012,0.002962,-0.000063

Star: 86
mass: 0.088867
position: -0.351691,1.046286,1.531991
velocity: -0.035555,0.057285,0.065668
acceleration: -0.003141,-0.000080,-0.002756

Star: 88
mass: 0.084835
position: 2.872632,-0.043630,-0.806218
velocity: 0.038067,-0.015276,0.090866
acceleration: -0.001311,0.000734,0.000625

Star: 90
mass: 0.082868
position: 3.357545,0.417038,-2.278879
velocity: -0.012629,0.047346,0.000486
acceleration: -0.001015,0.000232,0.001049

Star: 92
mass: 0.096215
position: -0.543577,2.448301,-0.042475
velocity: -0.100171,0.034377,-0.010125
acceleration: 0.000338,-0.002904,0.005386

Star: 94
mass: 0.092175
position: 0.085567,1.607565,-0.258918
velocity: -0.062689,0.105340,0.029733
acceleration: -0.001713,0.000686,0.004107

Star: 96
mass: 0.093392
position: -2.267449,1.362409,2.910022
velocity: -0.038184,-0.011305,0.018692
acceleration: 0.002225,0.000312,-0.001851

Star: 98
mass: 0.083513
position: 3.418981,-2.549617,6.644134
velocity: -0.037323,0.003181,-0.003908
acceleration: -0.000290,0.000283,-0.000490

