Star: 0
mass: 0.098695
position: -4.284637,-0.139065,1.793383
velocity: -0.013974,-0.011595,-0.091028
acceleration: -0.001250,0.005054,-0.002266

Star: 2
mass: 0.095890
position: -3.983107,0.175138,0.800463
velocity: -0.069681,-0.001717,0.026487
acceleration: -0.005595,0.003623,0.003096

Star: 4
mass: 0.082926
position: -4.612771,4.027819,2.996129
velocity: 0.008816,-0.066204,0.012263
acceleration: 0.000038,-0.002346,-0.001126

Star: 6
mass: 0.092816
position: -3.374671,4.377754,-0.978762
velocity: -0.025582,0.030785,0.013627
acceleration: -0.000416,-0.001441,0.000727

Star: 8
mass: 0.097335
position: -5.603774,-0.042891,-1.622684
velocity: -0.004273,-0.047545,0.031759
acceleration: 0.000651,0.001157,0.002185

Star: 10
mass: 0.097904
position: -0.536270,-3.296503,7.615164
velocity: 0.021592,-0.029551,-0.027416
acceleration: -0.000301,0.000218,-0.000405

Star: 12
mass: 0.093324
position: -5.540144,1.986505,1.537118
velocity: -0.018599,0.004711,0.067052
acceleration: 0.000773,-0.002565,-0.000909

Star: 14
mass: 0.091216
position: -7.241777,-4.933834,6.369049
velocity: -0.026994,0.048356,-0.019326
acceleration: 0.000177,0.000440,-0.000345

Star: 16
mass: 0.098779
position: -2.917764,0.665242,3.183162
velocity: -0.018455,-0.002901,0.006918
acceleration: -0.002009,-0.000030,-0.001237

Star: 18
mass: 0.092491
position: -2.847650,-1.614583,1.888802
velocity: -0.062431,-0.063785,0.029431
acceleration: -0.001646,0.001213,-0.001176

Star: 20
mass: 0.088470
position: -6.567088,1.287686,1.106510
velocity: 0.006802,-0.044992,0.099858
acceleration: 0.004104,-0.001509,-0.000544

Star: 22
mass: 0.098223
position: -4.943770,-1.910277,0.526784
velocity: -0.070035,0.021777,-0.036392
acceleration: 0.000760,0.002325,0.000358

Star: 24
mass: 0.087490
position: -3.541399,-3.701700,1.157593
velocity: -0.013718,0.069709,-0.005933
acceleration: -0.000089,0.001854,-0.000119

Star: 26
mass: 0.086126
position: -4.789400,1.194946,1.193622
velocity: 0.045613,-0.069331,-0.121611
acceleration: 0.001060,-0.002306,0.000222

Star: 28
mass: 0.084548
position: -8.231948,0.362716,-6.506506
velocity: 0.006041,-0.015160,0.040163
acceleration: 0.000436,-0.000079,0.000645

Star: 30
mass: 0.086221
position: -4.262129,0.430618,1.867129
velocity: 0.021313,-0.092631,-0.008921
acceleration: -0.002147,0.000838,-0.004009

Star: 32
mass: 0.084140
position: -4.714919,0.357099,0.240987
velocity: 0.022529,0.020788,-0.044560
acceleration: 0.001386,0.000277,0.004092

Star: 34
mass: 0.093770
position: -4.451906,-1.199978,-1.242969
velocity: -0.055043,-0.004317,0.088105
acceleration: -0.000519,0.001750,0.002018

Star: 36
mass: 0.096234
position: -6.163271,0.491221,-1.631612
velocity: -0.051943,-0.028222,0.017067
acceleration: 0.002154,-0.000004,0.002274

Star: 38
mass: 0.089901
position: -6.748386,0.873758,0.182862
velocity: 0.049218,0.026759,-0.085908
acceleration: 0.003902,0.000017,0.001442

Star: 40
mass: 0.086554
position: -4.135040,-0.085075,2.817839
velocity: 0.005679,0.101123,-0.014920
acceleration: -0.001006,0.001847,-0.005238

Star: 42
mass: 0.097880
position: -6.082020,1.644072,2.078002
velocity: -0.077954,-0.026572,-0.030841
acceleration: 0.002984,-0.001939,-0.002873

Star: 44
mass: 0.091525
position: -5.772999,0.425486,-0.569500
velocity: 0.094083,0.004116,0.054298
acceleration: 0.001269,0.000824,0.002444

Star: 46
mass: 0.084792
position: -3.745923,1.808397,1.949048
velocity: -0.077983,-0.023995,-0.014329
acceleration: -0.002640,-0.003038,-0.002374

Star: 48
mass: 0.090557
position: -1.552420,1.065637,1.137390
velocity: 0.017779,-0.088107,0.031006
acceleration: -0.002681,-0.000546,0.000118

Star: 50
mass: 0.098198
position: -3.922789,1.207097,1.498714
velocity: -0.008858,0.017059,0.010164
acceleration: -0.003889,-0.002615,-0.001220

Star: 52
mass: 0.089289
position: -4.267022,1.762929,0.919516
velocity: -0.016436,0.052746,0.051698
acceleration: -0.001373,-0.004108,0.001157

Star: 54
mass: 0.089705
position: -4.845450,2.631007,2.799267
velocity: -0.002879,-0.074539,0.000237
acceleration: 0.000089,-0.002090,-0.002396

Star: 56
mass: 0.088485
position: -3.283204,1.262826,-0.825382
velocity: 0.034289,0.049548,-0.009528
acceleration: -0.001653,-0.000995,0.002500

Star: 58
mass: 0.092030
position: -4.976852,2.800218,3.388289
velocity: -0.063977,-0.027288,-0.006164
acceleration: 0.000670,-0.001778,-0.002858

Star: 60
mass: 0.090010
position: -6.554183,0.830666,2.672322
velocity: 0.008009,-0.022826,-0.025148
acceleration: 0.003349,0.000124,-0.002847

Star: 62
mass: 0.083018
position: -7.104042,0.744832,1.130352
velocity: 0.057923,-0.000293,0.018476
acceleration: 0.004804,0.000288,-0.000398

Star: 64
mass: 0.096182
position: -4.333098,0.271030,0.940541
velocity: -0.041605,0.069597,0.013107
acceleration: 0.001473,0.001498,0.000940

Star: 66
mass: 0.084885
position: -10.107655,-1.996554,4.942840
velocity: 0.011990,0.009529,0.003177
acceleration: 0.000608,0.000244,-0.000307

Star: 68
mass: 0.092296
position: -5.952256,0.434920,-0.004052
velocity: -0.007348,-0.056249,0.062996
acceleration: 0.002487,0.001538,0.001724

Star: 70
mass: 0.084309
position: -5.481911,0.755633,1.537654
velocity: 0.046419,-0.124493,0.023594
acceleration: 0.002776,0.000718,-0.001677

Star: 72
mass: 0.090986
position: -6.628586,0.714799,-4.555059
velocity: -0.020952,-0.043356,-0.007077
acceleration: 0.000374,-0.000024,0.001314

Star: 74
mass: 0.092342
position: -5.226282,1.487212,0.079983
velocity: 0.019828,-0.026893,0.015481
acceleration: 0.000576,-0.002427,0.003267

Star: 76
mass: 0.088167
position: -4.000608,2.694643,1.006006
velocity: 0.003877,-0.115377,0.051121
acceleration: -0.001699,-0.002306,0.000365

Star: 78
mass: 0.089454
position: -4.294864,0.885440,0.239791
velocity: 0.012887,0.034281,0.016835
acceleration: -0.000442,-0.001935,0.004507

Star: 80
mass: 0.083975
position: -3.093927,-0.842025,0.232679
velocity: 0.020710,-0.003544,0.052928
acceleration: -0.002204,0.002317,0.000948

Star: 82
mass: 0.097496
position: 0.294555,1.837926,2.335561
velocity: -0.029894,0.013351,-0.059115
acceleration: -0.000996,-0.000101,-0.000108

Star: 84
mass: 0.089007
position: -4.609461,0.491025,2.140552
velocity: -0.039279,-0.089250,-0.015353
acceleration: 0.001259,0.000695,-0.005287

Star: 86
mass: 0.088867
position: -4.616011,0.163912,1.399664
velocity: -0.107477,-0.009653,0.020524
acceleration: 0.002616,0.002966,-0.001319

Star: 88
mass: 0.084835
position: -11.082633,4.232938,2.385168
velocity: -0.022084,-0.022364,-0.059644
acceleration: 0.000542,-0.000366,-0.000073

Star: 90
mass: 0.082868
position: -5.593250,0.090102,0.835207
velocity: 0.075363,-0.085051,0.039738
acceleration: 0.003144,0.003266,0.000524

Star: 92
mass: 0.096215
position: -5.012839,2.784568,1.853888
velocity: -0.020265,-0.116821,0.026267
acceleration: 0.000575,-0.003446,-0.001331

Star: 94
mass: 0.092175
position: -5.972101,2.223871,0.790079
velocity: -0.096027,-0.084293,0.009121
acceleration: 0.002595,-0.004256,0.001101

Star: 96
mass: 0.093392
position: -6.060635,1.442867,3.259840
velocity: 0.054996,-0.056969,-0.018129
acceleration: 0.001765,-0.000868,-0.003255

Star: 98
mass: 0.083513
position: 2.278759,8.446473,-5.123738
velocity: 0.014295,-0.006982,0.002866
acceleration: -0.000156,-0.000176,0.000141

