Star: 0
mass: 0.098695
position: -7.367822,1.096316,-1.785222
velocity: -0.054705,-0.010468,-0.024640
acceleration: 0.001037,-0.002817,-0.000104

Star: 2
mass: 0.095890
position: -5.950069,-1.366642,-1.946942
velocity: 0.001443,-0.000681,-0.013381
acceleration: -0.000990,0.001788,-0.002587

Star: 4
mass: 0.082926
position: -3.212140,-2.784816,0.745245
velocity: 0.015453,-0.046513,-0.057004
acceleration: -0.001534,0.001805,-0.000991

Star: 6
mass: 0.092816
position: -3.192423,-4.652668,-5.380568
velocity: -0.024172,0.056738,-0.019397
acceleration: -0.001162,0.000675,0.000990

Star: 8
mass: 0.097335
position: -5.473573,-0.380468,-1.092587
velocity: -0.014897,0.102643,-0.082328
acceleration: -0.002113,-0.003386,-0.002973

Star: 10
mass: 0.097904
position: -11.431676,3.427370,-0.390141
velocity: -0.028642,0.017282,0.019506
acceleration: 0.000713,-0.000646,-0.000201

Star: 12
mass: 0.093324
position: -6.504580,-0.696326,-1.902530
velocity: -0.003677,-0.084420,-0.059308
acceleration: 0.003850,-0.004021,-0.001702

Star: 14
mass: 0.091216
position: 2.563147,-1.860311,-8.044660
velocity: 0.028268,-0.046109,-0.018835
acceleration: -0.000396,-0.000020,0.000298

Star: 16
mass: 0.098779
position: -5.961201,-2.355428,-3.728398
velocity: 0.022535,-0.047672,-0.053536
acceleration: -0.000177,0.001681,0.003539

Star: 18
mass: 0.092491
position: -7.824786,-1.856409,-4.032489
velocity: 0.011539,0.035152,-0.049472
acceleration: 0.001720,0.000325,0.002652

Star: 20
mass: 0.088470
position: -6.058393,-0.644229,-2.663685
velocity: -0.066524,0.019587,0.014105
acceleration: -0.000423,-0.005086,0.005411

Star: 22
mass: 0.098223
position: -8.121765,0.523278,-2.579772
velocity: 0.016323,-0.011205,0.045738
acceleration: 0.001795,-0.001677,0.000832

Star: 24
mass: 0.087490
position: -9.596172,2.594297,1.515397
velocity: 0.024602,-0.050965,-0.033458
acceleration: 0.000496,-0.000564,-0.000633

Star: 26
mass: 0.086126
position: -5.311598,-0.747107,-2.011571
velocity: 0.027759,0.084011,0.014087
acceleration: -0.003647,-0.002112,0.001618

Star: 28
mass: 0.084548
position: -6.080823,-2.104567,-2.694287
velocity: -0.065761,-0.142731,-0.025377
acceleration: 0.000155,0.004796,0.004177

Star: 30
mass: 0.086221
position: -4.787476,0.885548,-1.105478
velocity: 0.036386,-0.015539,-0.004812
acceleration: -0.001353,-0.002854,-0.001321

Star: 32
mass: 0.084140
position: -7.243327,-3.005070,0.710220
velocity: 0.002583,-0.075945,-0.088902
acceleration: 0.002742,0.002741,-0.000511

Star: 34
mass: 0.093770
position: -8.090455,-3.445885,-2.095441
velocity: 0.034890,0.064785,-0.018415
acceleration: 0.002392,0.003096,-0.000215

Star: 36
mass: 0.096234
position: -7.556105,-4.829740,-4.471803
velocity: 0.023218,-0.001180,-0.004511
acceleration: 0.001006,0.001288,0.000839

Star: 38
mass: 0.089901
position: -5.991401,-1.809475,-0.420575
velocity: -0.041972,-0.032977,-0.104783
acceleration: 0.000341,0.001845,-0.003874

Star: 40
mass: 0.086554
position: -4.151046,-0.713261,1.027476
velocity: 0.046441,0.104580,-0.010897
acceleration: -0.001148,-0.001242,-0.001901

Star: 42
mass: 0.097880
position: -6.778790,-1.689881,-2.696358
velocity: 0.029155,-0.101241,-0.045913
acceleration: 0.004080,0.002720,0.003190

Star: 44
mass: 0.091525
position: -4.580504,-4.922753,-7.295844
velocity: -0.004868,-0.031528,-0.020064
acceleration: -0.000207,0.000411,0.001149

Star: 46
mass: 0.084792
position: -6.293932,-1.439698,-2.097729
velocity: -0.041240,0.022885,-0.108735
acceleration: 0.004301,0.003026,-0.000692

Star: 48
mass: 0.090557
position: -2.164045,-2.153578,-0.001689
velocity: -0.015642,-0.066344,0.051246
acceleration: -0.001832,0.000503,-0.000246

Star: 50
mass: 0.098198
position: -6.804418,-1.347807,-1.576585
velocity: 0.020597,0.003850,-0.001372
acceleration: 0.004660,0.000396,-0.001956

Star: 52
mass: 0.089289
position: -5.610307,-1.375073,-0.094688
velocity: -0.083057,-0.017559,0.043071
acceleration: -0.000113,-0.000506,-0.003766

Star: 54
mass: 0.089705
position: -5.844969,-0.999257,-0.940384
velocity: 0.040795,0.028570,0.049169
acceleration: -0.000447,-0.001919,-0.004543

Star: 56
mass: 0.088485
position: -6.041899,-2.139177,-1.219277
velocity: 0.034760,-0.064570,-0.097490
acceleration: 0.002107,0.004937,-0.003300

Star: 58
mass: 0.092030
position: -4.284512,-3.780595,-3.339462
velocity: -0.022200,-0.042663,-0.058901
acceleration: -0.001448,0.001606,0.000795

Star: 60
mass: 0.090010
position: -4.641314,-1.644597,0.982582
velocity: -0.033391,-0.059971,0.063125
acceleration: -0.000455,0.000609,-0.002835

Star: 62
mass: 0.083018
position: -6.089724,-0.943428,-2.078859
velocity: 0.080732,0.052581,-0.026856
acceleration: 0.001641,-0.003077,-0.000788

Star: 64
mass: 0.096182
position: -6.206990,-1.259782,-2.326583
velocity: -0.093055,-0.031369,0.015082
acceleration: 0.002487,0.001747,0.003665

Star: 66
mass: 0.084885
position: -5.431560,-4.202219,-5.354114
velocity: -0.016887,-0.002011,0.057799
acceleration: 0.000069,0.000720,0.001594

Star: 68
mass: 0.092296
position: -5.143102,-2.534927,-1.997808
velocity: -0.046542,0.022390,0.014284
acceleration: -0.003287,0.003946,0.000217

Star: 70
mass: 0.084309
position: -5.689714,-2.106698,-1.830585
velocity: 0.040055,-0.044724,-0.009189
acceleration: -0.003437,0.003329,-0.000124

Star: 72
mass: 0.090986
position: -3.271894,3.446890,1.913648
velocity: -0.030199,-0.016450,-0.032347
acceleration: -0.000493,-0.000674,-0.000367

Star: 74
mass: 0.092342
position: -5.797219,-2.198959,-1.300741
velocity: -0.065528,-0.020618,0.054523
acceleration: -0.002743,0.004557,-0.002737

Star: 76
mass: 0.088167
position: -5.961869,-1.947408,-1.123534
velocity: -0.104671,-0.062694,-0.137391
acceleration: -0.000491,0.001598,-0.004281

Star: 78
mass: 0.089454
position: -6.348896,-0.879726,-2.432386
velocity: -0.136270,0.011142,-0.024994
acceleration: 0.004009,-0.004940,0.003905

Star: 80
mass: 0.083975
position: -3.434875,-2.328460,1.813810
velocity: -0.033192,0.052987,0.045829
acceleration: -0.001089,0.001160,-0.002223

Star: 82
mass: 0.097496
position: -5.214262,0.858505,-3.293606
velocity: -0.086959,0.043186,-0.077456
acceleration: -0.000713,-0.002709,0.002648

Star: 84
mass: 0.089007
position: -9.523964,0.244911,-3.515016
velocity: 0.003323,0.013711,0.006836
acceleration: 0.002170,-0.000310,0.001070

Star: 86
mass: 0.088867
position: -5.620689,-0.740627,-1.639925
velocity: -0.089881,-0.014777,0.009955
acceleration: -0.001521,-0.002741,-0.002250

Star: 88
mass: 0.084835
position: -1.829635,-1.664722,2.057022
velocity: -0.033470,0.037042,0.045502
acceleration: -0.001493,0.000068,-0.001368

Star: 90
mass: 0.082868
position: -6.436717,-1.257364,-3.407174
velocity: -0.019466,-0.076099,-0.002900
acceleration: 0.001458,-0.000255,0.005745

Star: 92
mass: 0.096215
position: -5.915824,-2.281681,-1.702271
velocity: -0.048081,0.037565,-0.052215
acceleration: 0.000482,0.005605,-0.001181

Star: 94
mass: 0.092175
position: -7.855098,-3.074864,-2.150591
velocity: 0.073612,-0.017430,0.014955
acceleration: 0.001726,0.001816,0.000109

Star: 96
mass: 0.093392
position: -5.660511,-1.144585,-1.217282
velocity: 0.010573,0.074914,0.019792
acceleration: -0.002275,-0.000152,-0.003072

Star: 98
mass: 0.083513
position: -1.183242,0.315913,-0.643730
velocity: -0.075529,-0.073239,0.025664
acceleration: -0.001541,-0.000508,-0.000202

