Star: 0
mass: 0.098695
position: -5.177896,-1.786830,-1.804815
velocity: -0.034296,0.019049,-0.020104
acceleration: -0.000823,-0.002603,-0.002887

Star: 2
mass: 0.095890
position: -5.203185,-2.763524,-3.607190
velocity: 0.050497,-0.012075,-0.002587
acceleration: -0.002771,-0.001935,0.002891

Star: 4
mass: 0.082926
position: -4.825906,-1.903076,-1.990023
velocity: 0.029979,-0.126056,-0.083882
acceleration: -0.002980,-0.001239,-0.001407

Star: 6
mass: 0.092816
position: -6.625615,-3.271862,5.424795
velocity: 0.008777,-0.026253,-0.003212
acceleration: -0.000077,0.000017,-0.000710

Star: 8
mass: 0.097335
position: -3.265862,-2.460290,-4.899533
velocity: -0.074303,-0.021363,-0.039411
acceleration: -0.001773,-0.000031,0.001227

Star: 10
mass: 0.097904
position: -4.552093,-4.470524,-3.851537
velocity: 0.069193,-0.116219,-0.089137
acceleration: -0.002765,0.002300,0.001038

Star: 12
mass: 0.093324
position: -5.531175,-6.379640,-1.942130
velocity: 0.005227,-0.064548,-0.007497
acceleration: 0.000149,0.002627,-0.002595

Star: 14
mass: 0.091216
position: 2.084722,-9.504569,-7.943329
velocity: -0.030392,-0.023422,0.015196
acceleration: -0.000288,0.000200,0.000141

Star: 16
mass: 0.098779
position: -5.289763,-5.771709,-0.697177
velocity: -0.010027,-0.027175,0.050679
acceleration: -0.000351,0.001991,-0.001905

Star: 18
mass: 0.092491
position: -5.186530,-0.610298,-5.389452
velocity: 0.005124,-0.027189,0.040489
acceleration: -0.000342,-0.002055,0.001349

Star: 20
mass: 0.088470
position: -6.638028,-3.167167,-1.965292
velocity: 0.006215,-0.112458,-0.039731
acceleration: 0.003315,-0.001345,-0.004561

Star: 22
mass: 0.098223
position: -6.630477,-4.976467,-3.814047
velocity: -0.043801,-0.037600,-0.002541
acceleration: 0.001464,0.002358,0.002291

Star: 24
mass: 0.087490
position: -3.959911,-2.997700,-5.657416
velocity: -0.050548,0.011145,0.074611
acceleration: -0.001059,0.000312,0.002030

Star: 26
mass: 0.086126
position: -5.960816,-3.563818,-1.546465
velocity: 0.063899,0.046617,-0.053469
acceleration: 0.001705,0.003666,-0.006389

Star: 28
mass: 0.084548
position: -3.814317,0.664089,-6.281597
velocity: -0.021045,-0.025213,-0.007805
acceleration: -0.000106,-0.001160,0.001069

Star: 30
mass: 0.086221
position: -7.853615,-3.893306,-3.189197
velocity: -0.038408,0.060507,0.014836
acceleration: 0.004260,0.000932,0.000890

Star: 32
mass: 0.084140
position: -6.699335,-5.263655,-3.431737
velocity: 0.058203,-0.053385,-0.111513
acceleration: 0.002103,0.003277,0.000461

Star: 34
mass: 0.093770
position: -6.405708,-7.218522,-2.913591
velocity: 0.016001,-0.000815,0.013415
acceleration: 0.000764,0.002292,-0.000020

Star: 36
mass: 0.096234
position: -6.375502,-3.784319,-3.716263
velocity: 0.126806,-0.110804,0.020115
acceleration: 0.001779,0.001985,0.004202

Star: 38
mass: 0.089901
position: -6.112270,-1.493107,-4.558771
velocity: 0.005650,0.067875,-0.032260
acceleration: 0.001229,-0.002767,0.000806

Star: 40
mass: 0.086554
position: -7.222235,-4.466147,-5.441492
velocity: 0.010791,-0.128678,0.047346
acceleration: 0.001682,0.000930,0.002129

Star: 42
mass: 0.097880
position: -7.478942,-2.273731,-2.672861
velocity: -0.052344,-0.010628,0.013099
acceleration: 0.004688,-0.002672,-0.000325

Star: 44
mass: 0.091525
position: -4.620905,2.645657,-0.879442
velocity: 0.020875,0.002367,-0.017657
acceleration: -0.000098,-0.001172,-0.000597

Star: 46
mass: 0.084792
position: -5.157511,-2.930532,-3.154359
velocity: 0.091321,-0.001871,0.004845
acceleration: -0.004125,-0.001824,0.000444

Star: 48
mass: 0.090557
position: -7.614908,2.006302,-8.241473
velocity: 0.059704,0.022551,-0.045212
acceleration: 0.000317,-0.000593,0.000549

Star: 50
mass: 0.098198
position: -5.687101,-3.232747,-2.692378
velocity: -0.011286,-0.035287,-0.098496
acceleration: -0.003429,-0.000022,0.000353

Star: 52
mass: 0.089289
position: -6.492603,-2.806804,-2.731743
velocity: 0.111902,-0.011873,0.018186
acceleration: 0.003695,-0.005656,0.000816

Star: 54
mass: 0.089705
position: -5.886339,-3.121106,-1.534504
velocity: 0.097409,-0.060100,-0.052016
acceleration: 0.000306,-0.003028,-0.006531

Star: 56
mass: 0.088485
position: -6.801831,-2.503439,-3.945699
velocity: -0.009811,0.017992,0.050045
acceleration: 0.003251,-0.001529,0.002970

Star: 58
mass: 0.092030
position: -1.864931,-1.842383,-0.772986
velocity: -0.003746,-0.051158,-0.044357
acceleration: -0.001595,-0.000280,-0.000957

Star: 60
mass: 0.090010
position: -3.050564,1.744619,-4.383261
velocity: -0.000260,-0.023816,0.013943
acceleration: -0.000653,-0.001275,0.000148

Star: 62
mass: 0.083018
position: -5.183716,-3.497671,-1.764524
velocity: 0.037705,-0.043631,-0.016890
acceleration: -0.004893,0.001065,-0.003170

Star: 64
mass: 0.096182
position: -6.412639,-3.632136,-2.607083
velocity: 0.016458,-0.003783,-0.043285
acceleration: 0.003079,0.004904,0.000241

Star: 66
mass: 0.084885
position: -5.251687,-6.307398,-3.031261
velocity: 0.031826,-0.041309,0.077647
acceleration: -0.001044,0.002729,0.001032

Star: 68
mass: 0.092296
position: -6.818587,-2.333110,-3.128994
velocity: -0.079905,0.094634,-0.003727
acceleration: 0.003909,-0.003968,0.001634

Star: 70
mass: 0.084309
position: -5.538051,-4.347512,-2.517611
velocity: 0.020551,-0.071184,-0.007381
acceleration: -0.001610,0.005771,-0.000928

Star: 72
mass: 0.090986
position: -3.464556,-9.008612,-12.715730
velocity: 0.019942,-0.029499,-0.036714
acceleration: -0.000143,0.000180,0.000418

Star: 74
mass: 0.092342
position: -6.403159,-3.023933,-1.654189
velocity: -0.007182,-0.006648,-0.110389
acceleration: 0.002498,-0.002577,-0.006132

Star: 76
mass: 0.088167
position: -5.494107,-4.313969,0.402639
velocity: -0.034555,-0.074839,0.053430
acceleration: 0.000183,0.000456,-0.002703

Star: 78
mass: 0.089454
position: -6.203145,-3.058422,-2.184529
velocity: 0.072636,-0.026804,-0.053468
acceleration: -0.000053,-0.002466,-0.002782

Star: 80
mass: 0.083975
position: -3.483234,-6.873799,-4.079010
velocity: 0.004221,-0.014660,0.054099
acceleration: -0.001108,0.001569,0.000289

Star: 82
mass: 0.097496
position: -0.783538,-1.543305,-5.438391
velocity: -0.026785,0.003450,-0.029463
acceleration: -0.001458,-0.000367,0.000357

Star: 84
mass: 0.089007
position: -5.910300,-3.668768,-2.247932
velocity: 0.052471,-0.117141,-0.094833
acceleration: -0.001086,0.004103,-0.001969

Star: 86
mass: 0.088867
position: -6.183443,-3.099521,-2.959421
velocity: 0.027368,-0.024043,0.014566
acceleration: 0.000108,-0.000635,0.003927

Star: 88
mass: 0.084835
position: -6.522002,-4.731820,-9.356878
velocity: 0.066146,-0.068004,-0.019966
acceleration: 0.000331,-0.000161,0.001235

Star: 90
mass: 0.082868
position: -5.748119,-1.768111,-2.197695
velocity: -0.020293,-0.018694,-0.078356
acceleration: 0.000469,-0.003821,-0.001065

Star: 92
mass: 0.096215
position: -5.987425,-3.779606,-3.033936
velocity: 0.032003,0.030858,0.023539
acceleration: -0.002021,0.003581,0.002168

Star: 94
mass: 0.092175
position: -4.246768,-1.085939,-2.073385
velocity: -0.027531,0.064595,0.026429
acceleration: -0.002576,-0.002748,-0.001087

Star: 96
mass: 0.093392
position: -5.491141,-4.122114,-2.537910
velocity: 0.076188,0.038859,-0.052703
acceleration: -0.002517,0.004257,-0.000530

Star: 98
mass: 0.083513
position: -16.996761,-2.569245,-8.855382
velocity: -0.025134,0.014646,-0.047843
acceleration: 0.000226,-0.000017,0.000118

