Star: 0
mass: 0.098695
position: -6.848863,-2.625147,-3.916400
velocity: -0.034251,-0.063709,0.013402
acceleration: 0.003686,0.001411,0.002858

Star: 2
mass: 0.095890
position: -5.716840,-1.961027,-2.486392
velocity: -0.063597,-0.038562,0.081427
acceleration: -0.000489,-0.001314,-0.003432

Star: 4
mass: 0.082926
position: -7.866944,1.591401,-0.793560
velocity: 0.034838,0.008556,0.035543
acceleration: 0.000455,-0.001534,-0.001251

Star: 6
mass: 0.092816
position: -7.454933,-1.377006,3.786633
velocity: 0.013370,-0.025378,0.050641
acceleration: 0.000070,-0.000177,-0.000919

Star: 8
mass: 0.097335
position: -3.062142,-2.115670,-1.518049
velocity: 0.076493,0.015666,-0.015553
acceleration: -0.002671,-0.000382,-0.002333

Star: 10
mass: 0.097904
position: -10.276173,1.527631,0.502782
velocity: 0.046600,-0.046069,-0.016093
acceleration: 0.000780,-0.000673,-0.000764

Star: 12
mass: 0.093324
position: -7.180225,1.093125,-3.274781
velocity: 0.019762,-0.034149,0.004110
acceleration: 0.001038,-0.003134,0.000340

Star: 14
mass: 0.091216
position: 3.497389,-7.392187,-8.675807
velocity: -0.010848,-0.035711,0.006070
acceleration: -0.000275,0.000144,0.000118

Star: 16
mass: 0.098779
position: -6.837794,0.645983,-4.362134
velocity: 0.019536,-0.046403,-0.015917
acceleration: 0.002309,-0.003020,0.006129

Star: 18
mass: 0.092491
position: -6.268785,-2.311837,-3.667616
velocity: 0.014767,0.055607,-0.120835
acceleration: 0.004679,0.001782,0.003421

Star: 20
mass: 0.088470
position: -5.888886,-3.632362,-3.391946
velocity: 0.030436,-0.026323,-0.001969
acceleration: 0.000066,0.004980,0.001051

Star: 22
mass: 0.098223
position: -6.558441,-0.709202,-1.576864
velocity: 0.022476,-0.007424,0.045129
acceleration: 0.002065,-0.002651,-0.002789

Star: 24
mass: 0.087490
position: -2.824075,-3.470481,-7.338475
velocity: 0.012912,0.002741,-0.015865
acceleration: -0.000788,0.000161,0.000982

Star: 26
mass: 0.086126
position: -5.151969,-0.513868,-3.450026
velocity: -0.043695,-0.005313,-0.017896
acceleration: -0.001477,-0.004925,0.001662

Star: 28
mass: 0.084548
position: -4.098334,0.716470,-3.928797
velocity: 0.051107,0.031712,-0.046695
acceleration: -0.002062,-0.002273,0.000560

Star: 30
mass: 0.086221
position: -4.191371,-0.807962,-2.447514
velocity: 0.038188,-0.059402,0.005459
acceleration: -0.002417,-0.002930,-0.001384

Star: 32
mass: 0.084140
position: -5.201186,1.374691,-2.657204
velocity: -0.028645,-0.035634,0.074220
acceleration: -0.000821,-0.003123,-0.000847

Star: 34
mass: 0.093770
position: -5.693379,-0.859812,-3.162508
velocity: -0.044850,-0.139724,-0.015260
acceleration: 0.000899,-0.003592,-0.000082

Star: 36
mass: 0.096234
position: -8.682455,1.629563,-1.698512
velocity: -0.037338,-0.025898,-0.033175
acceleration: 0.001291,-0.001679,-0.000417

Star: 38
mass: 0.089901
position: -5.603460,-3.928792,-0.289600
velocity: -0.002800,-0.044330,-0.005411
acceleration: -0.000025,0.001877,-0.002439

Star: 40
mass: 0.086554
position: -5.365376,3.180307,-4.402917
velocity: -0.046323,-0.056481,-0.047802
acceleration: -0.000138,-0.002066,0.000232

Star: 42
mass: 0.097880
position: -5.324523,-2.659693,-3.140235
velocity: 0.062972,-0.098020,0.013251
acceleration: -0.003460,0.004887,0.000644

Star: 44
mass: 0.091525
position: -6.442461,-1.287786,-2.010854
velocity: 0.019621,0.130008,0.064003
acceleration: 0.002189,-0.001680,-0.002127

Star: 46
mass: 0.084792
position: -4.835849,-1.840202,-2.362913
velocity: -0.068427,-0.036337,0.074538
acceleration: -0.001285,0.000429,-0.002618

Star: 48
mass: 0.090557
position: -10.151029,-1.327132,-3.570465
velocity: -0.005592,0.070795,-0.082514
acceleration: 0.001822,-0.000259,0.000133

Star: 50
mass: 0.098198
position: -5.717167,-2.218847,-4.500977
velocity: -0.051989,0.007917,0.019771
acceleration: -0.002091,0.000210,0.006310

Star: 52
mass: 0.089289
position: -3.655452,-1.747523,-2.550527
velocity: -0.057631,-0.048473,0.041780
acceleration: -0.002609,-0.000317,-0.000218

Star: 54
mass: 0.089705
position: -4.726818,-2.467518,-3.194307
velocity: -0.017001,-0.005765,-0.038619
acceleration: -0.005695,0.002203,0.001511

Star: 56
mass: 0.088485
position: -4.540147,-2.612863,-0.867856
velocity: 0.026883,-0.049365,-0.038394
acceleration: -0.001850,0.000330,-0.002809

Star: 58
mass: 0.092030
position: -4.532690,0.520120,-0.284209
velocity: 0.073110,-0.004121,0.036713
acceleration: -0.000981,-0.001460,-0.001709

Star: 60
mass: 0.090010
position: -4.857857,0.506550,-5.188835
velocity: 0.057049,0.059944,-0.003670
acceleration: -0.001133,-0.001509,0.001786

Star: 62
mass: 0.083018
position: -4.966033,-2.461765,-2.948509
velocity: -0.073948,0.014600,0.020444
acceleration: -0.003820,0.001927,-0.001994

Star: 64
mass: 0.096182
position: -5.685190,-2.187396,-3.337467
velocity: -0.000141,-0.024013,0.018729
acceleration: -0.002398,0.002092,-0.001516

Star: 66
mass: 0.084885
position: -6.712116,0.560342,-3.833942
velocity: -0.009308,-0.078544,-0.067780
acceleration: 0.000182,-0.002004,-0.002383

Star: 68
mass: 0.092296
position: -4.612414,-4.576641,-1.848537
velocity: 0.019447,-0.060109,0.019253
acceleration: -0.001205,0.002713,-0.000869

Star: 70
mass: 0.084309
position: -5.761075,-2.241656,-3.001496
velocity: -0.087552,0.048695,0.057830
acceleration: -0.000563,0.001046,-0.002639

Star: 72
mass: 0.090986
position: -5.355828,-6.167067,-8.761838
velocity: 0.032992,-0.054142,-0.079403
acceleration: -0.000143,0.000416,0.000693

Star: 74
mass: 0.092342
position: -6.194942,-2.256787,-4.205035
velocity: 0.014499,-0.012868,-0.041356
acceleration: 0.000897,0.000117,0.005671

Star: 76
mass: 0.088167
position: -6.909206,-1.029174,-7.159366
velocity: 0.040967,0.003921,0.057159
acceleration: 0.000322,-0.000601,0.001849

Star: 78
mass: 0.089454
position: -4.939647,-2.151758,-3.326843
velocity: 0.025108,-0.006486,-0.008345
acceleration: -0.005148,-0.001004,0.002074

Star: 80
mass: 0.083975
position: -6.149933,-2.079493,-5.835072
velocity: 0.058215,-0.104943,-0.040021
acceleration: -0.000157,-0.000023,0.003285

Star: 82
mass: 0.097496
position: -3.065036,-2.714746,-2.547345
velocity: 0.108093,0.021316,-0.048533
acceleration: -0.002820,0.001358,-0.000589

Star: 84
mass: 0.089007
position: -6.138655,-1.640439,-3.646915
velocity: -0.066240,0.092057,0.062669
acceleration: 0.003026,-0.004846,0.004715

Star: 86
mass: 0.088867
position: -5.639407,-2.018398,-3.654793
velocity: 0.007235,0.010985,0.056448
acceleration: -0.006528,-0.008671,0.005029

Star: 88
mass: 0.084835
position: -9.495747,-0.273342,-4.695896
velocity: 0.003441,-0.049532,-0.109142
acceleration: 0.001574,-0.000967,0.000940

Star: 90
mass: 0.082868
position: -6.830994,-2.825752,-5.009932
velocity: 0.003513,-0.049071,0.045886
acceleration: 0.001179,0.001136,0.004178

Star: 92
mass: 0.096215
position: -5.560814,-0.719696,-2.369383
velocity: -0.016670,0.009254,0.040317
acceleration: -0.000854,-0.003787,-0.001745

Star: 94
mass: 0.092175
position: -7.793512,-3.753205,-3.293567
velocity: 0.036735,-0.059134,0.003647
acceleration: 0.002429,0.002184,-0.000439

Star: 96
mass: 0.093392
position: -4.916664,-0.700426,-3.632433
velocity: -0.033505,0.012248,0.027397
acceleration: -0.003678,-0.002490,0.002804

Star: 98
mass: 0.083513
position: -14.307444,-3.550788,-5.149654
velocity: -0.055250,0.012978,-0.057967
acceleration: 0.000614,0.000043,0.000134

