Star: 0
mass: 0.098695
position: -3.951783,-3.105171,-0.246580
velocity: -0.025767,0.057893,-0.029714
acceleration: -0.001690,0.002326,-0.000008

Star: 2
mass: 0.095890
position: -4.449212,-0.716509,-0.365478
velocity: -0.048887,-0.003403,-0.032605
acceleration: -0.003062,0.000172,0.000762

Star: 4
mass: 0.082926
position: -5.923114,0.684665,0.485684
velocity: 0.048300,-0.038031,0.088806
acceleration: 0.001624,-0.002193,-0.001494

Star: 6
mass: 0.092816
position: -3.138424,-6.682133,-3.183989
velocity: 0.013611,0.010930,-0.051199
acceleration: -0.000309,0.000734,0.000256

Star: 8
mass: 0.097335
position: -5.972687,-4.034249,-0.321312
velocity: -0.001062,-0.011510,0.017772
acceleration: 0.000713,0.002110,-0.000004

Star: 10
mass: 0.097904
position: -8.435914,1.256570,-1.663702
velocity: -0.078298,0.062458,0.019918
acceleration: 0.001315,-0.001235,0.000233

Star: 12
mass: 0.093324
position: -4.714528,-1.549890,-0.925424
velocity: -0.025843,0.053259,-0.010069
acceleration: -0.001363,0.003636,0.001336

Star: 14
mass: 0.091216
position: 0.323602,0.805891,-6.427436
velocity: 0.047839,-0.043210,-0.037666
acceleration: -0.000339,-0.000119,0.000397

Star: 16
mass: 0.098779
position: -4.377851,0.725139,1.957195
velocity: -0.055164,-0.011041,-0.035864
acceleration: -0.000607,-0.001184,-0.002329

Star: 18
mass: 0.092491
position: -5.297384,-2.088943,0.717795
velocity: -0.110270,-0.050181,-0.047309
acceleration: 0.000568,0.002735,-0.003539

Star: 20
mass: 0.088470
position: -5.053400,-0.334932,0.237443
velocity: 0.027906,-0.069301,0.013308
acceleration: 0.001963,-0.000886,-0.003198

Star: 22
mass: 0.098223
position: -7.362196,-0.959704,-3.022631
velocity: -0.045798,0.050115,-0.045977
acceleration: 0.002276,-0.000011,0.002052

Star: 24
mass: 0.087490
position: -10.318045,4.687205,2.643854
velocity: 0.000610,-0.022435,-0.009717
acceleration: 0.000344,-0.000380,-0.000229

Star: 26
mass: 0.086126
position: -6.226030,-1.324746,-0.789052
velocity: -0.067796,-0.045591,-0.019830
acceleration: 0.002369,0.000975,-0.000127

Star: 28
mass: 0.084548
position: -3.497101,2.391221,1.837714
velocity: -0.021155,-0.003589,-0.070292
acceleration: -0.000527,-0.001390,-0.000804

Star: 30
mass: 0.086221
position: -6.289220,-2.677028,-1.420718
velocity: -0.034256,0.060136,0.004475
acceleration: 0.001150,0.002253,0.000056

Star: 32
mass: 0.084140
position: -5.770158,1.615194,1.811733
velocity: -0.048810,-0.044491,0.042928
acceleration: 0.000335,-0.001687,-0.001738

Star: 34
mass: 0.093770
position: -7.512652,-3.863438,-1.379651
velocity: -0.057209,-0.043330,-0.007264
acceleration: 0.001538,0.001826,-0.000326

Star: 36
mass: 0.096234
position: -7.349858,-2.737767,-2.325428
velocity: -0.043078,-0.068534,-0.072031
acceleration: 0.001811,0.000905,0.000646

Star: 38
mass: 0.089901
position: -4.743106,-0.350386,-1.472554
velocity: 0.052401,0.040028,0.058888
acceleration: -0.002012,-0.001497,0.003025

Star: 40
mass: 0.086554
position: -7.229675,-3.821034,-2.532349
velocity: 0.029651,-0.019671,0.078160
acceleration: 0.000899,0.002203,0.000956

Star: 42
mass: 0.097880
position: -3.945939,-0.354765,0.583037
velocity: -0.029449,0.077804,-0.005650
acceleration: -0.004429,-0.001925,-0.003074

Star: 44
mass: 0.091525
position: -4.933031,-2.406548,-4.250852
velocity: 0.012672,-0.054048,-0.082638
acceleration: -0.000041,0.000502,0.001698

Star: 46
mass: 0.084792
position: -4.984432,-0.887441,-1.052565
velocity: 0.074577,-0.001687,0.034067
acceleration: 0.000790,0.000871,0.002711

Star: 48
mass: 0.090557
position: -4.750670,1.309321,-2.478253
velocity: 0.092463,-0.017753,0.004871
acceleration: -0.000369,-0.002418,0.001744

Star: 50
mass: 0.098198
position: -4.203100,-0.688499,0.278928
velocity: 0.040802,-0.020357,-0.084115
acceleration: -0.004068,0.000462,-0.002924

Star: 52
mass: 0.089289
position: -5.853769,-1.118055,-2.017273
velocity: 0.054656,-0.002904,-0.068985
acceleration: 0.000364,0.001398,0.003061

Star: 54
mass: 0.089705
position: -5.536480,-1.749558,-1.581374
velocity: -0.022697,-0.030749,-0.090071
acceleration: 0.000016,0.002185,0.001579

Star: 56
mass: 0.088485
position: -4.490634,0.583984,-1.099247
velocity: -0.045559,0.054641,0.038034
acceleration: -0.001614,-0.003586,0.000566

Star: 58
mass: 0.092030
position: -6.170072,1.107519,0.733959
velocity: 0.033559,-0.052495,-0.032844
acceleration: 0.001259,-0.002393,-0.001353

Star: 60
mass: 0.090010
position: -6.604812,-0.696107,-2.660697
velocity: 0.071661,0.053280,-0.023335
acceleration: 0.000901,-0.000775,0.003186

Star: 62
mass: 0.083018
position: -4.381031,-0.554392,-0.822712
velocity: -0.043539,-0.054149,-0.054571
acceleration: -0.003985,-0.001771,0.001986

Star: 64
mass: 0.096182
position: -5.835053,-1.526070,0.583221
velocity: 0.072525,-0.022298,-0.014284
acceleration: 0.001850,0.002146,-0.002951

Star: 66
mass: 0.084885
position: -4.150839,-3.323651,-6.748643
velocity: -0.024971,-0.028841,-0.009544
acceleration: 0.000060,0.000456,0.001060

Star: 68
mass: 0.092296
position: -5.424302,0.595278,0.270114
velocity: 0.003798,-0.031344,-0.058875
acceleration: 0.000220,-0.003377,-0.001047

Star: 70
mass: 0.084309
position: -4.328521,-0.303604,-0.124732
velocity: -0.057430,0.072469,-0.044427
acceleration: -0.003847,-0.003955,0.000700

Star: 72
mass: 0.090986
position: -2.261423,3.380103,3.223487
velocity: -0.006197,0.017865,-0.011151
acceleration: -0.000349,-0.000532,-0.000411

Star: 74
mass: 0.092342
position: -5.291157,-0.064260,0.029506
velocity: -0.005570,0.047335,-0.103221
acceleration: 0.002291,-0.003572,-0.000381

Star: 76
mass: 0.088167
position: -2.859827,1.621946,1.165928
velocity: -0.009108,-0.029030,0.013499
acceleration: -0.001652,-0.001216,-0.000590

Star: 78
mass: 0.089454
position: -5.876529,-1.129895,0.727611
velocity: 0.055941,-0.000025,-0.024200
acceleration: 0.002212,-0.001026,-0.004432

Star: 80
mass: 0.083975
position: -3.841455,-2.889648,-2.735224
velocity: 0.047183,-0.036169,0.068018
acceleration: -0.001031,0.001248,0.001291

Star: 82
mass: 0.097496
position: -5.181049,-3.971261,1.610820
velocity: 0.057813,0.053177,-0.022853
acceleration: -0.000084,0.001366,-0.002085

Star: 84
mass: 0.089007
position: -6.986213,-1.038302,-2.237679
velocity: -0.097711,0.024291,-0.055053
acceleration: 0.003012,0.001208,0.001724

Star: 86
mass: 0.088867
position: -5.772355,-1.218286,0.428723
velocity: 0.018421,-0.023931,-0.075655
acceleration: 0.001157,-0.000345,-0.001039

Star: 88
mass: 0.084835
position: -2.269009,-3.114069,-2.013619
velocity: 0.050658,0.004486,0.071232
acceleration: -0.001697,0.000921,0.000443

Star: 90
mass: 0.082868
position: -4.779931,-0.851400,1.810221
velocity: -0.023325,0.039127,-0.038335
acceleration: -0.000374,0.000230,-0.004283

Star: 92
mass: 0.096215
position: -5.129553,-0.206146,-0.959347
velocity: 0.027055,0.015721,-0.013479
acceleration: 0.001067,-0.003506,0.000851

Star: 94
mass: 0.092175
position: -8.868481,-0.336469,-2.487201
velocity: -0.033271,-0.059525,-0.011663
acceleration: 0.001244,-0.000061,0.000905

Star: 96
mass: 0.093392
position: -5.816653,-0.730852,-1.692210
velocity: -0.041731,-0.039892,-0.058593
acceleration: 0.000826,-0.000579,0.000883

Star: 98
mass: 0.083513
position: 1.563041,3.730471,-2.226609
velocity: -0.028628,-0.044681,0.024733
acceleration: -0.000397,-0.000342,0.000075

