Star: 0
mass: 0.098695
position: -4.896202,-2.212667,-1.761435
velocity: -0.000256,0.047878,0.013634
acceleration: -0.004414,-0.002395,-0.002917

Star: 2
mass: 0.095890
position: -6.040436,-2.769974,-3.321752
velocity: 0.072414,0.014366,-0.047368
acceleration: -0.000078,-0.001857,0.005191

Star: 4
mass: 0.082926
position: -5.358342,-0.509877,-1.095428
velocity: 0.046316,-0.086269,-0.052401
acceleration: -0.000300,-0.002720,-0.002279

Star: 6
mass: 0.092816
position: -6.746040,-2.928820,5.402129
velocity: 0.009732,-0.026548,0.007047
acceleration: -0.000088,0.000031,-0.000821

Star: 8
mass: 0.097335
position: -2.458003,-2.200508,-4.304080
velocity: -0.049725,-0.017465,-0.051168
acceleration: -0.002032,-0.000616,0.000658

Star: 10
mass: 0.097904
position: -5.739131,-2.772629,-2.589220
velocity: 0.119139,-0.136698,-0.106285
acceleration: -0.004032,-0.002102,0.001407

Star: 12
mass: 0.093324
position: -5.625204,-5.307528,-1.991986
velocity: 0.010367,-0.103172,0.014654
acceleration: -0.000600,0.003609,-0.001561

Star: 14
mass: 0.091216
position: 2.453573,-9.181652,-8.128707
velocity: -0.026349,-0.026291,0.013308
acceleration: -0.000306,0.000217,0.000147

Star: 16
mass: 0.098779
position: -5.227688,-5.237278,-1.564496
velocity: 0.003804,-0.057584,0.083820
acceleration: -0.001882,0.003022,-0.002778

Star: 18
mass: 0.092491
position: -5.265055,-0.452202,-5.787005
velocity: 0.006673,0.002585,0.019870
acceleration: 0.000012,-0.002007,0.001501

Star: 20
mass: 0.088470
position: -6.336040,-2.073605,-1.787042
velocity: -0.047903,-0.048857,0.010047
acceleration: 0.003279,-0.005750,-0.003686

Star: 22
mass: 0.098223
position: -5.991615,-4.268445,-3.579791
velocity: -0.049965,-0.074842,-0.036253
acceleration: -0.000544,0.003589,0.002803

Star: 24
mass: 0.087490
position: -3.404278,-3.131771,-6.472516
velocity: -0.034481,0.010099,0.051341
acceleration: -0.001299,0.000033,0.001617

Star: 26
mass: 0.086126
position: -6.680245,-3.853774,-1.379208
velocity: 0.042439,-0.000407,0.025747
acceleration: 0.002937,0.002858,-0.005858

Star: 28
mass: 0.084548
position: -3.559293,0.900963,-6.104682
velocity: -0.017339,-0.011898,-0.018782
acceleration: -0.000408,-0.000869,0.000721

Star: 30
mass: 0.086221
position: -7.017464,-4.532189,-3.280019
velocity: -0.089219,0.031125,-0.004166
acceleration: 0.003512,0.004033,0.001810

Star: 32
mass: 0.084140
position: -7.222665,-4.278548,-2.007131
velocity: 0.017448,-0.101087,-0.099815
acceleration: 0.004423,0.003676,-0.002427

Star: 34
mass: 0.093770
position: -6.559298,-7.004302,-3.094303
velocity: 0.007559,-0.032060,0.014602
acceleration: 0.000631,0.002447,-0.000152

Star: 36
mass: 0.096234
position: -7.760937,-2.295349,-3.690011
velocity: 0.082379,-0.109228,-0.019204
acceleration: 0.003556,-0.001552,0.001608

Star: 38
mass: 0.089901
position: -6.104307,-2.583116,-4.023742
velocity: -0.004799,0.098504,-0.055548
acceleration: 0.000383,-0.001814,0.003193

Star: 40
mass: 0.086554
position: -7.220252,-2.745166,-5.881584
velocity: -0.011375,-0.134454,0.019717
acceleration: 0.001622,0.000234,0.002462

Star: 42
mass: 0.097880
position: -6.410803,-2.482550,-2.810937
velocity: -0.109282,0.047170,0.000259
acceleration: 0.003287,-0.005218,0.002751

Star: 44
mass: 0.091525
position: -4.899695,2.514559,-0.710493
velocity: 0.021861,0.018038,-0.007565
acceleration: -0.000051,-0.001262,-0.000859

Star: 46
mass: 0.084792
position: -6.515787,-3.034600,-3.028461
velocity: 0.103340,0.016009,-0.037060
acceleration: 0.004105,-0.000641,0.005571

Star: 48
mass: 0.090557
position: -8.361332,1.659967,-7.605522
velocity: 0.054753,0.031042,-0.052977
acceleration: 0.000495,-0.000749,0.000687

Star: 50
mass: 0.098198
position: -5.825876,-2.824325,-1.517814
velocity: 0.031802,-0.030971,-0.064623
acceleration: -0.002124,0.001143,-0.006872

Star: 52
mass: 0.089289
position: -7.477150,-2.950881,-2.827243
velocity: 0.037824,0.024561,-0.000878
acceleration: 0.005453,-0.001235,0.000893

Star: 54
mass: 0.089705
position: -6.997687,-2.529565,-1.435204
velocity: 0.057917,-0.034103,0.033412
acceleration: 0.005994,-0.001824,-0.005160

Star: 56
mass: 0.088485
position: -6.438002,-2.835817,-4.358191
velocity: -0.042932,0.029143,0.012179
acceleration: 0.001953,0.000065,0.003587

Star: 58
mass: 0.092030
position: -1.943764,-1.206041,-0.281969
velocity: 0.015519,-0.046430,-0.031043
acceleration: -0.001197,-0.000402,-0.000938

Star: 60
mass: 0.090010
position: -3.098276,1.948575,-4.561912
velocity: 0.007605,-0.007812,0.013061
acceleration: -0.000715,-0.001364,0.000021

Star: 62
mass: 0.083018
position: -6.026696,-2.824764,-1.923715
velocity: 0.082394,-0.061872,0.040515
acceleration: -0.000659,-0.000211,-0.003938

Star: 64
mass: 0.096182
position: -6.378990,-3.298697,-2.133221
velocity: -0.024555,-0.038807,-0.015862
acceleration: 0.004213,0.000825,-0.006401

Star: 66
mass: 0.084885
position: -5.701758,-5.542672,-3.974896
velocity: 0.036555,-0.076060,0.065882
acceleration: -0.000129,0.002633,0.001025

Star: 68
mass: 0.092296
position: -5.638213,-3.779473,-2.778555
velocity: -0.080352,0.104712,-0.050547
acceleration: -0.004477,0.003741,0.001223

Star: 70
mass: 0.084309
position: -6.065544,-3.079648,-2.452106
velocity: 0.062586,-0.110340,-0.003186
acceleration: -0.002762,-0.001978,0.001229

Star: 72
mass: 0.090986
position: -3.740897,-8.602509,-12.195366
velocity: 0.022660,-0.033182,-0.043563
acceleration: -0.000216,0.000302,0.000550

Star: 74
mass: 0.092342
position: -6.113288,-2.985104,-0.881900
velocity: -0.030384,-0.006159,-0.009737
acceleration: 0.000680,0.000897,-0.006903

Star: 76
mass: 0.088167
position: -5.100780,-3.281104,-0.568316
velocity: -0.021959,-0.085500,0.101032
acceleration: -0.001869,0.001048,-0.004736

Star: 78
mass: 0.089454
position: -6.878661,-2.868210,-1.763357
velocity: 0.017618,-0.010003,-0.007357
acceleration: 0.006366,-0.000527,-0.004372

Star: 80
mass: 0.083975
position: -3.638241,-6.546112,-4.765749
velocity: 0.019705,-0.036764,0.051707
acceleration: -0.001186,0.001966,0.000171

Star: 82
mass: 0.097496
position: -0.564887,-1.621458,-5.026844
velocity: -0.006835,0.008621,-0.033741
acceleration: -0.001599,-0.000426,0.000282

Star: 84
mass: 0.089007
position: -6.573883,-2.088286,-1.361901
velocity: 0.037346,-0.106519,-0.031134
acceleration: 0.003798,-0.004198,-0.005948

Star: 86
mass: 0.088867
position: -6.459254,-2.903653,-2.839364
velocity: 0.004904,0.000507,-0.029804
acceleration: 0.003691,-0.002797,0.002859

Star: 88
mass: 0.084835
position: -7.350361,-3.860007,-8.983506
velocity: 0.060716,-0.066331,-0.037840
acceleration: 0.000563,-0.000099,0.001508

Star: 90
mass: 0.082868
position: -5.486748,-1.858434,-1.352753
velocity: -0.013778,0.034615,-0.043353
acceleration: -0.002229,-0.004501,-0.005105

Star: 92
mass: 0.096215
position: -6.436556,-3.863861,-3.017428
velocity: 0.028955,-0.019213,-0.026701
acceleration: 0.001349,0.004033,0.005497

Star: 94
mass: 0.092175
position: -4.155714,-2.077453,-2.477045
velocity: 0.013286,0.085085,0.034118
acceleration: -0.003406,-0.001524,-0.000404

Star: 96
mass: 0.093392
position: -6.547555,-4.177709,-2.037180
velocity: 0.078474,-0.035015,-0.017573
acceleration: 0.002284,0.006059,-0.003599

Star: 98
mass: 0.083513
position: -16.646099,-2.760748,-8.222098
velocity: -0.029206,0.014707,-0.049743
acceleration: 0.000383,0.000015,0.000175

