Star: 0
mass: 0.098695
position: -0.288923,0.579237,-0.082462
velocity: 0.046818,-0.031197,0.002861
acceleration: -0.003625,0.000335,0.007113

Star: 2
mass: 0.095890
position: -1.968987,0.915685,0.618682
velocity: 0.013603,-0.053566,0.059990
acceleration: 0.005658,-0.001289,-0.002222

Star: 4
mass: 0.082926
position: -0.403002,0.704537,2.148093
velocity: 0.026957,0.071316,0.033618
acceleration: -0.000945,0.001125,-0.005069

Star: 6
mass: 0.092816
position: 3.079735,4.688558,-0.346366
velocity: -0.000325,0.015374,-0.005328
acceleration: -0.000974,-0.001022,0.000120

Star: 8
mass: 0.097335
position: 3.797481,1.516745,0.571468
velocity: -0.005060,0.023503,-0.001907
acceleration: -0.002097,-0.000534,0.000166

Star: 10
mass: 0.097904
position: -3.494644,1.969861,1.852164
velocity: 0.021055,-0.014407,0.110351
acceleration: 0.002063,-0.001054,-0.001242

Star: 12
mass: 0.093324
position: 0.180472,0.697122,1.546403
velocity: -0.022902,0.060792,0.029174
acceleration: -0.003185,-0.001483,-0.004979

Star: 14
mass: 0.091216
position: -5.316106,1.619253,-1.480614
velocity: -0.009044,0.045007,0.004018
acceleration: 0.001179,-0.000149,0.000454

Star: 16
mass: 0.098779
position: -2.313809,0.937190,0.178751
velocity: 0.021833,-0.061351,0.081816
acceleration: 0.005752,-0.000870,0.002448

Star: 18
mass: 0.092491
position: -0.857050,-1.559582,3.373622
velocity: -0.060958,-0.043640,0.028588
acceleration: 0.000720,0.001020,-0.002030

Star: 20
mass: 0.088470
position: 1.686637,2.693799,3.372201
velocity: 0.050267,-0.000610,-0.006153
acceleration: -0.000634,-0.000994,-0.001326

Star: 22
mass: 0.098223
position: 0.947530,-0.801078,0.054793
velocity: 0.035716,0.023816,-0.072442
acceleration: -0.003494,0.002256,0.002494

Star: 24
mass: 0.087490
position: -0.898471,1.481918,0.207569
velocity: 0.036768,-0.034127,-0.049936
acceleration: 0.001222,-0.005407,0.009337

Star: 26
mass: 0.086126
position: 0.520972,-1.192478,0.850410
velocity: -0.042098,-0.026572,-0.019149
acceleration: -0.000985,0.004389,-0.001157

Star: 28
mass: 0.084548
position: -0.521046,4.587428,-0.216803
velocity: 0.000340,-0.016396,-0.026278
acceleration: -0.000191,-0.002207,0.000035

Star: 30
mass: 0.086221
position: -1.343638,1.756350,1.524816
velocity: 0.028373,0.064909,-0.061374
acceleration: 0.002420,-0.002776,-0.003437

Star: 32
mass: 0.084140
position: -0.270556,0.919326,-1.878832
velocity: -0.071572,0.038555,0.043672
acceleration: -0.000017,-0.000062,0.003180

Star: 34
mass: 0.093770
position: -0.754968,4.141670,-1.293968
velocity: 0.024649,-0.001569,0.017662
acceleration: -0.000157,-0.001786,0.001127

Star: 36
mass: 0.096234
position: 0.430403,-0.315401,-0.836398
velocity: 0.053462,0.040994,-0.027252
acceleration: -0.001714,0.001810,0.003747

Star: 38
mass: 0.089901
position: 0.852503,-1.429060,0.640217
velocity: 0.003692,0.066552,0.008021
acceleration: -0.002695,0.004273,-0.000322

Star: 40
mass: 0.086554
position: -0.227545,-3.852792,1.143308
velocity: 0.023482,-0.005056,0.035158
acceleration: 0.000285,0.001891,0.000101

Star: 42
mass: 0.097880
position: -0.921214,0.510937,2.051015
velocity: -0.032914,0.034959,0.013767
acceleration: 0.002287,0.001124,-0.004841

Star: 44
mass: 0.091525
position: 1.779613,2.592276,3.031440
velocity: 0.026607,0.006738,-0.004606
acceleration: -0.001060,-0.000808,-0.000412

Star: 46
mass: 0.084792
position: 2.999492,1.443109,1.467767
velocity: -0.028437,0.038261,-0.038237
acceleration: -0.002042,-0.000309,-0.000993

Star: 48
mass: 0.090557
position: 1.028372,-0.502598,1.289285
velocity: -0.070848,0.022733,-0.128733
acceleration: -0.002813,0.003414,-0.001977

Star: 50
mass: 0.098198
position: 0.654031,-1.452670,0.124913
velocity: -0.047733,0.031260,-0.071638
acceleration: -0.001197,0.004320,0.002073

Star: 52
mass: 0.089289
position: 0.931572,0.044446,1.235020
velocity: 0.094252,-0.052342,-0.044990
acceleration: -0.003565,-0.000762,-0.001986

Star: 54
mass: 0.089705
position: 0.159033,1.745042,2.038273
velocity: 0.006759,-0.047524,0.063622
acceleration: -0.001159,-0.002266,-0.002943

Star: 56
mass: 0.088485
position: -1.073268,1.481108,-2.867077
velocity: -0.000477,0.077716,-0.006396
acceleration: 0.000964,-0.000432,0.002156

Star: 58
mass: 0.092030
position: -0.251852,0.179603,-1.206144
velocity: 0.017955,0.029586,0.071304
acceleration: -0.000197,0.001358,0.004229

Star: 60
mass: 0.090010
position: -1.955435,0.718451,1.838196
velocity: 0.003817,0.021204,0.019396
acceleration: 0.003646,0.000433,-0.003494

Star: 62
mass: 0.083018
position: 0.372425,-1.614779,-2.050648
velocity: -0.032382,-0.004632,0.006834
acceleration: -0.000273,0.001629,0.001622

Star: 64
mass: 0.096182
position: -0.807102,0.280371,0.896639
velocity: -0.032946,0.030856,0.051108
acceleration: 0.004742,0.004199,-0.003560

Star: 66
mass: 0.084885
position: 3.541418,0.300822,-0.386540
velocity: 0.026633,-0.050528,-0.016736
acceleration: -0.002130,0.000696,0.000974

Star: 68
mass: 0.092296
position: -0.467324,0.877002,2.168243
velocity: -0.015899,0.061339,0.060179
acceleration: 0.000225,-0.002374,-0.004991

Star: 70
mass: 0.084309
position: -0.375545,0.383159,0.970236
velocity: -0.059193,0.081731,-0.074891
acceleration: -0.004280,0.004830,-0.012432

Star: 72
mass: 0.090986
position: 1.595638,-4.328243,3.317773
velocity: 0.023306,-0.055619,0.052557
acceleration: -0.000386,0.001183,-0.000523

Star: 74
mass: 0.092342
position: 3.331597,3.299020,3.269336
velocity: -0.000148,0.004333,0.010883
acceleration: -0.001131,-0.000844,-0.000757

Star: 76
mass: 0.088167
position: 1.649003,0.498914,0.383618
velocity: -0.027039,0.009585,-0.069384
acceleration: -0.004996,0.000132,0.001323

Star: 78
mass: 0.089454
position: -0.802274,1.336471,0.894762
velocity: -0.072810,0.029832,-0.055760
acceleration: -0.001722,-0.004035,-0.011081

Star: 80
mass: 0.083975
position: -0.733387,1.391348,0.447709
velocity: -0.033505,-0.113372,0.050815
acceleration: -0.007010,-0.004537,0.008604

Star: 82
mass: 0.097496
position: -0.390650,1.880486,-1.153244
velocity: -0.044166,-0.044457,-0.019105
acceleration: -0.000182,-0.002046,0.003205

Star: 84
mass: 0.089007
position: -0.561077,0.614368,0.010131
velocity: 0.058308,-0.017638,-0.038985
acceleration: 0.000134,0.001076,0.006265

Star: 86
mass: 0.088867
position: -0.761153,1.138945,1.031182
velocity: 0.050391,-0.069601,0.057205
acceleration: -0.000884,-0.000593,-0.009925

Star: 88
mass: 0.084835
position: -5.255836,4.568630,-3.180307
velocity: 0.033910,-0.024786,-0.040475
acceleration: 0.000581,-0.000329,0.000389

Star: 90
mass: 0.082868
position: -1.342865,4.131661,0.737072
velocity: -0.004828,-0.038602,0.054236
acceleration: 0.000614,-0.002130,-0.000520

Star: 92
mass: 0.096215
position: -1.074594,-0.619324,1.012221
velocity: 0.066275,0.073443,-0.003175
acceleration: 0.003443,0.004942,-0.002628

Star: 94
mass: 0.092175
position: -0.364082,-0.385748,0.799847
velocity: -0.089935,0.061136,-0.102423
acceleration: 0.000411,0.005515,-0.001297

Star: 96
mass: 0.093392
position: -0.623805,1.026249,0.167124
velocity: -0.000752,-0.051602,-0.038719
acceleration: -0.001354,-0.002579,0.005563

Star: 98
mass: 0.083513
position: 4.863430,-0.898548,3.449701
velocity: 0.027267,-0.028176,0.050128
acceleration: -0.000899,0.000302,-0.000513

