Star: 0
mass: 0.098695
position: -6.560514,1.900568,-0.653378
velocity: 0.023334,-0.043548,0.028762
acceleration: 0.000983,-0.002790,0.001256

Star: 2
mass: 0.095890
position: -3.964205,-0.560627,0.379481
velocity: -0.038178,-0.063691,-0.091227
acceleration: -0.007550,-0.004050,0.006211

Star: 4
mass: 0.082926
position: -6.300737,-2.580187,-2.616181
velocity: -0.019941,0.019667,-0.054555
acceleration: 0.000299,0.001235,0.001624

Star: 6
mass: 0.092816
position: -5.963223,-0.781440,2.443951
velocity: 0.016815,-0.155937,0.006582
acceleration: 0.001954,0.000371,-0.004244

Star: 8
mass: 0.097335
position: -4.560426,2.273227,2.510465
velocity: -0.002765,0.022257,-0.049327
acceleration: -0.000570,-0.002468,-0.000958

Star: 10
mass: 0.097904
position: -0.352886,-4.729149,3.320578
velocity: -0.023954,0.003598,-0.065300
acceleration: -0.000853,0.000705,-0.000415

Star: 12
mass: 0.093324
position: -4.884522,-0.325147,-0.489693
velocity: -0.045885,0.039299,-0.000110
acceleration: -0.001804,0.001552,0.004570

Star: 14
mass: 0.091216
position: -7.123750,1.767321,1.523923
velocity: 0.064066,0.075832,-0.103344
acceleration: 0.001830,-0.001598,-0.001216

Star: 16
mass: 0.098779
position: -7.249915,-0.966283,-0.957667
velocity: 0.026422,-0.022431,-0.021127
acceleration: 0.002423,0.001023,0.001773

Star: 18
mass: 0.092491
position: -6.804814,0.913392,-0.214100
velocity: 0.051074,0.081823,-0.058636
acceleration: 0.003051,-0.001020,0.000623

Star: 20
mass: 0.088470
position: -4.904768,0.217793,-0.457925
velocity: -0.030669,-0.032979,0.011363
acceleration: 0.000013,-0.004263,0.005146

Star: 22
mass: 0.098223
position: -4.515139,1.655054,2.892466
velocity: 0.043724,-0.046906,0.032622
acceleration: -0.000468,-0.001365,-0.002310

Star: 24
mass: 0.087490
position: -8.227054,4.659918,2.588549
velocity: -0.045773,0.030715,0.013774
acceleration: 0.000779,-0.001151,-0.000458

Star: 26
mass: 0.086126
position: -5.601794,-0.646868,0.319304
velocity: -0.039937,0.053603,0.095931
acceleration: 0.004725,0.000781,0.000351

Star: 28
mass: 0.084548
position: -4.348905,-1.015299,1.617676
velocity: 0.069520,0.036611,0.130303
acceleration: -0.002541,0.003913,-0.005402

Star: 30
mass: 0.086221
position: -5.955470,1.675916,1.015753
velocity: 0.043529,-0.010313,0.008416
acceleration: 0.000897,-0.002911,-0.001187

Star: 32
mass: 0.084140
position: -6.516056,-1.966060,1.146406
velocity: 0.043727,-0.039710,-0.072684
acceleration: 0.002099,0.002319,-0.001064

Star: 34
mass: 0.093770
position: -4.402339,3.650630,2.678843
velocity: 0.030711,0.006546,-0.041649
acceleration: -0.000604,-0.002199,-0.000677

Star: 36
mass: 0.096234
position: -3.068888,1.228784,3.584320
velocity: 0.035997,0.025030,0.000979
acceleration: -0.002013,-0.000415,-0.001712

Star: 38
mass: 0.089901
position: -4.530335,-0.596393,1.475728
velocity: -0.137394,-0.064465,0.018395
acceleration: 0.000133,-0.001469,-0.006451

Star: 40
mass: 0.086554
position: -7.220863,1.672573,-4.049858
velocity: -0.023295,-0.049616,-0.051144
acceleration: 0.000428,-0.000582,0.001362

Star: 42
mass: 0.097880
position: -4.105700,0.163709,0.987440
velocity: -0.077372,0.052394,-0.010214
acceleration: -0.003353,-0.006092,-0.001655

Star: 44
mass: 0.091525
position: -4.459956,1.107712,5.296249
velocity: -0.034793,-0.000740,-0.000346
acceleration: 0.000014,-0.000174,-0.001919

Star: 46
mass: 0.084792
position: -3.881338,-0.186044,0.539942
velocity: 0.033542,0.036736,0.036412
acceleration: -0.006404,-0.004556,0.001254

Star: 48
mass: 0.090557
position: -7.028260,-3.239092,2.110939
velocity: -0.079600,0.027594,-0.028241
acceleration: 0.001015,0.001756,-0.001379

Star: 50
mass: 0.098198
position: -4.280762,-0.651270,1.106219
velocity: 0.033823,0.011533,-0.086477
acceleration: -0.005010,0.000606,-0.003773

Star: 52
mass: 0.089289
position: -4.945416,-0.915122,-0.832488
velocity: 0.067241,0.018614,-0.027592
acceleration: -0.000943,0.001936,0.003719

Star: 54
mass: 0.089705
position: -5.660142,-1.329636,-0.756009
velocity: 0.033606,0.048080,0.036775
acceleration: 0.001652,0.002177,0.002260

Star: 56
mass: 0.088485
position: -6.171624,-1.084943,1.975267
velocity: -0.024375,-0.111332,-0.017779
acceleration: 0.002852,0.001303,-0.002539

Star: 58
mass: 0.092030
position: -3.899771,-2.802794,-1.064804
velocity: 0.001481,0.003494,0.004437
acceleration: -0.001428,0.002462,0.001407

Star: 60
mass: 0.090010
position: -4.161508,-0.272244,1.210842
velocity: -0.047266,-0.091172,0.050368
acceleration: -0.004426,-0.004380,-0.003792

Star: 62
mass: 0.083018
position: -4.588892,-0.400354,0.291348
velocity: -0.085815,-0.008781,-0.092115
acceleration: -0.000854,-0.002908,0.004229

Star: 64
mass: 0.096182
position: -5.090441,-0.577051,0.622519
velocity: 0.047860,0.028963,-0.079867
acceleration: 0.005535,-0.001771,0.000105

Star: 66
mass: 0.084885
position: -5.363868,-0.247734,2.057165
velocity: 0.103482,0.025943,-0.122369
acceleration: 0.001726,-0.001517,-0.004066

Star: 68
mass: 0.092296
position: -5.303265,-0.016386,-0.122585
velocity: -0.020716,-0.095253,-0.074359
acceleration: 0.003899,-0.001851,0.000818

Star: 70
mass: 0.084309
position: -5.124885,0.611927,0.237817
velocity: -0.076781,0.029903,-0.019775
acceleration: -0.000313,-0.004208,-0.000901

Star: 72
mass: 0.090986
position: -6.250353,-1.752822,-0.644373
velocity: 0.052120,0.013560,0.109390
acceleration: 0.002327,0.002562,0.001263

Star: 74
mass: 0.092342
position: -5.725040,0.872089,0.083446
velocity: 0.014671,-0.018070,-0.091615
acceleration: 0.000906,-0.003177,-0.000052

Star: 76
mass: 0.088167
position: -7.397721,-3.216969,0.365143
velocity: 0.002521,0.028100,-0.034069
acceleration: 0.001308,0.001871,-0.000083

Star: 78
mass: 0.089454
position: -4.621198,-0.950100,0.736507
velocity: 0.100757,-0.018683,-0.019787
acceleration: 0.000050,0.008211,0.000858

Star: 80
mass: 0.083975
position: -8.507119,1.268516,-0.403394
velocity: -0.014614,-0.008288,-0.078216
acceleration: 0.002008,-0.000886,-0.000065

Star: 82
mass: 0.097496
position: -7.345088,-0.621658,-0.552460
velocity: -0.077105,-0.087910,0.035350
acceleration: 0.003081,0.000029,0.000240

Star: 84
mass: 0.089007
position: -5.075856,0.939119,2.323987
velocity: 0.041275,-0.018679,0.054815
acceleration: 0.000478,-0.001576,-0.002329

Star: 86
mass: 0.088867
position: -4.582033,-0.905764,1.112889
velocity: -0.024771,-0.029818,-0.102707
acceleration: -0.000243,0.004853,-0.004472

Star: 88
mass: 0.084835
position: -10.319049,0.726175,-2.819093
velocity: 0.044381,-0.051889,-0.046862
acceleration: 0.001024,-0.000258,0.000521

Star: 90
mass: 0.082868
position: -6.108213,0.848096,0.170277
velocity: -0.065634,-0.018656,-0.075938
acceleration: 0.002989,-0.002178,-0.000766

Star: 92
mass: 0.096215
position: -5.040046,-0.050257,-0.211465
velocity: 0.006337,0.067138,0.037629
acceleration: 0.000530,-0.000528,0.001182

Star: 94
mass: 0.092175
position: -2.947670,-2.596219,1.444405
velocity: 0.037689,0.040696,-0.017440
acceleration: -0.001963,0.002281,-0.000395

Star: 96
mass: 0.093392
position: -5.400426,-0.222686,-1.614531
velocity: -0.024746,-0.005835,0.054973
acceleration: 0.000410,-0.000794,0.004213

Star: 98
mass: 0.083513
position: 2.919459,7.124172,-4.334469
velocity: -0.000928,-0.022184,0.014242
acceleration: -0.000204,-0.000179,0.000124

