Star: 0
mass: 0.098695
position: -1.111371,2.826351,1.710081
velocity: 0.029474,0.024592,-0.025264
acceleration: 0.000835,-0.002906,-0.002776

Star: 2
mass: 0.095890
position: -1.068192,0.771939,1.366520
velocity: 0.087025,0.025716,0.026868
acceleration: 0.004451,0.001580,-0.001866

Star: 4
mass: 0.082926
position: -0.151399,1.425943,0.652814
velocity: -0.003206,-0.005859,-0.037241
acceleration: -0.002492,0.002447,-0.002084

Star: 6
mass: 0.092816
position: -1.335221,-1.650104,2.831962
velocity: 0.016493,0.001151,0.018110
acceleration: 0.000762,0.001894,-0.001037

Star: 8
mass: 0.097335
position: -3.625244,-0.778628,0.924122
velocity: 0.034676,0.023820,0.003004
acceleration: 0.001605,0.001292,-0.000054

Star: 10
mass: 0.097904
position: 4.060018,-0.172599,1.918445
velocity: 0.013209,0.013805,-0.075818
acceleration: -0.001403,0.000522,0.000046

Star: 12
mass: 0.093324
position: -0.353525,1.987624,-0.150274
velocity: 0.075822,0.025173,-0.024693
acceleration: 0.001546,-0.000318,0.005276

Star: 14
mass: 0.091216
position: 2.664988,-0.404297,2.027441
velocity: 0.008281,-0.104128,0.033590
acceleration: -0.001332,0.000928,-0.000266

Star: 16
mass: 0.098779
position: 0.436284,1.726481,2.070923
velocity: -0.000654,0.013236,0.033835
acceleration: -0.003352,0.000709,-0.001846

Star: 18
mass: 0.092491
position: 0.128265,2.886128,0.123448
velocity: 0.124292,0.069707,0.014315
acceleration: -0.003568,-0.003514,0.001178

Star: 20
mass: 0.088470
position: -0.858467,2.043574,1.566293
velocity: 0.114204,0.041089,-0.008000
acceleration: -0.000285,-0.001005,-0.002053

Star: 22
mass: 0.098223
position: 0.499002,1.415906,0.461424
velocity: 0.017149,0.041792,-0.123175
acceleration: -0.004818,0.001198,-0.001780

Star: 24
mass: 0.087490
position: -0.404030,0.803708,1.592971
velocity: -0.044174,-0.039485,0.083150
acceleration: -0.002463,0.001633,-0.003165

Star: 26
mass: 0.086126
position: -0.265692,-0.814077,1.622542
velocity: -0.020249,-0.054657,0.039590
acceleration: -0.000992,0.002848,-0.001003

Star: 28
mass: 0.084548
position: 1.188627,0.176345,5.950168
velocity: 0.004433,0.033469,0.011039
acceleration: -0.000308,0.000302,-0.001327

Star: 30
mass: 0.086221
position: -0.192320,0.587950,-0.119868
velocity: -0.010304,-0.052259,-0.011646
acceleration: -0.000328,0.002964,0.002452

Star: 32
mass: 0.084140
position: -1.808752,2.280424,0.242029
velocity: -0.070744,0.041452,0.062545
acceleration: 0.003128,-0.001216,0.002612

Star: 34
mass: 0.093770
position: 0.036297,-2.188182,2.397033
velocity: -0.005675,0.046563,-0.000583
acceleration: -0.000481,0.001948,-0.000532

Star: 36
mass: 0.096234
position: -0.026188,3.421302,-0.725807
velocity: -0.024737,0.028404,-0.008502
acceleration: -0.001103,-0.003094,0.003540

Star: 38
mass: 0.089901
position: 1.786496,0.307965,2.901305
velocity: -0.002539,-0.014650,0.055153
acceleration: -0.001688,0.000747,-0.001160

Star: 40
mass: 0.086554
position: -1.978685,3.348558,-1.790112
velocity: -0.049370,-0.037745,-0.037274
acceleration: 0.000768,-0.000918,0.002358

Star: 42
mass: 0.097880
position: -1.123445,2.537717,1.036448
velocity: -0.042248,0.006130,0.009219
acceleration: 0.000725,-0.002067,-0.001538

Star: 44
mass: 0.091525
position: -4.744017,0.706863,-0.149239
velocity: -0.023031,0.019471,0.023910
acceleration: 0.001721,0.000394,0.000411

Star: 46
mass: 0.084792
position: -0.875839,0.100125,2.811683
velocity: 0.082830,0.040967,-0.024282
acceleration: 0.000436,0.002402,-0.002837

Star: 48
mass: 0.090557
position: 0.543585,2.399483,2.052550
velocity: 0.027299,-0.099356,-0.026705
acceleration: -0.003558,-0.001421,-0.001535

Star: 50
mass: 0.098198
position: 0.286817,-0.026210,-0.749010
velocity: -0.006970,-0.012305,-0.089226
acceleration: -0.001064,0.002862,0.002610

Star: 52
mass: 0.089289
position: -0.314217,2.622822,3.273600
velocity: 0.028088,-0.018305,-0.031837
acceleration: -0.000651,-0.000625,-0.003827

Star: 54
mass: 0.089705
position: -0.845900,0.418641,0.823907
velocity: 0.012523,-0.007117,-0.049155
acceleration: 0.001427,0.003504,0.000756

Star: 56
mass: 0.088485
position: -0.940023,-1.338795,0.873234
velocity: -0.015362,-0.007154,-0.065069
acceleration: 0.000139,0.002911,0.000102

Star: 58
mass: 0.092030
position: 0.846168,1.153397,-0.256034
velocity: -0.029352,0.031747,0.067784
acceleration: -0.004423,0.001547,0.001700

Star: 60
mass: 0.090010
position: -0.370119,2.302203,1.192626
velocity: 0.033792,0.027700,-0.098007
acceleration: -0.002888,-0.001960,-0.002378

Star: 62
mass: 0.083018
position: 1.616371,4.786453,3.735284
velocity: -0.002065,-0.010028,-0.022315
acceleration: -0.000900,-0.000858,-0.000958

Star: 64
mass: 0.096182
position: -0.660207,2.756558,0.613495
velocity: 0.001048,-0.011611,-0.033152
acceleration: -0.000581,-0.004736,-0.000853

Star: 66
mass: 0.084885
position: -1.190834,5.428184,2.055708
velocity: 0.034493,0.068980,0.010075
acceleration: 0.000253,-0.001743,-0.000526

Star: 68
mass: 0.092296
position: -0.612051,1.837081,-0.221636
velocity: 0.019338,-0.027515,-0.083901
acceleration: 0.004600,0.000206,0.004623

Star: 70
mass: 0.084309
position: -1.113869,1.761403,0.208132
velocity: -0.052811,0.087427,-0.016904
acceleration: 0.004493,0.000707,0.002355

Star: 72
mass: 0.090986
position: 3.248480,-6.650927,7.635359
velocity: 0.004466,0.005977,0.017178
acceleration: -0.000107,0.000251,-0.000193

Star: 74
mass: 0.092342
position: -2.156052,0.861638,-2.383659
velocity: 0.004230,0.033463,0.015970
acceleration: 0.000838,0.000656,0.002366

Star: 76
mass: 0.088167
position: 0.690008,0.642973,-0.042296
velocity: -0.064832,-0.041857,-0.089407
acceleration: -0.003700,0.003326,0.000824

Star: 78
mass: 0.089454
position: 0.072106,2.129205,0.215284
velocity: 0.013006,0.044890,0.014868
acceleration: -0.005515,-0.001694,-0.000236

Star: 80
mass: 0.083975
position: 0.298247,0.731640,2.512357
velocity: 0.001236,0.038183,0.022372
acceleration: -0.002689,0.001651,-0.002318

Star: 82
mass: 0.097496
position: -1.663352,1.328037,-0.122357
velocity: -0.098831,-0.056865,0.027703
acceleration: 0.003127,0.001180,0.001945

Star: 84
mass: 0.089007
position: -0.727601,0.867455,1.455537
velocity: 0.010319,-0.023182,-0.019309
acceleration: -0.000127,0.000265,-0.003093

Star: 86
mass: 0.088867
position: -0.217925,0.768037,1.176299
velocity: -0.017952,0.052154,0.075311
acceleration: -0.002811,0.002027,-0.001487

Star: 88
mass: 0.084835
position: 2.665945,0.042022,-1.252676
velocity: 0.044600,-0.019046,0.087666
acceleration: -0.001253,0.000761,0.000701

Star: 90
mass: 0.082868
position: 3.407706,0.183534,-2.268633
velocity: -0.007370,0.045992,-0.004511
acceleration: -0.001084,0.000304,0.000970

Star: 92
mass: 0.096215
position: -0.044580,2.217342,0.079792
velocity: -0.095019,0.060153,-0.039400
acceleration: -0.002586,-0.004168,0.003081

Star: 94
mass: 0.092175
position: 0.379473,1.101829,-0.354047
velocity: -0.054790,0.095675,0.008355
acceleration: -0.001723,0.002300,0.003729

Star: 96
mass: 0.093392
position: -2.047933,1.423816,2.791781
velocity: -0.049915,-0.013593,0.028849
acceleration: 0.002567,0.000680,-0.002187

Star: 98
mass: 0.083513
position: 3.601984,-2.562365,6.658111
velocity: -0.035875,0.001952,-0.001724
acceleration: -0.000293,0.000235,-0.000423

