Star: 0
mass: 0.098695
position: -1.345748,2.893644,0.547398
velocity: 0.002662,0.047328,0.078875
acceleration: -0.001101,-0.000910,-0.001917

Star: 2
mass: 0.095890
position: -0.704633,1.900133,1.718978
velocity: -0.002173,-0.016175,-0.030798
acceleration: -0.003051,-0.000584,-0.002099

Star: 4
mass: 0.082926
position: -1.181652,1.999996,1.715272
velocity: 0.048677,-0.073313,0.038436
acceleration: -0.001160,-0.001449,-0.002448

Star: 6
mass: 0.092816
position: -1.685203,1.372169,2.725699
velocity: -0.026436,-0.064150,0.097775
acceleration: -0.000418,-0.000391,-0.003169

Star: 8
mass: 0.097335
position: -2.619483,0.276997,2.143245
velocity: 0.022232,-0.067947,0.068199
acceleration: 0.002300,0.002446,-0.001712

Star: 10
mass: 0.097904
position: -4.941631,3.984981,1.105408
velocity: -0.029780,-0.023950,0.105311
acceleration: 0.001943,-0.001164,-0.000660

Star: 12
mass: 0.093324
position: -1.327715,1.845038,-0.558259
velocity: -0.077047,0.038782,0.014830
acceleration: -0.002050,0.001309,0.004895

Star: 14
mass: 0.091216
position: -0.977366,-7.854229,5.807455
velocity: -0.035244,-0.013293,0.019586
acceleration: -0.000036,0.000322,-0.000125

Star: 16
mass: 0.098779
position: -2.303154,1.195032,1.238677
velocity: 0.006025,-0.012060,-0.052190
acceleration: 0.002355,0.002344,-0.000515

Star: 18
mass: 0.092491
position: -4.964129,2.094838,0.060220
velocity: -0.092070,0.037294,-0.015897
acceleration: 0.002547,0.000342,0.000283

Star: 20
mass: 0.088470
position: -4.174613,2.721796,4.255871
velocity: 0.013003,-0.001136,0.036207
acceleration: 0.001128,-0.000403,-0.001052

Star: 22
mass: 0.098223
position: -0.244359,1.359088,3.067848
velocity: -0.014999,-0.009412,-0.055097
acceleration: -0.002339,0.000498,-0.002086

Star: 24
mass: 0.087490
position: -2.538958,1.585083,1.362844
velocity: -0.051122,-0.139480,0.039697
acceleration: 0.003508,-0.000621,-0.001970

Star: 26
mass: 0.086126
position: -0.232924,1.938328,-2.744311
velocity: 0.001850,-0.031193,0.018825
acceleration: -0.000848,0.000369,0.001919

Star: 28
mass: 0.084548
position: -5.029085,2.005818,-5.174588
velocity: -0.039683,-0.008825,-0.058019
acceleration: 0.000343,0.000054,0.000847

Star: 30
mass: 0.086221
position: -1.991069,3.013464,0.826307
velocity: -0.069542,0.059546,-0.026849
acceleration: 0.001008,-0.004100,-0.005173

Star: 32
mass: 0.084140
position: -1.551822,0.503466,1.324910
velocity: 0.018892,-0.053842,-0.024326
acceleration: -0.001067,0.003563,-0.000041

Star: 34
mass: 0.093770
position: -2.021362,0.774943,3.245712
velocity: -0.056097,0.008664,0.035739
acceleration: 0.000693,0.001412,-0.003156

Star: 36
mass: 0.096234
position: -1.704695,3.347669,-1.753750
velocity: -0.036891,-0.022712,0.016266
acceleration: -0.000180,-0.000848,0.003692

Star: 38
mass: 0.089901
position: -0.033146,3.730767,-2.152197
velocity: 0.050604,0.007418,0.011990
acceleration: -0.001132,-0.000835,0.002101

Star: 40
mass: 0.086554
position: 0.029259,5.303291,3.348958
velocity: -0.017145,0.030837,-0.023971
acceleration: -0.000663,-0.001065,-0.000905

Star: 42
mass: 0.097880
position: -1.212312,1.294123,0.940339
velocity: 0.080679,0.063333,-0.022883
acceleration: -0.002682,0.001334,0.001060

Star: 44
mass: 0.091525
position: 2.663239,2.024100,-0.163426
velocity: -0.032780,0.001695,-0.005107
acceleration: -0.001623,0.000140,0.000419

Star: 46
mass: 0.084792
position: -1.502099,1.513275,1.749947
velocity: 0.082049,0.012882,-0.075309
acceleration: -0.001443,-0.000638,-0.002393

Star: 48
mass: 0.090557
position: 0.907349,2.521956,1.057228
velocity: 0.026008,-0.054074,-0.020597
acceleration: -0.002845,0.000159,-0.000176

Star: 50
mass: 0.098198
position: -0.860252,0.067985,1.787423
velocity: -0.002542,0.002746,-0.068577
acceleration: -0.002609,0.001863,-0.000263

Star: 52
mass: 0.089289
position: -1.976274,1.001332,1.555041
velocity: -0.044629,0.042771,-0.061122
acceleration: 0.000458,0.002499,-0.001671

Star: 54
mass: 0.089705
position: -2.099855,4.000899,0.384012
velocity: 0.009518,-0.016484,0.020348
acceleration: 0.001794,-0.003738,0.000525

Star: 56
mass: 0.088485
position: -2.539442,1.496487,0.189432
velocity: 0.002192,0.086595,-0.021291
acceleration: 0.001484,0.002465,0.001986

Star: 58
mass: 0.092030
position: 0.712989,3.181952,1.561594
velocity: -0.042438,0.026970,0.010534
acceleration: -0.002561,-0.001029,-0.001087

Star: 60
mass: 0.090010
position: -1.508946,2.846225,0.365793
velocity: -0.103077,0.035682,0.048591
acceleration: 0.000246,-0.000668,0.001328

Star: 62
mass: 0.083018
position: -0.651526,2.906924,2.080941
velocity: 0.100400,0.011728,0.019744
acceleration: -0.001921,-0.001028,-0.002469

Star: 64
mass: 0.096182
position: -1.242332,2.999852,0.657931
velocity: -0.003973,-0.003266,0.057429
acceleration: -0.003475,-0.003814,-0.004205

Star: 66
mass: 0.084885
position: -1.708753,1.389480,0.029312
velocity: -0.138431,-0.096768,0.025227
acceleration: -0.001084,0.004061,0.003953

Star: 68
mass: 0.092296
position: -1.337078,3.654529,-1.047408
velocity: -0.042162,0.012115,0.059604
acceleration: -0.000885,-0.001765,0.002978

Star: 70
mass: 0.084309
position: -2.004868,1.499247,0.616215
velocity: -0.033185,-0.091260,0.010381
acceleration: 0.001321,0.002746,-0.002473

Star: 72
mass: 0.090986
position: 2.040947,-2.749836,7.318070
velocity: -0.025337,0.045705,-0.024725
acceleration: -0.000288,0.000251,-0.000359

Star: 74
mass: 0.092342
position: -2.967960,1.542490,-0.433649
velocity: -0.035980,-0.005745,-0.084389
acceleration: 0.002465,0.001200,0.004700

Star: 76
mass: 0.088167
position: 1.655006,-0.010999,1.255121
velocity: 0.003670,-0.038027,-0.035086
acceleration: -0.001541,0.000873,-0.000040

Star: 78
mass: 0.089454
position: -1.192951,1.148882,1.157998
velocity: 0.026005,-0.046445,-0.003010
acceleration: -0.002780,0.002658,-0.001022

Star: 80
mass: 0.083975
position: -2.788768,1.583163,0.733367
velocity: -0.022665,-0.058129,-0.073597
acceleration: 0.004351,0.001232,-0.001819

Star: 82
mass: 0.097496
position: -2.865387,3.737518,-2.109541
velocity: -0.050002,-0.039912,0.029613
acceleration: 0.000613,-0.000635,0.002424

Star: 84
mass: 0.089007
position: -2.180658,2.691051,-0.181213
velocity: -0.031139,0.018676,-0.009474
acceleration: 0.001723,-0.000476,0.005370

Star: 86
mass: 0.088867
position: -2.416869,3.248480,1.548280
velocity: -0.010688,-0.026769,-0.044642
acceleration: 0.002392,-0.003230,-0.003938

Star: 88
mass: 0.084835
position: -1.094515,2.887161,8.262638
velocity: -0.065490,0.029971,0.013764
acceleration: -0.000145,-0.000078,-0.000706

Star: 90
mass: 0.082868
position: -3.775969,-1.340281,1.362395
velocity: 0.036609,-0.024847,-0.028242
acceleration: 0.000826,0.001424,-0.000313

Star: 92
mass: 0.096215
position: -1.208753,2.322610,1.273753
velocity: 0.045756,-0.095321,-0.035216
acceleration: -0.001596,-0.001422,-0.001837

Star: 94
mass: 0.092175
position: -1.662311,4.330416,0.477079
velocity: -0.103273,0.010108,0.005074
acceleration: 0.000167,-0.004321,-0.001470

Star: 96
mass: 0.093392
position: -1.767660,0.234660,2.250209
velocity: 0.053597,-0.057065,0.007109
acceleration: -0.000015,0.002522,-0.001929

Star: 98
mass: 0.083513
position: -3.003841,4.448574,-1.446640
velocity: 0.035950,0.087114,-0.068671
acceleration: 0.000982,-0.001917,0.001851

