Star: 0
mass: 0.098695
position: -0.888209,1.331607,-0.649403
velocity: -0.015639,-0.053528,-0.005741
acceleration: 0.000442,0.004324,0.006497

Star: 2
mass: 0.095890
position: 1.070649,2.134195,1.122585
velocity: -0.024831,0.044104,-0.035625
acceleration: -0.004311,0.001070,-0.001235

Star: 4
mass: 0.082926
position: -1.690351,2.444403,0.905009
velocity: -0.042349,-0.006272,0.081847
acceleration: 0.002231,-0.003268,0.000926

Star: 6
mass: 0.092816
position: -0.679180,-0.051842,2.457698
velocity: -0.001595,0.077358,-0.039121
acceleration: -0.001272,0.001951,-0.001589

Star: 8
mass: 0.097335
position: -0.806893,1.452747,0.997533
velocity: 0.101336,0.102236,-0.015085
acceleration: -0.003069,0.002296,-0.003706

Star: 10
mass: 0.097904
position: 3.553030,0.667444,-0.948955
velocity: -0.039514,0.030579,-0.066774
acceleration: -0.001445,0.000760,0.000581

Star: 12
mass: 0.093324
position: -0.063073,1.999947,0.913940
velocity: -0.073208,-0.019843,0.024935
acceleration: -0.003887,-0.000256,-0.003027

Star: 14
mass: 0.091216
position: 2.360478,-3.757995,3.171433
velocity: -0.018930,-0.070074,0.027498
acceleration: -0.000448,0.000675,-0.000101

Star: 16
mass: 0.098779
position: -1.374158,2.087418,1.534479
velocity: -0.069772,0.007340,-0.086653
acceleration: -0.001092,0.001588,-0.005375

Star: 18
mass: 0.092491
position: 2.732609,3.926052,0.954674
velocity: 0.028863,-0.001059,0.020579
acceleration: -0.001679,-0.000903,-0.000123

Star: 20
mass: 0.088470
position: 1.418914,2.631294,-0.521815
velocity: -0.000905,-0.011764,-0.053523
acceleration: -0.002201,-0.000805,0.001284

Star: 22
mass: 0.098223
position: -0.836929,2.805167,-2.257083
velocity: -0.053597,0.020314,-0.003294
acceleration: -0.000182,-0.000989,0.003141

Star: 24
mass: 0.087490
position: -2.175384,0.425777,2.703310
velocity: -0.029791,0.010396,-0.025366
acceleration: 0.001412,0.001799,-0.002913

Star: 26
mass: 0.086126
position: -1.422096,-1.000318,2.835482
velocity: -0.034299,0.046270,0.021155
acceleration: 0.000244,0.002425,-0.001277

Star: 28
mass: 0.084548
position: 1.107705,1.547552,5.303135
velocity: -0.011803,0.034610,-0.045391
acceleration: -0.000754,-0.000101,-0.001380

Star: 30
mass: 0.086221
position: -1.109598,1.316462,0.771140
velocity: -0.036548,0.103019,0.038655
acceleration: 0.000565,0.004312,-0.001178

Star: 32
mass: 0.084140
position: -1.561090,2.546276,1.673276
velocity: 0.058552,-0.021227,-0.044409
acceleration: 0.003080,0.001515,-0.005983

Star: 34
mass: 0.093770
position: -1.142152,1.199388,1.719265
velocity: -0.065551,0.121859,-0.049649
acceleration: -0.001100,0.000966,-0.003408

Star: 36
mass: 0.096234
position: -1.605326,1.794855,1.133347
velocity: -0.066267,-0.094974,0.060265
acceleration: 0.001750,0.003407,-0.002671

Star: 38
mass: 0.089901
position: 0.694048,0.284527,4.363406
velocity: -0.048245,0.014233,0.018032
acceleration: -0.000970,0.000788,-0.001340

Star: 40
mass: 0.086554
position: -3.068158,1.395526,-1.492614
velocity: 0.001735,-0.053208,0.052434
acceleration: 0.002129,0.000385,0.002303

Star: 42
mass: 0.097880
position: -0.705442,1.713564,-0.310639
velocity: 0.095523,0.006861,-0.004386
acceleration: -0.001190,0.004708,0.007465

Star: 44
mass: 0.091525
position: -4.212494,1.735327,0.989979
velocity: 0.058874,0.032406,0.031222
acceleration: 0.003525,0.000129,0.000071

Star: 46
mass: 0.084792
position: 0.833635,2.700119,0.303152
velocity: -0.015963,0.052712,-0.086886
acceleration: -0.003608,-0.001653,0.000963

Star: 48
mass: 0.090557
position: -0.990881,-0.583040,0.220378
velocity: -0.077149,-0.019566,-0.047005
acceleration: -0.000455,0.003450,0.001207

Star: 50
mass: 0.098198
position: -0.655330,0.866807,-2.285468
velocity: -0.035797,0.048144,0.009318
acceleration: -0.000309,0.001091,0.002883

Star: 52
mass: 0.089289
position: -0.574434,1.289186,0.139898
velocity: -0.054923,-0.003612,-0.115496
acceleration: -0.002335,0.006805,0.000420

Star: 54
mass: 0.089705
position: -0.918978,2.650154,-0.129234
velocity: -0.055088,0.058021,0.016010
acceleration: 0.000546,-0.004908,0.001830

Star: 56
mass: 0.088485
position: -1.494491,0.348054,-0.933383
velocity: -0.006363,0.094934,-0.016015
acceleration: 0.000580,0.003388,0.002711

Star: 58
mass: 0.092030
position: -2.786557,3.098727,1.249208
velocity: -0.085821,0.033843,-0.026504
acceleration: 0.005142,-0.002434,-0.000487

Star: 60
mass: 0.090010
position: -0.876760,1.712877,-0.199492
velocity: -0.036001,-0.015642,0.101416
acceleration: 0.005055,0.005581,0.003379

Star: 62
mass: 0.083018
position: 0.751091,3.621609,2.151714
velocity: -0.045676,-0.053765,-0.064138
acceleration: -0.002032,-0.001322,-0.002128

Star: 64
mass: 0.096182
position: -1.066518,1.669987,0.359481
velocity: -0.008801,0.033339,0.012189
acceleration: 0.002105,0.001873,-0.000146

Star: 66
mass: 0.084885
position: 0.123676,7.071918,2.010748
velocity: 0.027930,0.019134,-0.012187
acceleration: -0.000449,-0.001189,-0.000507

Star: 68
mass: 0.092296
position: -0.381168,1.673206,0.285425
velocity: -0.066626,0.044631,0.066094
acceleration: -0.004516,0.002358,-0.004077

Star: 70
mass: 0.084309
position: -1.458735,2.925321,1.449966
velocity: 0.009829,-0.065524,0.027104
acceleration: 0.000895,-0.006757,-0.000632

Star: 72
mass: 0.090986
position: 3.337360,-6.230913,8.157647
velocity: 0.000005,0.015596,0.009489
acceleration: -0.000122,0.000229,-0.000195

Star: 74
mass: 0.092342
position: -0.942940,2.379114,0.602091
velocity: 0.070829,0.019734,0.145997
acceleration: -0.001638,-0.002599,-0.000939

Star: 76
mass: 0.088167
position: -2.568508,0.764829,-1.525470
velocity: -0.069202,0.038236,0.012270
acceleration: 0.001330,0.001728,0.002411

Star: 78
mass: 0.089454
position: -1.945505,2.177536,0.624511
velocity: -0.018417,0.001569,0.024082
acceleration: 0.004711,0.000087,0.003640

Star: 80
mass: 0.083975
position: -1.380043,2.739999,1.227647
velocity: -0.082041,0.034051,-0.097976
acceleration: -0.000809,-0.004429,0.001331

Star: 82
mass: 0.097496
position: -3.278034,0.319401,1.611849
velocity: 0.013596,0.003813,0.045870
acceleration: 0.003191,0.001987,-0.000628

Star: 84
mass: 0.089007
position: -0.675284,2.172350,-0.078554
velocity: -0.038802,0.080073,-0.066847
acceleration: -0.003317,-0.008231,-0.000472

Star: 86
mass: 0.088867
position: -1.376366,2.764722,2.122457
velocity: -0.018453,0.030991,-0.046532
acceleration: -0.000624,-0.002508,-0.007192

Star: 88
mass: 0.084835
position: 3.510899,-0.096634,2.373967
velocity: 0.000797,0.012045,0.089884
acceleration: -0.001015,0.000727,-0.000491

Star: 90
mass: 0.082868
position: 2.297926,2.117381,-1.539049
velocity: -0.050045,0.052854,0.049111
acceleration: -0.000619,-0.000001,0.002032

Star: 92
mass: 0.096215
position: -2.396528,2.499980,1.630982
velocity: 0.015343,-0.008098,0.044971
acceleration: 0.003723,-0.000560,-0.003427

Star: 94
mass: 0.092175
position: -2.424228,3.487728,1.706216
velocity: -0.061554,-0.022718,0.031652
acceleration: 0.002095,-0.004124,-0.003051

Star: 96
mass: 0.093392
position: -2.300899,1.092794,2.417579
velocity: 0.036248,-0.003426,-0.053544
acceleration: 0.002359,0.000479,-0.003032

Star: 98
mass: 0.083513
position: 1.987987,-2.269630,6.181592
velocity: -0.046820,0.013401,-0.023951
acceleration: -0.000289,0.000311,-0.000584

